[[[  5.34602284e-01   7.43478477e-01]
  [  5.34606099e-01   7.43438959e-01]]

 [[  8.43775868e-01   5.67578673e-01]
  [  8.44032466e-01   5.67310750e-01]]

 [[  3.52061703e-04  -1.20479703e+00]
  [  1.28700887e-03  -1.20509720e+00]]

 [[ -1.23751426e+00   1.30253509e-01]
  [ -1.23797464e+00   1.31051153e-01]]

 [[  2.61015892e-01   1.19369662e+00]
  [  2.60617018e-01   1.19394493e+00]]

 [[  9.48762953e-01   5.64294517e-01]
  [  9.49071169e-01   5.63965499e-01]]

 [[ -4.00627702e-01  -6.74983382e-01]
  [ -4.00203913e-01  -6.74899638e-01]]

 [[ -1.13468325e+00  -2.30477408e-01]
  [ -1.13487601e+00  -2.29843646e-01]]

 [[ -9.74294484e-01  -7.11359307e-02]
  [ -9.74508286e-01  -7.05477446e-02]]

 [[  1.21339047e+00  -3.44505757e-02]
  [  1.21418738e+00  -3.51054743e-02]]

 [[  6.74305618e-01   5.05455554e-01]
  [  6.74519956e-01   5.05266666e-01]]

 [[ -7.62937546e-01  -5.99135518e-01]
  [ -7.62730956e-01  -5.98821998e-01]]

 [[  1.00989711e+00   3.29845399e-01]
  [  1.01037657e+00   3.29413086e-01]]

 [[  7.63467491e-01   2.54338056e-01]
  [  7.63876498e-01   2.54025042e-01]]

 [[ -8.41239691e-01  -3.86332422e-01]
  [ -8.41199338e-01  -3.85912180e-01]]

 [[  1.96594596e-01   6.41444921e-01]
  [  1.96500778e-01   6.41569436e-01]]

 [[  6.56642795e-01   8.52513373e-01]
  [  6.56637967e-01   8.52435648e-01]]

 [[  1.33491814e+00   8.35156515e-02]
  [  1.33570075e+00   8.28254148e-02]]

 [[  1.03461057e-01   9.94200110e-01]
  [  1.03108980e-01   9.94480669e-01]]

 [[  4.74531740e-01   8.20742249e-01]
  [  4.74460304e-01   8.20759654e-01]]

 [[  6.16175473e-01   5.02547622e-01]
  [  6.16364181e-01   5.02391279e-01]]

 [[  4.09416318e-01   8.45795572e-01]
  [  4.09298867e-01   8.45857561e-01]]

 [[  4.83806849e-01   5.26527524e-01]
  [  4.83918488e-01   5.26454031e-01]]

 [[  9.78985012e-01   4.05780733e-01]
  [  9.79403734e-01   4.05388296e-01]]

 [[ -2.47367427e-01  -1.25373602e+00]
  [ -2.46519729e-01  -1.25390851e+00]]

 [[  1.82537869e-01   1.22463775e+00]
  [  1.82083160e-01   1.22494006e+00]]

 [[  2.66338557e-01   1.10304952e+00]
  [  2.65997231e-01   1.10326838e+00]]

 [[  6.16731882e-01   7.36905992e-01]
  [  6.16778433e-01   7.36817479e-01]]

 [[ -2.12463662e-01  -1.11883414e+00]
  [ -2.11681411e-01  -1.11898732e+00]]

 [[ -1.51340246e+00  -7.73837417e-02]
  [ -1.51386702e+00  -7.64884427e-02]]

 [[ -5.89783072e-01  -7.49646664e-01]
  [ -5.89403212e-01  -7.49476254e-01]]

 [[ -1.10446304e-01  -1.09986198e+00]
  [ -1.09627359e-01  -1.10006809e+00]]

 [[ -5.38133979e-01  -7.88280249e-01]
  [ -5.37706256e-01  -7.88150668e-01]]

 [[ -1.05525744e+00  -9.87779200e-02]
  [ -1.05549264e+00  -9.81513783e-02]]

 [[ -8.06255639e-01  -3.72735918e-01]
  [ -8.06206942e-01  -3.72331768e-01]]

 [[  1.13727427e+00   1.00685500e-01]
  [  1.13795328e+00   1.00113533e-01]]

 [[  6.95075274e-01   4.22742873e-01]
  [  6.95349693e-01   4.22518045e-01]]

 [[ -5.93639433e-01  -5.08734643e-01]
  [ -5.93407691e-01  -5.08491874e-01]]

 [[  1.32103413e-01  -1.18512964e+00]
  [  1.33088633e-01  -1.18549967e+00]]

 [[ -2.09006872e-02   1.48384106e+00]
  [ -2.16088630e-02   1.48433530e+00]]

 [[  8.79889071e-01  -2.03441717e-02]
  [  8.80519867e-01  -2.08038315e-02]]

 [[  1.06689319e-01   7.99882948e-01]
  [  1.06456816e-01   8.00105095e-01]]

 [[  5.96438825e-01   6.40762389e-01]
  [  5.96534193e-01   6.40657604e-01]]

 [[ -6.08105659e-01  -5.02767026e-01]
  [ -6.07884347e-01  -5.02514243e-01]]

 [[ -9.77463186e-01  -1.91132396e-01]
  [ -9.77605641e-01  -1.90577313e-01]]

 [[  3.97562355e-01  -1.53642952e+00]
  [  3.98886293e-01  -1.53705382e+00]]

 [[ -3.24462712e-01  -7.25403965e-01]
  [ -3.23972315e-01  -7.25378513e-01]]

 [[ -7.77531207e-01  -5.07953227e-01]
  [ -7.77386844e-01  -5.07604897e-01]]

 [[ -3.26587200e-01  -9.30811405e-01]
  [ -3.25973064e-01  -9.30844545e-01]]

 [[ -6.75946772e-01  -2.77265191e-01]
  [ -6.75894499e-01  -2.76907980e-01]]

 [[ -7.68879771e-01  -8.09592962e-01]
  [ -7.68548191e-01  -8.09337318e-01]]

 [[  4.65417206e-01   7.99373865e-01]
  [  4.65354383e-01   7.99390256e-01]]

 [[  3.51698995e-01   9.22477543e-01]
  [  3.51507723e-01   9.22594965e-01]]

 [[  6.41777217e-01   6.09326005e-01]
  [  6.41913116e-01   6.09185994e-01]]

