[[[ -7.28639603e-01  -4.57023472e-01]
  [ -7.28310823e-01  -4.57238823e-01]]

 [[ -6.35896683e-01  -4.43249941e-01]
  [ -6.35593951e-01  -4.43436950e-01]]

 [[  4.34660345e-01   6.60332918e-01]
  [  4.34894562e-01   6.60037518e-01]]

 [[ -1.02688920e+00   1.40616566e-01]
  [ -1.02631950e+00   1.40014425e-01]]

 [[ -7.13993967e-01  -4.66187745e-01]
  [ -7.13672101e-01  -4.66393352e-01]]

 [[ -4.48095389e-02  -1.05461717e+00]
  [ -4.48437147e-02  -1.05430150e+00]]

 [[ -4.33706284e-01  -1.05409515e+00]
  [ -4.33617175e-01  -1.05392516e+00]]

 [[ -9.10206810e-02   1.47340620e+00]
  [ -9.04206410e-02   1.47253966e+00]]

 [[ -1.37545788e+00  -3.59072015e-02]
  [ -1.37482095e+00  -3.65583114e-02]]

 [[ -3.87402087e-01  -1.00201321e+00]
  [ -3.87314975e-01  -1.00184977e+00]]

 [[  6.31448865e-01   6.06988847e-01]
  [  6.31607592e-01   6.06791615e-01]]

 [[  5.61626911e-01   7.39000320e-01]
  [  5.61840236e-01   7.38716125e-01]]

 [[  5.13874650e-01   6.29470825e-01]
  [  5.14076173e-01   6.29219234e-01]]

 [[ -4.61141355e-02  -1.12265229e+00]
  [ -4.61645909e-02  -1.12230575e+00]]

 [[ -5.95214784e-01  -5.48750639e-01]
  [ -5.94950676e-01  -5.48873782e-01]]

 [[ -1.11169624e+00  -6.01668805e-02]
  [ -1.11114883e+00  -6.07081912e-02]]

 [[ -1.29614067e+00   3.09511513e-01]
  [ -1.29544425e+00   3.08730930e-01]]

 [[  1.86196470e+00  -2.85083920e-01]
  [  1.86151528e+00  -2.84410328e-01]]

 [[  1.20629001e+00   1.81301296e-01]
  [  1.20616257e+00   1.81514949e-01]]

 [[ -1.75532293e+00   3.14477116e-01]
  [ -1.75447989e+00   3.13522577e-01]]

 [[  5.51203787e-01   6.72569394e-01]
  [  5.51404059e-01   6.72311902e-01]]

 [[ -1.49093914e+00   1.88165784e-01]
  [ -1.49021077e+00   1.87368274e-01]]

 [[ -1.53820887e-01  -1.11685705e+00]
  [ -1.53835818e-01  -1.11655354e+00]]

 [[ -8.55855167e-01  -4.36905503e-01]
  [ -8.55481088e-01  -4.37177628e-01]]

 [[  5.27573466e-01   5.29148579e-01]
  [  5.27746141e-01   5.28948307e-01]]

 [[ -9.71921027e-01  -2.33666599e-01]
  [ -9.71460462e-01  -2.34075755e-01]]

 [[ -1.06175482e+00  -1.15893427e-02]
  [ -1.06121123e+00  -1.21343872e-02]]

 [[ -1.33802366e+00   2.00901479e-01]
  [ -1.33734047e+00   2.00155243e-01]]

 [[  1.55135846e+00   1.13394044e-01]
  [  1.55110526e+00   1.13768004e-01]]

 [[ -1.66535899e-01   1.26707983e+00]
  [ -1.65962577e-01   1.26628017e+00]]

 [[ -4.91330832e-01  -6.45392299e-01]
  [ -4.91123348e-01  -6.45432115e-01]]

 [[ -1.02487314e+00  -2.72203505e-01]
  [ -1.02440524e+00  -2.72614658e-01]]

 [[  1.05334079e+00  -1.78643409e-03]
  [  1.05321693e+00  -1.54557545e-03]]

 [[ -1.20792270e+00  -8.25941935e-02]
  [ -1.20735025e+00  -8.31611082e-02]]

 [[ -5.58451295e-01  -7.41731822e-01]
  [ -5.58246136e-01  -7.41752267e-01]]

 [[ -3.97213161e-01  -6.67530596e-01]
  [ -3.97040904e-01  -6.67524993e-01]]

 [[ -6.22514904e-01  -1.09286869e+00]
  [ -6.22375548e-01  -1.09275138e+00]]

 [[ -4.92494643e-01  -5.63201129e-01]
  [ -4.92266655e-01  -5.63279271e-01]]

 [[  7.00444818e-01   6.04987741e-01]
  [  7.00581312e-01   6.04817092e-01]]

 [[  1.16394329e+00   1.50414288e-01]
  [  1.16382158e+00   1.50626421e-01]]

 [[  1.88315213e-01  -1.36060727e+00]
  [  1.88132212e-01  -1.36006355e+00]]

 [[ -2.57228255e-01   1.29913712e+00]
  [ -2.56618321e-01   1.29828870e+00]]

 [[  7.04840481e-01   4.76558149e-01]
  [  7.04944134e-01   4.76448357e-01]]

 [[  9.92900550e-01   6.62124574e-01]
  [  9.92958426e-01   6.62036955e-01]]

 [[  7.31953263e-01   6.43424153e-01]
  [  7.32089221e-01   6.43247664e-01]]

 [[ -3.65459085e-01  -9.49468017e-01]
  [ -3.65365893e-01  -9.49320674e-01]]

 [[ -4.85077888e-01  -8.61652255e-01]
