[[[ -1.18723601e-01  -6.76887214e-01]
  [ -1.18448317e-01  -6.78212106e-01]]

 [[  8.39246035e-01   2.52418786e-01]
  [  8.39202583e-01   2.53516853e-01]]

 [[  5.98245323e-01   4.86234099e-01]
  [  5.98082423e-01   4.87492770e-01]]

 [[ -4.09106642e-01  -7.37921357e-01]
  [ -4.08829004e-01  -7.39617348e-01]]

 [[  6.54615104e-01   4.38341022e-01]
  [  6.54477239e-01   4.39573348e-01]]

 [[  2.39662215e-01   1.09863365e+00]
  [  2.39208698e-01   1.10056686e+00]]

 [[  1.12777390e-01   1.06580007e+00]
  [  1.12327546e-01   1.06756103e+00]]

 [[  7.28439450e-01   3.45428348e-01]
  [  7.28347301e-01   3.46576393e-01]]

 [[ -1.38306722e-01   1.18567288e+00]
  [ -1.38828129e-01   1.18739748e+00]]

 [[ -8.15381825e-01  -2.62666702e-01]
  [ -8.15340042e-01  -2.63958335e-01]]

 [[  1.14911057e-01   9.99347508e-01]
  [  1.14489779e-01   1.00100100e+00]]

 [[  2.76115388e-01   7.10792065e-01]
  [  2.75830358e-01   7.12120473e-01]]

 [[  2.03536883e-01   1.13658404e+00]
  [  2.03064218e-01   1.13854611e+00]]

 [[  8.17187726e-01   3.85070026e-01]
  [  8.17085743e-01   3.86366040e-01]]

 [[ -8.08671713e-01  -2.03525335e-01]
  [ -8.08654666e-01  -2.04713345e-01]]

 [[ -1.02406085e+00  -2.33385429e-01]
  [ -1.02404857e+00  -2.34823227e-01]]

 [[ -4.36686794e-04  -9.69750464e-01]
  [ -2.67796568e-05  -9.71447527e-01]]

 [[ -1.98685721e-01  -6.94162428e-01]
  [ -1.98409542e-01  -6.95590317e-01]]

 [[  3.10781449e-01   8.71012688e-01]
  [  3.10430914e-01   8.72637272e-01]]

 [[ -5.76687396e-01  -4.59160864e-01]
  [ -5.76542377e-01  -4.60553765e-01]]

 [[  3.93180072e-01   3.73501837e-01]
  [  3.93048644e-01   3.74383807e-01]]

 [[ -2.90706396e-01  -6.77965224e-01]
  [ -2.90444702e-01  -6.79452181e-01]]

 [[  2.51119137e-01   7.00593174e-01]
  [  2.50836432e-01   7.01881528e-01]]

 [[  1.88617155e-01  -1.16552794e+00]
  [  1.89126045e-01  -1.16737139e+00]]

 [[ -1.65347815e-01  -8.72731388e-01]
  [ -1.64992705e-01  -8.74422252e-01]]

 [[  2.88411260e-01   6.77540064e-01]
  [  2.88141400e-01   6.78825140e-01]]

 [[ -6.75961792e-01  -4.01830703e-01]
  [ -6.75849378e-01  -4.03221667e-01]]

 [[  2.42948197e-02   8.42908740e-01]
  [  2.39329245e-02   8.44220161e-01]]

 [[  1.19962715e-01   1.20181036e+00]
  [  1.19455397e-01   1.20380211e+00]]

 [[ -7.14230597e-01  -2.76061863e-01]
  [ -7.14174926e-01  -2.77281374e-01]]

 [[  7.84487188e-01   6.23330735e-02]
  [  7.84520388e-01   6.30670786e-02]]

 [[  3.73215914e-01   6.98724926e-01]
  [  3.72943938e-01   7.00123966e-01]]

 [[  7.26592690e-02   9.75713551e-01]
  [  7.22446665e-02   9.77288723e-01]]

 [[  1.32895127e-01   9.67424035e-01]
  [  1.32488921e-01   9.69041705e-01]]

 [[ -1.15880954e+00   1.40787274e-01]
  [ -1.15896797e+00   1.39840201e-01]]

 [[ -5.39705098e-01  -3.88347834e-01]
  [ -5.39587259e-01  -3.89589697e-01]]

 [[  1.25538933e+00  -1.22465119e-01]
  [  1.25553977e+00  -1.21596828e-01]]

 [[ -1.04571426e+00  -2.49501877e-02]
  [ -1.04579270e+00  -2.60648858e-02]]

 [[  1.17181659e+00   8.49421546e-02]
  [  1.17187166e+00   8.60742480e-02]]

 [[  1.02152085e+00   2.32650444e-01]
  [  1.02150071e+00   2.33885735e-01]]

 [[  5.10963261e-01   3.63219857e-01]
  [  5.10845780e-01   3.64194602e-01]]

 [[ -8.05285096e-01  -4.64188308e-01]
  [ -8.05156469e-01  -4.65802461e-01]]

 [[  2.98695773e-01   9.63578284e-01]
  [  2.98304677e-01   9.65344071e-01]]

 [[ -2.30341882e-01  -9.94496346e-01]
  [ -2.29940102e-01  -9.96448398e-01]]

 [[  8.08055520e-01   2.53313214e-01]
  [  8.08009088e-01   2.54383653e-01]]

 [[ -6.43632352e-01  -5.97359955e-01]
  [ -6.43433690e-01  -5.99042892e-01]]

 [[  5.34268022e-01   5.66168487e-01]
  [  5.34065783e-01   5.67499161e-01]]

 [[ -2.49223232e-01  -6.22896850e-01]
  [ -2.48981625e-01  -6.24254405e-01]]

 [[ -1.23133373e+00   1.32689402e-01]
  [ -1.23149455e+00   1.31661415e-01]]

 [[  9.90783453e-01   1.55718371e-01]
  [  9.90793526e-01   1.56798303e-01]]

 [[ -1.06078553e+00  -3.08486253e-01]
  [ -1.06074405e+00  -3.10081959e-01]]

 [[  5.07720530e-01   7.29514122e-01]
  [  5.07446349e-01   7.31089115e-01]]

 [[ -5.44301748e-01  -9.60809469e-01]
  [ -5.43939948e-01  -9.62998450e-01]]

 [[ -2.39170104e-01  -8.81081998e-01]
  [ -2.38817483e-01  -8.82855415e-01]]

 [[  4.67942178e-01   4.64249998e-01]
  [  4.67778027e-01   4.65351075e-01]]

 [[  2.57043064e-01   9.17621970e-01]
  [  2.56668270e-01   9.19273257e-01]]

 [[ -4.60967749e-01  -5.07171810e-01]
  [ -4.60792810e-01  -5.08536041e-01]]

 [[  4.65329587e-01   4.87630397e-01]
  [  4.65155244e-01   4.88767534e-01]]

 [[  4.80715990e-01   6.81585729e-01]
  [  4.80460048e-01   6.83056653e-01]]

 [[ -2.70099789e-01  -6.08553350e-01]
  [ -2.69866019e-01  -6.09906733e-01]]

 [[ -4.74054664e-01   1.55618680e+00]
  [ -4.74761605e-01   1.55820882e+00]]

 [[ -5.94285190e-01  -5.77829659e-01]
  [ -5.94090879e-01  -5.79434454e-01]]

 [[ -6.92402720e-01  -5.77794909e-01]
  [ -6.92216516e-01  -5.79491019e-01]]

 [[ -5.70502937e-01   1.71483731e+00]
  [ -5.71285427e-01   1.71703076e+00]]

 [[ -2.49008521e-01   9.85842764e-01]
  [ -2.49453634e-01   9.87134993e-01]]

 [[  1.25373554e+00   3.17721307e-01]
  [  1.25369799e+00   3.19313020e-01]]

 [[ -5.50576746e-02  -1.38326037e+00]
  [ -5.44756763e-02  -1.38568938e+00]]

 [[ -2.20300689e-01  -8.65121484e-01]
  [ -2.19953313e-01  -8.66851091e-01]]

 [[ -7.04113364e-01  -3.70193899e-01]
  [ -7.04016626e-01  -3.71558994e-01]]

 [[ -2.33827502e-01  -7.19192266e-01]
  [ -2.33543485e-01  -7.20694065e-01]]

 [[ -6.93486810e-01  -4.29199129e-01]
  [ -6.93364084e-01  -4.30651516e-01]]

 [[ -1.06301233e-01  -1.11577618e+00]
  [ -1.05837569e-01  -1.11781240e+00]]

 [[  1.22442609e-02   1.22117257e+00]
