[[[  3.52993816e-01   8.38189363e-01]
  [  2.83712357e-01   7.57727206e-01]]

 [[  8.06694478e-02  -1.36473048e+00]
  [  1.65498063e-01  -1.25712192e+00]]

 [[  5.80044091e-01   6.33317232e-01]
  [  5.13986886e-01   5.56221902e-01]]

 [[  3.08841735e-01   8.13589811e-01]
  [  2.43090615e-01   7.37528503e-01]]

 [[ -2.48795524e-01  -1.17127955e+00]
  [ -1.61946580e-01  -1.06041038e+00]]

 [[ -3.15422088e-01   1.46719527e+00]
  [ -3.95865083e-01   1.37479115e+00]]

 [[  7.45158494e-01   4.06557471e-01]
  [  6.86463535e-01   3.38012338e-01]]

 [[  8.60116258e-02   9.72786248e-01]
  [  1.97973903e-02   8.96705508e-01]]

 [[ -5.36125064e-01  -5.84373415e-01]
  [ -4.74494606e-01  -5.03470242e-01]]

 [[  3.96655947e-01   9.64458585e-01]
  [  3.17306310e-01   8.71646464e-01]]

 [[ -3.99690002e-01  -6.81329489e-01]
  [ -3.37809354e-01  -6.00454926e-01]]

 [[  5.69301188e-01   5.64727008e-01]
  [  5.08141994e-01   4.93614197e-01]]

 [[  8.60692084e-01   3.10753882e-01]
  [  8.03093016e-01   2.43259415e-01]]

 [[ -9.34251547e-01  -3.48499864e-01]
  [ -8.70315671e-01  -2.63821691e-01]]

 [[  7.84396678e-02   9.88337338e-01]
  [  1.15553821e-02   9.11460280e-01]]

 [[ -5.48864424e-01  -4.93109465e-01]
  [ -4.92561251e-01  -4.18653458e-01]]

 [[  6.72158659e-01   4.18295473e-01]
  [  6.15919411e-01   3.52914751e-01]]

 [[ -1.57908034e+00   2.72245705e-01]
  [ -1.52681136e+00   3.44309807e-01]]

 [[  6.26643598e-01   2.87814558e-01]
  [  5.80825865e-01   2.35217884e-01]]

 [[  1.90625712e-01  -1.31292868e+00]
  [  2.67272651e-01  -1.21553791e+00]]

 [[  3.57504189e-01   7.58827806e-01]
  [  2.93144315e-01   6.84339583e-01]]

 [[ -2.62522608e-01  -7.34826803e-01]
  [ -2.03227788e-01  -6.57431483e-01]]

 [[  6.28653944e-01   4.93911237e-01]
  [  5.69451094e-01   4.25032705e-01]]

 [[  8.77096832e-01   4.74083990e-01]
  [  8.08238268e-01   3.92857373e-01]]

 [[ -7.59871900e-01  -2.94826657e-01]
  [ -7.07073867e-01  -2.24118277e-01]]

 [[  6.50275230e-01   4.84930634e-01]
  [  5.90700209e-01   4.15546685e-01]]

 [[  1.53493643e+00  -1.17754087e-01]
  [  1.47530711e+00  -1.89362764e-01]]

 [[ -3.37462783e-01  -7.77267337e-01]
  [ -2.72131443e-01  -6.92348421e-01]]

 [[  6.03912234e-01   2.96328336e-01]
  [  5.58545709e-01   2.44335845e-01]]

 [[  1.06229782e+00   3.81845266e-01]
  [  9.91238713e-01   2.97490805e-01]]

 [[ -1.19396353e+00   2.26339668e-01]
  [ -1.15568316e+00   2.80453026e-01]]

 [[  1.13940239e+00  -4.21455093e-02]
  [  1.09230387e+00  -9.75507125e-02]]

 [[ -5.16219139e-01  -6.85838819e-01]
  [ -4.48918670e-01  -5.98089159e-01]]

 [[  6.05479956e-01   4.46791738e-01]
  [  5.50337076e-01   3.82906884e-01]]

 [[ -6.42556250e-01  -5.16854584e-01]
  [ -5.80597460e-01  -4.35292333e-01]]

 [[  7.02669084e-01   4.52675432e-01]
  [  6.42869055e-01   3.82889956e-01]]

 [[  6.73922837e-01   5.05469084e-01]
  [  6.11981869e-01   4.33150411e-01]]

 [[ -9.45604563e-01  -3.77270430e-01]
  [ -8.79312813e-01  -2.89699733e-01]]

 [[  9.38121557e-01   2.40476310e-01]
  [  8.81648600e-01   1.74162269e-01]]

 [[ -8.14253390e-01  -3.67938906e-01]
  [ -7.54344940e-01  -2.88451165e-01]]

 [[  1.07824171e+00  -1.75102845e-01]
  [  1.04241312e+00  -2.16654122e-01]]

 [[  5.33484280e-01   6.16778493e-01]
  [  4.70543265e-01   5.43586314e-01]]

 [[  2.60940254e-01  -1.13113630e+00]
  [  3.22763860e-01  -1.05194294e+00]]

 [[ -1.01463127e+00  -8.81256014e-02]
  [ -9.63955998e-01  -1.93768479e-02]]

 [[ -3.86402696e-01  -4.37191129e-01]
  [ -3.40857744e-01  -3.76214087e-01]]

 [[ -1.10794818e+00  -2.13099062e-01]
  [ -1.04510272e+00  -1.29323184e-01]]

 [[ -6.69720471e-02  -9.66273785e-01]
  [ -1.35206908e-03  -8.81663859e-01]]

 [[  8.68752182e-01   8.60837027e-02]
  [  8.25293303e-01   3.57647054e-02]]

 [[ -5.06229699e-01  -6.39118791e-01]
  [ -4.42383140e-01  -5.55593610e-01]]

 [[ -7.81466126e-01  -1.50046393e-01]
  [ -7.37058401e-01  -8.94883126e-02]]

 [[  5.65963864e-01   9.04258132e-01]
  [  4.83046234e-01   8.06694090e-01]]

 [[  8.41612577e-01   2.40671530e-01]
  [  7.89374769e-01   1.79743126e-01]]

 [[ -4.81963992e-01  -6.40877783e-01]
  [ -4.19071943e-01  -5.58572590e-01]]

 [[  1.33452404e+00  -1.43053368e-01]
  [  1.28534782e+00  -2.01461509e-01]]

 [[ -1.16291833e+00  -1.23022065e-01]
  [ -1.10346496e+00  -4.32369150e-02]]

 [[  6.27509832e-01   5.87495387e-01]
  [  5.62319636e-01   5.11338711e-01]]

 [[  3.89511973e-01   8.00902486e-01]
  [  3.21028829e-01   7.21322060e-01]]

 [[ -5.29308498e-01  -2.83206969e-01]
  [ -4.87408251e-01  -2.26313293e-01]]

 [[ -5.16297936e-01  -6.62400484e-01]
  [ -4.50506151e-01  -5.76485276e-01]]

 [[  1.01926768e+00   1.94391124e-02]
  [  9.73483562e-01  -3.40745971e-02]]

 [[  1.06722343e+00   2.22961754e-02]
  [  1.01914442e+00  -3.41254622e-02]]

 [[ -9.13948596e-01  -1.97487876e-01]
  [ -8.60649049e-01  -1.25793591e-01]]

 [[  7.45072246e-01   3.97796363e-01]
  [  6.86946392e-01   3.29943419e-01]]

 [[ -4.65698987e-01  -5.34305751e-01]
  [ -4.10398424e-01  -4.61271852e-01]]

 [[ -1.88226745e-01  -1.11258137e+00]
  [ -1.07830666e-01  -1.00970709e+00]]

 [[  3.71738046e-01   6.69600368e-01]
  [  3.12508255e-01   6.01315975e-01]]

 [[  9.81285393e-01   3.19076180e-01]
  [  9.17841554e-01   2.44180024e-01]]

 [[ -8.91889453e-01  -1.84160635e-01]
  [ -8.40420663e-01  -1.14746459e-01]]

 [[ -1.03073128e-01  -1.02067626e+00]
  [ -3.23544033e-02  -9.29777741e-01]]

 [[  1.33650929e-01   8.40796769e-01]
  [  7.38553405e-02   7.72405207e-01]]

 [[  6.11492991e-01   5.31724393e-01]
  [  5.50605953e-01   4.60839629e-01]]

 [[  2.74094082e-02   9.28556383e-01]
  [ -3.33719775e-02   8.59225214e-01]]

 [[  3.93239498e-01   6.11174583e-01]
  [  3.36832762e-01   5.46270669e-01]]

 [[ -2.71838427e-01  -9.69099164e-01]
  [ -1.97019219e-01  -8.72802615e-01]]

 [[  4.53658044e-01   7.31101573e-01]
  [  3.86854857e-01   6.53407514e-01]]

 [[  2.93168426e-01   8.61790836e-01]
  [  2.24997416e-01   7.82825053e-01]]

 [[  9.05632734e-01   3.07693422e-01]
  [  8.46253157e-01   2.37924010e-01]]

 [[ -1.12213564e+00  -3.27934995e-02]
  [ -1.07029855e+00   3.76304351e-02]]

 [[  3.54008734e-01   9.73336518e-01]
  [  2.75963426e-01   8.82214546e-01]]

 [[  7.39126563e-01   2.10440636e-01]
  [  6.93349838e-01   1.57619461e-01]]

 [[  3.85693640e-01   6.58356667e-01]
  [  3.26575041e-01   5.90173304e-01]]

 [[  7.87546560e-02  -1.20488667e+00]
  [  1.53355047e-01  -1.10971153e+00]]

 [[ -4.16691676e-02   1.25359726e+00]
  [ -1.20380536e-01   1.16263092e+00]]

 [[ -3.43102396e-01  -7.39866376e-01]
  [ -2.79935807e-01  -6.57566130e-01]]

 [[ -4.75541890e-01  -8.05148661e-01]
  [ -4.02334362e-01  -7.10314929e-01]]

 [[  7.90652573e-01   2.11603656e-01]
  [  7.42532909e-01   1.55807689e-01]]

 [[ -1.79407313e-01  -1.05523658e+00]
  [ -1.03099070e-01  -9.57354844e-01]]

 [[  6.41610324e-01   5.53719103e-01]
  [  5.77978671e-01   4.79423255e-01]]

 [[ -8.40880871e-01  -2.58156121e-01]
  [ -7.86883295e-01  -1.85791239e-01]]

 [[ -6.22723937e-01  -5.43207049e-01]
  [ -5.59937835e-01  -4.60687220e-01]]

 [[ -4.48559403e-01  -6.22877121e-01]
  [ -3.88298869e-01  -5.43853581e-01]]

 [[ -3.19357634e-01  -8.29450965e-01]
  [ -2.51456469e-01  -7.41451144e-01]]

 [[ -5.57313740e-01  -3.39077383e-01]
  [ -5.10576248e-01  -2.76233137e-01]]

 [[  4.57368225e-01   5.96140325e-01]
  [  3.99108917e-01   5.28827071e-01]]

 [[ -9.62358773e-01  -2.21129209e-01]
  [ -9.05403376e-01  -1.44870952e-01]]

 [[  4.72423375e-01   5.30700684e-01]
