[[[  3.55948508e-01   1.01527047e+00]
  [  3.56913120e-01   1.01548779e+00]]

 [[ -1.11512458e+00  -1.77444622e-01]
  [ -1.11649191e+00  -1.77354187e-01]]

 [[ -3.30323160e-01  -4.75067943e-01]
  [ -3.30770016e-01  -4.75234389e-01]]

 [[ -1.05568695e+00   8.74578282e-02]
  [ -1.05688500e+00   8.76287520e-02]]

 [[ -6.13496363e-01  -3.34507197e-01]
  [ -6.14263892e-01  -3.34569424e-01]]

 [[  1.71997756e-01   7.19856024e-01]
  [  1.72620133e-01   7.20006704e-01]]

 [[ -2.26404890e-01   1.12304759e+00]
  [ -2.26162508e-01   1.12341619e+00]]

 [[ -9.25404668e-01  -2.43785307e-01]
  [ -9.26547527e-01  -2.43755013e-01]]

 [[ -2.56048501e-01  -6.55526936e-01]
  [ -2.56460935e-01  -6.55770659e-01]]

 [[ -7.27273941e-01  -4.32935625e-01]
  [ -7.28223801e-01  -4.33009803e-01]]

 [[  7.50695705e-01   5.86672902e-01]
  [  7.52026677e-01   5.86664081e-01]]

 [[ -6.09369159e-01  -4.11421776e-01]
  [ -6.10157907e-01  -4.11511570e-01]]

 [[  7.29935288e-01   3.70375365e-01]
  [  7.31164217e-01   3.70295435e-01]]

 [[  5.48446000e-01   3.73969913e-01]
  [  5.49439490e-01   3.73926729e-01]]

 [[  9.50685918e-01   3.73507798e-01]
  [  9.52203929e-01   3.73385817e-01]]

 [[  3.44404101e-01   6.05199158e-01]
  [  3.45211595e-01   6.05276287e-01]]

 [[ -1.07418835e+00   2.43925616e-01]
  [ -1.07535648e+00   2.44154558e-01]]

 [[ -4.62929845e-01  -5.59840202e-01]
  [ -4.63578999e-01  -5.60010195e-01]]

 [[  8.23962748e-01   2.85295308e-01]
  [  8.25284839e-01   2.85167456e-01]]

 [[  9.77027655e-01   2.03272536e-01]
  [  9.78521109e-01   2.03086197e-01]]

 [[  4.71398681e-01   4.00575995e-01]
  [  4.72300947e-01   4.00557131e-01]]

 [[  4.89398628e-01   4.86051083e-01]
  [  4.90353942e-01   4.86058414e-01]]

 [[ -3.81426215e-01  -6.51148140e-01]
  [ -3.82000715e-01  -6.51365817e-01]]

 [[ -4.93566185e-01  -7.14003026e-01]
  [ -4.94308680e-01  -7.14220583e-01]]

 [[  1.12587643e+00  -3.10350776e-01]
  [  1.12738585e+00  -3.10744733e-01]]

 [[ -2.88206726e-01  -5.99734485e-01]
  [ -2.88641840e-01  -5.99952519e-01]]

 [[ -2.81819031e-02  -1.26034558e+00]
  [ -2.85066944e-02  -1.26084411e+00]]

 [[  5.61187923e-01   5.37633896e-01]
  [  5.62254727e-01   5.37645161e-01]]

 [[  9.85066533e-01   2.44803235e-01]
  [  9.86584723e-01   2.44629756e-01]]

 [[ -6.32187545e-01  -3.08800340e-01]
  [ -6.32970452e-01  -3.08849961e-01]]

 [[ -6.69336542e-02   1.08895612e+00]
  [ -6.64950535e-02   1.08928168e+00]]

 [[  1.34379315e+00  -1.47011027e-01]
  [  1.34564352e+00  -1.47390842e-01]]

 [[  1.27989173e+00  -1.81987256e-01]
  [  1.28164661e+00  -1.82366744e-01]]

 [[ -3.95348728e-01  -5.08222997e-01]
  [ -3.95891845e-01  -5.08388221e-01]]

 [[ -7.74077654e-01  -4.89712924e-01]
  [ -7.75108397e-01  -4.89797711e-01]]

 [[  1.79459140e-01   9.56050694e-01]
  [  1.80173054e-01   9.56282020e-01]]

 [[  1.17131948e+00   3.54732051e-02]
  [  1.17300808e+00   3.51905189e-02]]

 [[ -4.91445422e-01  -6.29755080e-01]
  [ -4.92155969e-01  -6.29943788e-01]]

 [[  5.73741794e-01   5.15230179e-01]
  [  5.74817240e-01   5.15231192e-01]]

 [[  3.30154002e-01   9.08530593e-01]
  [  3.31047982e-01   9.08715963e-01]]

 [[ -2.80818611e-01  -5.30143917e-01]
  [ -2.81219959e-01  -5.30339181e-01]]

 [[  4.07389969e-01   6.46269560e-01]
  [  4.08293784e-01   6.46348655e-01]]

 [[  2.13413149e-01   8.92104506e-01]
  [  2.14149192e-01   8.92306924e-01]]

 [[ -6.13375723e-01  -4.17126298e-01]
  [ -6.14171624e-01  -4.17217284e-01]]

 [[  4.02792990e-01   4.91685987e-01]
  [  4.03637290e-01   4.91712213e-01]]

 [[ -9.48479354e-01  -1.23875123e-03]
  [ -9.49568272e-01  -1.11961272e-03]]

 [[ -4.50213999e-01  -8.55711281e-01]
  [ -4.50949103e-01  -8.55986536e-01]]

 [[ -1.01562190e+00  -1.04258701e-01]
  [ -1.01683414e+00  -1.04162261e-01]]

 [[  6.82572424e-01   5.76245129e-01]
  [  6.83810890e-01   5.76246023e-01]]

 [[  7.04215348e-01   3.07367653e-01]
  [  7.05388904e-01   3.07270885e-01]]

 [[  4.75032270e-01   5.15294969e-01]
  [  4.75979000e-01   5.15315294e-01]]

 [[  5.25144815e-01   8.25178862e-01]
  [  5.26264191e-01   8.25297117e-01]]

 [[ -8.52907956e-01  -3.75705689e-01]
  [ -8.54002059e-01  -3.75735432e-01]]

 [[ -6.03802025e-01  -2.77293384e-01]
  [ -6.04537010e-01  -2.77337611e-01]]

 [[  2.70528495e-01   1.06218994e+00]
  [  2.71397859e-01   1.06244028e+00]]

 [[ -8.87322128e-01  -1.75413176e-01]
  [ -8.88391614e-01  -1.75366566e-01]]

 [[ -1.30802378e-01  -8.95068347e-01]
  [ -1.31134450e-01  -8.95419776e-01]]

 [[ -1.10984588e+00   2.13100150e-01]
  [ -1.11107111e+00   2.13325337e-01]]

 [[ -7.07468569e-01  -3.33018154e-01]
  [ -7.08358049e-01  -3.33061457e-01]]

 [[  1.32419109e-01   6.87458336e-01]
  [  1.32978603e-01   6.87605500e-01]]

 [[ -1.11675203e+00   2.52985535e-03]
  [ -1.11805928e+00   2.68321158e-03]]

 [[  8.46426040e-02  -8.15833688e-01]
  [  8.46189782e-02  -8.16199720e-01]]

 [[ -6.98565066e-01  -2.11088523e-01]
  [ -6.99400723e-01  -2.11091220e-01]]

 [[ -3.14675808e-01  -3.63026470e-01]
  [ -3.15063387e-01  -3.63157004e-01]]

 [[ -9.08742547e-02   9.64905381e-01]
  [ -9.05098617e-02   9.65192676e-01]]

 [[  8.59152436e-01   1.45617023e-01]
  [  8.60472083e-01   1.45433679e-01]]

 [[  6.41697168e-01   4.49238181e-01]
  [  6.42838418e-01   4.49202925e-01]]

 [[  5.98834492e-02   8.71964753e-01]
  [  6.04122430e-02   8.72190177e-01]]

 [[  7.80635715e-01   1.39738634e-01]
  [  7.81850874e-01   1.39568612e-01]]

 [[ -1.60707921e-01  -8.97780716e-01]
  [ -1.61079943e-01  -8.98127317e-01]]

 [[ -7.85550177e-01   3.75140421e-02]
  [ -7.86413252e-01   3.76147702e-02]]

 [[  6.67077124e-01   3.18138331e-01]
  [  6.68205976e-01   3.18052530e-01]]

 [[  7.72541821e-01   1.27501190e-01]
  [  7.73742259e-01   1.27328485e-01]]

 [[  9.09706950e-01   1.65169567e-01]
  [  9.11099315e-01   1.64983153e-01]]

 [[ -5.33518612e-01  -3.33353341e-01]
  [ -5.34181416e-01  -3.33430827e-01]]

 [[ -4.89333391e-01  -5.76013982e-01]
  [ -4.90022570e-01  -5.76184452e-01]]

 [[ -1.09136093e+00   3.08277845e-01]
  [ -1.09252894e+00   3.08532476e-01]]

 [[ -3.49091291e-01  -5.52418411e-01]
  [ -3.49589407e-01  -5.52608013e-01]]

 [[ -3.99354547e-01  -4.18745279e-01]
  [ -3.99871916e-01  -4.18878675e-01]]

 [[ -8.40106308e-01  -2.82190114e-01]
  [ -8.41151118e-01  -2.82189846e-01]]

 [[ -4.97258417e-02  -1.17484224e+00]
  [ -5.00491150e-02  -1.17530692e+00]]

 [[ -9.33318973e-01  -2.15310976e-02]
  [ -9.34395194e-01  -2.14219838e-02]]

 [[ -1.02457523e+00  -7.91879892e-02]
  [ -1.02579045e+00  -7.90810883e-02]]

 [[  8.04998100e-01   2.12609664e-01]
  [  8.06270301e-01   2.12460235e-01]]

 [[ -2.35683262e-01  -7.16380239e-01]
  [ -2.36090213e-01  -7.16649055e-01]]

 [[ -4.03663635e-01  -7.49891639e-01]
  [ -4.04301375e-01  -7.50139296e-01]]

 [[  5.95328957e-02  -1.02138972e+00]
  [  5.94053045e-02  -1.02182245e+00]]

 [[ -4.08813506e-01  -6.72274113e-01]
  [ -4.09431010e-01  -6.72493756e-01]]

 [[  3.46378714e-01   6.81732535e-01]
  [  3.47215325e-01   6.81835890e-01]]

