[[[  8.21553528e-01   7.89533019e-01]
  [  8.20999682e-01   7.89907336e-01]]

 [[ -6.11208558e-01  -4.06508118e-01]
  [ -6.10723615e-01  -4.07191873e-01]]

 [[  6.61893964e-01   6.95222795e-01]
  [  6.61450326e-01   6.95489287e-01]]

 [[  4.60786998e-01   4.82410133e-01]
  [  4.60495532e-01   4.82516527e-01]]

 [[ -8.81651998e-01  -4.85377282e-01]
  [ -8.80991757e-01  -4.86222744e-01]]

 [[  8.81485045e-02  -1.18270504e+00]
  [  8.83186534e-02  -1.18322396e+00]]

 [[  1.06950235e+00  -1.52593292e-03]
  [  1.06890988e+00  -1.22656021e-03]]

 [[  1.49874914e+00  -2.83473641e-01]
  [  1.49793589e+00  -2.83022821e-01]]

 [[  6.25261724e-01   8.15969050e-01]
  [  6.24823332e-01   8.16247642e-01]]

 [[  3.17612946e-01   8.05752933e-01]
  [  3.17362696e-01   8.05868149e-01]]

 [[ -3.38797688e-01  -6.48765981e-01]
  [ -3.38443905e-01  -6.49370015e-01]]

 [[  4.21587646e-01   7.37278402e-01]
  [  4.21283990e-01   7.37430215e-01]]

 [[ -1.72635782e+00   5.77439368e-01]
  [ -1.72533500e+00   5.76427341e-01]]

 [[  9.38086271e-01   2.79796988e-01]
  [  9.37533736e-01   2.80100405e-01]]

 [[  1.44263959e+00  -6.30253255e-02]
  [  1.44182920e+00  -6.25468791e-02]]

 [[  6.18811131e-01   6.82742357e-01]
  [  6.18395448e-01   6.82983160e-01]]

 [[  1.06753564e+00   2.86576152e-01]
  [  1.06690371e+00   2.86948979e-01]]

 [[  7.16138840e-01   3.70436192e-01]
  [  7.15708196e-01   3.70647073e-01]]

 [[  1.07252085e+00   1.58841759e-01]
  [  1.07190371e+00   1.59184158e-01]]

 [[  6.05063081e-01  -1.47911227e+00]
  [  6.04961336e-01  -1.47943783e+00]]

 [[ -6.06469691e-01  -7.63620913e-01]
  [ -6.05937243e-01  -7.64394522e-01]]

 [[ -2.81242859e-02  -1.33208895e+00]
  [ -2.78625116e-02  -1.33270729e+00]]

 [[ -8.08641553e-01   2.18234062e+00]
  [ -8.08402717e-01   2.18222332e+00]]

 [[  4.59913373e-01   8.71578634e-01]
  [  4.59567398e-01   8.71785164e-01]]

 [[  9.61227566e-02  -1.46767032e+00]
  [  9.63283032e-02  -1.46825886e+00]]

 [[ -6.69136345e-01  -4.29591596e-01]
  [ -6.68613017e-01  -4.30311561e-01]]

 [[ -1.58851385e+00   4.40399915e-01]
  [ -1.58755553e+00   4.39424455e-01]]

 [[ -5.55451274e-01  -7.42023110e-01]
  [ -5.54952741e-01  -7.42764533e-01]]

 [[  2.57063955e-01  -1.25707591e+00]
  [  2.57142067e-01  -1.25752592e+00]]

 [[  5.07966459e-01   8.02207470e-01]
  [  5.07601261e-01   8.02421272e-01]]

 [[ -1.50392258e+00   5.75685129e-03]
  [ -1.50295401e+00   4.71318467e-03]]

 [[ -4.64794964e-01  -1.04469156e+00]
  [ -4.64308798e-01  -1.04546392e+00]]

 [[ -1.09021318e+00  -2.02391505e-01]
  [ -1.08946645e+00  -2.03272760e-01]]

 [[ -9.12019193e-01  -4.21076268e-01]
  [ -9.11349654e-01  -4.21921015e-01]]

 [[  3.06929916e-01  -1.39447069e+00]
  [  3.06997150e-01  -1.39493012e+00]]

 [[  4.09851074e-02  -1.19683707e+00]
  [  4.11858521e-02  -1.19738436e+00]]

 [[  9.74773169e-01   1.63642168e-01]
  [  9.74214733e-01   1.63934723e-01]]

 [[  8.87659490e-01   5.01685083e-01]
  [  8.87106359e-01   5.02019525e-01]]

 [[ -4.81511712e-01  -1.05901372e+00]
  [ -4.81013328e-01  -1.05979836e+00]]

 [[ -4.64612454e-01  -1.02555537e+00]
  [ -4.64129031e-01  -1.02632260e+00]]

 [[  6.60435140e-01   4.49442118e-01]
  [  6.60027146e-01   4.49644327e-01]]

 [[  1.06960595e+00   1.20806776e-01]
  [  1.06899607e+00   1.21137835e-01]]

 [[ -5.50983608e-01   1.67769229e+00]
  [ -5.50829887e-01   1.67757905e+00]]

 [[  7.56156862e-01   6.19589448e-01]
  [  7.55666733e-01   6.19885683e-01]]

 [[ -3.16165566e-01   1.10304832e+00]
  [ -3.16073120e-01   1.10290909e+00]]

 [[ -9.42401648e-01  -6.29568338e-01]
  [ -9.41684246e-01  -6.30482852e-01]]

 [[  8.62018287e-01   3.08452487e-01]
  [  8.61507893e-01   3.08723569e-01]]

 [[ -1.31449789e-01   1.64492929e+00]
  [ -1.31546065e-01   1.64502680e+00]]

 [[ -1.55897331e+00   2.54827082e-01]
  [ -1.55800664e+00   2.53819078e-01]]

 [[ -8.93374979e-01  -1.98854849e-01]
  [ -8.92748237e-01  -1.99632347e-01]]

 [[  4.84076023e-01   1.01222110e+00]
  [  4.83695626e-01   1.01247668e+00]]

 [[  8.19986820e-01   3.39851916e-01]
  [  8.19497406e-01   3.40109169e-01]]

 [[ -4.01030838e-01  -5.53606689e-01]
