[[[ -1.33840430e+00  -1.61674187e-01]
  [ -1.33798599e+00  -1.62449211e-01]]

 [[  6.82743490e-01   5.41921258e-01]
  [  6.83000147e-01   5.42447567e-01]]

 [[  1.19103444e+00   2.34794959e-01]
  [  1.19113231e+00   2.35452995e-01]]

 [[ -5.64547300e-01  -8.76033545e-01]
  [ -5.64430833e-01  -8.76707673e-01]]

 [[  3.45515907e-01   8.35962176e-01]
  [  3.45899999e-01   8.36437583e-01]]

 [[ -9.74223018e-01  -3.16955835e-01]
  [ -9.73902524e-01  -3.17610323e-01]]

 [[  4.47025687e-01   1.07388616e+00]
  [  4.47451025e-01   1.07450867e+00]]

 [[ -5.82409739e-01  -8.10892582e-01]
  [ -5.82274497e-01  -8.11549425e-01]]

 [[  6.76635027e-01   1.07903779e+00]
  [  6.77023768e-01   1.07977808e+00]]

 [[ -2.58502036e-01   1.47117579e+00]
  [ -2.57863224e-01   1.47160375e+00]]

 [[  4.09199804e-01   6.98910952e-01]
  [  4.09539938e-01   6.99362993e-01]]

 [[  3.28807473e-01   1.21607757e+00]
  [  3.29287112e-01   1.21669805e+00]]

 [[  2.99486101e-01  -1.42054749e+00]
  [  2.99326986e-01  -1.42100680e+00]]

 [[ -3.56181353e-01  -1.01446331e+00]
  [ -3.56133163e-01  -1.01508856e+00]]

 [[  4.50267673e-01   5.76457620e-01]
  [  4.50571179e-01   5.76880872e-01]]

 [[ -7.70639002e-01  -7.98108876e-01]
  [ -7.70469546e-01  -7.98855305e-01]]

 [[  1.02711546e+00   5.66859603e-01]
  [  1.02732134e+00   5.67569256e-01]]

 [[ -1.38707906e-01   1.38211226e+00]
  [ -1.38110608e-01   1.38256454e+00]]

 [[ -9.76328850e-01  -2.36961767e-01]
  [ -9.75988507e-01  -2.37585023e-01]]

 [[ -4.52758163e-01  -5.16224146e-01]
  [ -4.52572376e-01  -5.16696751e-01]]

 [[  5.86409807e-01   1.41920388e+00]
  [  5.86896479e-01   1.42003608e+00]]

 [[ -1.03377247e+00  -3.49489629e-01]
  [ -1.03345013e+00  -3.50187212e-01]]

 [[  6.20145679e-01   4.48387384e-01]
  [  6.20389938e-01   4.48844433e-01]]

 [[  2.34174997e-01   1.24370539e+00]
  [  2.34676972e-01   1.24428940e+00]]

 [[  8.98284376e-01   3.53401452e-01]
  [  8.98459494e-01   3.53960067e-01]]

 [[  2.38013700e-01   9.01891887e-01]
  [  2.38431662e-01   9.02339816e-01]]

 [[ -2.20700458e-01  -1.05614865e+00]
  [ -2.20684737e-01  -1.05672252e+00]]

 [[ -1.29066661e-01  -1.38161302e+00]
  [ -1.29145488e-01  -1.38227224e+00]]

 [[ -7.24592984e-01  -6.04980707e-01]
  [ -7.24383950e-01  -6.05625927e-01]]

 [[  1.22338116e+00   1.99413225e-01]
  [  1.22346497e+00   2.00073272e-01]]

 [[ -1.53154886e+00  -6.83466569e-02]
  [ -1.53107584e+00  -6.91811591e-02]]

 [[  1.20385444e+00   5.14987409e-01]
  [  1.20401847e+00   5.15765071e-01]]

 [[  3.80885422e-01   9.55368936e-01]
  [  3.81292820e-01   9.55910385e-01]]

 [[  1.63074422e+00  -6.63850427e-01]
  [  1.63055015e+00  -6.63334131e-01]]

 [[ -1.15973473e+00  -3.28677446e-02]
  [ -1.15931439e+00  -3.35008129e-02]]

 [[  1.35050201e+00   9.12103504e-02]
  [  1.35053837e+00   9.18906927e-02]]

 [[ -6.96513414e-01  -3.03536803e-01]
  [ -6.96235418e-01  -3.04046094e-01]]

 [[ -9.75158393e-01  -4.87528652e-01]
  [ -9.74879324e-01  -4.88252521e-01]]

 [[ -8.92999470e-01  -7.22192407e-01]
  [ -8.92791331e-01  -7.22969770e-01]]

 [[ -5.28890431e-01  -8.70956421e-01]
  [ -5.28778672e-01  -8.71610582e-01]]

 [[  4.60760206e-01   9.93360400e-01]
  [  4.61163640e-01   9.93957341e-01]]

 [[  9.77091432e-01   4.21685487e-01]
  [  9.77270186e-01   4.22311395e-01]]

 [[  1.08335662e+00   4.14636493e-01]
  [  1.08351612e+00   4.15313035e-01]]

 [[ -2.86821306e-01  -9.05450583e-01]
  [ -2.86757916e-01  -9.05996859e-01]]

 [[  1.30611730e+00  -2.68056858e-02]
  [  1.30613232e+00  -2.61954218e-02]]

 [[  9.81499672e-01   3.70776087e-01]
  [  9.81665313e-01   3.71383637e-01]]

 [[  8.59516859e-01   4.51495826e-01]
  [  8.59722376e-01   4.52074617e-01]]

 [[ -1.91697562e+00   6.90862834e-01]
  [ -1.91625369e+00   6.90140963e-01]]

 [[ -5.35195827e-01  -7.33376384e-01]
  [ -5.35049498e-01  -7.33978152e-01]]

 [[  1.46552816e-01   1.06203055e+00]
  [  1.47024930e-01   1.06249702e+00]]

 [[ -6.81900680e-01  -5.04495621e-01]
  [ -6.81674182e-01  -5.05078793e-01]]

 [[ -7.59700537e-01  -6.99761212e-01]
  [ -7.59508848e-01  -7.00462401e-01]]

 [[ -1.89259410e-01  -6.57382369e-01]
  [ -1.89151555e-01  -6.57779396e-01]]

 [[  7.57041693e-01   4.93170410e-01]
  [  7.57274330e-01   4.93714422e-01]]

 [[  5.08863628e-01   9.52227533e-01]
  [  5.09249091e-01   9.52832103e-01]]

 [[ -1.22482336e+00  -2.88194746e-01]
  [ -1.22445464e+00  -2.88963675e-01]]

 [[ -4.90722835e-01  -8.73246253e-01]
  [ -4.90617961e-01  -8.73882174e-01]]

 [[ -8.67157876e-01  -3.52761805e-01]
  [ -8.66863668e-01  -3.53376865e-01]]

 [[ -3.02133590e-01  -1.08090568e+00]
  [ -3.02110434e-01  -1.08153057e+00]]

 [[  1.45647144e+00  -2.48530373e-01]
  [  1.45640743e+00  -2.47933969e-01]]

 [[ -4.87410426e-01  -7.17967927e-01]
  [ -4.87268150e-01  -7.18539476e-01]]

 [[  3.33294183e-01   9.88278806e-01]
  [  3.33717465e-01   9.88809586e-01]]

 [[  1.09242547e+00   5.22414446e-02]
  [  1.09249496e+00   5.27761504e-02]]

 [[ -8.53566051e-01  -6.47885025e-01]
  [ -8.53346229e-01  -6.48612499e-01]]

 [[ -6.79484129e-01  -7.07179785e-01]
  [ -6.79307461e-01  -7.07843602e-01]]

 [[ -8.06566179e-01  -2.21393570e-01]
  [ -8.06249917e-01  -2.21925050e-01]]

 [[  1.27018780e-01   1.35455847e+00]
  [  1.27565548e-01   1.35513330e+00]]

 [[ -1.37768745e-01  -1.04606009e+00]
  [ -1.37764230e-01  -1.04658818e+00]]

 [[  3.84427667e-01   9.62723136e-01]
  [  3.84836257e-01   9.63269293e-01]]

 [[ -5.61523199e-01  -7.93285251e-01]
  [ -5.61387002e-01  -7.93924451e-01]]

 [[  6.58315700e-03   1.35954535e+00]
  [  7.15102069e-03   1.36006165e+00]]

 [[ -4.98227209e-01  -1.07809711e+00]
  [ -4.98171061e-01  -1.07881951e+00]]

 [[ -8.22364688e-01  -9.06653583e-01]
  [ -8.22213113e-01  -9.07469869e-01]]

 [[  8.26519489e-01   4.68274951e-01]
  [  8.26734424e-01   4.68843907e-01]]

 [[  2.84502625e-01   1.23324835e+00]
  [  2.84993798e-01   1.23385346e+00]]

 [[  9.26331997e-01   1.75089493e-01]
  [  9.26458955e-01   1.75590247e-01]]

 [[  9.12860870e-01   4.38921481e-01]
  [  9.13054466e-01   4.39522058e-01]]

 [[  5.57778537e-01   8.50631833e-01]
  [  5.58131218e-01   8.51219952e-01]]

 [[  1.25394583e+00   6.12975582e-02]
  [  1.25399077e+00   6.19171448e-02]]

 [[  5.22897720e-01   6.79450095e-01]
  [  5.23214400e-01   6.79951489e-01]]

 [[  1.16209662e+00   3.93384472e-02]
  [  1.16215146e+00   3.99029553e-02]]

 [[ -3.17706943e-01  -1.07598758e+00]
  [ -3.17680061e-01  -1.07661831e+00]]

 [[  1.05232425e-01  -1.71383393e+00]
  [  1.05033800e-01  -1.71450949e+00]]

 [[  5.64276755e-01   9.15535152e-01]
  [  5.64644277e-01   9.16152775e-01]]

 [[ -1.97142333e-01  -8.42898905e-01]
  [ -1.97078481e-01  -8.43374789e-01]]

 [[ -9.42317024e-02  -1.31430113e+00]
  [ -9.42998677e-02  -1.31491566e+00]]

 [[ -2.97803134e-01  -1.04428101e+00]
  [ -2.97771811e-01  -1.04488885e+00]]

 [[  4.46034044e-01   1.06143665e+00]
  [  4.46456581e-01   1.06205368e+00]]

 [[ -5.79831660e-01  -6.73395574e-01]
  [ -5.79663336e-01  -6.73995614e-01]]

 [[  9.03659880e-01   6.44643009e-01]
  [  9.03905153e-01   6.45321965e-01]]

 [[  4.42618340e-01   9.12177622e-01]
  [  4.43005085e-01   9.12732661e-01]]

 [[  9.01472986e-01   2.50458628e-01]
  [  9.01622474e-01   2.50977248e-01]]

 [[ -1.88241029e+00   3.14118296e-01]
  [ -1.88178599e+00   3.13261688e-01]]

 [[  4.95528579e-01   7.91208923e-01]
  [  4.95876998e-01   7.91741729e-01]]

 [[  1.74151406e-01   1.34347236e+00]
  [  1.74687728e-01   1.34406650e+00]]

 [[ -3.03233862e-01  -1.09384990e+00]
  [ -3.03213805e-01  -1.09448051e+00]]

 [[  1.15974593e+00  -3.02025918e-02]
  [  1.15978432e+00  -2.96673737e-02]]

 [[ -1.19013774e+00  -2.33128488e-01]
  [ -1.18976116e+00  -2.33857721e-01]]

 [[ -9.21791255e-01  -3.62536758e-01]
  [ -9.21490490e-01  -3.63183260e-01]]

 [[  1.48314881e+00  -7.13212416e-04]
  [  1.48314095e+00  -3.23727727e-06]]] [[[-0.55448776 -0.33830339]
  [ 0.19128461  0.15414751]]

 [[ 0.4160682   0.23396726]
  [-0.32716197 -0.46406239]]

 [[ 0.42550185  0.22443981]
  [-0.29583347 -0.28516451]]

 [[-0.65974396 -0.43103206]
  [ 0.32141805  0.59696829]]

 [[ 0.45357007  0.26890516]
  [-0.37810522 -0.64511102]]

 [[-0.51633281 -0.32459861]
  [ 0.19209398  0.2375859 ]]

 [[ 0.60051668  0.36186475]
  [-0.47182053 -0.81609547]]

 [[-0.63373101 -0.41346955]
  [ 0.3021614   0.553141  ]]

 [[ 0.67452687  0.40317243]
  [-0.50573683 -0.83467299]]

 [[ 0.57335848  0.36589223]
  [-0.50561333 -1.04437172]]

 [[ 0.40697071  0.23646532]
  [-0.34125096 -0.55460936]]

 [[ 0.63262284  0.38651091]
  [-0.50274533 -0.90658069]]

 [[-0.65458369 -0.45433974]
  [ 0.38216788  0.9165709 ]]

 [[-0.66194969 -0.43890905]
  [ 0.3384459   0.67895848]]

 [[ 0.3604036   0.20474501]
  [-0.3061021  -0.47271165]]

 [[-0.68615907 -0.44194168]
  [ 0.3242839   0.55662298]]

 [[ 0.53541303  0.30137712]
  [-0.38378    -0.50381404]]

 [[ 0.56749636  0.3583594 ]
  [-0.49265766 -0.99068749]]

 [[-0.47821248 -0.29960513]
  [ 0.16566612  0.18246827]]

 [[-0.45051318 -0.29765981]
  [ 0.18554381  0.34111983]]

 [[ 0.81131744  0.49541152]
  [-0.60672289 -1.06373906]]

 [[-0.55065006 -0.34520113]
  [ 0.21131222  0.26395363]]

 [[ 0.35123235  0.19350158]
  [-0.28713834 -0.39535984]]

 [[ 0.61654133  0.37891692]
  [-0.49870563 -0.91947436]]

 [[ 0.39181659  0.21145205]
  [-0.29440689 -0.34794217]]

 [[ 0.45204669  0.27122873]
  [-0.38505626 -0.6836198 ]]

 [[-0.63996005 -0.42871284]
  [ 0.33337462  0.69889045]]

 [[-0.76918542 -0.51604831]
  [ 0.42925191  0.91770923]]

 [[-0.57820117 -0.3727656 ]
  [ 0.25331026  0.4202089 ]]

 [[ 0.41842547  0.21881337]
  [-0.28854927 -0.26284063]]

 [[-0.56940407 -0.34209329]
  [ 0.1871895   0.10231584]]

 [[ 0.56531477  0.3154732 ]
  [-0.39123327 -0.4795444 ]]

 [[ 0.5224672   0.31286746]
  [-0.4229542  -0.72990412]]

 [[ 0.12684333  0.01555634]
  [-0.05728335  0.30680773]]

 [[-0.43640283 -0.26660037]
  [ 0.12320237  0.05348823]]

 [[ 0.40556774  0.20647959]
  [-0.27022716 -0.19641522]]

 [[-0.42333409 -0.27235889]
  [ 0.14867137  0.21015152]]

 [[-0.59930736 -0.37883008]
  [ 0.24920739  0.35546929]]

 [[-0.68746924 -0.43901986]
  [ 0.31608003  0.5121879 ]]

 [[-0.64617741 -0.42326146]
  [ 0.31472224  0.59112895]]

 [[ 0.56576043  0.3387121 ]
  [-0.44684559 -0.7613712 ]]

 [[ 0.44946134  0.24671467]
  [-0.32826829 -0.40026385]]

 [[ 0.47914124  0.26284194]
  [-0.34081376 -0.40234572]]

 [[-0.58750451 -0.3923682 ]
  [ 0.29230314  0.59912163]]

 [[ 0.33453697  0.16140035]
  [-0.22457871 -0.11199304]]

 [[ 0.42615658  0.23133858]
  [-0.3118794  -0.36538681]]

 [[ 0.42729244  0.23584832]
  [-0.32174081 -0.41316447]]

 [[-0.32142889 -0.16802999]
  [-0.0123915  -0.39689255]]

 [[-0.58145088 -0.38073945]
  [ 0.26964581  0.49650878]]

 [[ 0.50118613  0.30618739]
  [-0.42572838 -0.78825206]]

 [[-0.51619542 -0.33353597]
  [ 0.21375556  0.34800684]]

 [[-0.63507932 -0.40887636]
  [ 0.28989571  0.48797441]]

 [[-0.43687013 -0.29687512]
  [ 0.19575255  0.42138833]]

 [[ 0.41557735  0.23135187]
  [-0.32129401 -0.43524796]]

 [[ 0.56080383  0.33398527]
  [-0.43984956 -0.73610544]]

 [[-0.58044183 -0.3587833 ]
  [ 0.21762453  0.2341114 ]]

 [[-0.63539988 -0.41739225]
  [ 0.31013542  0.59021407]]

 [[-0.50034338 -0.31744874]
  [ 0.18904303  0.25531539]]

 [[-0.67732346 -0.45063156]
  [ 0.3530634   0.72131783]]

 [[ 0.27388695  0.11709578]
  [-0.17159075  0.03132717]]

 [[-0.55909878 -0.36759824]
  [ 0.25779802  0.48273981]]

 [[ 0.5235973   0.31507623]
  [-0.42727506 -0.74952346]]

 [[ 0.30629885  0.1495333 ]
  [-0.22102216 -0.15261662]]

 [[-0.63916779 -0.40865135]
  [ 0.28572732  0.45828104]]

 [[-0.61369163 -0.39736724]
  [ 0.2811262   0.48785168]]

 [[-0.41779253 -0.26533654]
  [ 0.1366616   0.1606102 ]]

 [[ 0.6369018   0.39554054]
  [-0.52071249 -0.98903632]]

 [[-0.60924023 -0.41118497]
  [ 0.31837589  0.68649715]]

 [[ 0.52713525  0.31581074]
  [-0.42590761 -0.73521566]]

 [[-0.61869079 -0.40427911]
  [ 0.29335076  0.53961259]]

 [[ 0.60180891  0.37631106]
  [-0.5054912  -0.98460317]]

 [[-0.73703629 -0.48362464]
  [ 0.37962097  0.7322045 ]]

 [[-0.75488514 -0.48528707]
  [ 0.36779761  0.63498306]]

 [[ 0.4251487   0.23546545]
  [-0.32271934 -0.42259619]]

 [[ 0.6271472   0.38429832]
  [-0.50226915 -0.9155432 ]]

 [[ 0.31411746  0.15977533]
  [-0.23877205 -0.22660884]]

 [[ 0.43781137  0.24107976]
  [-0.32501996 -0.40796813]]

 [[ 0.52679127  0.31023258]
  [-0.41276878 -0.66912836]]

 [[ 0.36099494  0.18031339]
  [-0.24669547 -0.16943723]]

 [[ 0.43294904  0.2499425 ]
  [-0.35069221 -0.54860395]]

 [[ 0.32174367  0.15748179]
  [-0.22648084 -0.14826119]]

 [[-0.67978984 -0.45176351]
  [ 0.35360414  0.7189393 ]]

 [[-0.85725218 -0.58087403]
  [ 0.50738215  1.13186312]]

 [[ 0.56027627  0.33192909]
  [-0.43536186 -0.71438497]]

 [[-0.52925229 -0.35704416]
  [ 0.25883228  0.55004841]]

 [[-0.72570723 -0.48869187]
  [ 0.40188098  0.86893535]]

 [[-0.6582213  -0.43827367]
  [ 0.34022123  0.69573629]]

 [[ 0.59417313  0.35774702]
  [-0.46752256 -0.80743122]]

 [[-0.56627792 -0.36943889]
  [ 0.25586706  0.45799708]]

 [[ 0.53466684  0.30470157]
  [-0.39245397 -0.54946715]]

 [[ 0.52075768  0.30984318]
  [-0.41718155 -0.704108  ]]

 [[ 0.34290931  0.17937115]
  [-0.26046449 -0.27704355]]

 [[-0.49328601 -0.28148168]
  [ 0.10861866 -0.13891943]]

 [[ 0.47859865  0.28063983]
  [-0.38418919 -0.6240105 ]]

 [[ 0.64620763  0.40017051]
  [-0.52361786 -0.98446167]]

 [[-0.68394065 -0.45492488]
  [ 0.35754192  0.73033088]]

 [[ 0.28730232  0.13503179]
  [-0.20292008 -0.10007233]]

 [[-0.5429461  -0.33533442]
  [ 0.19436532  0.19380587]]

 [[-0.52209747 -0.32998747]
  [ 0.19996907  0.26564106]]

 [[ 0.40232229  0.20026101]
  [-0.25811821 -0.14159609]]]
