[[[ -1.76812065e+00  -4.12845230e+00]]

 [[  2.13434100e+00   3.51933956e+00]]

 [[  1.75543582e+00   3.29801250e+00]]

 [[ -9.55998898e-01  -3.72665906e+00]]

 [[  4.41607714e+00   2.65659273e-01]]

 [[ -3.25825763e+00  -3.28818202e+00]]

 [[ -2.60462141e+00  -2.70479465e+00]]

 [[ -2.04076362e+00  -3.18424416e+00]]

 [[ -3.82437539e+00  -1.04062784e+00]]

 [[  3.67428613e+00   1.24257374e+00]]

 [[  9.83922780e-01   2.94448733e+00]]

 [[  5.88507771e-01  -4.79910231e+00]]

 [[  5.08890057e+00   4.41976786e-01]]

 [[ -1.86109471e+00  -2.31254244e+00]]

 [[  3.74812984e+00   1.62852335e+00]]

 [[ -3.59572744e+00  -1.76001358e+00]]

 [[  5.10433817e+00  -7.57522643e-01]]

 [[  3.28672624e+00   1.59866416e+00]]

 [[ -4.62101221e+00   4.19866949e-01]]

 [[ -1.00894010e+00  -4.38916636e+00]]

 [[ -3.34662366e+00  -2.09012032e+00]]

 [[ -1.26401043e+00  -3.63677859e+00]]

 [[ -1.04208922e+00  -2.82725358e+00]]

 [[ -4.08485323e-01  -3.74993968e+00]]

 [[  1.42933655e+00   3.79368472e+00]]

 [[  1.85800505e+00   3.03125739e+00]]

 [[ -3.66047740e+00  -4.88709867e-01]]

 [[  2.23394156e+00   2.57431793e+00]]

 [[  1.41052365e+00   2.96843076e+00]]

 [[  1.90058959e+00   1.01411486e+00]]

 [[ -5.32350302e+00   3.32141966e-01]]

 [[  5.15701389e+00   9.29889739e-01]]

 [[ -6.32507026e-01  -3.78744769e+00]]

 [[ -1.20522642e+00  -2.99420094e+00]]

 [[  3.64888453e+00   9.89620864e-01]]

 [[  1.75176430e+00   3.19545865e+00]]

 [[ -1.24278259e+00  -3.27558708e+00]]

 [[  1.91695988e+00   2.66438532e+00]]

 [[ -2.02533388e+00  -2.93707705e+00]]

 [[ -2.10588050e+00  -2.36808729e+00]]

 [[  3.57568383e+00   2.09555459e+00]]

 [[  2.97761369e+00   1.81791377e+00]]

 [[ -3.87684703e+00  -1.59752882e+00]]

 [[  1.94525230e+00   4.01879263e+00]]

 [[  2.22380847e-01   4.59534979e+00]]

 [[ -3.98628998e+00  -1.64058447e+00]]

 [[ -2.17582059e+00  -3.08468223e+00]]

 [[ -1.97176111e+00  -3.15979385e+00]]

 [[  2.19082803e-01  -3.69225550e+00]]

 [[  4.86324634e-03  -4.57268143e+00]]

 [[  6.60463870e-01   3.65345168e+00]]

 [[ -3.79650211e+00  -1.01454306e+00]]

 [[  3.20193458e+00   2.19898725e+00]]

 [[ -3.18609309e+00  -1.56664014e+00]]

 [[  1.24811065e+00   3.63749313e+00]]

 [[  3.00053740e+00   9.66677547e-01]]

 [[  1.79834473e+00   3.49106717e+00]]

 [[ -6.43840611e-01  -4.33999300e+00]]

 [[ -3.98911309e+00  -4.19673800e-01]]

 [[ -1.46498644e+00  -3.80067992e+00]]

 [[  2.73619127e+00   1.53682125e+00]]

 [[ -2.51618242e+00  -2.77870774e+00]]

 [[  1.15442145e+00   2.29639030e+00]]

 [[ -2.20847797e+00  -2.50668550e+00]]

 [[ -1.33359241e+00  -3.83038926e+00]]

 [[  3.14943224e-01   4.04720926e+00]]

 [[  3.24979424e+00   2.28171396e+00]]

 [[ -2.64101076e+00  -1.72199821e+00]]

 [[ -4.02071327e-01  -3.51815176e+00]]

 [[  3.47111821e+00   2.72338063e-01]]

 [[ -1.14442730e+00  -3.59870815e+00]]

 [[  2.85115933e+00   2.29737902e+00]]

 [[ -1.46055907e-01   4.65777874e+00]]

 [[ -3.52529645e+00  -2.05453086e+00]]

 [[  2.25424123e+00   3.40432692e+00]]

 [[ -3.48397827e+00  -1.86354494e+00]]

 [[  2.74140096e+00   1.96511579e+00]]

 [[ -5.32374573e+00  -4.46170539e-01]]

 [[ -2.45445633e+00  -2.86724257e+00]]

 [[ -1.16454875e+00  -4.95089197e+00]]

 [[ -2.26528430e+00  -2.27723241e+00]]

 [[  3.52011156e+00   1.66305959e+00]]

 [[ -2.44111896e+00  -2.26034570e+00]]

 [[ -1.94269907e+00  -2.64673734e+00]]

 [[ -2.30394769e+00  -3.78984785e+00]]

 [[ -1.47682822e+00  -2.40633702e+00]]

 [[ -4.23262548e+00  -2.56984890e-01]]

 [[  3.12611842e+00   1.96486783e+00]]

 [[  4.25921345e+00   3.35803121e-01]]

 [[ -3.27686715e+00  -2.86391902e+00]]

 [[ -2.31533337e+00  -2.07574463e+00]]

 [[ -3.13310099e+00  -1.64732993e+00]]

 [[  7.17089355e-01   3.66897750e+00]]

 [[ -1.11311126e+00  -3.79429674e+00]]

 [[ -4.17849493e+00  -6.58496797e-01]]

 [[  3.37382627e+00   1.38937891e+00]]

 [[ -1.98031104e+00  -3.25249028e+00]]

 [[  3.28056908e+00   2.27324390e+00]]

 [[ -4.34029245e+00   2.38307059e-01]]

 [[  5.22354245e-01   3.85919428e+00]]] [[[ 0.20465097  0.17050768]]

 [[-0.19381532 -0.13482568]]

 [[-0.17347345 -0.12988828]]

 [[ 0.16360638  0.16336611]]

 [[-0.15487213  0.05286296]]

 [[ 0.2244357   0.10883045]]

 [[ 0.18224895  0.09075703]]

 [[ 0.1804471   0.12175109]]

 [[ 0.16407658 -0.00601308]]

 [[-0.16468665 -0.00432154]]

 [[-0.13547294 -0.12443942]]

 [[ 0.15019284  0.23684648]]

 [[-0.18336599  0.05436788]]

 [[ 0.1438124   0.0830621 ]]

 [[-0.18071753 -0.02153491]]

 [[ 0.1818244   0.03144106]]

 [[-0.14165604  0.11145606]]

 [[-0.1643825  -0.02688331]]

