[[[ -7.30999783e-02  -3.40177083e+00]]

 [[  4.82339096e+00   1.06785285e+00]]

 [[ -2.80653644e+00  -1.95891440e+00]]

 [[ -4.87794828e+00  -9.86955315e-02]]

 [[ -2.73982501e+00  -1.40599930e+00]]

 [[  2.69796753e+00   2.09097576e+00]]

 [[ -6.12536609e-01  -4.81020641e+00]]

 [[ -2.92180598e-01  -3.85506129e+00]]

 [[  3.39842057e+00   2.20551658e+00]]

 [[ -2.37512732e+00  -2.70628810e+00]]

 [[ -2.39365125e+00  -2.18734932e+00]]

 [[  2.65243578e+00   2.04151869e+00]]

 [[ -4.39439869e+00  -1.46088034e-01]]

 [[ -1.21018469e+00  -4.40929890e+00]]

 [[ -2.97940874e+00  -1.90412736e+00]]

 [[  2.35362744e+00   2.31129861e+00]]

 [[ -1.07132912e+00  -2.04119420e+00]]

 [[ -1.37963021e+00  -3.13909936e+00]]

 [[ -1.42428017e+00  -2.84434891e+00]]

 [[  3.11442286e-01   4.93099737e+00]]

 [[ -2.24133611e+00  -3.11703682e+00]]

 [[  3.88363504e+00  -4.23826188e-01]]

 [[  1.32776308e+00   2.65928984e+00]]

 [[  3.71452665e+00   2.46342897e+00]]

 [[ -1.53333330e+00  -3.94651365e+00]]

 [[ -2.77043915e+00  -3.34242606e+00]]

 [[ -4.20082283e+00  -3.52936417e-01]]

 [[ -6.68270171e-01   4.87418604e+00]]

 [[  5.10347271e+00  -7.59127617e-01]]

 [[  2.17403555e+00   2.10564923e+00]]

 [[ -2.57055354e+00  -1.02919114e+00]]

 [[ -2.92235684e+00  -2.24861503e+00]]

 [[  2.10336232e+00   3.25139141e+00]]

 [[  2.87714648e+00   1.94901717e+00]]

 [[ -4.00084162e+00  -1.02265358e+00]]

 [[  2.38876057e+00   2.34397697e+00]]

 [[  1.58833861e+00   3.33853674e+00]]

 [[ -7.05328941e-01  -3.16578889e+00]]

 [[  1.35247231e+00   3.47288942e+00]]

 [[  3.27350187e+00   6.44482732e-01]]

 [[ -1.44968987e-01  -3.52456069e+00]]

 [[  7.59665012e-01   3.41544962e+00]]

 [[ -5.08908868e-01   4.38849449e+00]]

 [[  1.46093738e+00   2.15589333e+00]]

 [[ -2.33980942e+00  -2.62058997e+00]]

 [[  4.08278227e+00   1.08677685e+00]]

 [[ -4.22147036e+00  -1.25346589e+00]]

 [[  1.40046811e+00   3.25521016e+00]]

 [[ -1.43234873e+00  -3.98403788e+00]]

 [[ -3.21922231e+00  -9.59438860e-01]]

 [[ -4.16715717e+00  -1.30049050e+00]]

 [[  3.46117067e+00   1.84421992e+00]]

 [[ -9.73997116e-01  -3.58024335e+00]]

 [[  3.61035085e+00   1.86991370e+00]]

 [[  4.07962990e+00   3.13131690e-01]]

 [[ -1.79642999e+00  -4.12709713e+00]]

 [[  4.00045729e+00   1.04764581e+00]]

 [[  3.40125060e+00   1.03551149e+00]]

 [[  2.79942155e+00   2.40523696e+00]]

 [[  2.37179852e+00   3.41640663e+00]]

 [[  2.97710824e+00   3.51412702e+00]]

 [[  5.61758947e+00   4.97416919e-03]]

 [[ -2.04674721e+00  -3.36835003e+00]]

 [[ -2.86119461e+00  -1.04555845e+00]]

 [[  8.77456307e-01   4.28753710e+00]]

 [[ -3.36331058e+00  -1.38348246e+00]]

 [[ -2.93512869e+00  -1.91259313e+00]]

 [[ -1.48177385e+00  -2.81335783e+00]]

 [[ -1.23895013e+00  -3.08216619e+00]]

 [[  1.65447772e+00   3.52653241e+00]]

 [[ -2.18893552e+00  -3.14406610e+00]]

 [[ -2.35834694e+00  -3.06247306e+00]]

