[[[  3.20842171e+00   9.98579323e-01]]

 [[ -3.28852296e+00  -1.70807564e+00]]

 [[ -1.28461480e+00  -3.79138279e+00]]

 [[ -2.46844292e+00  -2.99199104e+00]]

 [[  2.07684445e+00   3.14734364e+00]]

 [[  2.50732279e+00   2.31081557e+00]]

 [[ -1.45747229e-01   4.69422436e+00]]

 [[ -1.11473763e+00  -2.69675446e+00]]

 [[ -1.75722563e+00  -2.75293088e+00]]

 [[  1.76716948e+00   3.43973279e+00]]

 [[ -4.53296280e+00   4.93693769e-01]]

 [[  1.90348327e+00   1.96607196e+00]]

 [[ -2.33933115e+00  -2.06821322e+00]]

 [[ -2.68835926e+00  -1.95803428e+00]]

 [[  5.19962847e-01  -5.23781681e+00]]

 [[  2.11230326e+00   3.38739467e+00]]

 [[  1.23954391e+00   2.42168593e+00]]

 [[ -3.04848552e+00  -1.53284752e+00]]

 [[  4.49585050e-01   3.77040219e+00]]

 [[ -2.59242058e+00  -1.57692015e+00]]

 [[ -2.45445609e+00  -2.86724281e+00]]

 [[ -5.01854467e+00  -1.05848658e+00]]

 [[ -1.91757095e+00  -2.28683877e+00]]

 [[ -2.31364131e+00  -2.18333149e+00]]

 [[  3.31710362e+00   2.42311502e+00]]

 [[  2.16998744e+00   1.05736101e+00]]

 [[  3.40742421e+00   9.43717062e-01]]

 [[  1.35244548e+00   3.51682496e+00]]

 [[  4.34460354e+00   6.61898136e-01]]

 [[ -3.90284395e+00  -2.02658987e+00]]

 [[ -1.46946096e+00  -3.57094741e+00]]

 [[  2.65582228e+00   2.37769914e+00]]

 [[ -3.12405229e+00  -2.69735360e+00]]

 [[  1.87433827e+00   3.04386044e+00]]

 [[ -1.12123299e+00  -4.12795591e+00]]

 [[  2.96631718e+00   1.81691802e+00]]

 [[ -2.60462189e+00  -2.70479465e+00]]

 [[ -3.13988853e+00  -2.20472646e+00]]

 [[  5.49989367e+00  -7.26129770e-01]]

 [[ -2.11565733e+00  -3.45491910e+00]]

 [[ -8.08024287e-01  -4.81338072e+00]]

 [[  4.35455704e+00   3.75554621e-01]]

 [[ -2.47928596e+00  -2.58052349e+00]]

 [[ -2.68221378e+00  -2.26014376e+00]]

 [[ -2.04761505e+00  -2.46512079e+00]]

 [[ -2.87649035e+00  -2.96024966e+00]]

 [[ -1.15256608e+00  -3.72347355e+00]]

 [[ -2.09354639e+00  -2.58639193e+00]]

 [[  1.30128229e+00   3.37076712e+00]]

 [[  2.55427217e+00   1.37689662e+00]]

 [[  3.37518287e+00   3.44103932e+00]]

 [[ -2.52958012e+00  -2.72167373e+00]]

 [[ -3.21542072e+00  -1.28490520e+00]]

 [[  1.45259488e+00   4.53609800e+00]]

 [[  3.99547982e+00   1.92286801e+00]]

 [[  3.38028955e+00   3.00229025e+00]]

 [[  2.71188951e+00   9.96768177e-01]]

 [[ -3.50280434e-01  -3.82883906e+00]]

 [[ -5.65128326e+00  -3.07267874e-01]]

 [[ -2.55617404e+00  -1.08772671e+00]]

 [[  4.23460579e+00   6.03942811e-01]]

 [[ -2.59948993e+00  -2.66755366e+00]]

 [[  1.11880529e+00   3.45478630e+00]]

 [[ -1.83051860e+00  -3.44567323e+00]]

 [[ -2.10910082e+00  -1.64579272e+00]]

 [[ -9.64445293e-01  -3.19130063e+00]]

 [[  2.06509995e+00   2.63659739e+00]]

 [[  2.49623990e+00   3.04911590e+00]]

 [[ -2.88364244e+00  -1.86501396e+00]]

 [[ -2.37833569e-03   4.65025234e+00]]

 [[  2.27750325e+00   1.92551601e+00]]

 [[ -2.24271154e+00  -2.76067495e+00]]

 [[  8.56981695e-01   3.20266724e+00]]

 [[  2.30130601e+00   2.77278519e+00]]

 [[  3.11210465e+00   1.42936838e+00]]

 [[  3.41704154e+00   2.10471416e+00]]

