[[[  3.10465717e+00   2.85404086e+00]]

 [[  1.61398041e+00   3.28926229e+00]]

 [[  2.54219365e+00   1.53208983e+00]]

 [[ -1.47438002e+00  -3.68189907e+00]]

 [[  7.13404536e-01   3.26960421e+00]]

 [[  1.60990179e+00   3.80479383e+00]]

 [[  2.22177720e+00   2.63379669e+00]]

 [[ -4.55458689e+00  -1.13339603e+00]]

 [[ -3.01130128e+00  -2.37751174e+00]]

 [[ -2.36310267e+00  -1.65253854e+00]]

 [[  1.16439268e-01   3.69547129e+00]]

 [[  3.81819415e+00   2.37802553e+00]]

 [[  4.27246809e+00  -1.22251391e-01]]

 [[  1.46972930e+00   3.25683618e+00]]

 [[ -3.60443640e+00  -8.83159041e-01]]

 [[ -2.33481216e+00  -2.25448990e+00]]

 [[ -3.15204072e+00  -2.55781102e+00]]

 [[  1.64790416e+00   3.46748877e+00]]

 [[  3.52982402e+00   1.41557574e+00]]

 [[  2.64103317e+00   2.84254026e+00]]

 [[ -2.59951067e+00  -2.66753197e+00]]

 [[ -4.68560505e+00  -1.69468176e+00]]

 [[  1.66378140e+00   2.53118706e+00]]

 [[ -3.86792231e+00  -7.53114581e-01]]

 [[  1.13670075e+00   4.37941885e+00]]

 [[ -1.74317753e+00  -2.58321238e+00]]

 [[  2.28346443e+00   2.57380939e+00]]

 [[ -2.98061419e+00  -1.62889624e+00]]

 [[  4.49630558e-01   3.77035713e+00]]

 [[  2.87818646e+00   1.61527503e+00]]

 [[ -4.66993713e+00  -3.95813584e-01]]

 [[ -6.12520158e-01  -3.72592878e+00]]

 [[  2.50734115e+00   1.82341599e+00]]

 [[ -1.74244416e+00  -2.95183802e+00]]

 [[  1.46719944e+00   2.37694907e+00]]

 [[ -3.72563910e+00  -1.86060417e+00]]

 [[  1.75255835e+00   2.96913028e+00]]

 [[ -2.62468553e+00  -2.92841101e+00]]

 [[ -3.32723784e+00  -2.32965255e+00]]

 [[ -2.32109474e-03   4.65019703e+00]]

 [[ -2.93881536e+00  -2.88511229e+00]]

 [[ -8.39591444e-01  -3.40373468e+00]]

 [[ -1.93638265e+00  -3.59441638e+00]]

 [[  3.08799052e+00   1.64052892e+00]]

 [[  4.18633795e+00   6.45737171e-01]]

 [[  4.27455473e+00   1.45948604e-01]]

 [[ -4.12841511e+00  -3.42389464e-01]]

 [[ -2.65632057e+00  -2.03214836e+00]]

 [[  2.56357574e+00   2.57754445e+00]]

 [[ -1.88055027e+00  -1.64704025e+00]]

 [[  3.90100092e-01   4.77291012e+00]]

 [[  2.86880994e+00   2.53746462e+00]]

 [[  5.19902825e-01  -5.23775721e+00]]

 [[  1.86381519e+00   2.25665283e+00]]

 [[ -1.09630454e+00  -4.23368025e+00]]

