[[[  2.51124358e+00   2.22132516e+00]]

 [[  3.36624599e+00   1.15534341e+00]]

 [[  2.12353420e+00   3.55836773e+00]]

 [[  2.71970010e+00   2.81304693e+00]]

 [[ -9.78309155e-01  -3.19512534e+00]]

 [[  3.26341748e+00   2.36608410e+00]]

 [[  1.80959392e+00   3.45087910e+00]]

 [[  1.74840248e+00   2.78934956e+00]]

 [[  1.98350906e+00   3.12876916e+00]]

 [[  3.09116960e+00   8.91946256e-01]]

 [[ -1.91612351e+00  -3.75991917e+00]]

 [[ -4.35699987e+00  -1.29148054e+00]]

 [[ -4.12556505e+00  -2.25125766e+00]]

 [[  7.59804904e-01   3.65049744e+00]]

 [[ -3.06838965e+00  -1.52713311e+00]]

 [[ -2.45668435e+00  -2.93505645e+00]]

 [[ -3.33485150e+00  -4.98458058e-01]]

 [[  1.21962476e+00   2.38236451e+00]]

 [[ -4.09827280e+00  -1.14673948e+00]]

 [[  2.83755469e+00   3.56371140e+00]]

 [[  1.78327453e+00   3.89543509e+00]]

 [[ -2.93926430e+00  -1.91799283e+00]]

 [[ -1.67562854e+00  -4.35732126e+00]]

 [[ -4.68470478e+00  -6.74367845e-01]]

 [[  1.40090311e+00   2.60618711e+00]]

 [[ -2.74831271e+00  -1.96611881e+00]]

 [[ -9.59932268e-01  -3.15360498e+00]]

 [[ -5.65618813e-01  -3.07653475e+00]]

 [[  1.59843361e+00   2.41351914e+00]]

 [[  2.52192807e+00   3.44990754e+00]]

 [[ -8.16308141e-01  -3.88826466e+00]]

 [[ -5.85643411e-01   5.91767645e+00]]

 [[  5.39686251e+00   1.39358819e-01]]

 [[  3.03348112e+00   2.43880129e+00]]

 [[  8.83253872e-01   5.24487591e+00]]

 [[ -3.42021251e+00  -1.41082203e+00]]

 [[  7.40867317e-01  -3.72613358e+00]]

 [[ -6.61932659e+00   6.16847515e-01]]

 [[ -3.17689705e+00  -1.01288426e+00]]

 [[  1.83778787e+00   2.98062277e+00]]

 [[  2.26964045e+00   2.41099930e+00]]

 [[ -3.24071455e+00  -2.69961572e+00]]

 [[ -1.61233783e+00  -1.96877253e+00]]

 [[ -4.12650967e+00  -1.55396008e+00]]

 [[  3.47362590e+00   1.65092421e+00]]

 [[ -3.38223863e+00  -2.51615381e+00]]

 [[ -3.68121362e+00  -3.65262240e-01]]

 [[  8.60808372e-01   4.48441315e+00]]

 [[  3.59242725e+00   2.04899430e-01]]

 [[  2.76910138e+00   1.47785521e+00]]

 [[  3.59643936e+00   2.09640503e+00]]

 [[  2.76153970e+00   2.68537855e+00]]

 [[  2.95000482e+00   2.21993017e+00]]

 [[  1.22602677e+00   3.17116189e+00]]

 [[ -4.68343306e+00   6.86261237e-01]]

 [[  1.17630184e+00   4.92990828e+00]]

 [[ -2.19609261e+00  -2.94234610e+00]]

 [[ -2.79653400e-01  -3.83204055e+00]]

 [[  2.86733961e+00   4.12694842e-01]]

 [[ -3.26508927e+00  -1.14453828e+00]]

 [[ -2.88128662e+00  -2.96511340e+00]]

 [[ -1.46434617e+00  -4.28986502e+00]]

 [[  1.00624174e-01   4.49844790e+00]]

 [[ -1.86405563e+00  -3.07158303e+00]]

 [[ -4.51303005e+00  -9.40961659e-01]]

 [[  2.85912442e+00   1.52642679e+00]]

 [[  1.16497301e-01   6.30307674e+00]]

 [[  2.75420403e+00   1.07565665e+00]]

 [[ -2.00126100e+00  -9.13427174e-01]]

 [[ -2.69084501e+00  -2.21780086e+00]]

 [[ -1.79408908e+00  -3.24030924e+00]]

 [[  3.33425140e+00   6.79071248e-01]]

 [[  4.43697357e+00   1.42999697e+00]]

 [[ -2.27152324e+00  -3.41223073e+00]]

 [[  4.58086967e+00   1.44913805e+00]]

 [[  3.35772157e+00   2.76425028e+00]]

 [[ -2.29996920e+00  -2.79349399e+00]]

 [[ -5.14381289e-01  -3.44077849e+00]]

 [[  3.02822089e+00   7.26128876e-01]]

 [[  3.27935147e+00   1.29937005e+00]]

 [[ -2.37575620e-01   5.35146427e+00]]

 [[  3.74219441e+00   1.01802373e+00]]

 [[  2.48435378e+00   2.13050961e+00]]

 [[ -3.28129172e+00  -2.86848903e+00]]

 [[  3.67634559e+00   1.04715085e+00]]

 [[  2.25151467e+00   1.52554703e+00]]

 [[  2.42332172e+00   2.40118670e+00]]

 [[  2.31929398e+00   2.45686841e+00]]

 [[  3.22450876e+00   1.65167165e+00]]

 [[  4.15795183e+00   3.30002069e-01]]

 [[ -4.44155169e+00  -1.04549146e+00]]

 [[ -4.76679850e+00  -6.11341834e-01]]

 [[  2.50357389e+00   2.97751760e+00]]

 [[ -1.56254983e+00  -2.85615635e+00]]

 [[  2.44325829e+00   3.03342509e+00]]

 [[ -3.83952260e+00  -1.09209538e+00]]

 [[  6.31548703e-01   3.77239537e+00]]

 [[  1.86076534e+00   3.13796782e+00]]

 [[  2.08912627e-03   5.21388197e+00]]

 [[ -1.33653414e+00  -3.64762473e+00]]] [[[-0.15984882 -0.06757242]]

 [[-0.15070409 -0.00457157]]

 [[-0.19389966 -0.13654234]]

 [[-0.18745172 -0.09251701]]

 [[ 0.14497246  0.13755038]]

 [[-0.18972561 -0.06338213]]

 [[-0.17978093 -0.13606352]]

 [[-0.15458933 -0.10565329]]

 [[-0.17423277 -0.11826601]]

 [[-0.13240556  0.00385642]]

 [[ 0.19568524  0.15051422]]

 [[ 0.18971242 -0.00214039]]

 [[ 0.21570115  0.04668057]]

 [[-0.15215296 -0.16092095]]

 [[ 0.15547046  0.02792811]]

 [[ 0.18461718  0.10354076]]

 [[ 0.12822314 -0.02466778]]

 [[-0.12289409 -0.09415378]]

 [[ 0.17610957 -0.00519269]]

 [[-0.21763438 -0.12631397]]

 [[-0.1944859  -0.15748949]]

 [[ 0.164904    0.04832195]]

 [[ 0.20868129  0.18231808]]

 [[ 0.17890193 -0.03615713]]

 [[-0.1367131  -0.10208572]]

 [[ 0.16029257  0.05340265]]

 [[ 0.14291197  0.13585515]]

 [[ 0.12720814  0.13799578]]

 [[-0.13647802 -0.09006769]]

 [[-0.20323889 -0.12556109]]

 [[ 0.16391076  0.1727329 ]]

 [[-0.18720165 -0.28797069]]

 [[-0.18208124  0.0733199 ]]

 [[-0.18468989 -0.07019896]]

 [[-0.21207577 -0.23456672]]

 [[ 0.16299883  0.01725896]]

 [[ 0.10687741  0.18791759]]

 [[ 0.19747181 -0.12566556]]

 [[ 0.1410345   0.0019973 ]]

 [[-0.16423751 -0.1133937 ]]

 [[-0.15852544 -0.0800957 ]]

 [[ 0.20222616  0.08088907]]

 [[ 0.12292247  0.07020337]]

 [[ 0.19130564  0.01366552]]

 [[-0.17160572 -0.02644989]]

 [[ 0.20046666  0.07012889]]

 [[ 0.13497996 -0.03605589]]

 [[-0.18469617 -0.19890523]]

 [[-0.12486888  0.04373061]]

 [[-0.14230865 -0.0286008 ]]

 [[-0.19126141 -0.04573051]]

 [[-0.18435922 -0.08586057]]

 [[-0.17426972 -0.06106573]]

 [[-0.15073714 -0.13139151]]

 [[ 0.13119671 -0.10053346]]

 [[-0.21070662 -0.21535821]]

 [[ 0.17627852  0.10771101]]

 [[ 0.14424309  0.17794959]]

 [[-0.10823555  0.02325252]]

 [[ 0.14855494  0.00693352]]

 [[ 0.199673    0.09873047]]

 [[ 0.19935045  0.18222688]]

 [[-0.16011791 -0.21072839]]

 [[ 0.16985552  0.11870149]]

 [[ 0.18257934 -0.0210199 ]]

 [[-0.14697906 -0.02957808]]

 [[-0.22385816 -0.29590362]]

 [[-0.12772825 -0.00978446]]

 [[ 0.09877953  0.01454756]]

 [[ 0.16721386  0.06615759]]

 [[ 0.17345877  0.1277139 ]]

 [[-0.13296497  0.01749946]]

 [[-0.19563657 -0.00185291]]

 [[ 0.1952264   0.12884218]]

 [[-0.20105246 -0.0006465 ]]

 [[-0.20678349 -0.08084204]]

 [[ 0.17448992  0.09914137]]

 [[ 0.13827796  0.15598664]]

 [[-0.12452086  0.0107801 ]]

 [[-0.1528838  -0.0126635 ]]

 [[-0.17884584 -0.25606391]]

 [[-0.15829222  0.00744599]]

 [[-0.15578075 -0.06366895]]

 [[ 0.20947987  0.08828583]]

 [[-0.15714085  0.00510085]]

 [[-0.12690991 -0.03845565]]

 [[-0.16324987 -0.07737534]]

 [[-0.16176969 -0.08153772]]

 [[-0.16341636 -0.03014203]]

 [[-0.14790161  0.04611118]]

 [[ 0.18388365 -0.01502355]]

 [[ 0.17940159 -0.04034504]]

 [[-0.18608563 -0.10347359]]

 [[ 0.15236577  0.11293169]]

