[[[  3.63981992e-01   4.63234091e+00]
  [  3.91989052e-01   4.60007286e+00]]

 [[ -3.19230056e+00  -2.56437993e+00]
  [ -3.19480228e+00  -2.56520939e+00]]

 [[  1.99451372e-01  -4.36763525e+00]
  [  1.70919806e-01  -4.34257126e+00]]

 [[ -2.64527392e+00  -1.30460060e+00]
  [ -2.64211106e+00  -1.31125104e+00]]

 [[ -1.57831752e+00  -3.77814102e+00]
  [ -1.59546804e+00  -3.76435590e+00]]

 [[ -3.37577915e+00  -2.12172914e+00]
  [ -3.37467766e+00  -2.12618446e+00]]

 [[  2.38516974e+00   2.71941543e+00]
  [  2.39233303e+00   2.70798230e+00]]

 [[ -1.63150299e+00  -3.11635518e+00]
  [ -1.64421594e+00  -3.10706043e+00]]

 [[  3.20496416e+00   2.86048937e+00]
  [  3.20950556e+00   2.85159516e+00]]

 [[ -3.54717636e+00  -3.96305352e-01]
  [ -3.53436446e+00  -4.12605673e-01]]

 [[  1.17065120e+00   3.41347075e+00]
  [  1.18744266e+00   3.39245391e+00]]

 [[ -1.04636657e+00  -4.20067883e+00]
  [ -1.06848812e+00  -4.18193150e+00]]

 [[  2.41856790e+00   2.08263397e+00]
  [  2.42153740e+00   2.07544684e+00]]

 [[  1.64637005e+00   2.75496125e+00]
  [  1.65693080e+00   2.74019122e+00]]

 [[ -2.59942508e+00  -2.87652755e+00]
  [ -2.60645723e+00  -2.87285066e+00]]

 [[ -3.40584230e+00  -1.60649806e-01]
  [ -3.39213824e+00  -1.77874997e-01]]

 [[  2.82783717e-01   3.89251614e+00]
  [  3.06433707e-01   3.86467600e+00]]

 [[  4.41269302e+00  -2.50836343e-01]
  [  4.39226055e+00  -2.34590635e-01]]

 [[ -2.29620934e+00  -1.33543587e+00]
  [ -2.29474115e+00  -1.34041917e+00]]

 [[ -3.75133276e+00  -1.13943684e+00]
  [ -3.74237156e+00  -1.15180480e+00]]

 [[  1.23276353e-01   4.38696909e+00]
  [  1.50756076e-01   4.35527039e+00]]

 [[ -3.24669194e+00  -2.08655596e+00]
  [ -3.24592090e+00  -2.09069514e+00]]

 [[  3.60664868e+00  -1.30981682e-02]
  [  3.59118795e+00  -1.77600398e-03]]

 [[ -3.02594781e+00  -2.06864810e+00]
  [ -3.02601051e+00  -2.07197380e+00]]

 [[ -1.68608117e+00  -3.42325187e+00]
  [ -1.70051169e+00  -3.41220832e+00]]

 [[ -3.82622552e+00  -5.17876387e-01]
  [ -3.81298900e+00  -5.34566760e-01]]

 [[  1.62343431e+00   2.62026572e+00]
  [  1.63323689e+00   2.60626745e+00]]

 [[ -2.37040043e+00  -1.67980814e+00]
  [ -2.37080383e+00  -1.68288326e+00]]

 [[ -2.82217002e+00  -2.64268708e+00]
  [ -2.82675838e+00  -2.64145494e+00]]

 [[  2.35470462e+00   3.03879881e+00]
  [  2.36403012e+00   3.02517843e+00]]

 [[ -1.80128860e+00  -3.53260207e+00]
  [ -1.81592011e+00  -3.52133799e+00]]

 [[  3.49144340e+00   1.35527039e+00]
  [  3.48518085e+00   1.35728598e+00]]

 [[  4.56843710e+00  -4.35789198e-01]
  [  4.54615927e+00  -4.17695940e-01]]

 [[  1.11649251e+00   4.92912197e+00]
  [  1.14315689e+00   4.89810610e+00]]

 [[  4.59575462e+00   7.51561582e-01]
  [  4.58091164e+00   7.62114763e-01]]

 [[  1.90172422e+00   1.97003055e+00]
  [  1.90619624e+00   1.96139538e+00]]

 [[ -1.83786798e+00  -3.56187034e+00]
  [ -1.85252857e+00  -3.55057144e+00]]

 [[  2.14176226e+00   2.19041634e+00]
  [  2.14660573e+00   2.18136978e+00]]

 [[ -1.00325155e+00  -4.33117771e+00]
  [ -1.02638817e+00  -4.31140804e+00]]

 [[  2.41390920e+00   2.75011563e+00]
  [  2.42114449e+00   2.73860550e+00]]

 [[  1.79352379e+00   2.90981722e+00]
  [  1.80443799e+00   2.89466786e+00]]

 [[ -1.56247318e+00  -3.09874272e+00]
  [ -1.57537031e+00  -3.08927131e+00]]

 [[ -5.45731783e-01  -4.04559565e+00]
  [ -5.69015980e-01  -4.02574253e+00]]

 [[  3.90561533e+00   2.54223871e+00]
  [  3.90512490e+00   2.53834391e+00]]

 [[  3.85812593e+00   7.74962187e-01]
  [  3.84659863e+00   7.82261550e-01]]

 [[ -8.86399508e-01  -4.13265419e+00]
  [ -9.08775151e-01  -4.11367273e+00]]

 [[ -3.40689993e+00  -3.88594985e-01]
  [ -3.39464116e+00  -4.04355019e-01]]

 [[  2.59410405e+00   2.98086476e+00]
  [  2.60203338e+00   2.96862507e+00]]

 [[  4.03057289e+00   7.46911049e-01]
  [  4.01812649e+00   7.55116582e-01]]

 [[ -1.73203766e+00  -3.88523102e+00]
  [ -1.74920928e+00  -3.87140203e+00]]

 [[ -6.49377584e-01  -4.33325672e+00]
  [ -6.74046576e-01  -4.31198502e+00]]

 [[  6.20299339e-01   3.86018252e+00]
  [  6.42294824e-01   3.83397079e+00]]

 [[ -4.59982538e+00  -7.94995725e-02]
  [ -4.58047962e+00  -1.02270477e-01]]

 [[ -1.86889791e+00  -3.54032612e+00]
  [ -1.88328838e+00  -3.52929688e+00]]

 [[  2.39035845e+00   3.54615617e+00]
  [  2.40275812e+00   3.52941465e+00]]

 [[ -2.84007430e+00  -3.05601859e+00]
  [ -2.84721518e+00  -3.05219698e+00]]

 [[  3.80640411e+00   7.99349427e-01]
  [  3.79525399e+00   8.06273997e-01]]

 [[ -1.32131600e+00  -2.76109195e+00]
  [ -1.33310068e+00  -2.75278306e+00]]

 [[  2.68418765e+00   1.29465997e+00]
  [  2.68100548e+00   1.29367042e+00]]

 [[  3.35916948e+00   1.37729168e+00]
  [  3.35361528e+00   1.37860882e+00]]

 [[  2.57894111e+00   1.82371199e+00]
  [  2.57957554e+00   1.81886888e+00]]

 [[  4.66330814e+00  -3.60716611e-01]
  [  4.64110088e+00  -3.42708230e-01]]

 [[ -1.76043642e+00  -3.79390597e+00]
  [ -1.77690518e+00  -3.78078556e+00]]

 [[ -1.83122087e+00  -3.44352055e+00]
  [ -1.84515727e+00  -3.43295693e+00]]

 [[  1.72583270e+00   2.77926946e+00]
  [  1.73620725e+00   2.76467681e+00]]

 [[ -3.26199293e+00  -1.59638608e+00]
