[[[  6.01081657e+00  -6.08259678e-01]
  [  6.03935909e+00  -5.82625687e-01]]

 [[  1.31911695e+00   3.25536489e+00]
  [  1.34145916e+00   3.25458765e+00]]

 [[ -2.22351146e+00  -3.23319054e+00]
  [ -2.22811818e+00  -3.23268080e+00]]

 [[ -2.87272882e+00  -2.95838594e+00]
  [ -2.87880874e+00  -2.96094465e+00]]

 [[  2.51534367e+00   2.04309797e+00]
  [  2.53872895e+00   2.04956746e+00]]

 [[  2.57605600e+00   2.32608056e+00]
  [  2.60030985e+00   2.33214021e+00]]

 [[  3.13482881e+00   1.44499445e+00]
  [  3.15882468e+00   1.45514977e+00]]

 [[ -4.63721132e+00  -8.83558214e-01]
  [ -4.64415073e+00  -8.97453249e-01]]

 [[  2.17080069e+00   2.90448189e+00]
  [  2.19509816e+00   2.90770817e+00]]

 [[ -1.22082807e-01  -4.75729895e+00]
  [ -1.23423614e-01  -4.74542570e+00]]

 [[ -2.32647061e+00  -2.94167590e+00]
  [ -2.33072376e+00  -2.94221234e+00]]

 [[  2.74305797e+00   6.45242095e-01]
  [  2.76387906e+00   6.55725121e-01]]

 [[ -1.57120883e+00  -3.53226972e+00]
  [ -1.57438993e+00  -3.52862549e+00]]

 [[ -3.08723903e+00  -1.89870417e+00]
  [ -3.09151196e+00  -1.90446341e+00]]

 [[ -7.05635548e-01  -3.16953492e+00]
  [ -7.05126345e-01  -3.16344547e+00]]

 [[ -3.12877417e+00  -2.08175397e+00]
  [ -3.13361597e+00  -2.08725667e+00]]

 [[  2.19670033e+00   3.47351265e+00]
  [  2.22242951e+00   3.47555208e+00]]

 [[ -3.52205539e+00  -2.06101990e+00]
  [ -3.52813506e+00  -2.06805229e+00]]

 [[ -3.30842924e+00  -1.77080750e+00]
  [ -3.31312323e+00  -1.77768934e+00]]

 [[  9.29752514e-02   4.41766834e+00]
  [  1.14058323e-01   4.40964413e+00]]

 [[  2.14553165e+00   3.01633716e+00]
  [  2.17001128e+00   3.01921558e+00]]

 [[  2.02902222e+00   2.59840846e+00]
  [  2.05213141e+00   2.60179090e+00]]

 [[ -3.80263495e+00  -1.07268870e+00]
  [ -3.80729246e+00  -1.08300984e+00]]

 [[  4.38849974e+00  -5.30692711e-02]
  [  4.41305017e+00  -3.48056369e-02]]

 [[ -1.79902112e+00  -1.71437085e+00]
  [ -1.79864383e+00  -1.71568871e+00]]

 [[  2.36767605e-01   4.61289501e+00]
