[[[  2.94050980e+00   2.10376525e+00]
  [  2.92387223e+00   2.08443093e+00]]

 [[ -3.54133081e+00  -2.57203889e+00]
  [ -3.52885795e+00  -2.55097651e+00]]

 [[  2.49114704e+00   3.41950941e+00]
  [  2.47508454e+00   3.39060259e+00]]

 [[ -1.77640903e+00  -2.39376140e+00]
  [ -1.77089906e+00  -2.37543726e+00]]

 [[ -4.27224970e+00  -1.11074948e+00]
  [ -4.25824356e+00  -1.10013533e+00]]

 [[ -2.69009519e+00  -1.86693287e+00]
  [ -2.68152523e+00  -1.85186243e+00]]

 [[ -4.75736618e+00  -4.06442553e-01]
  [ -4.74210978e+00  -4.00759518e-01]]

 [[ -2.29776669e+00  -2.79810619e+00]
  [ -2.28989029e+00  -2.77631974e+00]]

 [[  2.17967296e+00   2.52774334e+00]
  [  2.16559649e+00   2.50581098e+00]]

 [[  3.17441058e+00   1.97715831e+00]
  [  3.15698290e+00   1.95859504e+00]]

 [[  1.04429293e+00   4.06838989e+00]
  [  1.03323865e+00   4.03572989e+00]]

 [[ -2.37836885e+00  -1.60059822e+00]
  [ -2.37123561e+00  -1.58778322e+00]]

 [[  1.11299896e+00   4.32166100e+00]
  [  1.10145688e+00   4.28703594e+00]]

 [[ -1.71701920e+00  -4.29479027e+00]
  [ -1.71006536e+00  -4.26216936e+00]]

 [[  1.42706025e+00   2.22756720e+00]
  [  1.41615009e+00   2.20849371e+00]]

 [[  2.37879372e+00   3.43099403e+00]
  [  2.36315441e+00   3.40208936e+00]]

 [[ -5.50789177e-01  -4.71917868e+00]
  [ -5.47958910e-01  -4.68427658e+00]]

 [[  4.18603373e+00   1.83083189e+00]
  [  4.16483307e+00   1.81257403e+00]]

 [[  1.63913310e+00   3.36995935e+00]
  [  1.62639976e+00   3.34209895e+00]]

 [[ -4.06594896e+00  -1.13714027e+00]
  [ -4.05271578e+00  -1.12648988e+00]]

 [[  2.40807819e+00   2.35993028e+00]
  [  2.39326859e+00   2.33908367e+00]]

 [[ -2.18866682e+00  -3.86778307e+00]
  [ -2.18026996e+00  -3.83801198e+00]]

 [[  4.34234810e+00   4.49850798e-01]
  [  4.32176065e+00   4.41888958e-01]]

 [[ -3.16088820e+00  -9.54927623e-01]
  [ -3.15130544e+00  -9.46366429e-01]]

 [[  2.77607888e-01   3.52178478e+00]
  [  2.69991279e-01   3.49385405e+00]]

 [[  3.09877753e+00   1.65311778e+00]
  [  3.08192635e+00   1.63705921e+00]]

 [[ -2.49910259e+00  -1.33214688e+00]
  [ -2.49173975e+00  -1.32126212e+00]]

 [[  1.13334954e+00   4.05725145e+00]
  [  1.12196183e+00   4.02460527e+00]]

 [[  2.72820306e+00   2.49215555e+00]
  [  2.71204257e+00   2.47005868e+00]]

 [[ -3.88943338e+00  -2.06927752e+00]
  [ -3.87606049e+00  -2.05173373e+00]]

 [[ -3.34506750e+00  -2.65988469e-01]
