[[[ -2.09481454e+00  -2.31910801e+00]
  [ -2.07826662e+00  -2.30589247e+00]]

 [[ -2.77447200e+00  -2.70989799e+00]
  [ -2.75286365e+00  -2.69452572e+00]]

 [[  3.96716452e+00   1.48243737e+00]
  [  3.93808651e+00   1.47564495e+00]]

 [[  2.69201732e+00   1.80520725e+00]
  [  2.67079139e+00   1.79988110e+00]]

 [[  2.08685994e+00   3.10922527e+00]
  [  2.06757140e+00   3.10178280e+00]]

 [[ -2.90094471e+00  -3.13553953e+00]
  [ -2.87784600e+00  -3.11890388e+00]]

 [[ -3.16421866e+00  -2.53035855e+00]
  [ -3.14033628e+00  -2.51473594e+00]]

 [[ -1.07286930e+00  -3.30024314e+00]
  [ -1.06149113e+00  -3.28643751e+00]]

 [[  3.24309731e+00   4.48645055e-01]
  [  3.22037029e+00   4.45658952e-01]]

 [[  2.51988959e+00   2.42312002e+00]
  [  2.49883056e+00   2.41658831e+00]]

 [[  3.28052580e-01   3.50200820e+00]
  [  3.19676012e-01   3.49671650e+00]]

 [[ -2.70850039e+00  -2.39789462e+00]
  [ -2.68780923e+00  -2.38340116e+00]]

 [[  4.06220484e+00  -1.11171472e+00]
  [  4.03653860e+00  -1.11233664e+00]]

 [[  2.13509750e+00   4.13303185e+00]
  [  2.11390114e+00   4.12300253e+00]]

 [[ -1.92627680e+00  -2.57820344e+00]
  [ -1.91043019e+00  -2.56465268e+00]]

 [[ -5.59439361e-01   4.53230333e+00]
  [ -5.63603461e-01   4.52606344e+00]]

 [[  1.04543388e+00   3.02916932e+00]
  [  1.03309250e+00   3.02376437e+00]]

 [[  2.19420266e+00   2.24329638e+00]
  [  2.17555690e+00   2.23778009e+00]]

 [[ -3.73008871e+00  -1.46478462e+00]
  [ -3.70415592e+00  -1.45076454e+00]]

 [[ -3.82080650e+00  -6.22937620e-01]
  [ -3.79558778e+00  -6.10814035e-01]]

 [[  3.79788709e+00   1.73648763e+00]
  [  3.76952314e+00   1.72937381e+00]]

 [[ -3.86075091e+00  -1.53296077e+00]
  [ -3.83385563e+00  -1.51854289e+00]]

 [[ -1.96811330e+00  -3.22432208e+00]
  [ -1.95098794e+00  -3.20911884e+00]]

 [[ -1.19124293e+00  -4.54775953e+00]
  [ -1.17714953e+00  -4.53069639e+00]]

 [[ -1.83480930e+00  -2.07571077e+00]
  [ -1.82034349e+00  -2.06354976e+00]]

 [[ -4.47386646e+00  -2.13963822e-01]
  [ -4.44500542e+00  -2.01684549e-01]]

 [[ -2.81603527e+00  -3.00849819e+00]
  [ -2.79368997e+00  -2.99232292e+00]]

 [[  4.58248615e-01   5.03303576e+00]
  [  4.46638316e-01   5.02377272e+00]]

 [[  2.82453752e+00   3.41555047e+00]
