[[[ -2.44292784e+00  -2.92697692e+00]
  [ -2.45928502e+00  -2.93219328e+00]]

 [[  1.97169363e+00   3.23757696e+00]
  [  1.99339175e+00   3.23481321e+00]]

 [[ -4.23898458e+00  -6.17344737e-01]
  [ -4.25527430e+00  -6.28134310e-01]]

 [[  2.18168521e+00   3.18814135e+00]
  [  2.20408750e+00   3.18581963e+00]]

 [[  3.58159137e+00   1.79008436e+00]
  [  3.60523939e+00   1.79172468e+00]]

 [[ -3.10755730e+00  -2.16304135e+00]
  [ -3.12418222e+00  -2.17023373e+00]]

 [[ -6.38989270e-01  -4.33721781e+00]
  [ -6.52478456e-01  -4.33769989e+00]]

 [[ -2.52014756e+00  -1.94172001e+00]
  [ -2.53364205e+00  -1.94801748e+00]]

 [[  2.71721768e+00   2.58261442e+00]
  [  2.73986840e+00   2.58187532e+00]]

 [[  3.09139824e+00   1.59114838e+00]
  [  3.11238766e+00   1.59205508e+00]]

 [[ -4.22139120e+00  -2.53906876e-01]
  [ -4.23643541e+00  -2.65008569e-01]]

 [[  1.20664358e+00   2.85251617e+00]
  [  1.22395217e+00   2.84867835e+00]]

 [[  1.44138575e+00   3.56747460e+00]
  [  1.46196747e+00   3.56339955e+00]]

 [[ -1.29638207e+00  -4.33816576e+00]
  [ -1.31257832e+00  -4.33988428e+00]]

 [[  2.33798409e+00   2.61431003e+00]
  [  2.35917735e+00   2.61282730e+00]]

 [[  3.50145102e+00   9.69093978e-01]
  [  3.52211928e+00   9.71363306e-01]]

 [[  1.79777646e+00   3.10140467e+00]
  [  1.81831980e+00   3.09844279e+00]]

 [[  2.52297014e-01  -3.97014022e+00]
  [  2.43658543e-01  -3.96929407e+00]]

 [[ -2.22628999e+00  -3.08229232e+00]
  [ -2.24225712e+00  -3.08695340e+00]]

 [[ -1.35727239e+00  -3.57311368e+00]
  [ -1.37124968e+00  -3.57567334e+00]]

 [[ -3.81353521e+00  -1.03751659e+00]
  [ -3.82943058e+00  -1.04710662e+00]]

 [[ -3.74699891e-01   4.46242905e+00]
  [ -3.58699352e-01   4.45408630e+00]]

 [[  1.65954077e+00   3.29962206e+00]
  [  1.68015528e+00   3.29621196e+00]]

 [[  4.21103859e+00  -7.91570265e-03]
  [  4.23147202e+00  -3.38318339e-03]]

 [[  7.47613430e-01  -4.50981283e+00]
  [  7.39270270e-01  -4.50752211e+00]]

 [[  2.69232845e+00   2.43231726e+00]
  [  2.71439171e+00   2.43167424e+00]]

 [[  4.84124088e+00   6.31502330e-01]
  [  4.86632967e+00   6.36613429e-01]]

 [[  1.45937788e+00   2.60266376e+00]
  [  1.47691941e+00   2.59953880e+00]]

 [[ -2.87473154e+00  -1.86203301e+00]
  [ -2.88942719e+00  -1.86907339e+00]]

 [[  1.96753287e+00   2.83542275e+00]
  [  1.98791575e+00   2.83303308e+00]]

 [[ -1.30602491e+00  -2.11179638e+00]
  [ -1.31507456e+00  -2.11564755e+00]]

 [[  2.35322785e+00   2.23611188e+00]
  [  2.37326288e+00   2.23501706e+00]]

 [[  4.20129013e+00   1.31327844e+00]
  [  4.22594786e+00   1.31653762e+00]]

 [[ -1.94335616e+00  -2.26433897e+00]
  [ -1.95551968e+00  -2.26924467e+00]]

 [[ -8.38833809e-01  -3.04802561e+00]
  [ -8.48983943e-01  -3.05010843e+00]]

 [[ -2.78193283e+00  -8.44904542e-01]
  [ -2.79296398e+00  -8.52736235e-01]]

