[[[ -2.49527645e+00  -1.96542335e+00]
  [ -2.50804520e+00  -1.96215487e+00]]

 [[  5.88227689e-01   3.29655957e+00]
  [  6.03539407e-01   3.28794050e+00]]

 [[ -3.01250172e+00  -2.46519971e+00]
  [ -3.02902102e+00  -2.46049833e+00]]

 [[  5.02367878e+00   8.00483048e-01]
  [  5.05415773e+00   7.89510846e-01]]

 [[ -9.11700845e-01   5.11437941e+00]
  [ -8.99077713e-01   5.10512972e+00]]

 [[  3.19696450e+00   1.32782328e+00]
  [  3.21994233e+00   1.31855369e+00]]

 [[ -3.03250957e+00  -1.95947242e+00]
  [ -3.04785848e+00  -1.95548463e+00]]

 [[  4.07127094e+00   9.40687396e-03]
  [  4.09516716e+00   8.84151901e-04]]

 [[  3.56845781e-02   4.55514669e+00]
  [  5.14819175e-02   4.54543257e+00]]

 [[  2.91142082e+00   2.16402888e+00]
  [  2.93511510e+00   2.15392089e+00]]

 [[  2.38495517e+00   3.88224173e+00]
  [  2.41041303e+00   3.87033010e+00]]

 [[  4.67580748e+00   6.08847439e-01]
  [  4.70412588e+00   5.98627448e-01]]

 [[ -3.77865148e+00  -4.42229092e-01]
  [ -3.79380155e+00  -4.39453304e-01]]

 [[ -4.31412745e+00  -5.31614780e-01]
  [ -4.33208847e+00  -5.27982414e-01]]

 [[ -2.43644071e+00  -3.43873072e+00]
  [ -2.45261788e+00  -3.43338346e+00]]

 [[  3.21445370e+00   1.65894330e+00]
  [  3.23834562e+00   1.64916503e+00]]

 [[ -1.19469352e-01   4.62691212e+00]
  [ -1.04241364e-01   4.61730289e+00]]

 [[  1.43967986e+00   2.66739035e+00]
  [  1.45752728e+00   2.65853930e+00]]

 [[ -1.10370445e+00  -3.73047638e+00]
  [ -1.11417592e+00  -3.72650766e+00]]

 [[  3.09297609e+00   1.33292472e+00]
  [  3.11546421e+00   1.32378876e+00]]

 [[ -3.43886638e+00  -2.60251117e+00]
  [ -3.45778942e+00  -2.59703064e+00]]

 [[  2.02359462e+00   3.04806423e+00]
  [  2.04521680e+00   3.03786445e+00]]

 [[ -2.73918176e+00  -1.17095411e+00]
  [ -2.75113773e+00  -1.16851914e+00]]

 [[  1.12618625e+00   4.38546562e+00]
  [  1.14682531e+00   4.37452269e+00]]

 [[  3.87680602e+00   1.81624365e+00]
  [  3.90429139e+00   1.80533731e+00]]

 [[ -1.41221571e+00  -2.96925688e+00]
  [ -1.42226958e+00  -2.96598506e+00]]

 [[ -5.07902288e+00   2.64034718e-01]
  [ -5.09868383e+00   2.67537862e-01]]

 [[  2.64666486e+00   1.72685838e+00]
  [  2.66798496e+00   1.71774995e+00]]

 [[ -1.10816564e-02   5.21602726e+00]
  [  6.14617020e-03   5.20540810e+00]]

 [[ -1.48467219e+00  -1.80759048e+00]
  [ -1.49216449e+00  -1.80592263e+00]]

 [[ -3.13233852e+00  -1.60090005e+00]
  [ -3.14727068e+00  -1.59730232e+00]]

 [[ -1.59863329e+00  -3.25988412e+00]
  [ -1.61031568e+00  -3.25593400e+00]]

 [[  1.88573194e+00   2.27321935e+00]
  [  1.90474570e+00   2.26434135e+00]]

 [[  2.73375344e+00   1.36907518e+00]
  [  2.75459743e+00   1.36037278e+00]]

 [[  1.78660870e+00   2.13635159e+00]
  [  1.80480075e+00   2.12780857e+00]]

 [[ -2.30322075e+00  -2.58882213e+00]
  [ -2.31662464e+00  -2.58490038e+00]]

 [[  1.90273595e+00   3.74274302e+00]
  [  1.92551494e+00   3.73168921e+00]]

 [[ -1.49519694e+00  -3.73226309e+00]
  [ -1.50756371e+00  -3.72776103e+00]]

 [[  1.36886632e+00   2.61602378e+00]
  [  1.38624299e+00   2.60734391e+00]]

 [[ -3.35775304e+00  -1.70402169e+00]
  [ -3.37403226e+00  -1.69996750e+00]]

 [[ -2.81712127e+00  -2.64367294e+00]
  [ -2.83314466e+00  -2.63897467e+00]]

 [[ -3.89239264e+00  -2.02963686e+00]
  [ -3.91207075e+00  -2.02438116e+00]]

 [[  2.30985904e+00   2.11752939e+00]
  [  2.33053136e+00   2.10830498e+00]]

 [[ -1.09416330e+00  -3.70591974e+00]
  [ -1.10452724e+00  -3.70199966e+00]]

