[[[  2.90872717e+00   2.69281030e+00]
  [  2.90445209e+00   2.68480611e+00]]

 [[ -1.50764942e+00  -1.90779352e+00]
  [ -1.50877094e+00  -1.89881539e+00]]

 [[ -2.81711411e+00  -2.10703850e+00]
  [ -2.81428313e+00  -2.09725976e+00]]

 [[  2.14285898e+00   2.50538969e+00]
  [  2.14071178e+00   2.49811149e+00]]

 [[ -3.94727802e+00  -1.27209496e+00]
  [ -3.93842721e+00  -1.26528561e+00]]

 [[ -2.54909182e+00  -2.29580975e+00]
  [ -2.54766440e+00  -2.28536010e+00]]

 [[  5.58451033e+00  -1.04869401e+00]
  [  5.56141090e+00  -1.04325235e+00]]

 [[ -2.74727321e+00  -3.19283390e+00]
  [ -2.74749327e+00  -3.17911172e+00]]

 [[ -2.91072369e+00  -1.49073124e+00]
  [ -2.90597630e+00  -1.48318732e+00]]

 [[  2.75309062e+00   1.96880686e+00]
  [  2.74747086e+00   1.96344388e+00]]

 [[ -2.35097861e+00  -3.35559940e+00]
  [ -2.35297275e+00  -3.34130883e+00]]

 [[ -5.35921431e+00   6.55077338e-01]
  [ -5.34055281e+00   6.54962957e-01]]

 [[ -3.41073704e+00  -2.90324020e+00]
  [ -3.40794277e+00  -2.89053226e+00]]

 [[ -3.66690350e+00  -7.05307126e-01]
  [ -3.65754104e+00  -7.00574517e-01]]

 [[  2.59195495e+00   2.33311343e+00]
  [  2.58782864e+00   2.32643533e+00]]

 [[  2.99917245e+00   7.15871751e-01]
  [  2.98946714e+00   7.15049267e-01]]

 [[  3.06278133e+00   2.71382689e+00]
  [  3.05803442e+00   2.70573735e+00]]

 [[ -2.99284148e+00  -1.28445387e+00]
  [ -2.98727965e+00  -1.27765512e+00]]

 [[  1.84325135e+00   3.56548858e+00]
  [  1.84487259e+00   3.55437398e+00]]

 [[ -2.45595837e+00  -2.03333449e+00]
  [ -2.45416880e+00  -2.02384472e+00]]

 [[ -1.56878591e+00  -2.88678718e+00]
  [ -1.57223487e+00  -2.87424612e+00]]

 [[  2.61845756e+00   2.38810658e+00]
  [  2.61438346e+00   2.38122725e+00]]

 [[  4.29149294e+00   1.09037662e+00]
  [  4.27834749e+00   1.08811748e+00]]

 [[  2.84978700e+00   3.53668618e+00]
  [  2.84789896e+00   3.52561760e+00]]

 [[  4.33460951e+00   7.28894711e-01]
  [  4.32038069e+00   7.27947116e-01]]

 [[  2.00131655e+00   1.98607242e+00]
  [  1.99830687e+00   1.98069060e+00]]

 [[  3.94878197e+00   1.07277584e+00]
  [  3.93676043e+00   1.07060051e+00]]

 [[  1.31390655e+00   2.85354781e+00]
  [  1.31549001e+00   2.84505248e+00]]

