[[[  2.04751682e+00   2.35496163e+00]
  [  2.04832983e+00   2.34662223e+00]]

 [[ -3.56689644e+00  -2.12974930e+00]
  [ -3.54991841e+00  -2.13297939e+00]]

 [[ -8.03429663e-01  -4.27084875e+00]
  [ -7.86258638e-01  -4.25812578e+00]]

 [[ -2.05503964e+00  -1.44704485e+00]
  [ -2.04143071e+00  -1.44942129e+00]]

 [[  2.31757164e+00   2.61946225e+00]
  [  2.31751585e+00   2.61067009e+00]]

 [[ -3.10071659e+00  -2.06718826e+00]
  [ -3.08449984e+00  -2.06952691e+00]]

 [[ -2.25781918e+00  -2.29640603e+00]
  [ -2.24233818e+00  -2.29567862e+00]]

 [[ -2.76198983e+00  -1.36678350e+00]
  [ -2.74755406e+00  -1.37125576e+00]]

 [[ -4.62619734e+00  -1.47462875e-01]
  [ -4.61147022e+00  -1.61741331e-01]]

 [[ -7.24173263e-02  -4.76268816e+00]
  [ -5.53349257e-02  -4.74606133e+00]]

 [[  1.38085866e+00   3.31624818e+00]
  [  1.38079166e+00   3.30217147e+00]]

 [[  3.46926355e+00   1.53498435e+00]
  [  3.46964812e+00   1.53365672e+00]]

 [[  2.80502963e+00   1.90150952e+00]
  [  2.80564570e+00   1.89697635e+00]]

 [[ -9.44670558e-01  -2.94680953e+00]
  [ -9.29785669e-01  -2.94006014e+00]]

 [[ -4.71762323e+00  -2.03971100e+00]
  [ -4.69922352e+00  -2.04618001e+00]]

 [[  3.81066871e+00   8.22713137e-01]
  [  3.81191659e+00   8.25257957e-01]]

 [[  2.96492887e+00   2.27539372e+00]
  [  2.96462274e+00   2.26966977e+00]]

 [[ -2.66619503e-01  -4.89188004e+00]
  [ -2.49026507e-01  -4.87518692e+00]]

 [[  1.72596180e+00   2.95076728e+00]
  [  1.72610259e+00   2.93909931e+00]]

 [[  1.24208224e+00   3.01638865e+00]
  [  1.24276888e+00   3.00324082e+00]]

 [[ -1.66556108e+00  -3.58682656e+00]
  [ -1.64848006e+00  -3.57914853e+00]]

 [[  1.47386312e+00   3.01817298e+00]
  [  1.47422600e+00   3.00559282e+00]]

 [[  4.32659245e+00  -9.61316526e-02]
  [  4.32884884e+00  -8.84036720e-02]]

 [[  3.73631978e+00   1.77172434e+00]
  [  3.73589182e+00   1.77005422e+00]]

 [[  3.79544403e-03  -4.38775587e+00]
  [  2.00699251e-02  -4.37253237e+00]]

 [[  1.92864752e+00   2.22462702e+00]
  [  1.92986917e+00   2.21654630e+00]]

 [[ -2.57647777e+00  -3.36478543e+00]
  [ -2.55855393e+00  -3.36031175e+00]]

 [[ -4.44863653e+00  -7.87834704e-01]
  [ -4.43295479e+00  -7.98952699e-01]]

 [[  2.46389413e+00   2.12290025e+00]
  [  2.46456647e+00   2.11658025e+00]]

 [[ -4.31197214e+00  -1.94407380e+00]
  [ -4.29431248e+00  -1.94994199e+00]]

 [[  2.75612617e+00   2.39922905e+00]
  [  2.75587678e+00   2.39246082e+00]]

 [[  3.99975991e+00   1.04397595e+00]
  [  4.00033140e+00   1.04605055e+00]]

 [[ -2.70485425e+00  -1.33289969e+00]
  [ -2.69056106e+00  -1.33737397e+00]]

 [[  4.16690874e+00   8.13469827e-01]
  [  4.16768122e+00   8.16938341e-01]]

 [[ -2.19732356e+00  -3.14664769e+00]
  [ -2.18033266e+00  -3.14215922e+00]]

 [[ -6.76316679e-01  -3.74250436e+00]
  [ -6.60311401e-01  -3.73170948e+00]]

 [[  2.40715146e+00   2.06023788e+00]
  [  2.40801978e+00   2.05404305e+00]]

 [[ -2.57623625e+00  -1.77513659e+00]
  [ -2.56129217e+00  -1.77741337e+00]]

 [[  3.50029945e+00   2.55320716e+00]
  [  3.49873281e+00   2.54763222e+00]]

 [[  2.85193682e+00   2.11165953e+00]
  [  2.85209417e+00   2.10635042e+00]]

 [[ -1.32074332e+00  -4.21712208e+00]
  [ -1.30295801e+00  -4.20591116e+00]]

 [[ -1.38974977e+00  -2.76086426e+00]
  [ -1.37459815e+00  -2.75600934e+00]]

 [[  8.05909872e-01   3.90249872e+00]
  [  8.05538654e-01   3.88450480e+00]]

 [[ -5.52390456e-01  -4.95953178e+00]
  [ -5.34275591e-01  -4.94326067e+00]]

 [[  3.01594138e-01   4.23033667e+00]
  [  3.01305681e-01   4.20969820e+00]]

 [[  1.68325675e+00   2.30020547e+00]
  [  1.68467581e+00   2.29119444e+00]]

 [[ -3.76255703e+00  -1.07841027e+00]
  [ -3.74727869e+00  -1.08659112e+00]]

 [[ -6.41069698e+00   2.75537968e-01]
  [ -6.39429712e+00   2.55033255e-01]]

 [[ -1.19978034e+00  -4.88024807e+00]
  [ -1.18091917e+00  -4.86592102e+00]]

 [[  2.73934674e+00   1.95596063e+00]
  [  2.73995137e+00   1.95103312e+00]]

 [[ -1.42482030e+00  -3.00122190e+00]
  [ -1.40916979e+00  -2.99543333e+00]]

 [[  2.68311882e+00   3.42714643e+00]
  [  2.68104386e+00   3.41583133e+00]]

 [[  7.84649074e-01   3.05859685e+00]
  [  7.85888970e-01   3.04413438e+00]]

 [[ -2.50920057e+00  -2.06478906e+00]
  [ -2.49380612e+00  -2.06566930e+00]]

 [[ -4.25767756e+00  -6.90351248e-01]
  [ -4.24244213e+00  -7.01409221e-01]]

 [[  2.53797293e+00   2.57265425e+00]
  [  2.53769994e+00   2.56460786e+00]]

 [[ -3.04666662e+00  -2.44922900e+00]
  [ -3.02980900e+00  -2.44981098e+00]]

 [[ -4.89977551e+00   1.86890841e-01]
  [ -4.88529730e+00   1.70513302e-01]]

 [[  1.30207109e+00   3.43185616e+00]
  [  1.30189633e+00   3.41709280e+00]]

 [[  2.60848331e+00   1.36258566e+00]
  [  2.61038089e+00   1.35985339e+00]]

 [[ -9.18774545e-01  -2.19748664e+00]
  [ -9.05329704e-01  -2.19385529e+00]]

 [[ -1.24033356e+00  -2.97634459e+00]
  [ -1.22498465e+00  -2.97020364e+00]]

