[[[ -1.90638101e+00  -2.38909268e+00]
  [ -1.90471566e+00  -2.35736108e+00]]

 [[  2.33010340e+00   1.59446490e+00]
  [  2.33960414e+00   1.58183968e+00]]

 [[ -2.54540873e+00  -2.91933608e+00]
  [ -2.54504371e+00  -2.88138700e+00]]

 [[ -3.15581799e+00  -2.26136303e+00]
  [ -3.15865064e+00  -2.22527909e+00]]

 [[  5.09383142e-01   4.72592688e+00]
  [  5.07382631e-01   4.69990444e+00]]

 [[ -3.06884456e+00  -2.16657639e+00]
  [ -3.07153845e+00  -2.13149023e+00]]

 [[ -2.30546162e-01  -4.17086267e+00]
  [ -2.20142379e-01  -4.13417578e+00]]

 [[ -1.39070594e+00  -4.07135439e+00]
  [ -1.38444698e+00  -4.03049755e+00]]

 [[  3.28787041e+00   1.28183961e+00]
  [  3.30117989e+00   1.26731706e+00]]

 [[ -2.65737796e+00  -1.84907341e+00]
  [ -2.65919423e+00  -1.81783009e+00]]

 [[ -1.62435007e+00  -3.11372209e+00]
  [ -1.62050056e+00  -3.07830977e+00]]

 [[ -2.80690932e+00  -1.68976605e+00]
  [ -2.80950594e+00  -1.65896714e+00]]

 [[ -3.94997978e+00  -1.96046805e+00]
  [ -3.95604062e+00  -1.92308998e+00]]

 [[ -1.84138513e+00  -1.80779088e+00]
  [ -1.84047270e+00  -1.78022575e+00]]

 [[ -9.56340790e-01  -3.62015581e+00]
  [ -9.49350357e-01  -3.58413410e+00]]

 [[  3.19778752e+00   1.57114041e+00]
  [  3.21030235e+00   1.55505443e+00]]

 [[ -2.14085007e+00  -2.09919357e+00]
  [ -2.14047527e+00  -2.06842732e+00]]

 [[  1.73462331e+00   3.69884133e+00]
  [  1.73854852e+00   3.67459488e+00]]

 [[  3.65944409e+00   1.02533317e+00]
  [  3.67445827e+00   1.01098073e+00]]

 [[  2.75156307e+00   2.34219122e+00]
  [  2.76125360e+00   2.32279754e+00]]

 [[ -3.49564075e+00  -4.88382638e-01]
  [ -3.50261664e+00  -4.62764114e-01]]

 [[  1.67374027e+00   4.34810352e+00]
  [  1.67636621e+00   4.31975937e+00]]

 [[ -2.32056975e+00  -1.60500085e+00]
  [ -2.32164097e+00  -1.57679737e+00]]

 [[  1.14109969e+00   2.41898513e+00]
  [  1.14513934e+00   2.40579033e+00]]

 [[  2.12491369e+00   3.06424999e+00]
  [  2.13124275e+00   3.04262948e+00]]

 [[  4.03584623e+00   1.66085434e+00]
  [  4.05108356e+00   1.64067364e+00]]

 [[  1.36680353e+00   2.93790483e+00]
  [  1.37074542e+00   2.92029142e+00]]

 [[  1.41033304e+00   3.86415672e+00]
  [  1.41286886e+00   3.84015417e+00]]

 [[  5.98091245e-01   4.28661728e+00]
  [  5.97132564e-01   4.26316929e+00]]

 [[  7.32230604e-01  -6.38019943e+00]
  [  7.49645710e-01  -6.33271885e+00]]

 [[  4.33611345e+00   2.36508942e+00]
  [  4.35119820e+00   2.33893704e+00]]

 [[ -2.36674547e+00  -3.45353532e+00]
  [ -2.36487055e+00  -3.41275072e+00]]

 [[  3.90716004e+00   8.14384818e-01]
  [  3.92337775e+00   8.00413370e-01]]

 [[  5.06497908e+00   3.49612758e-02]
  [  5.08647633e+00   2.13869661e-02]]

 [[  4.31955862e+00  -2.37837851e-01]
  [  4.33895826e+00  -2.46476501e-01]]

