[[[  2.18483853e+00   2.51657248e+00]
  [  2.16012216e+00   2.52006006e+00]]

 [[  2.74646568e+00   2.72547913e+00]
  [  2.71802711e+00   2.72900963e+00]]

 [[  3.87387013e+00   1.98626757e+00]
  [  3.83986712e+00   1.98677087e+00]]

 [[  1.51578915e+00   3.98311615e+00]
  [  1.49268210e+00   3.99116278e+00]]

 [[ -2.14615917e+00  -3.10215425e+00]
  [ -2.13557172e+00  -3.10977101e+00]]

 [[  4.01906013e+00   1.57859159e+00]
  [  3.98485541e+00   1.57786512e+00]]

 [[  1.11012578e+00   3.93442440e+00]
  [  1.08953905e+00   3.94271445e+00]]

 [[ -2.48371601e+00  -2.44286466e+00]
  [ -2.47218347e+00  -2.44839811e+00]]

 [[ -1.68944073e+00  -3.63430715e+00]
  [ -1.68072379e+00  -3.64377546e+00]]

 [[  3.48002362e+00   1.01196611e+00]
  [  3.44999456e+00   1.01021433e+00]]

 [[ -2.63923645e+00  -1.20385540e+00]
  [ -2.62880921e+00  -1.20591533e+00]]

 [[  9.66140032e-01   2.23286963e+00]
  [  9.49221492e-01   2.23671937e+00]]

 [[ -3.01184487e+00  -8.42288017e-01]
  [ -2.99977160e+00  -8.43032241e-01]]

 [[  9.03978825e-01   4.57120180e+00]
  [  8.83583367e-01   4.58139324e+00]]

 [[  2.25282955e+00   2.69326115e+00]
  [  2.22741342e+00   2.69716072e+00]]

 [[  3.20292735e+00   2.13048387e+00]
  [  3.17272282e+00   2.13199401e+00]]

 [[  2.49141097e+00   2.34155369e+00]
  [  2.46513867e+00   2.34428811e+00]]

 [[ -3.85411009e-02   4.88228416e+00]
  [ -5.37795797e-02   4.89418173e+00]]

 [[ -2.96555352e+00  -5.97043261e-02]
  [ -2.95504737e+00  -5.83879016e-02]]

 [[ -1.63246214e+00  -2.99652362e+00]
  [ -1.62513804e+00  -3.00433064e+00]]

 [[ -3.07330966e+00  -1.71181750e+00]
  [ -3.05943465e+00  -1.71484196e+00]]

 [[ -1.00354230e+00  -5.10684824e+00]
