[[[ -2.93539381e+00  -2.46542549e+00]
  [ -2.92440224e+00  -2.47063541e+00]]

 [[ -1.83286595e+00  -3.69694448e+00]
  [ -1.87243056e+00  -3.65517068e+00]]

 [[ -1.10768926e+00  -3.25325131e+00]
  [ -1.15367198e+00  -3.20599413e+00]]

 [[ -3.20026541e+00  -2.33897829e+00]
  [ -3.18075418e+00  -2.35204053e+00]]

 [[  2.35655808e+00   2.64935923e+00]
  [  2.36088562e+00   2.64610744e+00]]

 [[  2.86805296e+00   1.65223074e+00]
  [  2.83981252e+00   1.67940938e+00]]

 [[  1.48710907e+00   2.59972525e+00]
  [  1.50945568e+00   2.58011985e+00]]

 [[  3.42359924e+00   1.41089058e+00]
  [  3.37800121e+00   1.45405495e+00]]

 [[  1.79211962e+00   2.75813127e+00]
  [  1.81116295e+00   2.74140429e+00]]

 [[  9.89769936e-01  -5.47379732e+00]
  [  8.50226581e-01  -5.33963776e+00]]

 [[ -3.29645801e+00  -1.37585187e+00]
  [ -3.25422168e+00  -1.41036260e+00]]

 [[ -5.58246899e+00   9.63718832e-01]
  [ -5.43998575e+00   8.36127937e-01]]

 [[ -1.89091945e+00  -2.85742879e+00]
  [ -1.91124094e+00  -2.83383584e+00]]

 [[ -3.33230972e+00  -1.09677792e+00]
  [ -3.28331304e+00  -1.13766289e+00]]

 [[ -3.72067642e+00  -1.13782346e+00]
  [ -3.66403556e+00  -1.18563056e+00]]

 [[  2.85976982e+00   7.93283165e-01]
  [  2.81332636e+00   8.37712049e-01]]

 [[  3.04600430e+00   1.77504039e+00]
  [  3.01648712e+00   1.80328214e+00]]

 [[  1.67366683e+00   2.92728209e+00]
  [  1.69893026e+00   2.90476012e+00]]

 [[ -1.33559155e+00  -3.43855977e+00]
  [ -1.38053930e+00  -3.39209580e+00]]

 [[ -2.37177563e+00  -2.04307365e+00]
  [ -2.36411381e+00  -2.04559326e+00]]

 [[  4.14729881e+00   6.99514449e-02]
  [  4.05711651e+00   1.54754058e-01]]

 [[ -8.14556003e-01  -3.63903236e+00]
  [ -8.75229478e-01  -3.57810044e+00]]

 [[ -1.15975785e+00  -2.54836440e+00]
  [ -1.18951058e+00  -2.51643896e+00]]

