[[[ -5.94717860e-01  -3.42620158e+00]
  [ -5.97495258e-01  -3.42878413e+00]]

 [[ -3.70160723e+00  -9.25842285e-01]
  [ -3.65577197e+00  -9.47299302e-01]]

 [[ -7.30424821e-01  -3.92363548e+00]
  [ -7.32780159e-01  -3.92649221e+00]]

 [[ -3.71707845e+00  -1.51200950e+00]
  [ -3.67267990e+00  -1.53301728e+00]]

 [[  8.92536283e-01   4.29652071e+00]
  [  8.91502857e-01   4.29488277e+00]]

 [[  2.05002499e+00   2.63136721e+00]
  [  2.02882314e+00   2.63742638e+00]]

 [[  1.72144175e+00   4.05703402e+00]
  [  1.70863783e+00   4.06004381e+00]]

 [[  9.19432938e-01   2.77264404e+00]
  [  9.13765788e-01   2.77253199e+00]]

 [[ -1.74668932e+00  -3.01729894e+00]
  [ -1.73289526e+00  -3.02640939e+00]]

 [[  4.56571341e-01   3.56136656e+00]
  [  4.59313750e-01   3.55806518e+00]]

 [[ -3.14545441e+00  -2.23569703e+00]
  [ -3.11073947e+00  -2.25299335e+00]]

 [[ -2.63858318e+00  -2.44551563e+00]
  [ -2.61124325e+00  -2.45991230e+00]]

 [[ -3.26086712e+00  -1.15739417e+00]
  [ -3.22158217e+00  -1.17628527e+00]]

 [[  3.12903571e+00   1.83274543e+00]
  [  3.09114647e+00   1.84529662e+00]]

 [[  3.43958712e+00   1.24190044e+00]
  [  3.39588261e+00   1.25664747e+00]]

 [[  5.39689898e-01   4.94594336e+00]
  [  5.45202196e-01   4.94183016e+00]]

 [[ -4.28166151e+00  -1.46943796e+00]
  [ -4.22958374e+00  -1.49350202e+00]]

 [[  2.74217653e+00   2.57632041e+00]
  [  2.71155262e+00   2.58612919e+00]]

 [[  2.72076416e+00   2.34197474e+00]
  [  2.68976974e+00   2.35188150e+00]]

 [[  2.09064865e+00   3.02461123e+00]
  [  2.07000589e+00   3.03053069e+00]]

 [[ -3.67644405e+00  -2.24366903e+00]
  [ -3.63464141e+00  -2.26379609e+00]]

 [[  2.11976099e+00   3.38340497e+00]
  [  2.09973478e+00   3.38915467e+00]]

 [[  3.66305900e+00   1.73298168e+00]
  [  3.61773920e+00   1.74847770e+00]]

 [[ -4.20129395e+00  -1.68604493e+00]
  [ -4.15089989e+00  -1.70948303e+00]]

 [[  4.36724520e+00   6.76798344e-01]
  [  4.30953455e+00   6.97016239e-01]]

 [[  1.25351286e+00   4.31244707e+00]
  [  1.24769092e+00   4.31272411e+00]]

 [[ -4.46575928e+00  -7.96476901e-01]
  [ -4.40932941e+00  -8.22135627e-01]]

 [[  3.28193331e+00   1.30459344e+00]
  [  3.24051595e+00   1.31844091e+00]]

