[[[ -1.54945329e-01  -1.19183815e+00]]

 [[  8.03447843e-01  -1.07412255e+00]]

 [[  2.41547728e+00   9.91357028e-01]]

 [[ -1.51411504e-01   7.93253541e-01]]

 [[  1.09748572e-01  -1.29198909e+00]]

 [[ -3.39699537e-01  -9.80331182e-01]]

 [[  1.44717693e-01   9.16423321e-01]]

 [[ -7.37280071e-01   1.00611269e+00]]

 [[ -7.59589195e-01   9.18805778e-01]]

 [[ -2.24652439e-01   1.04236460e+00]]

 [[  1.08658567e-01   9.70591366e-01]]

 [[  1.19644058e+00  -1.29783213e+00]]

 [[ -5.19996643e-01  -1.10287583e+00]]

 [[ -4.14975077e-01  -1.08410704e+00]]

 [[ -5.83662033e-01  -1.20544553e+00]]

 [[ -5.39173663e-01   1.08205867e+00]]

 [[  1.86221683e+00  -1.02772868e+00]]

 [[ -7.05001056e-02   8.90935481e-01]]

 [[ -1.92518604e+00   7.50359893e-01]]

 [[  8.14188540e-01   1.12684119e+00]]

 [[  2.35661641e-01   1.14347959e+00]]

 [[ -1.21453452e+00   1.19481337e+00]]

 [[ -4.10995543e-01   1.06678987e+00]]

 [[  2.29830563e-01   9.49340880e-01]]

 [[  2.59012729e-01  -1.00239778e+00]]

 [[  4.48312461e-01   1.14082456e+00]]

 [[  1.83828402e+00  -1.23071051e+00]]

 [[  2.92939454e-01  -1.16561997e+00]]

 [[ -1.42787504e+00   9.88591969e-01]]

 [[ -3.96833599e-01   1.05582058e+00]]

 [[  1.75466269e-01   9.65865016e-01]]

 [[ -4.82167602e-01  -9.60085034e-01]]

 [[  7.90606797e-01  -1.28834331e+00]]

 [[ -6.29066408e-01   1.19546032e+00]]

 [[ -8.02764356e-01  -7.84113050e-01]]

 [[ -3.04043531e-01  -1.21669126e+00]]

 [[ -2.40730494e-03  -9.10497367e-01]]

 [[  1.36549461e+00   1.03560352e+00]]

 [[ -4.10129905e-01  -8.17531645e-01]]

 [[ -4.40058321e-01   9.92402256e-01]]

 [[ -1.11192286e+00   1.13565588e+00]]

 [[ -5.06734133e-01   8.83814812e-01]]

 [[ -1.07394561e-01  -8.26767623e-01]]

 [[ -1.71174204e+00  -1.32054794e+00]]

 [[  4.75441277e-01  -1.13798428e+00]]

 [[ -5.89219987e-01   1.22150648e+00]]

 [[ -2.84434706e-02   1.12091506e+00]]

 [[  2.77286887e-01   1.04496109e+00]]

 [[  7.09049404e-01  -1.16138089e+00]]

 [[  5.37595749e-01   1.07534361e+00]]

 [[ -7.63784796e-02  -9.25688088e-01]]

 [[  5.72824895e-01   1.17966318e+00]]

 [[ -7.51917660e-01  -1.21066749e+00]]

 [[ -9.74100828e-01   9.97462213e-01]]

 [[  3.77580244e-03  -1.14857233e+00]]

 [[  9.45589304e-01  -9.73889709e-01]]

 [[  1.31704354e+00  -9.82093990e-01]]

 [[ -1.70484558e-01   9.96704280e-01]]

 [[ -1.35993659e+00  -1.14333904e+00]]

 [[  8.80194068e-01  -1.15019000e+00]]

 [[  3.99744093e-01  -1.14687932e+00]]

 [[  5.98825097e-01  -1.21348536e+00]]

 [[  4.58027482e-01   8.08462739e-01]]

 [[ -2.56806128e-02   1.04094648e+00]]

 [[ -1.05606747e+00   9.22661006e-01]]

 [[  1.57783598e-01   1.10794365e+00]]

 [[  4.07619596e-01  -9.69493508e-01]]

 [[  1.00141659e-01  -9.86809194e-01]]

 [[ -1.07788825e+00  -1.20295167e+00]]

 [[ -8.13010335e-01   1.34449911e+00]]

 [[ -1.48024893e+00   1.07711864e+00]]

 [[ -9.91567016e-01  -1.17435634e+00]]

 [[  7.86365330e-01  -1.16061747e+00]]

 [[ -7.08763957e-01   9.83966231e-01]]

 [[  1.36965811e+00   1.04984021e+00]]

 [[  2.55654663e-01  -1.19514048e+00]]

 [[ -2.99738795e-01   9.42774594e-01]]

 [[ -1.62490761e+00   1.09640419e+00]]

 [[ -4.81988698e-01  -9.80607033e-01]]

 [[  2.23498166e-01  -1.27345967e+00]]

 [[ -1.34293032e+00  -1.20985949e+00]]

 [[  7.57207096e-01   1.22843814e+00]]

 [[  1.04807734e+00  -7.84501076e-01]]

 [[ -1.81509361e-01   8.59470069e-01]]

 [[  1.79905975e+00  -1.12857938e+00]]

 [[  4.74895179e-01  -1.06820178e+00]]

 [[ -3.36929590e-01   1.08414626e+00]]

 [[  3.28397870e-01  -1.23324800e+00]]

 [[  9.77071673e-02  -1.02198017e+00]]

 [[ -4.15754408e-01   1.01987636e+00]]

 [[ -8.71404260e-02  -8.49429011e-01]]

 [[  4.35775757e-01   9.43033397e-01]]

 [[ -1.11169994e+00  -1.24448764e+00]]

 [[ -5.12783349e-01   1.21960366e+00]]

 [[  2.61759043e-01   1.19349349e+00]]

 [[  4.96044755e-02   1.00831914e+00]]

 [[  9.81801927e-01   1.20752418e+00]]

 [[ -1.02135074e+00   1.00673616e+00]]

 [[  2.81068206e-01  -9.21356618e-01]]

 [[ -4.10473913e-01   1.25836360e+00]]] [[[-4.50337934 -5.82866287]]

 [[-4.52604437 -5.84410191]]

 [[-4.50056887 -5.78063679]]

 [[-4.43587399 -5.73367453]]

 [[-4.51415682 -5.83928013]]

 [[-4.49103403 -5.81447077]]

 [[-4.4399209  -5.73428822]]

 [[-4.41231871 -5.71059656]]

 [[-4.41467142 -5.71428728]]

 [[-4.42535162 -5.72013426]]

 [[-4.43707275 -5.73090124]]

 [[-4.54460096 -5.86345768]]

 [[-4.49018955 -5.8163743 ]]

 [[-4.49247313 -5.81778526]]

 [[-4.49191046 -5.81988621]]

 [[-4.41524601 -5.71131611]]

 [[-4.55393219 -5.8651638 ]]

 [[-4.43479919 -5.73077583]]

 [[-4.38796663 -5.69672108]]

 [[-4.45138788 -5.73893404]]

 [[-4.43471956 -5.72541475]]

 [[-4.3926096  -5.69106436]]

 [[-4.41933346 -5.71486616]]

 [[-4.44116879 -5.73458385]]

 [[-4.50844908 -5.82869387]]

 [[-4.44072866 -5.73021841]]

 [[-4.56017876 -5.87435818]]

 [[-4.51495171 -5.83725691]]

 [[-4.39369488 -5.69624853]]

 [[-4.42010117 -5.71570301]]

 [[-4.43909311 -5.73259687]]

 [[-4.48637962 -5.81036806]]

 [[-4.53298235 -5.85407829]]

 [[-4.40888214 -5.70390844]]

 [[-4.47146368 -5.7948904 ]]

 [[-4.50007582 -5.82657385]]

 [[-4.49804354 -5.81854391]]

 [[-4.4698391  -5.75542736]]

 [[-4.48352957 -5.80512524]]

 [[-4.42105818 -5.71778965]]

 [[-4.39748001 -5.69615412]]

 [[-4.4229002  -5.72152376]]

 [[-4.49226999 -5.81222534]]

 [[-4.46443367 -5.80059052]]

 [[-4.51909018 -5.83994675]]

 [[-4.40910435 -5.70353746]]

 [[-4.4281373  -5.72068739]]

 [[-4.4392333  -5.73104811]]

 [[-4.52638865 -5.84620476]]

 [[-4.44544363 -5.73531771]]

 [[-4.49650192 -5.8176446 ]]

 [[-4.44287109 -5.73109627]]

 [[-4.48740578 -5.81643629]]

 [[-4.40602207 -5.70580292]]

 [[-4.50632334 -5.83008099]]

 [[-4.52658701 -5.84242725]]

 [[-4.53720474 -5.85098934]]

 [[-4.42841434 -5.7235117 ]]

 [[-4.46819019 -5.79984093]]

 [[-4.53077078 -5.84943247]]

 [[-4.5172863  -5.83870792]]

 [[-4.52509546 -5.84627581]]

 [[-4.45231771 -5.74634886]]

 [[-4.43093777 -5.72457743]]

 [[-4.40628815 -5.70758247]]

 [[-4.43376255 -5.72540379]]

 [[-4.5114646  -5.83038616]]

 [[-4.50349665 -5.82445383]]

 [[-4.47807026 -5.80889797]]

 [[-4.39868689 -5.69272614]]

 [[-4.38922215 -5.69085741]]

 [[-4.47949886 -5.80942726]]

 [[-4.52851486 -5.84786844]]

 [[-4.41386652 -5.71228456]]

 [[-4.46947002 -5.75483704]]

 [[-4.51491976 -5.83785057]]

 [[-4.42665339 -5.7232523 ]]

 [[-4.3845396  -5.68675232]]

 [[-4.48708344 -5.81135464]]

 [[-4.51669168 -5.84089422]]

 [[-4.47092915 -5.80340052]]

 [[-4.44634199 -5.73281527]]

 [[-4.52298975 -5.83561134]]

 [[-4.43278122 -5.72984171]]

 [[-4.55560875 -5.86860466]]

 [[-4.51669836 -5.83659267]]

 [[-4.42080402 -5.71566391]]

 [[-4.51824188 -5.84127522]]

 [[-4.50462627 -5.82608461]]

 [[-4.42079878 -5.71700859]]

 [[-4.49360561 -5.81375599]]

 [[-4.44711542 -5.73941469]]

 [[-4.47854376 -5.81014395]]

 [[-4.41129637 -5.70530987]]

 [[-4.43374252 -5.72359324]]

 [[-4.4341445  -5.7277956 ]]

 [[-4.45330524 -5.73875618]]

 [[-4.40439129 -5.70431995]]

 [[-4.50630283 -5.82529783]]

 [[-4.41282368 -5.70570326]]]
