[[[  1.93369770e+00   1.14718640e+00]]

 [[ -3.41648519e-01  -1.13965940e+00]]

 [[  6.57258555e-02   1.11493480e+00]]

 [[  2.61623234e-01   1.28867304e+00]]

 [[  1.51847410e+00   1.67709589e+00]]

 [[ -2.72376925e-01   1.19934678e+00]]

 [[ -6.30839407e-01   1.39716840e+00]]

 [[ -8.58561993e-01  -1.38395655e+00]]

 [[ -7.66536355e-01  -1.05945921e+00]]

 [[ -1.56064045e+00   1.22198772e+00]]

 [[  7.60436237e-01  -1.07904148e+00]]

 [[ -4.31689084e-01   1.17317998e+00]]

 [[  3.41748804e-01   8.60750794e-01]]

 [[ -3.09229910e-01   9.41645443e-01]]

 [[ -8.38852227e-01  -1.41119027e+00]]

 [[  6.08303189e-01  -1.28199208e+00]]

 [[ -1.27274483e-01   1.11150646e+00]]

 [[ -4.49581444e-01   1.10176337e+00]]

 [[  1.73576510e+00   1.08912444e+00]]

 [[  3.02479088e-01  -1.21299863e+00]]

 [[ -1.49363971e+00  -1.21370447e+00]]

 [[  2.83325136e-01   1.36417830e+00]]

 [[  1.34691906e+00  -1.30870652e+00]]

 [[  1.86570391e-01   1.30022609e+00]]

 [[ -1.57109416e+00  -1.57643116e+00]]

 [[ -2.40058005e-02  -1.18331754e+00]]

 [[ -5.75702310e-01   1.24239099e+00]]

 [[  1.07646871e+00  -1.54080558e+00]]

 [[ -3.58200483e-02  -1.50331986e+00]]

 [[ -2.58267760e-01   1.56995678e+00]]

 [[ -1.76146424e+00  -1.33809924e+00]]

 [[  1.86823159e-02  -1.36006522e+00]]

 [[  5.50153136e-01  -1.19611597e+00]]

 [[  2.57011414e-01   1.15466523e+00]]

 [[  2.29525566e-01  -1.35020649e+00]]

 [[  1.39835924e-01  -1.00535989e+00]]

 [[ -1.88824579e-01  -1.29365849e+00]]

 [[ -3.05228122e-02   8.97661030e-01]]

 [[ -9.46000278e-01   1.29890943e+00]]

 [[ -5.78430593e-01   1.29898798e+00]]

 [[  3.22200358e-05  -1.09973085e+00]]

 [[  6.48254275e-01   1.40284622e+00]]

 [[ -1.49287194e-01  -1.24165714e+00]]

 [[  2.63891965e-01  -1.30801654e+00]]

 [[  8.72003317e-01   1.20089209e+00]]

 [[  1.30321431e+00  -9.89545047e-01]]

 [[  9.11586225e-01  -1.43918788e+00]]

 [[  1.61012208e+00   1.26198113e+00]]

 [[  4.96229410e-01  -9.42468941e-01]]

 [[ -6.10012174e-01   8.56095076e-01]]

 [[  5.84473908e-01  -1.43439484e+00]]

 [[ -1.34209907e+00  -1.13685429e+00]]

 [[  1.98508894e+00  -1.23094094e+00]]

 [[  9.15403366e-01  -1.26380634e+00]]

