[[[  7.47138023e-01  -1.20780969e+00]]

 [[  1.21312439e+00  -1.32880032e+00]]

 [[ -7.19590902e-01   1.25808311e+00]]

 [[ -8.63111243e-02   9.80933428e-01]]

 [[  6.94754839e-01  -9.61723387e-01]]

 [[  9.81091678e-01   1.01703203e+00]]

 [[  5.26962429e-02  -1.07268870e+00]]

 [[  7.22012639e-01  -9.23313916e-01]]

 [[ -3.31704229e-01   1.28568649e+00]]

 [[  1.56323209e-01   1.17543077e+00]]

 [[  1.39952704e-01  -1.08250368e+00]]

 [[ -1.73365986e+00  -1.17430973e+00]]

 [[ -1.68015599e+00  -1.12722003e+00]]

 [[ -6.19663656e-01   8.08630109e-01]]

 [[  5.89573681e-01   1.06632829e+00]]

 [[ -1.17151928e+00   7.57711530e-01]]

 [[ -2.30131656e-01  -1.14445531e+00]]

 [[ -1.54020160e-01   9.55295563e-01]]

 [[  1.04388475e-01   1.25085294e+00]]

 [[  3.50380212e-01   9.83249187e-01]]

 [[  4.71740305e-01   6.56673789e-01]]

 [[  3.42037976e-01  -1.26178050e+00]]

 [[ -4.27957892e-01  -1.13118875e+00]]

 [[  1.40328959e-01   9.64780331e-01]]

 [[ -2.61757702e-01   1.22538519e+00]]

 [[ -5.97477853e-01   1.17614675e+00]]

 [[ -3.06097597e-01  -1.08969998e+00]]

 [[  6.18207037e-01   1.09117305e+00]]

 [[  7.37043977e-01  -1.06392586e+00]]

 [[ -1.52988088e+00   9.33468103e-01]]

 [[ -1.04156256e+00   1.38805890e+00]]

 [[  1.70823336e-01   1.17018771e+00]]

 [[  1.66626775e+00  -1.18291652e+00]]

 [[ -7.93730676e-01  -1.29110646e+00]]

 [[ -8.22019041e-01   1.05705345e+00]]

 [[ -1.13919437e+00  -1.37440503e+00]]

 [[  5.82274139e-01  -1.13933825e+00]]

 [[  3.25189456e-02   1.33569252e+00]]

 [[  1.25356758e+00  -1.02331150e+00]]

 [[  2.43271565e+00   1.03453445e+00]]

 [[  1.12783182e+00  -1.34199524e+00]]

 [[  1.08222032e+00  -1.25945687e+00]]

 [[  1.04023242e+00   1.18974030e+00]]

 [[ -7.90543109e-02   1.17256451e+00]]

 [[ -3.05942178e-01   1.09135580e+00]]

 [[  5.61026990e-01  -1.22961760e+00]]

 [[  9.89250466e-02  -1.11841512e+00]]

 [[  8.82360458e-01  -1.02851188e+00]]

 [[ -8.26089643e-04  -9.73294675e-01]]

 [[ -1.23875630e+00   1.30302811e+00]]

 [[  1.45682442e+00  -1.28853655e+00]]

 [[  5.09139419e-01  -1.09814525e+00]]

 [[ -6.00280650e-02   1.05299795e+00]]

 [[ -6.46238923e-01  -1.18117595e+00]]

 [[  8.81971940e-02   1.16094875e+00]]

 [[ -4.79543656e-02   1.14275372e+00]]

 [[  3.47584307e-01   9.00832951e-01]]

 [[ -9.15451586e-01  -9.60122585e-01]]

 [[ -4.75099117e-01  -1.31089425e+00]]

 [[ -1.01361108e+00  -1.13531888e+00]]

 [[ -3.46060604e-01  -1.23067403e+00]]

 [[  1.78391844e-01  -1.10602975e+00]]

 [[ -1.60541371e-01   9.94965315e-01]]

 [[  8.35540056e-01   1.03368783e+00]]

 [[ -3.92464250e-01   1.19695985e+00]]

 [[  4.77403820e-01  -1.13722122e+00]]

 [[ -6.19644225e-01  -9.69349504e-01]]

 [[  4.84779716e-01  -1.22748744e+00]]

 [[  5.44554889e-01  -1.06754375e+00]]

 [[ -9.68301296e-01   1.31184471e+00]]

 [[  1.06845307e+00   9.71664369e-01]]

 [[  1.02047658e+00   1.18714046e+00]]

 [[ -2.22594947e-01   8.51274371e-01]]

 [[  4.31526899e-01   9.36059177e-01]]

 [[ -1.85875505e-01   1.25178504e+00]]

 [[  1.74663335e-01  -8.72349083e-01]]

 [[ -9.11859348e-02  -1.05086780e+00]]

 [[  1.17197537e+00  -1.27498198e+00]]

 [[  1.26579773e+00   1.05461550e+00]]

 [[  2.97141641e-01   1.36903965e+00]]

 [[ -1.46196854e+00  -9.69348311e-01]]

 [[  9.99314547e-01   1.28994584e+00]]

 [[ -5.07427216e-01  -1.06388867e+00]]

 [[  6.66210353e-02   1.27004361e+00]]

 [[ -8.88530314e-01  -1.46264029e+00]]

 [[  4.01246063e-02  -1.24609268e+00]]

 [[ -6.95050895e-01  -1.11017740e+00]]

 [[ -4.61310595e-02  -1.16297829e+00]]

 [[  1.06297541e+00   1.06153119e+00]]

 [[ -1.15924655e-02   9.27833617e-01]]

 [[ -9.82759893e-01   1.15983760e+00]]

 [[  7.16928005e-01  -1.31258881e+00]]

 [[  1.31296945e+00   1.28351450e+00]]

 [[ -2.82707870e-01  -9.61515248e-01]]

 [[  6.83380485e-01   1.13144481e+00]]

 [[ -2.37892687e-01   1.14695072e+00]]

 [[  9.01768625e-01   1.09684372e+00]]

 [[  6.18234694e-01  -1.13411665e+00]]

 [[  5.46484292e-01   1.23645461e+00]]

 [[  5.36279261e-01  -1.18321991e+00]]] [[[-4.33163595 -5.58915329]]

 [[-4.32888842 -5.59293032]]

 [[-4.4083724  -5.55772734]]

 [[-4.40095758 -5.56391668]]

 [[-4.33953667 -5.58655024]]

 [[-4.40489244 -5.56963348]]

 [[-4.33425522 -5.58394766]]

 [[-4.34086132 -5.5863452 ]]

 [[-4.41027546 -5.55966902]]

 [[-4.40793514 -5.56347036]]

 [[-4.33415985 -5.58453465]]

 [[-4.32632399 -5.57476664]]

 [[-4.32799959 -5.57462883]]

 [[-4.39395332 -5.56250572]]

 [[-4.40549135 -5.56695032]]

 [[-4.3908658  -5.55985212]]

 [[-4.33118153 -5.58301592]]

 [[-4.39994526 -5.56377268]]

 [[-4.41026402 -5.56246901]]

 [[-4.40216064 -5.56637192]]

 [[-4.39180994 -5.57012081]]

 [[-4.32882786 -5.58736086]]

 [[-4.3311038  -5.58176947]]

 [[-4.40101528 -5.56535339]]

 [[-4.40848684 -5.5606308 ]]

 [[-4.40601206 -5.55918789]]

 [[-4.33277321 -5.58207178]]

 [[-4.40637684 -5.56688023]]

 [[-4.33630848 -5.58774805]]

 [[-4.39567947 -5.55617237]]

 [[-4.41178513 -5.55468321]]

 [[-4.40780163 -5.56360197]]

 [[-4.33482265 -5.59413385]]

 [[-4.32493687 -5.58119297]]

 [[-4.40154314 -5.55903006]]

 [[-4.32132483 -5.58001375]]

 [[-4.3334465  -5.58757639]]

 [[-4.41284895 -5.56126642]]

 [[-4.33896875 -5.59029722]]

 [[-4.40921259 -5.57770395]]

 [[-4.32823753 -5.5925703 ]]

 [[-4.33081484 -5.59153795]]

 [[-4.41068506 -5.56835032]]

 [[-4.40723372 -5.5621624 ]]

 [[-4.40399599 -5.56163597]]

 [[-4.33044338 -5.58830166]]

 [[-4.33288145 -5.5846386 ]]

 [[-4.33784056 -5.58824015]]

 [[-4.33736277 -5.58271313]]

 [[-4.40849924 -5.55436134]]

 [[-4.33083248 -5.59393549]]

 [[-4.33460283 -5.58677578]]

 [[-4.40337849 -5.56339025]]

 [[-4.32890749 -5.58099937]]

 [[-4.40728664 -5.56321955]]

 [[-4.4063406  -5.56261778]]

 [[-4.39946222 -5.56712866]]

 [[-4.3354311  -5.57740116]]

 [[-4.32511377 -5.58318567]]

 [[-4.32945633 -5.57848597]]

 [[-4.32806635 -5.58316612]]

 [[-4.33349133 -5.58497334]]

 [[-4.40122414 -5.56336403]]

 [[-4.40506077 -5.56865168]]

 [[-4.40722132 -5.56015587]]

 [[-4.3332448  -5.58696175]]

 [[-4.33589363 -5.57916546]]

 [[-4.33031607 -5.58784962]]

 [[-4.33569336 -5.58668995]]

 [[-4.40948582 -5.55581284]]

 [[-4.40363693 -5.57055426]]

 [[-4.41054916 -5.56826305]]

 [[-4.39637136 -5.56435823]]

 [[-4.40082932 -5.56727457]]

 [[-4.40954494 -5.5608139 ]]

 [[-4.34111214 -5.58276272]]

 [[-4.33459616 -5.58292723]]

 [[-4.3305397  -5.59219265]]

 [[-4.40685511 -5.57089615]]

 [[-4.41462135 -5.56245518]]

 [[-4.3337183  -5.57438755]]

 [[-4.41385174 -5.56717968]]

 [[-4.33309603 -5.580688  ]]

 [[-4.4107933  -5.56207514]]

 [[-4.31909084 -5.58226252]]

 [[-4.32856035 -5.58550119]]

 [[-4.33109999 -5.58005762]]

 [[-4.33105183 -5.58423328]]

 [[-4.40655708 -5.56968069]]

 [[-4.39941645 -5.56483793]]

 [[-4.40448475 -5.55715513]]

 [[-4.32813644 -5.58996391]]

 [[-4.4144516  -5.56901884]]

 [[-4.33701944 -5.58100367]]

 [[-4.4078598  -5.5668726 ]]

 [[-4.40598726 -5.56150103]]

 [[-4.40729427 -5.56843567]]

