[[[ -4.18655016e-02   1.94931626e+00]]

 [[ -2.28792238e+00   9.83789265e-01]]

 [[ -2.26321176e-01   1.61212146e+00]]

 [[ -2.88652688e-01  -1.88209987e+00]]

 [[  5.66164367e-02  -2.03609920e+00]]

 [[  9.45128739e-01  -1.73756504e+00]]

 [[ -8.20730746e-01  -2.29555488e+00]]

 [[ -3.69486928e-01  -2.04952312e+00]]

 [[  3.29935461e-01  -1.65834391e+00]]

 [[  4.13902402e-01   2.26666284e+00]]

 [[  3.26005667e-01   2.08835888e+00]]

 [[  6.94548786e-01   2.02429843e+00]]

 [[ -1.87352479e+00   1.57716560e+00]]

 [[ -1.59481812e+00   1.56272602e+00]]

 [[  1.55603564e+00  -1.45210791e+00]]

 [[  9.04747069e-01  -1.49838614e+00]]

 [[  1.79575741e+00  -1.56718731e+00]]

 [[  6.11184120e-01   2.17163658e+00]]

 [[  1.71064866e+00  -1.27014065e+00]]

 [[  3.45466554e-01  -1.65107501e+00]]

 [[  8.95529807e-01  -1.91758084e+00]]

 [[ -3.50647688e-01  -1.80311263e+00]]

 [[  1.16547143e+00  -1.66276109e+00]]

 [[  1.26435924e+00  -1.66377068e+00]]

 [[  4.62881923e-01   2.07301736e+00]]

 [[  2.30108023e-01  -2.13313937e+00]]

 [[ -1.04396653e+00   1.44707203e+00]]

 [[  7.32827783e-01  -1.49674761e+00]]

 [[ -1.41241038e+00   1.16884601e+00]]

 [[  7.82157898e-01  -1.47444046e+00]]

 [[  3.96799594e-02  -2.09487796e+00]]

 [[ -5.58436513e-01   2.01018429e+00]]

 [[ -9.98056829e-01   1.08279860e+00]]

 [[  2.64041126e-01  -1.77393675e+00]]

 [[ -6.04907990e-01   1.67906642e+00]]

 [[  1.17172039e+00  -1.59028494e+00]]

 [[  4.30194825e-01  -1.53475857e+00]]

 [[ -1.26516914e+00   1.62273502e+00]]

 [[  3.17538428e+00  -5.04906058e-01]]

 [[  1.71750736e+00  -1.20960188e+00]]

 [[ -1.84083968e-01   2.03745055e+00]]

 [[ -8.69708478e-01  -1.96280015e+00]]

 [[ -6.17276490e-01   2.07007647e+00]]

 [[ -7.00299442e-01   2.02147770e+00]]

 [[ -1.06658423e+00   1.25037014e+00]]

 [[ -6.44942820e-01  -2.14196110e+00]]

 [[ -1.38083577e+00   1.60078430e+00]]

 [[ -5.53892776e-02  -1.62925994e+00]]

 [[  1.48596382e+00  -1.61989427e+00]]

 [[  6.88191712e-01  -1.59734678e+00]]

 [[  1.41173327e+00  -1.47724342e+00]]

 [[  4.80009131e-02  -2.50950384e+00]]

