[[[  1.17258644e+00  -6.92489445e-01]]

 [[ -1.02551496e+00   9.63342071e-01]]

 [[  9.78345394e-01  -8.90397131e-01]]

 [[ -9.79752779e-01   1.02292228e+00]]

 [[  1.17106569e+00   9.12320852e-01]]

 [[  1.13394141e+00   7.91358590e-01]]

 [[ -6.62146330e-01  -7.69243658e-01]]

 [[  6.75998449e-01   8.05821121e-01]]

 [[  1.05500829e+00   9.30410743e-01]]

 [[ -1.23635006e+00  -8.53716552e-01]]

 [[  6.77493572e-01   1.04910016e+00]]

 [[ -1.09634864e+00  -8.65006149e-01]]

 [[ -4.84675735e-01  -8.91720772e-01]]

 [[ -1.17973673e+00   9.07638431e-01]]

 [[ -2.55964875e-01  -7.11332619e-01]]

 [[ -2.80176681e-02   1.09748125e+00]]

 [[ -1.08347154e+00   1.04488873e+00]]

 [[ -2.98680693e-01   1.01840937e+00]]

 [[  4.91007119e-01  -9.02719140e-01]]

 [[ -6.39210880e-01   1.09106874e+00]]

 [[  1.07683861e+00  -1.03433883e+00]]

 [[ -1.14519693e-01   8.65193367e-01]]

 [[ -8.11143577e-01  -9.05873179e-01]]

 [[ -4.63950336e-01   8.83868158e-01]]

 [[ -8.86924267e-02   9.16663408e-01]]

 [[  8.77318561e-01  -8.78345907e-01]]

 [[  5.26273310e-01  -1.02294099e+00]]

 [[  5.66611946e-01   9.24351931e-01]]

 [[ -8.66990924e-01  -1.04055929e+00]]

 [[ -5.20764053e-01   8.23281586e-01]]

 [[ -3.65603685e-01   9.74309325e-01]]

 [[  5.98993123e-01  -1.15033519e+00]]

 [[  1.87105164e-02   1.01342964e+00]]

 [[  2.23389924e-01  -9.11052763e-01]]

 [[ -2.33548731e-01   1.07287610e+00]]

 [[  3.13283741e-01   9.62123096e-01]]

 [[  4.87975478e-02  -7.65395343e-01]]

 [[  8.92516017e-01   1.13310218e+00]]

 [[ -1.02072096e+00  -9.32133079e-01]]

 [[  3.76506001e-01  -7.03073323e-01]]

 [[  7.41060257e-01  -1.08531737e+00]]

 [[  4.77894306e-01   1.00881827e+00]]

 [[ -6.17081285e-01  -1.09920967e+00]]

 [[  1.68599576e-01   1.02330065e+00]]

 [[ -6.78287208e-01  -1.13360727e+00]]

 [[  1.41253364e+00   7.04182565e-01]]

 [[  1.52544022e+00   9.34970915e-01]]

 [[ -4.62508708e-01   9.26959515e-01]]

 [[ -1.87727109e-01  -1.02803814e+00]]

 [[ -1.55015409e-01   8.29566538e-01]]

 [[  3.64059359e-01  -9.39065754e-01]]

 [[  5.86668670e-01   8.97627532e-01]]

 [[ -4.84544396e-01   9.65438247e-01]]

 [[  1.06654167e-01   8.58124614e-01]]

 [[ -2.86589414e-01   8.60915124e-01]]

 [[  6.06551766e-01  -7.21569598e-01]]

 [[  5.10650687e-04   5.70887923e-01]]

 [[  1.15355539e+00  -1.18068254e+00]]

 [[  8.24511051e-01  -8.02319825e-01]]

 [[  1.92363024e+00   1.00296319e+00]]

 [[  6.56715557e-02   7.90093541e-01]]

 [[  6.38910055e-01   9.93098676e-01]]

 [[  5.23708388e-02   1.27270377e+00]]

 [[  5.66918731e-01  -8.35619152e-01]]

 [[ -4.19181138e-01  -8.85365367e-01]]

 [[ -1.81226119e-01   7.17424452e-01]]

 [[ -3.68827693e-02   9.30251896e-01]]

 [[  8.00113857e-01  -8.87830257e-01]]

 [[ -6.40331507e-01   8.35189342e-01]]

 [[  1.61943364e+00   9.77714837e-01]]

 [[ -5.46149090e-02   7.62358129e-01]]

 [[ -5.01698926e-02  -1.11495781e+00]]

 [[  1.54124290e-01   6.41917288e-01]]

 [[  7.98967481e-02   5.68461597e-01]]

