[[[ -1.75936759e-01  -1.88454342e+00]]

 [[  9.42802548e-01   2.44865346e+00]]

 [[  7.15069950e-01   2.45980406e+00]]

 [[ -1.86582923e+00   1.36743009e+00]]

 [[  5.41412234e-01  -1.89264870e+00]]

 [[ -2.40007019e+00   1.47078454e+00]]

 [[  1.57265866e+00  -1.37168372e+00]]

 [[  4.69129801e-01  -2.33603501e+00]]

 [[  2.83187449e-01   1.76567960e+00]]

 [[  1.02442098e+00  -1.49021876e+00]]

 [[ -2.78921723e-01   1.96376681e+00]]

 [[  5.60866535e-01   2.05664730e+00]]

 [[  8.20980549e-01  -1.55685174e+00]]

 [[  4.16859388e-01   1.90582383e+00]]

 [[  5.95481634e-01   2.11540246e+00]]

 [[ -1.65802670e+00   1.34750223e+00]]

 [[  2.24669743e+00   2.39802051e+00]]

 [[  1.03085883e-01  -1.38424802e+00]]

 [[ -2.45387936e+00   1.04010558e+00]]

 [[  3.49925071e-01   1.99520171e+00]]

 [[ -1.25421226e-01   1.81946146e+00]]

 [[  3.41343671e-01  -1.92536426e+00]]

 [[  1.56083941e+00   2.62491488e+00]]

 [[  1.60450530e+00  -1.48414087e+00]]

 [[ -1.36423194e+00   1.47299600e+00]]

 [[  4.65366006e-01   1.81264758e+00]]

 [[ -1.66454208e+00   1.50443923e+00]]

 [[  7.84673750e-01  -1.81212270e+00]]

 [[ -1.34829760e+00  -2.19886470e+00]]

 [[ -9.35349762e-01   1.64540565e+00]]

 [[  4.61931020e-01   1.88256514e+00]]

 [[ -5.58098018e-01  -2.26338434e+00]]

 [[ -7.14825928e-01   1.73222041e+00]]

 [[ -8.64595354e-01   1.10882199e+00]]

 [[ -1.94383860e-01   2.05652785e+00]]

 [[  9.35101882e-02  -1.81960666e+00]]

 [[  2.01133156e+00  -2.04885674e+00]]

 [[  1.00011826e+00  -1.54448271e+00]]

 [[  3.33727407e+00  -1.76568747e+00]]

 [[ -1.22505355e+00   1.46284795e+00]]

 [[  1.57192007e-01  -2.05349016e+00]]

 [[  7.86060095e-02   2.00152946e+00]]

 [[  9.14304912e-01  -1.75725102e+00]]

 [[  1.60450661e+00  -1.41977036e+00]]

 [[  1.15779126e+00   2.08955598e+00]]

 [[ -6.38088211e-02   1.69024861e+00]]

 [[ -5.86339056e-01   1.90833330e+00]]

 [[  1.08546913e+00   2.19491005e+00]]

 [[ -3.46522182e-01  -1.93575346e+00]]

 [[ -1.41786778e+00   1.56372941e+00]]

 [[  2.73128301e-01  -1.48429227e+00]]

 [[  3.64258349e-01  -2.28718138e+00]]

 [[  3.03798294e+00   2.56025767e+00]]

 [[  8.83848190e-01  -1.68984294e+00]]

 [[ -1.38415070e-03   1.70869446e+00]]

 [[ -7.87128448e-01   1.95461440e+00]]

 [[  1.07476950e+00  -1.75632775e+00]]

 [[  1.23873568e+00  -1.84522152e+00]]

 [[  3.82812560e-01  -1.86224282e+00]]

 [[  3.53227794e-01  -1.68899167e+00]]

 [[ -5.62268615e-01   1.92893779e+00]]

 [[  1.90264165e-01   1.58921683e+00]]

 [[ -7.89998233e-01   1.22209907e+00]]

 [[ -3.22148383e-01  -1.79012859e+00]]

 [[ -2.33312845e+00   1.25988626e+00]]

 [[ -6.02258444e-02   1.71654391e+00]]

 [[ -4.44364518e-01   1.76549852e+00]]

 [[ -6.32479548e-01  -2.03252029e+00]]

 [[ -1.87088400e-01   2.23727870e+00]]

 [[  7.44752347e-01   2.05968571e+00]]

 [[ -6.70338690e-01   1.37585557e+00]]

 [[ -4.46229547e-01  -1.82134557e+00]]

 [[  1.26589203e+00  -1.68547750e+00]]

 [[ -2.09773350e+00   1.25308752e+00]]

 [[ -2.61119294e+00   1.35269260e+00]]

 [[ -1.88624918e+00   1.08298397e+00]]

 [[ -3.22464973e-01  -2.28920674e+00]]

 [[ -2.33141571e-01  -2.32763839e+00]]

 [[ -7.46919692e-01  -2.22513843e+00]]

 [[  5.95865488e-01   2.18417716e+00]]

 [[ -1.91507602e+00  -2.60802245e+00]]

 [[ -1.06323481e+00   1.67500234e+00]]

 [[ -2.57837296e+00   8.15714002e-01]]

 [[  9.26121652e-01   2.27730179e+00]]

 [[  5.07632017e-01   1.89499581e+00]]

 [[  2.42478609e+00  -9.40329909e-01]]

 [[ -5.05253434e-01   1.75187302e+00]]

 [[ -3.54309940e+00   8.80225420e-01]]

 [[  1.49363458e+00  -1.39408636e+00]]

 [[  6.60112143e-01  -2.15482068e+00]]

 [[ -4.75970656e-01  -2.32033634e+00]]

 [[ -5.44433475e-01  -1.93081248e+00]]

 [[  7.42995918e-01   1.74790180e+00]]

 [[  2.17015648e+00   2.30010056e+00]]

 [[  8.68722796e-01  -1.68854034e+00]]

 [[  2.08809704e-01  -2.21473360e+00]]

 [[  1.36181152e+00  -1.68907523e+00]]

 [[  2.12707967e-01  -1.72639978e+00]]

 [[ -1.13770753e-01   1.45502722e+00]]

 [[  5.30071035e-02  -2.13414192e+00]]] [[[-3.21373892 -3.61924791]]

 [[-3.18032861 -3.64941478]]

 [[-3.17854548 -3.64722753]]

 [[-3.17005014 -3.61704588]]

 [[-3.21909595 -3.62625694]]

 [[-3.16512537 -3.61225677]]

 [[-3.2216785  -3.63869071]]

 [[-3.22282505 -3.62358475]]

 [[-3.18203807 -3.6399138 ]]

 [[-3.2187829  -3.63278174]]

 [[-3.17599773 -3.63527012]]

 [[-3.18128514 -3.64392877]]

 [[-3.21792626 -3.63048887]]

 [[-3.18167496 -3.6418469 ]]

 [[-3.1809752  -3.64452863]]

 [[-3.17177105 -3.61899853]]

 [[-3.19041085 -3.66199589]]

 [[-3.21098423 -3.62420273]]

 [[-3.1688683  -3.60982203]]

 [[-3.18032336 -3.64158511]]

 [[-3.178514   -3.63613892]]

 [[-3.21793795 -3.62414742]]

 [[-3.18318295 -3.65626454]]

 [[-3.22299361 -3.6385057 ]]

 [[-3.17272711 -3.62243938]]

 [[-3.18292737 -3.64191079]]

 [[-3.17021489 -3.61962914]]

