[[[ -8.09220731e-01   1.66694522e+00]]

 [[  1.00517237e+00   2.26248240e+00]]

 [[ -2.57404536e-01  -1.99324846e+00]]

 [[ -6.06006324e-01   1.88913488e+00]]

 [[ -8.23164582e-01   2.23368025e+00]]

 [[ -4.50495392e-01   1.87777793e+00]]

 [[ -1.80455610e-01  -1.84289122e+00]]

 [[ -1.07339406e+00   1.41570759e+00]]

 [[  8.30354810e-01  -2.11675262e+00]]

 [[  1.00945175e+00   2.29145622e+00]]

 [[ -1.29325163e+00   1.45314884e+00]]

 [[  6.99789703e-01   2.35548067e+00]]

 [[  3.24667944e-03   1.97248638e+00]]

 [[  4.78162438e-01   1.90150762e+00]]

 [[  1.76049352e-01  -1.78616655e+00]]

 [[  7.26383150e-01  -1.69510984e+00]]

 [[  1.13063133e+00  -1.64599574e+00]]

 [[ -2.12537438e-01  -2.25557351e+00]]

 [[  1.75397113e-01   2.39918566e+00]]

 [[ -3.77661633e+00   6.58797145e-01]]

 [[ -1.73085853e-01   1.55268621e+00]]

 [[ -5.68819165e-01   2.04668212e+00]]

 [[ -1.66573226e-01  -1.88108575e+00]]

 [[  3.78855407e-01  -1.72982168e+00]]

 [[  1.62357020e+00  -1.63128078e+00]]

 [[  7.38284945e-01   1.83506119e+00]]

 [[ -9.91239846e-01   1.65237749e+00]]

 [[ -9.97930706e-01  -1.89390182e+00]]

 [[ -1.87649101e-01   1.33146679e+00]]

 [[  3.43372512e+00  -5.58633029e-01]]

 [[  5.66391408e-01   2.00560403e+00]]

 [[  1.55342549e-01  -1.93318474e+00]]

 [[  2.51595318e-01   1.71574724e+00]]

 [[ -2.81895697e-01   1.63767767e+00]]

 [[ -1.20938674e-01   1.79781866e+00]]

 [[ -7.37267852e-01   1.58314681e+00]]

 [[ -1.14658689e+00  -2.61181879e+00]]

 [[  2.16605711e+00  -1.76831889e+00]]

 [[  1.06376660e+00  -1.84754872e+00]]

 [[  7.64131010e-01   2.40297079e+00]]

 [[ -5.31435609e-01   1.41789603e+00]]

 [[ -1.76730484e-01   1.86292624e+00]]

 [[ -1.00723398e+00  -2.71322131e+00]]

 [[  5.80152929e-01   2.23494959e+00]]

 [[ -9.32819545e-01  -2.29226327e+00]]

 [[  2.12040925e+00  -1.59026182e+00]]

 [[  1.36189425e+00  -1.41046798e+00]]

 [[ -4.38842684e-01  -2.52008343e+00]]

 [[  1.78442693e+00  -1.08744478e+00]]

 [[  1.77537787e+00   2.46532655e+00]]

 [[  6.24078631e-01  -1.52976358e+00]]

 [[ -2.27826810e+00   1.19656932e+00]]

 [[  2.65689157e-02  -2.30638170e+00]]

 [[ -2.14454198e+00   1.02401805e+00]]

 [[  4.59533572e-01  -1.76129508e+00]]

 [[ -7.16863334e-01   1.67142224e+00]]

 [[ -2.40729499e+00   1.16664839e+00]]

 [[ -3.42464186e-02   1.75080073e+00]]

 [[ -3.51760864e-01   2.26629305e+00]]

 [[ -6.89466596e-01  -2.09775519e+00]]

 [[ -3.72231102e+00   1.03468251e+00]]

 [[  1.89852428e+00  -1.49547088e+00]]

 [[ -1.22184896e+00   1.44669473e+00]]

 [[  8.04571867e-01   2.22396350e+00]]

 [[ -1.92630235e-02  -1.87290108e+00]]

 [[  1.62714946e+00  -1.79631174e+00]]

 [[  1.04046226e+00  -1.98100376e+00]]

 [[ -7.53128529e-01   1.77300990e+00]]

 [[  1.01316810e+00  -1.96682763e+00]]

 [[ -1.82238686e+00  -2.61825871e+00]]

 [[ -2.24263787e+00  -2.18125057e+00]]

 [[  1.29086161e+00  -1.48440254e+00]]

 [[  1.24543595e+00   2.01283693e+00]]

 [[ -1.33102071e+00   1.86149299e+00]]

 [[  2.52740473e-01   2.18573475e+00]]

 [[ -1.06139135e+00  -2.09353280e+00]]

 [[ -8.43592107e-01  -1.62358654e+00]]

 [[ -1.40017486e+00   1.38228619e+00]]

 [[  5.65610766e-01  -1.65942407e+00]]

 [[ -1.58645225e+00   1.37185419e+00]]

 [[ -1.41135648e-01  -1.84958649e+00]]

 [[ -2.88713992e-01   2.02838063e+00]]

 [[ -6.84900939e-01  -1.70371270e+00]]

 [[  3.39639038e-01  -1.89576292e+00]]

 [[  1.14507568e+00  -1.26837480e+00]]

 [[ -2.57153273e-01  -2.13883376e+00]]

 [[  2.24139428e+00  -1.41221678e+00]]

 [[  1.91369498e+00  -1.00527978e+00]]

 [[ -5.51236212e-01  -2.20187306e+00]]

 [[ -8.35195005e-01   1.06807852e+00]]

 [[ -6.18937314e-01  -2.14321566e+00]]

 [[  5.32135129e-01   2.24745035e+00]]

 [[  1.61178887e+00  -1.45836556e+00]]

 [[ -6.55616879e-01   2.12431526e+00]]

 [[  2.34891862e-01   1.77429426e+00]]

 [[  5.97963035e-01  -1.98393750e+00]]

 [[ -1.17370999e+00   9.37734485e-01]]

 [[  3.02139550e-01   1.87959146e+00]]

 [[ -5.13384007e-02  -1.67978024e+00]]

 [[ -7.26798356e-01   1.33183777e+00]]] [[[-3.15054035 -3.55080581]]

 [[-3.16496205 -3.57799983]]

 [[-3.14579892 -3.55866814]]

 [[-3.15252519 -3.55386806]]

 [[-3.15178704 -3.55065751]]

 [[-3.15361309 -3.55619216]]

 [[-3.14670777 -3.55983472]]

 [[-3.14804983 -3.54682899]]

 [[-3.15330315 -3.57492042]]

 [[-3.16506171 -3.57806706]]

 [[-3.14656258 -3.54354525]]

 [[-3.16299391 -3.57344341]]

 [[-3.15709066 -3.56298709]]

 [[-3.16032648 -3.570081  ]]

 [[-3.14939833 -3.56517148]]

 [[-3.15355968 -3.57341051]]

 [[-3.15657425 -3.57946038]]

 [[-3.14549732 -3.55931115]]

 [[-3.15933871 -3.56560683]]

 [[-3.12687302 -3.50632691]]

 [[-3.15482903 -3.56030583]]

 [[-3.15316606 -3.55444098]]

 [[-3.14671659 -3.56003809]]

 [[-3.15098596 -3.56821012]]

 [[-3.1601429  -3.586833  ]]

 [[-3.16203332 -3.57396364]]

 [[-3.14920092 -3.54808259]]

 [[-3.14072657 -3.54760551]]

 [[-3.15419912 -3.56006455]]

 [[-3.175668   -3.61401439]]

 [[-3.16120625 -3.57141137]]

 [[-3.14890051 -3.56484628]]

 [[-3.15826106 -3.56667352]]

 [[-3.1542511  -3.55868793]]

 [[-3.15578532 -3.56111169]]

 [[-3.15085721 -3.55187273]]

 [[-3.13795495 -3.54530621]]

 [[-3.16370606 -3.59493017]]

 [[-3.15561604 -3.57843924]]

 [[-3.16356802 -3.57441044]]

 [[-3.15194011 -3.55493307]]

