[[[  3.42170000e-02   9.21075165e-01]]

 [[  8.82374406e-01  -9.78132010e-01]]

 [[  1.94293037e-01  -1.11280513e+00]]

 [[ -3.16842586e-01  -8.08403850e-01]]

 [[ -9.94298935e-01   1.04488242e+00]]

 [[ -4.41625059e-01   8.76105011e-01]]

 [[ -1.74184740e+00  -7.96691895e-01]]

 [[  1.14291394e+00  -1.01222825e+00]]

 [[ -1.63074315e-01  -8.77499342e-01]]

 [[ -1.07647681e+00   1.06231701e+00]]

 [[  9.70493793e-01  -8.70139778e-01]]

 [[  6.98394895e-01  -1.05296659e+00]]

 [[  9.02108192e-01  -6.21874928e-01]]

 [[ -2.18580410e-01   8.47113431e-01]]

 [[ -4.20244217e-01   8.77321005e-01]]

 [[ -6.31198525e-01  -1.11908996e+00]]

 [[  9.88703310e-01   1.11485708e+00]]

 [[  2.78509796e-01   8.81292820e-01]]

 [[  2.02463660e-02   1.08166003e+00]]

 [[ -7.49438763e-01  -1.15719092e+00]]

 [[  2.15782881e-01   1.21216404e+00]]

 [[ -5.32165706e-01   9.19225812e-01]]

 [[ -4.83138859e-02  -9.18588340e-01]]

 [[  1.19740702e-01  -9.51338291e-01]]

 [[ -3.74282837e-01  -8.65915298e-01]]

 [[  1.47244677e-01  -7.72872448e-01]]

 [[ -8.81158650e-01   7.85833359e-01]]

 [[  1.09097850e+00  -9.25620317e-01]]

 [[  5.95229924e-01   7.98828721e-01]]

 [[ -4.33909357e-01   8.09159279e-01]]

 [[ -8.77043486e-01  -6.69088423e-01]]

 [[ -3.12942535e-01  -1.21058965e+00]]

 [[  3.73236686e-02   7.56761312e-01]]

 [[  1.47217631e+00   9.53170180e-01]]

 [[  9.12250638e-01   7.38111615e-01]]

 [[ -3.76395047e-01   9.11032677e-01]]

 [[ -5.93866825e-01   1.01019394e+00]]

 [[  4.40036505e-02  -9.38071191e-01]]

 [[ -4.30404246e-01   7.49660611e-01]]

 [[  3.48577857e-01  -1.07257628e+00]]

 [[ -9.79290485e-01  -7.80705392e-01]]

 [[  2.04729050e-01  -1.24885678e+00]]

 [[  1.39427173e+00   8.80249441e-01]]

 [[  1.02409041e+00  -9.35435295e-01]]

 [[ -1.03932250e+00   8.77483308e-01]]

 [[  7.19502568e-01   1.09270120e+00]]

 [[ -3.62286419e-01   8.84264946e-01]]

 [[ -6.00631237e-01   1.02331364e+00]]

 [[ -1.20891130e+00   9.19781685e-01]]

 [[ -1.07690287e+00  -9.06684339e-01]]

 [[  1.95435703e-01   8.88854802e-01]]

 [[  3.33186269e-01   9.47668374e-01]]

 [[ -6.39316618e-01  -9.79275584e-01]]

 [[ -6.78445995e-02  -1.05091834e+00]]

 [[  2.22340658e-01   8.68629038e-01]]

 [[  8.48385215e-01  -8.11504960e-01]]

 [[  3.55862826e-02   9.34113622e-01]]

 [[  2.87358284e-01  -1.05193722e+00]]

 [[  8.54712054e-02  -9.88425910e-01]]

 [[  8.67351055e-01  -1.20976901e+00]]

 [[  7.41790012e-02  -9.80420589e-01]]

 [[ -7.03171566e-02   1.03674424e+00]]

 [[ -1.80239785e+00   6.75929666e-01]]

 [[  4.78573829e-01   9.55664277e-01]]

 [[ -1.99285984e-01   9.54272330e-01]]

 [[ -1.25793274e-03  -8.73859704e-01]]

 [[ -8.38388085e-01   8.05843830e-01]]

 [[  4.18528706e-01   1.09548080e+00]]

 [[ -1.25817895e+00   7.02632725e-01]]

 [[  1.95076525e-01   9.32000220e-01]]

 [[ -1.82403117e-01   5.68419337e-01]]

 [[  1.33185521e-01  -8.20730746e-01]]

 [[  6.44522488e-01   8.83009791e-01]]

 [[ -5.64497113e-01   1.00888896e+00]]

 [[  3.58326674e-01  -9.63289797e-01]]

 [[  7.62140989e-01   1.00587380e+00]]

 [[  9.83961225e-01  -8.71025562e-01]]

 [[ -1.45317018e-01   1.10758841e+00]]

 [[  5.18956967e-03   7.68751800e-01]]

 [[  7.59562701e-02  -9.73896027e-01]]

 [[ -1.07323968e+00  -1.01220846e+00]]

 [[  9.43833828e-01  -1.00549257e+00]]

 [[ -4.34781909e-01   1.07179976e+00]]

 [[ -2.83114552e-01  -1.19558179e+00]]

 [[  7.66168416e-01  -9.87792253e-01]]

 [[ -1.43704247e+00   7.19391286e-01]]

 [[ -6.98051989e-01   1.04167950e+00]]

 [[ -6.59765840e-01   1.13872623e+00]]

 [[  8.44308674e-01  -8.78520370e-01]]

 [[  2.88239717e-01   8.39619756e-01]]

 [[  3.84665966e-01   1.06792176e+00]]

 [[  1.05788004e+00   8.56630147e-01]]

 [[ -1.04423046e+00  -9.79628146e-01]]

 [[ -3.39306116e-01  -7.79772580e-01]]

 [[  4.28340644e-01  -8.49428117e-01]]

 [[  7.29321182e-01  -1.16598809e+00]]

 [[ -1.56469607e+00  -8.11880827e-01]]

 [[ -6.89453900e-01   1.13362300e+00]]

 [[ -7.28690982e-01  -9.87009943e-01]]

 [[ -7.89427698e-01  -9.66296434e-01]]] [[[-4.72162533 -6.37150002]]

 [[-4.65604925 -6.30380201]]

 [[-4.65759087 -6.29412937]]

 [[-4.671206   -6.30253649]]

 [[-4.73395395 -6.36957598]]

 [[-4.72417641 -6.36666775]]

 [[-4.68335915 -6.29370928]]

 [[-4.65284204 -6.30418396]]

 [[-4.66780329 -6.30087423]]

 [[-4.73517132 -6.36971283]]

 [[-4.65864944 -6.30853891]]

 [[-4.65526438 -6.29971886]]

