[[[  4.92124587e-01  -1.46286988e+00]]

 [[  1.02522397e+00   2.55692124e+00]]

 [[  6.97032869e-01   2.02090001e+00]]

 [[ -2.43659115e+00   1.34881270e+00]]

 [[ -6.08685851e-01   2.21434331e+00]]

 [[ -2.39645648e+00   1.62072933e+00]]

 [[  1.70283043e+00  -1.48619866e+00]]

 [[  1.35526788e+00   2.16238427e+00]]

 [[ -1.43915665e+00   1.21686471e+00]]

 [[ -7.47089759e-02  -2.31474376e+00]]

 [[  2.71226823e-01   1.68281651e+00]]

 [[ -1.06044304e+00  -1.97825384e+00]]

 [[ -2.60275578e+00   1.58679438e+00]]

 [[  1.07850194e+00  -1.36391795e+00]]

 [[ -7.74080515e-01  -2.39341426e+00]]

 [[  1.50411949e-01  -2.62442613e+00]]

 [[  2.04563880e+00  -1.23321295e+00]]

 [[ -2.86788672e-01   2.10718465e+00]]

 [[ -1.56966424e+00   1.76525772e+00]]

 [[ -1.13949454e+00   1.57308388e+00]]

 [[ -7.12849200e-01  -2.06245542e+00]]

 [[  1.20186245e+00  -1.81042492e+00]]

 [[  1.97400045e+00  -1.09488606e+00]]

 [[  5.04719019e-01  -2.01578450e+00]]

 [[  1.38954782e+00  -1.29014933e+00]]

 [[ -1.34613132e+00   1.76324260e+00]]

 [[  7.32564032e-01  -1.68601704e+00]]

 [[  6.63756371e-01   2.39832854e+00]]

 [[  1.69842494e+00  -1.64854586e+00]]

 [[ -1.18466949e+00   1.38377810e+00]]

 [[ -6.89388871e-01   2.00132036e+00]]

 [[  5.42588234e-01   2.30840373e+00]]

 [[  5.74320376e-01   1.93739367e+00]]

 [[ -3.37355226e-01  -2.51090717e+00]]

 [[  2.70241761e+00  -1.25199580e+00]]

 [[ -1.54943001e+00   1.15648758e+00]]

 [[ -2.44367927e-01   2.09304643e+00]]

 [[  2.61036682e+00  -1.07783294e+00]]

 [[ -3.63783270e-01   1.90846276e+00]]

 [[ -6.65367961e-01  -1.99291658e+00]]

 [[  7.29706287e-01  -2.17620850e+00]]

 [[  1.64936751e-01  -2.03262973e+00]]

 [[ -7.56299376e-01   2.05459094e+00]]

 [[  2.91011482e-01   2.07542729e+00]]

 [[  3.24473716e-04  -2.31749010e+00]]

 [[  2.08360240e-01  -2.29887152e+00]]

 [[ -6.55845344e-01  -1.78367734e+00]]

 [[  5.16953349e-01  -1.68259406e+00]]

 [[ -6.35018706e-01  -2.71415210e+00]]

 [[ -1.16470599e+00  -2.07820988e+00]]

 [[  1.08094537e+00  -2.02412844e+00]]

 [[  1.61081815e+00  -1.69914615e+00]]

 [[  9.29313183e-01  -1.90145266e+00]]

 [[ -6.26569510e-01  -1.98209715e+00]]

 [[ -7.63199091e-01   1.17294264e+00]]

 [[  1.72602439e+00  -1.90982413e+00]]

 [[ -6.77778482e-01   1.82935071e+00]]

 [[ -5.39640665e-01   1.83033848e+00]]

 [[  8.24926421e-02   2.50728440e+00]]

 [[ -1.37734795e+00   1.91084492e+00]]

 [[ -3.35480750e-01   2.01285839e+00]]

 [[  1.51281226e+00   2.28077126e+00]]

 [[  7.08363056e-01  -1.74881387e+00]]

 [[  2.18888497e+00   2.85467267e+00]]

 [[  3.18798989e-01   2.45451951e+00]]

 [[ -9.72180367e-01  -2.56124425e+00]]

 [[  1.35359466e+00  -1.59191716e+00]]

 [[  8.10890138e-01  -1.82214200e+00]]

 [[  1.31781638e+00  -1.86081064e+00]]

 [[  1.40626109e+00  -1.07003641e+00]]

 [[  1.15847647e+00   2.31545639e+00]]

 [[ -3.30126762e-01   1.50859535e+00]]

 [[  7.53878891e-01  -1.75145137e+00]]

 [[ -2.25717798e-01  -1.83163202e+00]]

 [[  2.50378180e+00  -1.38118243e+00]]

 [[  1.22367573e+00   2.59945273e+00]]

 [[ -5.67391887e-02   2.23426557e+00]]

 [[  2.00986195e+00  -1.48308170e+00]]

 [[  9.85390484e-01  -1.33160102e+00]]

 [[  1.16427827e+00   2.64630532e+00]]

 [[  1.89184785e+00  -1.07575798e+00]]

 [[  6.90083146e-01  -1.84943247e+00]]

 [[  2.50066966e-01   2.15757871e+00]]

 [[  3.13444436e-01  -1.77782834e+00]]

 [[ -7.24073708e-01   1.88224447e+00]]

 [[ -1.97542191e+00   1.02080393e+00]]

 [[  3.00122094e+00  -1.13091362e+00]]

 [[  2.26459339e-01  -1.80037332e+00]]

 [[ -1.66036499e+00   1.41606402e+00]]

 [[  1.58409327e-02   1.97999442e+00]]

 [[  4.86474037e-01   2.04397941e+00]]

 [[ -2.11209393e+00   1.38443422e+00]]

 [[  9.44486082e-01  -1.50661874e+00]]

 [[  1.39131999e+00   2.45101762e+00]]

 [[  2.05976874e-01  -1.56521416e+00]]

 [[ -1.61998606e+00   1.15918267e+00]]

 [[ -7.57601798e-01  -2.21820641e+00]]

 [[ -3.44787598e+00   1.19038904e+00]]

 [[  4.68305618e-01  -2.23258495e+00]]

 [[ -7.40992203e-02   2.04724145e+00]]] [[[-3.04489303 -3.43434095]]

 [[-3.08605838 -3.42532063]]

 [[-3.08031797 -3.42782807]]

 [[-3.07046032 -3.44478297]]

 [[-3.08099794 -3.43414879]]

 [[-3.07324886 -3.44415212]]

 [[-3.04584026 -3.42823482]]

 [[-3.08239174 -3.4242661 ]]

 [[-3.07010078 -3.43992949]]

 [[-3.03572583 -3.43855524]]

 [[-3.07648349 -3.43051958]]

 [[-3.03816485 -3.44302797]]

 [[-3.07270408 -3.44525218]]

 [[-3.04646659 -3.43121028]]

 [[-3.03424692 -3.44222713]]

 [[-3.0328145  -3.43789959]]

 [[-3.04873323 -3.42609811]]

 [[-3.08022904 -3.43268394]]

 [[-3.07551813 -3.43973017]]

 [[-3.07399535 -3.43784952]]

 [[-3.03765321 -3.44139647]]

 [[-3.04207253 -3.43128586]]

 [[-3.05006194 -3.42624426]]

 [[-3.03931475 -3.43514562]]

 [[-3.04751635 -3.42951632]]

 [[-3.07571626 -3.43859911]]

 [[-3.04287171 -3.43347168]]

 [[-3.08410168 -3.42740393]]

 [[-3.04419446 -3.4285121 ]]

 [[-3.07203722 -3.43837619]]

 [[-3.07876515 -3.43489289]]

 [[-3.08307385 -3.42815995]]

 [[-3.07935357 -3.42858171]]

 [[-3.03348565 -3.44019604]]

 [[-3.04918504 -3.4227953 ]]

 [[-3.06938243 -3.44058394]]

 [[-3.08012748 -3.43249106]]

 [[-3.05085611 -3.42298865]]

 [[-3.07814431 -3.4333868 ]]

 [[-3.03840256 -3.44104648]]

 [[-3.03791261 -3.43425632]]

 [[-3.0388124  -3.43689609]]

 [[-3.07923841 -3.43514872]]

 [[-3.08047247 -3.42980242]]

 [[-3.03577137 -3.43817878]]

 [[-3.03616285 -3.43709397]]

 [[-3.04052758 -3.4406693 ]]

 [[-3.04269576 -3.43456006]]

 [[-3.03113985 -3.44202566]]

 [[-3.03705215 -3.4437139 ]]

 [[-3.03979349 -3.43223524]]

 [[-3.04359722 -3.42903614]]

 [[-3.04088569 -3.43281174]]

 [[-3.0385499  -3.44083261]]

 [[-3.07031727 -3.43656898]]

 [[-3.04157972 -3.4287827 ]]

 [[-3.07703757 -3.43510437]]

 [[-3.07718277 -3.43440175]]

 [[-3.08463526 -3.43018174]]

 [[-3.077178   -3.43852568]]

 [[-3.07922769 -3.43307924]]

 [[-3.08374262 -3.42328072]]

 [[-3.0422132  -3.43369293]]

 [[-3.09020615 -3.41894889]]

 [[-3.0843327  -3.4290657 ]]

 [[-3.0323565  -3.44349599]]

 [[-3.04443002 -3.43017292]]

 [[-3.04157186 -3.4332881 ]]

 [[-3.04167628 -3.43077683]]

 [[-3.0497582  -3.42908573]]

 [[-3.08374715 -3.42502403]]

 [[-3.07413411 -3.43384433]]

 [[-3.04223108 -3.4334662 ]]

 [[-3.04046297 -3.43856239]]

 [[-3.04768467 -3.42400599]]

 [[-3.08668232 -3.42424703]]

 [[-3.08173871 -3.43131709]]

 [[-3.0461719  -3.42667222]]

 [[-3.04670238 -3.43163204]]

 [[-3.08709812 -3.42447472]]

 [[-3.05017495 -3.42663097]]

 [[-3.04117799 -3.43394375]]

 [[-3.08126307 -3.4298811 ]]

 [[-3.04153395 -3.43574238]]

 [[-3.07752728 -3.435256  ]]

 [[-3.06759429 -3.44295835]]

 [[-3.05070138 -3.42108893]]

 [[-3.0412209  -3.43621898]]

 [[-3.0718987  -3.44073892]]

 [[-3.07923865 -3.43134832]]

 [[-3.08034539 -3.42885995]]

 [[-3.07113743 -3.44308066]]

 [[-3.04489279 -3.4321146 ]]

 [[-3.08534527 -3.42362952]]

 [[-3.04357862 -3.43595362]]

 [[-3.06934094 -3.44093776]]

 [[-3.03603458 -3.44186831]]

 [[-3.06787014 -3.45016289]]

 [[-3.0370872  -3.43567109]]

 [[-3.07983065 -3.43169904]]]
