[[[ -1.65838754e+00  -9.82319474e-01]]

 [[  2.22862080e-01  -1.29316413e+00]]

 [[  6.02567308e-02   9.51075554e-01]]

 [[  4.29635733e-01   7.78670788e-01]]

 [[ -9.11601901e-01  -9.55527186e-01]]

 [[ -1.12752533e+00   9.28452611e-01]]

 [[  3.84801179e-01  -1.21522272e+00]]

 [[ -2.00553477e-01   1.22521567e+00]]

 [[  1.15739059e+00   9.25092816e-01]]

 [[ -4.64146823e-01   7.84902215e-01]]

 [[  1.65033662e+00   8.86360884e-01]]

 [[ -1.76449686e-01  -1.05730259e+00]]

 [[  1.28565431e+00  -1.04105139e+00]]

 [[  6.15750611e-01   1.05866742e+00]]

 [[  5.37712395e-01   1.06187820e+00]]

 [[ -6.61571443e-01   8.26096714e-01]]

 [[  1.10513592e+00  -1.32607019e+00]]

 [[  9.22246873e-02  -1.40547800e+00]]

 [[  1.67836988e+00   8.50192726e-01]]

 [[  2.69581556e-01  -8.82358789e-01]]

 [[ -1.09821789e-01  -1.11276448e+00]]

 [[ -6.43121064e-01  -9.95746672e-01]]

 [[  4.16606665e-01   1.17159986e+00]]

 [[ -1.41873881e-01  -9.81874049e-01]]

 [[  1.62164891e+00   1.22335911e+00]]

 [[  7.70095289e-01   8.70687664e-01]]

 [[  5.28841354e-02   1.09467614e+00]]

 [[ -2.23037794e-01  -9.63659525e-01]]

 [[ -1.94930449e-01  -1.00625193e+00]]

 [[  6.89412475e-01  -1.00287223e+00]]

 [[  1.26346540e+00   1.14807498e+00]]

 [[  7.76996911e-02  -1.04418039e+00]]

 [[ -1.04712784e+00   9.81955588e-01]]

 [[ -8.07298601e-01  -1.13010311e+00]]

 [[  7.49974418e-03  -1.04867077e+00]]

 [[ -1.58640414e-01   1.26369298e+00]]

 [[ -4.43882346e-01   7.71769106e-01]]

 [[  4.57512140e-01  -1.05476165e+00]]

 [[ -5.34772336e-01   1.10712242e+00]]

 [[ -7.38423467e-02   7.36562908e-01]]

 [[ -1.40718520e-01   9.67368901e-01]]

 [[  8.65413964e-01  -1.39505053e+00]]

 [[ -5.81713080e-01  -9.42592084e-01]]

 [[ -3.84160608e-01  -1.21090364e+00]]

 [[  8.10199738e-01  -8.76435816e-01]]

 [[ -7.42731154e-01  -9.41184521e-01]]

 [[  1.00525618e+00  -1.00326884e+00]]

 [[ -5.51195323e-01  -1.14788318e+00]]

 [[  8.23652625e-01  -1.01372087e+00]]

 [[  3.69113415e-01  -1.10725713e+00]]

 [[ -2.10763663e-01  -1.20438778e+00]]

 [[ -1.31454319e-01  -9.02605057e-01]]

 [[ -3.94684613e-01  -1.10621917e+00]]

 [[ -3.93199295e-01  -9.47296083e-01]]

 [[  1.68037012e-01   8.29440653e-01]]

 [[ -7.43852034e-02  -9.17548954e-01]]

 [[ -4.18594368e-02   1.16984510e+00]]

 [[  2.44321495e-01   8.68557453e-01]]

 [[  4.50733364e-01  -1.14077842e+00]]

 [[ -3.14000607e-01   1.21535385e+00]]

 [[ -1.05957901e+00  -1.01319516e+00]]

 [[  2.06076816e-01   1.18297458e+00]]

 [[  3.48879963e-01   1.09659815e+00]]

 [[ -5.45687616e-01  -1.02903461e+00]]

 [[  1.89454123e-01   9.69558358e-01]]

 [[  1.26128629e-01  -1.05538702e+00]]

 [[  4.35692728e-01   9.15279508e-01]]

 [[ -9.10362124e-01   1.18551803e+00]]

 [[ -6.42192483e-01   1.08140147e+00]]

 [[ -9.99968648e-02  -1.24149716e+00]]

 [[ -4.27373759e-02   1.09793758e+00]]

 [[  6.07097805e-01   1.04942620e+00]]

 [[ -4.68114138e-01   1.08577788e+00]]

 [[  9.33591604e-01  -1.02642798e+00]]

 [[  8.79984736e-01   8.99312675e-01]]

 [[ -9.96048093e-01   1.05539370e+00]]

 [[ -7.64252782e-01  -8.83494914e-01]]

 [[  2.19547182e-01   9.63019788e-01]]

 [[  2.77763635e-01   1.08623350e+00]]

 [[  6.21012986e-01  -1.03564358e+00]]

 [[ -3.80419701e-01   8.57437372e-01]]

 [[ -8.78788352e-01   1.21226323e+00]]

 [[ -5.12465894e-01  -1.01958728e+00]]

 [[ -1.16767085e+00  -1.20356750e+00]]

 [[  1.20918775e+00  -8.87703419e-01]]

 [[ -2.03017846e-01   1.02621293e+00]]

 [[ -7.25997090e-02  -1.28029561e+00]]

 [[  1.20815542e-03  -1.15276420e+00]]

 [[  8.98832619e-01   1.17878294e+00]]

 [[  5.16359508e-01   9.53266799e-01]]

 [[ -3.16525161e-01  -1.10368145e+00]]

 [[  1.15470493e+00  -1.13598371e+00]]

 [[ -4.65284169e-01  -1.08209586e+00]]

 [[ -6.39016151e-01   1.07248533e+00]]

 [[  7.95066833e-01   1.22384572e+00]]

 [[ -7.32800961e-01   9.25271392e-01]]

 [[  6.01105094e-01  -7.98104703e-01]]

 [[ -5.83858252e-01   1.12277102e+00]]

 [[  8.23725939e-01   1.18804765e+00]]

 [[ -1.17164992e-01  -1.08564639e+00]]] [[[-4.39352322 -5.82800961]]

 [[-4.40306997 -5.85060596]]

 [[-4.5606246  -5.8107295 ]]

 [[-4.55454397 -5.81707096]]

 [[-4.40804005 -5.83441114]]

 [[-4.53896284 -5.80020618]]

 [[-4.41137028 -5.85076046]]

 [[-4.57580376 -5.80364513]]

 [[-4.57728481 -5.82125139]]

 [[-4.53990507 -5.80875492]]

 [[-4.58283758 -5.82644176]]

 [[-4.41317749 -5.84290409]]

 [[-4.43901396 -5.85605621]]

 [[-4.5776844  -5.81399155]]

 [[-4.57659674 -5.81322002]]

 [[-4.5395155  -5.80623674]]

 [[-4.41560984 -5.85927248]]

 [[-4.39284325 -5.85132694]]

 [[-4.58072758 -5.82731771]]

 [[-4.43320084 -5.84400892]]

 [[-4.41034079 -5.84446478]]

 [[-4.40969849 -5.83756495]]

 [[-4.58238983 -5.81023121]]

 [[-4.41914892 -5.84193182]]

 [[-4.60642433 -5.82041454]]

 [[-4.56686258 -5.8186245 ]]

 [[-4.57075691 -5.8082056 ]]

 [[-4.41908026 -5.84087467]]

 [[-4.41651201 -5.84186125]]

 [[-4.4316783  -5.84992647]]

 [[-4.59500217 -5.81841183]]

 [[-4.4184041  -5.8450141 ]]

 [[-4.54414082 -5.80002975]]

 [[-4.39733124 -5.83835459]]

 [[-4.41689873 -5.84444618]]

 [[-4.5792594  -5.80337238]]

 [[-4.53930902 -5.80916548]]

 [[-4.42405844 -5.84868383]]

 [[-4.56172848 -5.80259514]]

 [[-4.54303932 -5.81316662]]

 [[-4.55839634 -5.80860472]]

 [[-4.40663671 -5.85825062]]

