[[[ -1.25129712e+00  -2.18201175e-01]
  [ -1.24585688e+00  -2.31126040e-01]]

 [[  6.40046597e-01   9.30855989e-01]
  [  6.31612062e-01   9.42966580e-01]]

 [[ -1.41657448e+00  -1.59732804e-01]
  [ -1.41074526e+00  -1.74064919e-01]]

 [[ -4.85175937e-01  -1.16810977e+00]
  [ -4.78019774e-01  -1.17784643e+00]]

 [[  7.50595152e-01   7.23095179e-01]
  [  7.42774665e-01   7.35318482e-01]]

 [[ -1.05487978e+00  -6.37264490e-01]
  [ -1.04808986e+00  -6.50234282e-01]]

 [[ -1.10220015e+00  -6.92842126e-01]
  [ -1.09492397e+00  -7.06569910e-01]]

 [[ -9.62479174e-01  -4.73851204e-01]
  [ -9.56923127e-01  -4.85070884e-01]]

 [[ -9.41419065e-01   2.05584569e-04]
  [ -9.38408315e-01  -8.46940558e-03]]

 [[ -6.03480220e-01  -9.94963944e-01]
  [ -5.96726239e-01  -1.00506270e+00]]

 [[  6.95633471e-01   6.86317086e-01]
  [  6.88233674e-01   6.97796226e-01]]

 [[  1.03285301e+00   1.00466478e+00]
  [  1.02239144e+00   1.02116525e+00]]

 [[ -5.20684421e-01  -7.72837102e-01]
  [ -5.15428424e-01  -7.80995965e-01]]

 [[ -1.39677382e+00  -2.82390028e-01]
  [ -1.39039171e+00  -2.97121733e-01]]

 [[ -2.54652172e-01  -1.65257215e+00]
  [ -2.45950162e-01  -1.66232514e+00]]

 [[  5.39467037e-01   8.77881348e-01]
  [  5.31728148e-01   8.88700545e-01]]

 [[  5.39770842e-01   1.33839631e+00]
  [  5.29643774e-01   1.35148072e+00]]

 [[  1.13882768e+00   2.40013286e-01]
  [  1.13188577e+00   2.53843904e-01]]

 [[  2.78463781e-01   1.29483044e+00]
  [  2.69656628e-01   1.30502176e+00]]

 [[ -1.78561223e+00   1.77934930e-01]
  [ -1.77998805e+00   1.61478013e-01]]

 [[  1.13047016e+00   3.28525603e-01]
  [  1.12310433e+00   3.42705309e-01]]

 [[  6.90831840e-01   9.29589331e-01]
  [  6.82191253e-01   9.42214310e-01]]

 [[ -6.06133401e-01  -9.15434539e-01]
  [ -5.99780560e-01  -9.25170004e-01]]

 [[ -7.40773916e-01  -1.04572046e+00]
  [ -7.33182013e-01  -1.05747640e+00]]

 [[  1.38270426e+00  -1.10955879e-01]
  [  1.37656045e+00  -9.63490307e-02]]

 [[  1.03454614e+00   7.86307275e-01]
  [  1.02520931e+00   8.01752269e-01]]

 [[  2.87856013e-01  -1.84450817e+00]
  [  2.95281470e-01  -1.84964204e+00]]

 [[  2.01124340e-01   1.25727701e+00]
  [  1.92835659e-01   1.26649106e+00]]

 [[ -8.95078540e-01  -6.05968058e-01]
  [ -8.89119923e-01  -6.17145658e-01]]

 [[  8.72521341e-01   6.89794779e-01]
  [  8.64362895e-01   7.03104675e-01]]

 [[  7.81372249e-01   8.13737869e-01]
  [  7.72953093e-01   8.26722085e-01]]

 [[  3.92909795e-01   1.79024506e+00]
  [  3.81055623e-01   1.80404353e+00]]

 [[  7.76619315e-01   1.13919425e+00]
  [  7.66533136e-01   1.15372837e+00]]

 [[ -9.88047779e-01  -6.64845943e-01]
  [ -9.81394708e-01  -6.77266002e-01]]

 [[ -8.75943899e-01  -9.82500970e-01]
  [ -8.68113756e-01  -9.95332181e-01]]

 [[  1.52037501e+00   2.31450438e-01]
  [  1.51187992e+00   2.49150723e-01]]

 [[ -1.07134283e+00  -3.45307738e-01]
  [ -1.06599712e+00  -3.57012063e-01]]

 [[ -7.56941676e-01  -8.01369250e-01]
  [ -7.50548661e-01  -8.12090456e-01]]

 [[  3.85800213e-01   1.02470124e+00]
  [  3.77943784e-01   1.03466630e+00]]

 [[ -5.28889716e-01  -1.24054289e+00]
  [ -5.21175146e-01  -1.25108337e+00]]

 [[  2.23148018e-02  -1.73152840e+00]
  [  3.02664284e-02  -1.73882973e+00]]

 [[ -1.00903738e+00  -7.42160141e-01]
  [ -1.00189567e+00  -7.55175173e-01]]

 [[  1.51787198e+00   2.68125385e-02]
  [  1.51044798e+00   4.34819385e-02]]

 [[  1.21189320e+00   1.74768656e-01]
  [  1.20498347e+00   1.89027831e-01]]

 [[  4.18730944e-01   1.66292274e+00]
  [  4.07428592e-01   1.67636073e+00]]

 [[ -3.33311498e-01  -1.19201958e+00]
  [ -3.26667279e-01  -1.20031679e+00]]

 [[ -6.34997010e-01  -1.07988262e+00]
  [ -6.27670944e-01  -1.09072185e+00]]

 [[  6.43885374e-01   1.01906037e+00]
  [  6.34977639e-01   1.03164363e+00]]

 [[  8.01848114e-01   1.29429913e+00]
  [  7.90852308e-01   1.30985403e+00]]

 [[ -6.99972093e-01  -1.06655717e+00]
  [ -6.92443073e-01  -1.07799709e+00]]

 [[ -6.97664022e-01  -1.09864116e+00]
  [ -6.89978302e-01  -1.11021495e+00]]

 [[  3.43027353e-01   1.19758558e+00]
  [  3.34453940e-01   1.20796120e+00]]

 [[ -8.15910220e-01  -7.89749444e-01]
  [ -8.09330523e-01  -8.01018238e-01]]

