[[[  2.33039424e-01   1.40560043e+00]
  [  2.35314608e-01   1.40105247e+00]]

 [[ -1.85100704e-01   1.68011808e+00]
  [ -1.86931685e-01   1.67240334e+00]]

 [[  9.58948553e-01   9.17541742e-01]
  [  9.68370855e-01   9.18528616e-01]]

 [[ -5.99129677e-01  -1.46739209e+00]
  [ -5.99491298e-01  -1.46715045e+00]]

 [[  1.97388291e+00  -7.11299479e-02]
  [  1.99379396e+00  -6.14111871e-02]]

 [[  4.17907000e-01   1.88473260e+00]
  [  4.21025544e-01   1.87963653e+00]]

 [[  2.47880057e-01   1.79333365e+00]
  [  2.49657601e-01   1.78760850e+00]]

 [[  2.75154233e-01  -2.24335599e+00]
  [  2.83705145e-01  -2.23583794e+00]]

 [[ -4.16447967e-02   1.72637296e+00]
  [ -4.22943607e-02   1.71928906e+00]]

 [[ -8.21413875e-01  -1.20982325e+00]
  [ -8.24139118e-01  -1.21162701e+00]]

 [[  8.50248039e-01   8.58632386e-01]
  [  8.58813763e-01   8.59218478e-01]]

 [[ -1.14449978e+00  -6.32031798e-01]
  [ -1.15098965e+00  -6.37468696e-01]]

 [[ -1.16162574e+00  -9.55314159e-01]
  [ -1.16774225e+00  -9.59795594e-01]]

 [[  1.60333872e+00   6.02325983e-02]
  [  1.61979222e+00   6.75081462e-02]]

 [[ -3.00518066e-01  -2.26835561e+00]
  [ -2.96968073e-01  -2.26389027e+00]]

 [[ -1.59282875e+00  -1.62352994e-01]
  [ -1.60400510e+00  -1.71754017e-01]]

 [[ -2.02007842e+00   1.46314744e-02]
  [ -2.03528309e+00   2.33051553e-03]]

 [[ -1.40350854e+00  -3.31794918e-01]
  [ -1.41275263e+00  -3.39615732e-01]]

 [[ -9.65964973e-01  -9.50153410e-01]
  [ -9.70376432e-01  -9.53586459e-01]]

 [[ -1.77483588e-01  -1.48203290e+00]
  [ -1.74128994e-01  -1.47944832e+00]]

 [[ -9.02121127e-01  -7.97835112e-01]
  [ -9.06220078e-01  -8.01414728e-01]]

 [[ -2.14961886e+00   2.42925510e-01]
  [ -2.16632748e+00   2.29178816e-01]]

 [[ -3.62479419e-01  -9.93481636e-01]
  [ -3.61535788e-01  -9.93488967e-01]]

 [[  8.63116443e-01   1.13331676e+00]
  [  8.71350229e-01   1.13308191e+00]]

 [[ -9.70332623e-01  -2.83256292e-01]
  [ -9.75861967e-01  -2.88876504e-01]]

 [[ -1.22602987e+00  -1.15334225e+00]
  [ -1.23238981e+00  -1.15753186e+00]]

 [[  7.91125298e-01   7.35359192e-01]
  [  7.99372852e-01   7.36023307e-01]]

 [[  6.98578238e-01   1.01068473e+00]
  [  7.05569625e-01   1.00995195e+00]]

 [[ -6.22025430e-01  -9.77921844e-01]
  [ -6.23379946e-01  -9.79392648e-01]]

 [[  9.20443177e-01   1.12683296e+00]
  [  9.29189444e-01   1.12693131e+00]]

 [[  7.61742830e-01   1.39453137e+00]
  [  7.68666089e-01   1.39289725e+00]]

 [[  1.26624596e+00   3.86981010e-01]
  [  1.27921844e+00   3.91361654e-01]]

 [[  1.42655134e+00   1.23553954e-01]
  [  1.44135404e+00   1.29661739e-01]]

 [[ -1.24999857e+00  -4.67934191e-01]
  [ -1.25767791e+00  -4.74477738e-01]]

 [[  1.07762730e+00   9.89731252e-01]
  [  1.08797216e+00   9.91129816e-01]]

 [[  3.88658494e-01   1.87386096e+00]
  [  3.91538471e-01   1.86864090e+00]]

 [[  8.44056427e-01   1.12836039e+00]
  [  8.52131307e-01   1.12803769e+00]]

 [[  2.11309552e-01   1.93716323e+00]
  [  2.12533981e-01   1.93077230e+00]]

 [[ -1.35399795e+00  -1.01415837e+00]
  [ -1.36170387e+00  -1.01949608e+00]]

 [[ -9.16590035e-01  -1.24798608e+00]
  [ -9.20087039e-01  -1.25018430e+00]]

 [[ -6.91766143e-01  -9.19808090e-01]
  [ -6.93825483e-01  -9.21846926e-01]]

 [[  1.17906296e+00   9.26279187e-01]
  [  1.19039893e+00   9.28435743e-01]]

 [[  1.04486883e+00   7.70472884e-01]
  [  1.05528188e+00   7.72404432e-01]]

 [[ -7.40238905e-01  -1.25055861e+00]
  [ -7.42187321e-01  -1.25178850e+00]]

 [[  1.65552175e+00  -1.78997722e-02]
  [  1.67255867e+00  -1.00867152e-02]]

 [[  9.24744844e-01   5.41423440e-01]
  [  9.34476495e-01   5.43444157e-01]]

 [[ -1.32178462e+00  -3.95760953e-01]
  [ -1.33020937e+00  -4.02929425e-01]]

