[[[ -9.46274281e-01  -2.14459753e+00]
  [ -9.43612158e-01  -2.13894582e+00]]

 [[ -2.52731204e+00  -3.00675392e+00]
  [ -2.52203274e+00  -3.00288153e+00]]

 [[ -1.43870795e+00  -3.17886567e+00]
  [ -1.43087268e+00  -3.17235112e+00]]

 [[ -1.68223858e+00  -3.01765823e+00]
  [ -1.67567348e+00  -3.01196170e+00]]

 [[ -2.04614139e+00  -1.57981944e+00]
  [ -2.04828620e+00  -1.57756078e+00]]

 [[  2.39536858e+00   2.74067903e+00]
  [  2.37506676e+00   2.74442244e+00]]

 [[  1.49955714e+00   2.21521521e+00]
  [  1.48094857e+00   2.21801877e+00]]

 [[ -2.74524808e+00  -1.94142914e+00]
  [ -2.74634719e+00  -1.93999374e+00]]

 [[  1.41047275e+00   3.35924697e+00]
  [  1.38522434e+00   3.35974240e+00]]

 [[  4.24844313e+00   8.96964967e-01]
  [  4.24131775e+00   9.08076584e-01]]

 [[ -4.11714125e+00  -4.43647653e-01]
  [ -4.12875128e+00  -4.47913378e-01]]

 [[ -2.36891460e+00  -2.19924378e+00]
  [ -2.36800170e+00  -2.19652796e+00]]

 [[ -7.15646207e-01  -4.69522905e+00]
  [ -6.98134065e-01  -4.68436432e+00]]

 [[  2.51634955e+00   2.51966381e+00]
  [  2.49748087e+00   2.52407432e+00]]

 [[  2.97503805e+00   1.63457322e+00]
  [  2.96187067e+00   1.64160132e+00]]

 [[  2.04748273e+00   2.06406736e+00]
  [  2.03052783e+00   2.06832027e+00]]

 [[ -1.39615917e+00  -3.31403017e+00]
  [ -1.38749313e+00  -3.30717468e+00]]

 [[  3.03437209e+00   6.66672468e-01]
  [  3.02679920e+00   6.75618589e-01]]

 [[  2.31215811e+00   2.82012463e+00]
  [  2.29128361e+00   2.82354307e+00]]

 [[ -3.94919157e+00  -3.89347464e-01]
  [ -3.96086740e+00  -3.93355131e-01]]

 [[  2.19808865e+00   1.81610680e+00]
  [  2.18276286e+00   1.82114053e+00]]

 [[  1.36518586e+00   2.93011260e+00]
  [  1.34231412e+00   2.93130589e+00]]

 [[  1.86119258e+00   3.20244074e+00]
  [  1.83748925e+00   3.20418906e+00]]

 [[ -1.94435322e+00  -2.83885550e+00]
  [ -1.93918526e+00  -2.83404946e+00]]

 [[ -1.73908746e+00  -2.01000834e+00]
  [ -1.73833942e+00  -2.00629830e+00]]

 [[  1.85746002e+00   1.95072997e+00]
  [  1.84087503e+00   1.95478714e+00]]

 [[ -2.29370236e-01  -2.65882111e+00]
  [ -2.22743481e-01  -2.65068722e+00]]

 [[ -3.60408854e+00  -2.10429281e-01]
  [ -3.61628294e+00  -2.14031294e-01]]

 [[ -1.53796732e-01   5.34346199e+00]
  [ -1.92602932e-01   5.33694506e+00]]

 [[  1.83740425e+00   3.68539858e+00]
  [  1.81091785e+00   3.68620205e+00]]

 [[ -3.88066483e+00  -6.46773696e-01]
  [ -3.89077640e+00  -6.50158703e-01]]

 [[ -3.13526726e+00  -1.24702883e+00]
  [ -3.14088321e+00  -1.24771154e+00]]

 [[ -2.30760336e+00  -1.36700416e+00]
  [ -2.31133795e+00  -1.36569774e+00]]

 [[  7.75517702e-01   3.31373954e+00]
  [  7.49608755e-01   3.31296420e+00]]

 [[  3.58320951e+00   2.00043035e+00]
  [  3.56884074e+00   2.00807977e+00]]

 [[  3.06200838e+00   7.65181541e-01]
  [  3.05391479e+00   7.74004340e-01]]

 [[ -1.67579699e+00   5.07701826e+00]
  [ -1.71529090e+00   5.06774616e+00]]

 [[  2.31647015e+00   1.98000050e+00]
  [  2.30038333e+00   1.98498321e+00]]

 [[  3.31685448e+00  -1.00063235e-02]
  [  3.31354165e+00   7.95367057e-04]]

 [[ -2.19312930e+00  -2.22540927e+00]
  [ -2.19181275e+00  -2.22227001e+00]]

 [[  1.59947181e+00   2.88830757e+00]
  [  1.57717729e+00   2.89007854e+00]]

 [[  2.57326031e+00   2.36208749e+00]
  [  2.55537057e+00   2.36691117e+00]]

 [[  2.01749587e+00   2.26438236e+00]
  [  1.99935770e+00   2.26820064e+00]]

 [[  5.91599226e-01   3.74733210e+00]
  [  5.62956393e-01   3.74536133e+00]]

 [[  1.32044291e+00   2.55472302e+00]
  [  1.29964280e+00   2.55651569e+00]]

 [[ -1.91550756e+00  -2.41825795e+00]
  [ -1.91269147e+00  -2.41416883e+00]]

 [[ -6.82989478e-01  -3.10877109e+00]
  [ -6.74458802e-01  -3.10077262e+00]]

 [[ -3.62833172e-01  -4.16010571e+00]
  [ -3.47855568e-01  -4.14947844e+00]]

 [[  2.34907174e+00   2.47195292e+00]
  [  2.33023238e+00   2.47609448e+00]]

 [[ -1.29093730e+00  -2.94877052e+00]
  [ -1.28419769e+00  -2.94236612e+00]]

 [[ -2.09460306e+00  -1.82439828e+00]
  [ -2.09542608e+00  -1.82179058e+00]]

 [[ -3.18377352e+00  -1.72017908e+00]
  [ -3.18676710e+00  -1.72008955e+00]]

 [[  1.85384011e+00   1.42830920e+00]
  [  1.84022307e+00   1.43332553e+00]]

 [[  2.04891753e+00   1.68655169e+00]
  [  2.03411317e+00   1.69150662e+00]]

 [[  9.35156822e-01   3.22078395e+00]
  [  9.10008073e-01   3.22052145e+00]]

 [[  2.97293258e+00   8.53304386e-01]
  [  2.96420860e+00   8.61773908e-01]]

 [[  5.15741253e+00  -4.87957835e-01]
  [  5.15948486e+00  -4.72342372e-01]]

 [[  1.29169393e+00   3.16868377e+00]
  [  1.26735795e+00   3.16927862e+00]]

 [[  1.96781600e+00   3.18375587e+00]
  [  1.94437337e+00   3.18576646e+00]]

 [[  2.75916028e+00   9.37007666e-01]
  [  2.74965024e+00   9.44865882e-01]]

 [[ -1.13555896e+00  -3.75130367e+00]
  [ -1.12402701e+00  -3.74308228e+00]]

 [[ -1.59306121e+00  -2.35702515e+00]
  [ -1.59012675e+00  -2.35236096e+00]]

 [[ -2.31494331e+00  -1.57103193e+00]
  [ -2.31752729e+00  -1.56936336e+00]]

 [[  1.93301737e+00   3.04949760e+00]
  [  1.91028845e+00   3.05168223e+00]]

 [[  1.16728187e+00   2.41030741e+00]
  [  1.14708173e+00   2.41204023e+00]]

 [[ -2.70775342e+00  -2.23784757e+00]
  [ -2.70711136e+00  -2.23578382e+00]]

 [[ -1.71899521e+00  -2.63936281e+00]
  [ -1.71463633e+00  -2.63444495e+00]]

 [[  2.18201160e+00   3.35986328e+00]
  [  2.15787697e+00   3.36200500e+00]]

 [[ -3.41588330e+00  -1.11157846e+00]
  [ -3.42267656e+00  -1.11311090e+00]]

 [[ -2.52003765e+00  -2.33864141e+00]
  [ -2.51855016e+00  -2.33599019e+00]]

 [[ -2.16181278e+00  -2.78309059e+00]
  [ -2.15727687e+00  -2.77885199e+00]]

 [[  8.13386679e-01   2.74550533e+00]
  [  7.90766537e-01   2.74586248e+00]]

 [[  2.77428961e+00   2.02494383e+00]
  [  2.75861001e+00   2.03082085e+00]]

 [[  1.81867838e+00   1.34222269e+00]
  [  1.80550027e+00   1.34732318e+00]]

 [[  1.65695179e+00   3.23424602e+00]
  [  1.63277173e+00   3.23549938e+00]]

 [[  2.06887150e+00   2.43051529e+00]
  [  2.04986191e+00   2.43413544e+00]]

 [[  9.17117655e-01  -4.71017504e+00]
  [  9.37079251e-01  -4.69579744e+00]]

 [[ -5.71610928e-01   4.31200504e+00]
  [ -6.05151832e-01   4.30650616e+00]]

 [[  3.37328482e+00   1.33328450e+00]
