[[[  5.78702688e-01   2.48840880e+00]
  [  6.28432930e-01   2.49988484e+00]]

 [[  2.17023945e+00   3.70080888e-01]
  [  2.19118428e+00   3.74767512e-01]]

 [[  1.42187250e+00   1.36043715e+00]
  [  1.45625162e+00   1.36829507e+00]]

 [[ -3.98101777e-01  -2.86426330e+00]
  [ -4.48441327e-01  -2.87335491e+00]]

 [[  7.93117523e-01   1.58234072e+00]
  [  8.27985346e-01   1.59059429e+00]]

 [[  1.94407296e+00   7.31600165e-01]
  [  1.97017920e+00   7.37476647e-01]]

 [[  2.61141610e+00   3.37993771e-01]
  [  2.63420582e+00   3.42862308e-01]]

 [[ -1.77765322e+00  -7.66874611e-01]
  [ -1.79841876e+00  -7.69109964e-01]]

 [[ -1.98860025e+00  -3.04258674e-01]
  [ -2.00233245e+00  -3.04918081e-01]]

 [[ -1.86631584e+00  -1.29562402e+00]
  [ -1.89692378e+00  -1.29988587e+00]]

 [[  1.88650775e+00   4.66037661e-01]
  [  1.90759933e+00   4.70887452e-01]]

 [[ -1.34505701e+00  -1.70896339e+00]
  [ -1.38012934e+00  -1.71440613e+00]]

 [[ -2.57331133e+00  -5.74560344e-01]
  [ -2.59502482e+00  -5.76623976e-01]]

 [[  1.84842885e+00   6.75116956e-01]
  [  1.87301230e+00   6.80718064e-01]]

 [[ -1.75126135e+00  -9.16177869e-01]
  [ -1.77452481e+00  -9.18950498e-01]]

 [[ -1.93369770e+00  -9.86387789e-01]
  [ -1.95920146e+00  -9.89545882e-01]]

 [[  2.61229873e+00   3.81846845e-01]
  [  2.63586926e+00   3.86879027e-01]]

 [[ -1.59944737e+00  -8.38990211e-01]
  [ -1.62051475e+00  -8.41372252e-01]]

 [[ -2.17522597e+00  -8.57070208e-01]
  [ -2.19976187e+00  -8.59912276e-01]]

 [[ -1.53120852e+00  -1.19216526e+00]
  [ -1.55815279e+00  -1.19581366e+00]]

 [[ -1.30454099e+00  -1.51597571e+00]
  [ -1.33597636e+00  -1.52067339e+00]]

 [[  1.54855281e-01   2.73464084e+00]
  [  2.06625298e-01   2.74674320e+00]]

 [[  8.18921328e-01   1.52767074e+00]
  [  8.52962852e-01   1.53573906e+00]]

 [[ -1.37933791e+00  -1.49030483e+00]
  [ -1.41072810e+00  -1.49495804e+00]]

 [[ -1.03151047e+00  -2.17105889e+00]
  [ -1.07304597e+00  -2.17800546e+00]]

 [[  2.72520471e+00   1.02260314e-01]
  [  2.74444485e+00   1.06329955e-01]]

 [[ -2.53700852e+00  -6.03395820e-01]
  [ -2.55903387e+00  -6.05541825e-01]]

 [[  8.69013786e-01   1.71725857e+00]
  [  9.06684279e-01   1.72606587e+00]]

 [[ -1.94633222e+00  -1.03600240e+00]
  [ -1.97278309e+00  -1.03935361e+00]]

 [[  2.27213478e+00   4.37224746e-01]
  [  2.29482508e+00   4.42230582e-01]]

 [[ -1.84779894e+00  -1.07628715e+00]
  [ -1.87442398e+00  -1.07972085e+00]]

 [[ -2.19038427e-01  -2.16827536e+00]
  [ -2.56081581e-01  -2.17465711e+00]]

 [[ -1.73082817e+00  -7.06289411e-01]
  [ -1.75026548e+00  -7.08267629e-01]]

 [[ -1.71916723e+00  -1.09475470e+00]
  [ -1.74541569e+00  -1.09816921e+00]]

 [[  2.02170298e-01  -2.84674907e+00]
  [  1.55423418e-01  -2.85536575e+00]]

 [[ -8.15415025e-01  -2.77577686e+00]
  [ -8.66470635e-01  -2.78482437e+00]]

 [[  1.21211636e+00   1.46913791e+00]
  [  1.24727225e+00   1.47725666e+00]]

 [[ -5.93263865e-01  -1.89680696e+00]
  [ -6.27549291e-01  -1.90243483e+00]]

 [[ -1.61643565e+00  -9.84685063e-01]
  [ -1.64017415e+00  -9.87620175e-01]]

 [[ -3.72091979e-02   2.69197273e+00]
  [  1.27552971e-02   2.70378542e+00]]

 [[  2.07443142e+00   5.11988878e-01]
  [  2.09736371e+00   5.17137825e-01]]

 [[ -8.87393951e-01  -2.49917769e+00]
  [ -9.33948219e-01  -2.50724602e+00]]

 [[ -1.81284583e+00  -1.12015069e+00]
  [ -1.84005594e+00  -1.12372375e+00]]

 [[ -1.43548954e+00  -1.82958710e+00]
  [ -1.47319114e+00  -1.83554006e+00]]

 [[  2.57212663e+00   6.17779613e-01]
  [  2.59965301e+00   6.23661458e-01]]

 [[ -1.39792299e+00  -1.88927591e+00]
  [ -1.43647540e+00  -1.89542532e+00]]

 [[ -1.22278571e+00  -8.85201156e-01]
  [ -1.24261093e+00  -8.87497723e-01]]

 [[ -2.09330463e+00  -9.44399178e-01]
  [ -2.11893845e+00  -9.47510183e-01]]

 [[  4.34473604e-01   2.38762999e+00]
  [  4.81631577e-01   2.39863300e+00]]

 [[ -2.00500655e+00  -9.05608773e-01]
  [ -2.02947092e+00  -9.08515155e-01]]

 [[  7.59085789e-02   2.17852044e+00]
  [  1.17404968e-01   2.18850136e+00]]

 [[  1.02734613e+00   1.87955058e+00]
  [  1.06875467e+00   1.88906932e+00]]

 [[  9.84313607e-01   2.47275734e+00]
  [  1.03598499e+00   2.48445249e+00]]

 [[  1.67774427e+00   1.52685452e+00]
  [  1.71646786e+00   1.53550601e+00]]

 [[ -1.39577556e+00  -1.69193316e+00]
  [ -1.43082392e+00  -1.69734728e+00]]

 [[  1.27439713e+00   1.56907475e+00]
  [  1.31166220e+00   1.57760775e+00]]

 [[ -7.03403592e-01  -2.20570087e+00]
  [ -7.43757963e-01  -2.21255255e+00]]

 [[  7.99802303e-01   2.12788868e+00]
  [  8.44361424e-01   2.13817573e+00]]

 [[ -2.64156675e+00   2.28038818e-01]
  [ -2.64944959e+00   2.28912771e-01]]

 [[ -1.46524692e+00  -1.11966872e+00]
  [ -1.49054754e+00  -1.12300253e+00]]

 [[ -1.56478640e-02  -3.13317204e+00]
  [ -6.86547458e-02  -3.14300251e+00]]

 [[ -1.50266850e+00  -1.78279674e+00]
  [ -1.53990948e+00  -1.78862166e+00]]

 [[  1.64522815e+00   1.01412141e+00]
  [  1.67469990e+00   1.02084434e+00]]

 [[ -1.42575455e+00  -8.51657093e-01]
  [ -1.44609618e+00  -8.53967607e-01]]

 [[ -1.11745632e+00  -1.29610729e+00]
  [ -1.14397752e+00  -1.29985976e+00]]

 [[  1.18106568e+00   1.32588148e+00]
  [  1.21351647e+00   1.33344650e+00]]

 [[ -1.88843095e+00  -1.24139452e+00]
  [ -1.91820014e+00  -1.24546993e+00]]

 [[ -2.96190143e+00   1.27199039e-01]
  [ -2.97332072e+00   1.27479479e-01]]

 [[ -5.27958989e-01  -2.27864766e+00]
  [ -5.68644881e-01  -2.28565097e+00]]

 [[ -6.07892394e-01  -2.77791333e+00]
  [ -6.57851160e-01  -2.78682709e+00]]

 [[  2.37975478e+00   3.36876273e-01]
  [  2.40125799e+00   3.41582477e-01]]

 [[  3.75186913e-02  -2.50771451e+00]
  [ -4.12862934e-03  -2.51518345e+00]]

 [[ -8.17920566e-01  -2.06669164e+00]
  [ -8.56441081e-01  -2.07310462e+00]]

 [[  2.02696204e+00   2.30539218e-01]
  [  2.04465413e+00   2.34609216e-01]]

 [[  1.23367715e+00   1.84288490e+00]
  [  1.27556515e+00   1.85240817e+00]]

 [[ -2.48588085e+00  -4.80672419e-01]
  [ -2.50545454e+00  -4.82327223e-01]]

 [[  1.60617781e+00   1.81121361e+00]
  [  1.64954245e+00   1.82087326e+00]]

 [[ -9.26802874e-01  -1.76574016e+00]
  [ -9.60592747e-01  -1.77110839e+00]]

 [[  2.29433656e-01  -2.41474891e+00]
  [  1.90481067e-01  -2.42174077e+00]]

 [[  1.33543968e+00   1.03062987e+00]
  [  1.36350942e+00   1.03720260e+00]]

 [[ -1.72070372e+00  -1.03698456e+00]
  [ -1.74593806e+00  -1.04018533e+00]]

 [[  2.75963235e+00   8.31266582e-01]
  [  2.79196239e+00   8.38070214e-01]]

 [[ -5.96426129e-01  -2.43669224e+00]
  [ -6.40283406e-01  -2.44432974e+00]]

 [[ -2.45385957e+00  -6.31557286e-01]
  [ -2.47592831e+00  -6.33751273e-01]]

 [[ -1.21941292e+00  -1.91140437e+00]
  [ -1.25738096e+00  -1.91751397e+00]]

 [[ -2.23393366e-03   3.12574887e+00]
  [  5.55985309e-02   3.13919830e+00]]

 [[  5.69236398e-01   1.93541586e+00]
  [  6.09128296e-01   1.94482958e+00]]

 [[ -1.07919097e+00   3.90424299e+00]
  [ -1.01347077e+00   3.91985154e+00]]

 [[ -1.29153919e+00  -2.15426493e+00]
  [ -1.33419943e+00  -2.16132665e+00]]

 [[  1.44235420e+00   1.55698109e+00]
  [  1.48032367e+00   1.56558394e+00]]

 [[ -1.18663120e+00  -1.32384753e+00]
  [ -1.21402156e+00  -1.32775033e+00]]

 [[  1.64900625e+00   1.50742686e+00]
  [  1.68722892e+00   1.51598644e+00]]

 [[ -1.46117306e+00  -9.65642810e-01]
  [ -1.48372567e+00  -9.68401313e-01]]

 [[ -5.66768289e-01  -2.43375587e+00]
  [ -6.10411346e-01  -2.44136190e+00]]

 [[ -1.25212622e+00  -1.44632614e+00]
  [ -1.28204238e+00  -1.45072913e+00]]

 [[ -2.35459781e+00  -1.23070955e+00]
  [ -2.38672733e+00  -1.23506320e+00]]

 [[ -1.31987393e+00  -1.82103682e+00]
  [ -1.35679197e+00  -1.82687914e+00]]

 [[  1.91315186e+00   9.25954759e-01]
  [  1.94252849e+00   9.32532668e-01]]

 [[  2.02773786e+00   7.12116003e-01]
  [  2.05395651e+00   7.17977047e-01]]

 [[ -1.40704000e+00  -1.50975752e+00]
  [ -1.43892586e+00  -1.51450181e+00]]] [[[-3.13362741 -3.08722091]
  [-3.19493175 -3.12452745]]

 [[-3.14597964 -3.12069607]
  [-3.23855734 -3.16782713]]

 [[-3.14023805 -3.10511994]
  [-3.218045   -3.14756942]]

 [[-3.20353222 -3.2582438 ]
  [-3.16945767 -3.2171483 ]]

 [[-3.14252067 -3.1096034 ]
  [-3.20093036 -3.1414814 ]]

 [[-3.14351988 -3.11419702]
  [-3.23234606 -3.16059017]]

 [[-3.14293814 -3.11399055]
  [-3.25054193 -3.16988397]]

 [[-3.18978286 -3.22170568]
  [-3.1315918  -3.17493606]]

 [[-3.18602753 -3.21203256]
  [-3.12577391 -3.16593885]]

 [[-3.19662762 -3.23846436]
  [-3.12928796 -3.1841116 ]]

 [[-3.14705849 -3.12283945]
  [-3.2308352  -3.1651547 ]]

 [[-3.19740677 -3.24135256]
  [-3.14352131 -3.1932683 ]]

 [[-3.19370222 -3.2299273 ]
  [-3.1099515  -3.16881752]]

 [[-3.14491796 -3.11747742]
  [-3.22976041 -3.16128087]]

 [[-3.19131756 -3.22554851]
  [-3.13233757 -3.17769957]]

 [[-3.19354749 -3.23072505]
  [-3.12739801 -3.17834473]]

 [[-3.14242053 -3.11271262]
  [-3.25055742 -3.16910124]]

 [[-3.18924332 -3.2207005 ]
  [-3.13644433 -3.17682672]]

 [[-3.19391108 -3.23117828]
  [-3.12081504 -3.17521644]]

 [[-3.19282842 -3.22969031]
  [-3.13836598 -3.1833837 ]]

 [[-3.19484544 -3.23509479]
  [-3.1445837  -3.18994665]]

 [[-3.13404059 -3.08746004]
  [-3.18337584 -3.11869216]]

 [[-3.14295769 -3.11073136]
  [-3.2016418  -3.14254761]]

 [[-3.19512534 -3.23564887]
  [-3.14254785 -3.18923545]]

 [[-3.20036173 -3.24923635]
  [-3.15212464 -3.20260072]]

 [[-3.14480305 -3.11881089]
  [-3.25367737 -3.17448974]]

 [[-3.19375706 -3.23012996]
  [-3.11094284 -3.16945624]]

 [[-3.14036179 -3.10440588]
  [-3.20296478 -3.13931918]]

 [[-3.19422317 -3.23237228]
  [-3.1270647  -3.17919135]]

 [[-3.14440894 -3.11700058]
  [-3.24131083 -3.16696644]]

 [[-3.19392967 -3.23182845]
  [-3.12974787 -3.18024397]]

 [[-3.19403982 -3.23510623]
  [-3.17418337 -3.20528007]]

 [[-3.18871474 -3.2191515 ]
  [-3.13285112 -3.17400789]]

 [[-3.19314885 -3.23013568]
  [-3.1332438  -3.18100691]]

 [[-3.19868159 -3.24735904]
  [-3.18575215 -3.21885085]]

 [[-3.20573211 -3.26291251]
  [-3.15811014 -3.21416116]]

 [[-3.14059567 -3.10561728]
  [-3.21232867 -3.14491725]]

 [[-3.19377494 -3.2337606 ]
  [-3.16396976 -3.19915915]]

 [[-3.19107175 -3.22518969]
  [-3.1360116  -3.17937994]]

 [[-3.13602424 -3.09201002]
  [-3.17816949 -3.11881137]]

 [[-3.14506865 -3.11826658]
  [-3.2359283  -3.16496277]]

 [[-3.20306778 -3.25619245]
  [-3.1561017  -3.20896363]]

 [[-3.19417    -3.23248696]
  [-3.13070536 -3.18114734]]

 [[-3.19951177 -3.24638963]
  [-3.14108968 -3.19512558]]

 [[-3.13998365 -3.10661364]
  [-3.2494204  -3.16473913]]

 [[-3.19991612 -3.24745893]
  [-3.14212132 -3.19632125]]

 [[-3.18686581 -3.21551776]
  [-3.14667988 -3.17891979]]

 [[-3.19429398 -3.2322762 ]
  [-3.12305641 -3.17705631]]

 [[-3.13591766 -3.0926168 ]
  [-3.19103551 -3.12584877]]

 [[-3.19315863 -3.22963214]
  [-3.12544608 -3.17665792]]

 [[-3.14112878 -3.10483885]
  [-3.18134117 -3.12839079]]

 [[-3.13724589 -3.09699464]
  [-3.20723176 -3.13694334]]

 [[-3.13066983 -3.08065724]
  [-3.2059474  -3.1261704 ]]

 [[-3.13631892 -3.09590316]
  [-3.22495961 -3.14544725]]

 [[-3.19760108 -3.24173927]
  [-3.14214087 -3.19279265]]

 [[-3.13894963 -3.10166264]
  [-3.21400023 -3.14333582]]

 [[-3.19822526 -3.24456   ]
  [-3.16103983 -3.20432353]]

 [[-3.13611484 -3.09377861]
  [-3.20100522 -3.1317296 ]]

 [[-3.18488264 -3.20799661]
  [-3.10794115 -3.15420842]]

 [[-3.19147348 -3.22646213]
  [-3.14014292 -3.18230629]]

 [[-3.20370364 -3.25937343]
  [-3.17989421 -3.22325087]]

 [[-3.19948673 -3.24620414]
  [-3.13925648 -3.19406152]]

 [[-3.1425426  -3.11122966]
  [-3.22417688 -3.15452433]]

 [[-3.18804622 -3.21806169]
  [-3.14116263 -3.1776371 ]]

 [[-3.19083619 -3.22552824]
  [-3.14962006 -3.18663573]]

 [[-3.14250469 -3.11027932]
  [-3.21151376 -3.14737964]]

 [[-3.19616723 -3.23728538]
  [-3.12867689 -3.18306565]]

 [[-3.18853688 -3.21643996]
  [-3.09926367 -3.15493917]]

 [[-3.19771671 -3.24362659]
  [-3.1658175  -3.20621991]]

 [[-3.20415044 -3.25938535]
  [-3.16374493 -3.21489644]]

 [[-3.14474463 -3.11802888]
  [-3.24425244 -3.1691258 ]]

 [[-3.19600725 -3.24044371]
  [-3.18121552 -3.21222353]]

 [[-3.1974926  -3.2425375 ]
  [-3.15790343 -3.2014482 ]]

 [[-3.14871407 -3.12719178]
  [-3.23469472 -3.16984582]]

 [[-3.13607574 -3.09448218]
  [-3.21284103 -3.13829327]]

 [[-3.19193172 -3.22571182]
  [-3.11230683 -3.16742921]]

 [[-3.13356113 -3.08895254]
  [-3.22296095 -3.14011192]]

 [[-3.19483018 -3.23575449]
  [-3.15488839 -3.19569039]]

 [[-3.19343877 -3.23444796]
  [-3.1864078  -3.21120238]]

 [[-3.14474845 -3.11611152]
  [-3.21576285 -3.15318799]]

 [[-3.19248796 -3.2284987 ]
  [-3.13319087 -3.17996669]]

 [[-3.13604569 -3.09722376]
  [-3.25446963 -3.16154408]]

 [[-3.20008755 -3.24936152]
  [-3.16398954 -3.20882154]]

 [[-3.19344139 -3.22950292]
  [-3.11320591 -3.17024016]]

 [[-3.19879198 -3.24500895]
  [-3.14697218 -3.19731736]]

 [[-3.1307013  -3.07891464]
  [-3.17903423 -3.11115718]]

 [[-3.14014149 -3.10330796]
  [-3.19478297 -3.13440347]]

 [[-3.12997079 -3.07512164]
  [-3.14964175 -3.09359145]]

 [[-3.20217896 -3.25324965]
  [-3.14506149 -3.20142627]]

 [[-3.1377902  -3.09910631]
  [-3.2185626  -3.14411664]]

 [[-3.19169474 -3.22752333]
  [-3.14774728 -3.18690038]]

 [[-3.13676786 -3.09695959]
  [-3.22418308 -3.14569879]]

 [[-3.18964815 -3.22195649]
  [-3.14022326 -3.17956042]]

 [[-3.19982362 -3.24876404]
  [-3.16479421 -3.2088685 ]]

 [[-3.19362831 -3.23218274]
  [-3.14599299 -3.18887472]]

 [[-3.19965124 -3.24503899]
  [-3.11601806 -3.18130827]]

 [[-3.19851708 -3.2441442 ]
  [-3.14422703 -3.1953609 ]]

 [[-3.14149547 -3.10913539]
  [-3.23146868 -3.15700412]]

 [[-3.14309907 -3.11331129]
  [-3.23462152 -3.16122031]]

 [[-3.19556642 -3.23668814]
  [-3.14179945 -3.1894908 ]]]
