[[[ -2.55319190e+00  -1.67404044e+00]
  [ -2.58195710e+00  -1.68193650e+00]]

 [[ -3.53382260e-01  -4.75516605e+00]
  [ -4.08087730e-01  -4.77744389e+00]]

 [[ -1.09893584e+00  -1.87516820e+00]
  [ -1.12642503e+00  -1.88255286e+00]]

 [[  1.52740264e+00   3.15144968e+00]
  [  1.55631244e+00   3.17440438e+00]]

 [[ -1.12038517e+00  -2.61049557e+00]
  [ -1.15530312e+00  -2.62191725e+00]]

 [[ -2.09060836e+00  -1.65650797e+00]
  [ -2.11814952e+00  -1.66379642e+00]]

 [[  2.23135304e+00   1.38141358e+00]
  [  2.24409246e+00   1.39548647e+00]]

 [[  1.57557745e-02  -3.81580949e+00]
  [ -2.86857113e-02  -3.83255243e+00]]

 [[ -4.53421831e-01  -3.27721548e+00]
  [ -4.93520468e-01  -3.29153800e+00]]

 [[ -1.46469939e+00  -2.53126001e+00]
  [ -1.49960208e+00  -2.54263020e+00]]

 [[  4.05934668e+00   3.55908841e-01]
  [  4.06593466e+00   3.66406918e-01]]

 [[ -3.19981980e+00  -1.35726416e+00]
  [ -3.22687054e+00  -1.36414647e+00]]

 [[ -4.41022038e-01   5.08677673e+00]
  [ -3.97147506e-01   5.11811638e+00]]

 [[ -3.70323014e+00  -6.98745430e-01]
  [ -3.72481203e+00  -7.02590764e-01]]

 [[ -2.04709649e+00  -1.90085018e+00]
  [ -2.07699156e+00  -1.90942395e+00]]

 [[ -1.96186864e+00  -8.51785183e-01]
  [ -1.98104155e+00  -8.54539335e-01]]

 [[  2.62151551e+00   1.58198464e+00]
  [  2.63715172e+00   1.59758365e+00]]

 [[ -3.07761717e+00  -4.37422872e-01]
  [ -3.09515905e+00  -4.39149857e-01]]

 [[ -1.43979049e+00  -1.97070718e+00]
  [ -1.46901071e+00  -1.97899055e+00]]

 [[ -2.45394659e+00  -1.01520574e+00]
  [ -2.47587442e+00  -1.01939607e+00]]

 [[ -1.53604949e+00  -2.67868733e+00]
  [ -1.57259333e+00  -2.69094110e+00]]

 [[  2.15204906e+00   1.83165336e+00]
  [  2.16912770e+00   1.84809566e+00]]

 [[ -1.92517424e+00  -1.80392778e+00]
  [ -1.95382023e+00  -1.81183779e+00]]

 [[ -4.85654497e+00   1.26044571e+00]
  [ -4.86107588e+00   1.26601732e+00]]

 [[  1.14525461e+00   3.13086653e+00]
  [  1.17309213e+00   3.15328598e+00]]

 [[ -6.52208626e-02   3.53184247e+00]
  [ -3.61010581e-02   3.55511093e+00]]

 [[  3.30636048e+00   1.28635013e+00]
  [  3.32058120e+00   1.30109310e+00]]

 [[  2.66641855e+00   1.56868029e+00]
  [  2.68202305e+00   1.58425629e+00]]

 [[ -2.29203773e+00  -1.08492768e+00]
  [ -2.31429863e+00  -1.08931935e+00]]

 [[ -2.90502334e+00  -4.24498886e-01]
  [ -2.92204452e+00  -4.25964445e-01]]

 [[ -1.62012756e+00  -1.41466475e+00]
  [ -1.64417565e+00  -1.42011285e+00]]

 [[ -3.03333449e+00  -1.79604858e-01]
  [ -3.04818845e+00  -1.79875821e-01]]

 [[ -2.89347100e+00  -7.22120777e-02]
  [ -2.90693021e+00  -7.17421398e-02]]

 [[ -5.45956910e-01  -3.34190416e+00]
  [ -5.86914480e-01  -3.35668254e+00]]

 [[  2.41859365e+00   1.22408307e+00]
  [  2.43017840e+00   1.23750436e+00]]

 [[  2.34377885e+00   1.03045571e+00]
  [  2.35325050e+00   1.04273748e+00]]

 [[  8.18604350e-01   3.87941170e+00]
  [  8.53214681e-01   3.90555501e+00]]

 [[  7.37084627e-01   3.39677095e+00]
  [  7.66666234e-01   3.42018986e+00]]

 [[  6.43350482e-01   3.18178487e+00]
  [  6.70562148e-01   3.20392680e+00]]

 [[  2.56703639e+00   1.67407274e+00]
  [  2.58347368e+00   1.69011402e+00]]

 [[  1.29402113e+00   1.90456390e+00]
  [  1.30988789e+00   1.92045486e+00]]

 [[  1.83084047e+00   1.91132104e+00]
  [  1.84799111e+00   1.92784274e+00]]

 [[ -3.97515702e+00   1.56097993e-01]
  [ -3.98877525e+00   1.56617448e-01]]

 [[ -1.60139453e+00  -1.54432738e+00]
  [ -1.62670159e+00  -1.55046213e+00]]

 [[  2.46423197e+00   1.91260397e+00]
  [  2.48283029e+00   1.92983341e+00]]

 [[ -1.94671035e+00  -1.80947244e+00]
  [ -1.97546077e+00  -1.81743634e+00]]

 [[ -2.44307685e+00  -1.45185399e+00]
  [ -2.46936250e+00  -1.45841551e+00]]

 [[  9.94604349e-01   3.61343288e+00]
  [  1.02694392e+00   3.63831925e+00]]

 [[  3.46489739e+00   9.54953074e-01]
  [  3.47615123e+00   9.68062818e-01]]

 [[ -1.08650398e+00  -2.00693512e+00]
  [ -1.11528754e+00  -2.01502538e+00]]

 [[ -1.88732827e+00  -1.64557648e+00]
  [ -1.91429925e+00  -1.65258050e+00]]

 [[  1.68553376e+00   1.96597481e+00]
  [  1.70290387e+00   1.98263419e+00]]

 [[  3.01572466e+00  -7.06418045e-03]
  [  3.01630545e+00   2.98325467e-04]]

 [[ -1.87106109e+00  -2.58891344e+00]
  [ -1.90746284e+00  -2.60104752e+00]]

 [[ -2.20689678e+00  -1.59282136e+00]
  [ -2.23406219e+00  -1.59989083e+00]]

 [[ -2.64640570e+00  -1.67925179e+00]
  [ -2.67543411e+00  -1.68727934e+00]]

 [[ -3.61710501e+00  -6.16578221e-01]
  [ -3.63766694e+00  -6.19879782e-01]]

 [[ -7.43594766e-01  -2.94081616e+00]
  [ -7.80974448e-01  -2.95362377e+00]]

 [[  4.57927704e-01   3.64285231e+00]
  [  4.89346802e-01   3.66730523e+00]]

 [[ -6.03723764e-01  -2.62074280e+00]
  [ -6.37574255e-01  -2.63164878e+00]]

 [[  2.62005734e+00   1.57370377e+00]
  [  2.63560724e+00   1.58925617e+00]]

 [[ -1.78098595e+00  -1.06863499e+00]
  [ -1.80192554e+00  -1.07237256e+00]]

 [[  9.81528640e-01   3.32224941e+00]
  [  1.01091611e+00   3.34553194e+00]]

 [[  3.53525543e+00   3.40646148e-01]
  [  3.54050303e+00   3.50481212e-01]]

 [[  1.24764121e+00   1.98368096e+00]
  [  1.26419699e+00   1.99995255e+00]]

 [[ -3.24451232e+00  -4.52053040e-01]
  [ -3.26257896e+00  -4.54044521e-01]]

 [[ -4.82564306e+00   1.00760244e-01]
  [ -4.84174299e+00   1.00036852e-01]]

 [[ -1.74712682e+00  -2.37589741e+00]
  [ -1.78111005e+00  -2.38673186e+00]]

 [[ -3.40751433e+00   2.87399173e-01]
  [ -3.41852880e+00   2.89263129e-01]]

 [[  2.36888981e+00   1.74946010e+00]
  [  2.38563466e+00   1.76569378e+00]]

 [[  1.79586542e+00   2.10897732e+00]
  [  1.81492066e+00   2.12653923e+00]]

 [[  1.80950761e+00   1.56278348e+00]
  [  1.82311189e+00   1.57737935e+00]]

 [[ -3.26535845e+00  -9.09185827e-01]
  [ -3.28806043e+00  -9.13695216e-01]]

 [[ -4.22492772e-01  -3.26543903e+00]
  [ -4.62403119e-01  -3.27966332e+00]]

 [[ -8.25245500e-01  -2.27246547e+00]
  [ -8.56102288e-01  -2.28171587e+00]]

 [[ -2.57127571e+00  -1.58366084e+00]
  [ -2.59917474e+00  -1.59108329e+00]]

 [[  1.59572840e+00   2.31182122e+00]
  [  1.61636603e+00   2.33026886e+00]]

 [[ -9.77505967e-02  -3.24318409e+00]
  [ -1.36701882e-01  -3.25692749e+00]]

 [[ -1.37581360e+00  -2.32481241e+00]
  [ -1.40844297e+00  -2.33495784e+00]]

 [[ -1.30220294e-01  -3.94129300e+00]
  [ -1.76251754e-01  -3.95888257e+00]]

 [[ -2.12985420e+00  -1.80901444e+00]
  [ -2.15901518e+00  -1.81717861e+00]]

 [[ -1.63099691e-01  -3.79950881e+00]
  [ -2.07782671e-01  -3.81636047e+00]]

 [[  1.84680796e+00   2.56513047e+00]
  [  1.87055683e+00   2.58523798e+00]]

 [[  2.43238068e+00   8.43858004e-01]
  [  2.44018054e+00   8.55219245e-01]]

 [[ -2.98680973e+00  -1.69585657e+00]
  [ -3.01677608e+00  -1.70435131e+00]]

 [[  2.48767543e+00   1.44699371e+00]
  [  2.50165367e+00   1.46170795e+00]]

 [[  4.95846653e+00  -1.64357138e+00]
  [  4.94702339e+00  -1.64299130e+00]]

 [[ -4.25531483e+00  -5.34202635e-01]
  [ -4.27649593e+00  -5.37760675e-01]]

 [[  2.47959614e+00   1.60031331e+00]
  [  2.49509478e+00   1.61585534e+00]]

 [[ -4.83766973e-01  -3.15612006e+00]
  [ -5.22719026e-01  -3.16981554e+00]]

 [[ -1.16581932e-01   3.66177344e+00]
  [ -8.62744749e-02   3.68569398e+00]]

 [[ -1.82181728e+00  -2.52593923e+00]
  [ -1.85747552e+00  -2.53767562e+00]]

 [[  2.92584872e+00   4.47754174e-01]
  [  2.93079066e+00   4.57499653e-01]]

 [[ -7.72155941e-01  -2.55499864e+00]
  [ -8.05728078e-01  -2.56573248e+00]]

 [[  1.12086618e+00   2.92500687e+00]
  [  1.14658248e+00   2.94627547e+00]]

 [[ -2.35420632e+00  -1.31024444e+00]
  [ -2.37886953e+00  -1.31593454e+00]]

 [[  3.27954555e+00   1.00485289e+00]
  [  3.29088020e+00   1.01803005e+00]]

 [[ -1.31302297e+00  -2.44100547e+00]
  [ -1.34667623e+00  -2.45171547e+00]]

 [[  2.76228118e+00   1.84285116e+00]
  [  2.78085446e+00   1.86002958e+00]]

 [[ -2.60837913e+00  -1.01716149e+00]
  [ -2.63067651e+00  -1.02153325e+00]]] [[[-1.95859659 -1.90342951]
  [-1.87686586 -1.92095435]]

 [[-1.95672822 -1.96019542]
  [-1.92962897 -1.94475532]]

 [[-1.95069683 -1.93240476]
  [-1.91428292 -1.93505645]]

 [[-1.91686285 -1.95962465]
  [-1.98930311 -1.95573199]]

 [[-1.95349371 -1.9354167 ]
  [-1.91271102 -1.93550491]]

 [[-1.95578778 -1.91226649]
  [-1.88888049 -1.92536759]]

 [[-1.91911149 -1.98144257]
  [-2.0051043  -1.96404552]]

 [[-1.95112741 -1.96293652]
  [-1.94049501 -1.94745421]]

 [[-1.95195627 -1.95138168]
  [-1.92907786 -1.94248343]]

 [[-1.95524931 -1.9284091 ]
  [-1.90389574 -1.93213797]]

 [[-1.91198683 -2.02146387]
  [-2.05106974 -1.98245883]]

 [[-1.96128368 -1.88948679]
  [-1.86054277 -1.91448188]]

 [[-1.92151785 -1.9126575 ]
  [-1.94095469 -1.93516517]]

 [[-1.96188033 -1.87671328]
  [-1.84840393 -1.90907657]]

 [[-1.95641673 -1.9142437 ]
  [-1.88967073 -1.92600155]]

 [[-1.9521023  -1.91099989]
  [-1.89332926 -1.92588472]]

 [[-1.91606796 -1.98803067]
  [-2.01549459 -1.96760273]]

 [[-1.95721912 -1.88755774]
  [-1.86498106 -1.9148339 ]]

 [[-1.95306647 -1.92627811]
  [-1.90531588 -1.93187809]]

 [[-1.95561576 -1.90227377]
  [-1.88034856 -1.92131877]]

 [[-1.95620787 -1.92772031]
  [-1.90184259 -1.93158591]]

 [[-1.91794753 -1.97781622]
  [-2.00367093 -1.96288598]]

 [[-1.95534134 -1.91614282]
  [-1.89296496 -1.92708266]]

 [[-1.96161163 -1.84535038]
  [-1.82121634 -1.89629257]]

 [[-1.91920531 -1.95235276]
  [-1.97936928 -1.95209157]]

 [[-1.92493284 -1.92714667]
  [-1.94854724 -1.94014573]]

 [[-1.91307724 -2.00261188]
  [-2.03283763 -1.97442234]]

 [[-1.9158498  -1.98895836]
  [-2.01664019 -1.9680444 ]]

 [[-1.95490801 -1.90572023]
  [-1.88444901 -1.92293096]]

 [[-1.95614803 -1.89082527]
  [-1.86947262 -1.91647482]]

 [[-1.95211792 -1.92021084]
  [-1.90140963 -1.9296571 ]]

 [[-1.95602036 -1.88721049]
  [-1.86648512 -1.91502869]]

 [[-1.95480049 -1.8894068 ]
  [-1.87025881 -1.91627228]]

 [[-1.95274031 -1.94989896]
  [-1.92658997 -1.94165492]]

 [[-1.91857147 -1.9857856 ]
  [-2.00974035 -1.96597815]]

 [[-1.91971838 -1.98524511]
  [-2.00753355 -1.96543396]]

 [[-1.91842616 -1.94256783]
  [-1.97193658 -1.94829857]]

 [[-1.92066216 -1.94324446]
  [-1.96915674 -1.94794726]]

 [[-1.92199886 -1.94243872]
  [-1.96643007 -1.94724095]]

 [[-1.91605699 -1.98655128]
  [-2.01420975 -1.96699917]]

 [[-1.92277455 -1.96093357]
  [-1.98153114 -1.95460618]]

 [[-1.91956437 -1.97125208]
  [-1.99545503 -1.9597398 ]]

 [[-1.96039057 -1.86748815]
  [-1.84253645 -1.90571308]]

 [[-1.95247746 -1.92117608]
  [-1.90171599 -1.92995167]]

 [[-1.91580105 -1.98345804]
  [-2.01187468 -1.96580291]]

 [[-1.95548928 -1.91575348]
  [-1.89239907 -1.92688131]]

 [[-1.95713651 -1.90451753]
  [-1.88002706 -1.9218111 ]]

 [[-1.91834736 -1.94720018]
  [-1.97613108 -1.95022011]]

 [[-1.91333961 -2.00721216]
  [-2.03648901 -1.97623491]]

 [[-1.95110142 -1.9332583 ]
  [-1.91442311 -1.93529272]]

 [[-1.9545418  -1.91613483]
  [-1.89416468 -1.92730415]]

 [[-1.92022824 -1.96819592]
  [-1.99176419 -1.95829999]]

 [[-1.91949761 -2.00303364]
  [-2.02351737 -1.97278976]]

 [[-1.95787001 -1.92084301]
  [-1.89328301 -1.92829871]]

 [[-1.95624673 -1.90972781]
  [-1.88595426 -1.92419767]]

 [[-1.95916855 -1.90165663]
  [-1.87444258 -1.9200666 ]]

 [[-1.96107101 -1.87799096]
  [-1.85074985 -1.90982807]]

 [[-1.95245695 -1.94422007]
  [-1.92202115 -1.93940616]]

 [[-1.92142534 -1.93671584]
  [-1.96226084 -1.94505572]]

 [[-1.95046496 -1.94542575]
  [-1.92608893 -1.94046068]]

 [[-1.9161067  -1.98804116]
  [-2.01544547 -1.96759605]]

 [[-1.9518162  -1.91549754]
  [-1.89771819 -1.92780936]]

 [[-1.91948211 -1.94830453]
  [-1.97538984 -1.95035386]]

 [[-1.91515231 -2.0114305 ]
  [-2.03746414 -1.97745466]]

 [[-1.92276251 -1.9596709 ]
  [-1.98043823 -1.95409179]]

 [[-1.95826268 -1.88440812]
  [-1.86063492 -1.91324902]]

 [[-1.9656384  -1.85134852]
  [-1.82041514 -1.89761961]]

 [[-1.95636117 -1.92224014]
  [-1.89678979 -1.9292959 ]]

 [[-1.95654535 -1.87782073]
  [-1.85743141 -1.91103101]]

 [[-1.91695917 -1.98237979]
  [-2.00917792 -1.96503508]]

 [[-1.91905439 -1.96965706]
  [-1.99482155 -1.95922923]]

 [[-1.92095637 -1.97246444]
  [-1.99442053 -1.95984542]]

 [[-1.96004593 -1.88613582]
  [-1.85946298 -1.91345596]]

 [[-1.95173001 -1.95192313]
  [-1.92989576 -1.94276905]]

 [[-1.95051515 -1.93953228]
  [-1.9208281  -1.93803012]]

 [[-1.95837569 -1.90265977]
  [-1.87652206 -1.92070091]]

 [[-1.9195056  -1.96485341]
  [-1.98991418 -1.9571327 ]]

 [[-1.94972217 -1.95808065]
  [-1.938344   -1.94585836]]

 [[-1.95397234 -1.92916119]
  [-1.90648484 -1.93280542]]

 [[-1.9524492  -1.96070671]
  [-1.93653786 -1.94616818]]

 [[-1.95657432 -1.91222024]
  [-1.88765252 -1.92512751]]

 [[-1.9521296  -1.95941222]
  [-1.9358815  -1.94572735]]

 [[-1.91709602 -1.9685142 ]
  [-1.99677217 -1.95931137]]

 [[-1.91987014 -1.98782265]
  [-2.00957251 -1.96644819]]

 [[-1.96124887 -1.89517093]
  [-1.86559629 -1.91682231]]

