[[[  2.17659950e+00   7.71798909e-01]
  [  2.15869880e+00   7.68739045e-01]]

 [[ -7.25854754e-01  -2.00441265e+00]
  [ -6.98041499e-01  -1.98430681e+00]]

 [[  2.54091763e+00  -3.13180625e-01]
  [  2.53838181e+00  -3.05221617e-01]]

 [[ -2.66221189e+00  -4.82340991e-01]
  [ -2.65357542e+00  -4.79562312e-01]]

 [[  6.25157535e-01   1.94289994e+00]
  [  5.92605054e-01   1.92642748e+00]]

 [[ -2.31142044e-01  -3.02528811e+00]
  [ -1.89125180e-01  -2.99461508e+00]]

 [[  2.49137187e+00   9.81078327e-01]
  [  2.46986485e+00   9.76398230e-01]]

 [[  1.38579929e+00   1.83835578e+00]
  [  1.35351670e+00   1.82389665e+00]]

 [[  1.39317286e+00   6.80205345e-01]
  [  1.37792778e+00   6.77007914e-01]]

 [[  5.30397117e-01   2.64330912e+00]
  [  4.87691462e-01   2.61990762e+00]]

 [[ -2.16630554e+00  -1.33795309e+00]
  [ -2.14590049e+00  -1.32621133e+00]]

 [[ -1.32505894e+00  -1.51841033e+00]
  [ -1.30340087e+00  -1.50381207e+00]]

 [[ -6.12343431e-01  -1.86422825e+00]
  [ -5.86783409e-01  -1.84533560e+00]]

 [[ -1.08227074e+00  -7.96802878e-01]
  [ -1.07164109e+00  -7.88896978e-01]]

 [[ -2.44204140e+00  -4.28403206e-02]
  [ -2.44024253e+00  -4.40427512e-02]]

 [[  1.14761817e+00   1.14432502e+00]
  [  1.12595034e+00   1.13629639e+00]]

 [[ -1.04293728e+00  -1.33556759e+00]
  [ -1.02444160e+00  -1.32237566e+00]]

 [[ -1.44077945e+00  -5.11931539e-01]
  [ -1.43374538e+00  -5.07263362e-01]]

 [[ -1.55447292e+00  -1.13183987e+00]
  [ -1.53812313e+00  -1.12129807e+00]]

 [[ -1.95037377e+00  -4.83547717e-01]
  [ -1.94290721e+00  -4.79823589e-01]]

 [[  2.99500656e+00  -8.39749396e-01]
  [  2.99946499e+00  -8.26078892e-01]]

 [[ -1.55795419e+00  -8.70965898e-01]
  [ -1.54543900e+00  -8.62963140e-01]]

 [[ -7.91809559e-01  -1.65775907e+00]
  [ -7.68989682e-01  -1.64110756e+00]]

 [[ -2.84806311e-01   2.64955974e+00]
  [ -3.26243758e-01   2.62502837e+00]]

 [[ -1.08534098e+00  -1.36167526e+00]
  [ -1.06639016e+00  -1.34828520e+00]]

 [[  2.80374140e-01   2.17943192e+00]
  [  2.44914725e-01   2.16020918e+00]]

 [[  5.19257009e-01   1.71341336e+00]
  [  4.90259647e-01   1.69903171e+00]]

 [[ -1.22399497e+00  -1.29423428e+00]
  [ -1.20580578e+00  -1.28168142e+00]]

 [[ -8.42757463e-01  -2.18020630e+00]
  [ -8.12161207e-01  -2.15854573e+00]]

 [[  2.16877627e+00  -1.53787121e-01]
  [  2.16451502e+00  -1.47864729e-01]]

 [[ -1.65035456e-01   2.83447695e+00]
  [ -2.09395081e-01   2.80830574e+00]]

 [[  1.14397871e+00   1.84761381e+00]
  [  1.11196327e+00   1.83274758e+00]]

 [[  6.99021757e-01   1.99694383e+00]
  [  6.65550351e-01   1.98004329e+00]]

 [[  1.69459534e+00   1.02981925e+00]
  [  1.67370045e+00   1.02362037e+00]]

 [[  1.48426902e+00   1.23695827e+00]
  [  1.46067572e+00   1.22847116e+00]]

 [[ -1.50012445e+00  -1.31919408e+00]
  [ -1.48110700e+00  -1.30676091e+00]]

 [[  2.96499300e+00   1.10841364e-01]
  [  2.95550728e+00   1.15237094e-01]]

 [[  2.72623837e-01   1.84854913e+00]
  [  2.42048547e-01   1.83253098e+00]]

 [[ -1.71334958e+00  -1.87626347e-01]
  [ -1.71063507e+00  -1.86466530e-01]]

 [[  1.32243001e+00   1.46891677e+00]
  [  1.29569185e+00   1.45796394e+00]]

 [[  3.21204281e+00  -1.63552478e-01]
  [  3.20618439e+00  -1.56166911e-01]]

 [[ -6.60954595e-01  -2.15582228e+00]
  [ -6.31020665e-01  -2.13416028e+00]]

 [[ -1.33825827e+00  -1.12998331e+00]
  [ -1.32229650e+00  -1.11917603e+00]]

 [[  1.06569123e+00   1.41011381e+00]
  [  1.04024708e+00   1.39939523e+00]]

 [[  1.75683701e+00   1.04156947e+00]
  [  1.73566532e+00   1.03533816e+00]]

 [[ -3.25195372e-01  -2.17061353e+00]
  [ -2.95603871e-01  -2.14836764e+00]]

 [[  2.35518980e+00   2.01714844e-01]
  [  2.34538364e+00   2.04427883e-01]]

 [[ -7.49370992e-01  -2.61144090e+00]
  [ -7.12582052e-01  -2.58546805e+00]]

 [[ -9.46456566e-02   2.55720615e+00]
  [ -1.35040864e-01   2.53382134e+00]]

 [[  1.11622453e+00   9.82036412e-01]
  [  1.09699821e+00   9.75543201e-01]]

 [[ -1.04087567e+00  -1.11081159e+00]
  [ -1.02569234e+00  -1.09980059e+00]]

 [[ -1.85076153e+00  -3.28499585e-01]
  [ -1.84574389e+00  -3.26151252e-01]]

 [[ -1.42126548e+00  -1.55096972e+00]
