[[[ -1.14026725e+00  -2.55172300e+00]
  [ -1.14494598e+00  -2.57994294e+00]]

 [[  2.00829101e+00   1.82564926e+00]
  [  1.99823737e+00   1.84002674e+00]]

 [[ -1.62607825e+00  -2.06191921e+00]
  [ -1.62977362e+00  -2.09010696e+00]]

 [[  2.15684438e+00   1.89252341e+00]
  [  2.14651847e+00   1.90811884e+00]]

 [[  5.07882833e-01   1.87228823e+00]
  [  5.00672221e-01   1.87845445e+00]]

 [[ -2.55531001e+00  -1.47378445e+00]
  [ -2.55717063e+00  -1.50388753e+00]]

 [[ -3.11201763e+00  -1.64187402e-01]
  [ -3.11265230e+00  -1.90012157e-01]]

 [[ -1.69160807e+00  -1.47558677e+00]
  [ -1.69510210e+00  -1.50082135e+00]]

 [[  7.55889416e-01   2.38546181e+00]
  [  7.48277724e-01   2.39593744e+00]]

 [[ -1.97903502e+00  -9.03639793e-01]
  [ -1.98190987e+00  -9.27255929e-01]]

 [[ -8.56582284e-01  -1.68170774e+00]
  [ -8.61682534e-01  -1.70339358e+00]]

 [[  1.68097985e+00   1.40148449e+00]
  [  1.67148888e+00   1.41160870e+00]]

 [[ -6.35223150e-01  -2.44365692e+00]
  [ -6.40842617e-01  -2.46841145e+00]]

 [[ -2.01090947e-01   2.51772094e+00]
  [ -2.06875607e-01   2.52354074e+00]]

 [[ -1.90054953e-01   3.77525902e+00]
  [ -1.95694372e-01   3.78826880e+00]]

 [[  2.32810688e+00   1.79101765e+00]
  [  2.31744385e+00   1.80700529e+00]]

 [[ -8.65925431e-01  -1.88891339e+00]
  [ -8.71035337e-01  -1.91182637e+00]]

 [[ -2.97909355e+00  -5.01091480e-01]
  [ -2.98002410e+00  -5.28074980e-01]]

 [[ -2.52247047e+00  -1.14992011e+00]
  [ -2.52435040e+00  -1.17800200e+00]]

 [[ -2.69105601e+00  -9.97236848e-01]
  [ -2.69259667e+00  -1.02540565e+00]]

 [[ -2.70262551e+00  -2.95592576e-01]
  [ -2.70405173e+00  -3.19849581e-01]]

