[[[  1.62853098e+00   1.47314206e-01]
  [  1.61931109e+00   1.56239867e-01]]

 [[ -1.55132902e+00  -1.29772031e+00]
  [ -1.52932668e+00  -1.29061198e+00]]

 [[  1.19174516e+00   1.06190515e+00]
  [  1.18033814e+00   1.06217277e+00]]

 [[  1.02942979e+00   7.52650917e-01]
  [  1.02098656e+00   7.54604816e-01]]

 [[  9.41476047e-01   1.31356335e+00]
  [  9.30400550e-01   1.31092775e+00]]

 [[ -7.46822119e-01  -9.07289267e-01]
  [ -7.32863486e-01  -8.99908781e-01]]

 [[ -1.67937458e+00  -3.38745564e-01]
  [ -1.66203284e+00  -3.39394212e-01]]

 [[ -2.89639860e-01  -2.58948636e+00]
  [ -2.69174367e-01  -2.56756783e+00]]

 [[  1.06673133e+00   1.53689098e+00]
  [  1.05345774e+00   1.53306985e+00]]

 [[ -2.12697268e+00   2.12953687e-01]
  [ -2.10962939e+00   2.06345007e-01]]

 [[  1.32240713e+00   1.03660893e+00]
  [  1.31020975e+00   1.03759086e+00]]

 [[ -5.06941020e-01  -1.78020740e+00]
  [ -4.89624798e-01  -1.76527250e+00]]

 [[ -5.39862812e-01  -1.45725763e+00]
  [ -5.24189293e-01  -1.44489396e+00]]

 [[ -1.18233919e-01   2.48768902e+00]
  [ -1.28537342e-01   2.47194052e+00]]

 [[  1.12492812e+00   1.18675780e+00]
  [  1.11327398e+00   1.18581474e+00]]

 [[ -1.18510735e+00  -1.44014907e+00]
  [ -1.16490400e+00  -1.43049848e+00]]

 [[ -7.48234630e-01  -1.46292675e+00]
  [ -7.31033146e-01  -1.45135474e+00]]

 [[  6.54173493e-01   9.92140114e-01]
  [  6.47029340e-01   9.90782142e-01]]

 [[  1.50040257e+00   9.57365513e-01]
  [  1.48738921e+00   9.59658921e-01]]

 [[  2.84411001e+00  -6.38340056e-01]
  [  2.83073950e+00  -6.18611753e-01]]

 [[  1.24448979e+00   1.15366304e+00]
  [  1.23217034e+00   1.15344870e+00]]

 [[  1.18701160e+00   1.18880618e+00]
  [  1.17490017e+00   1.18809640e+00]]

