[[[  1.01108149e-01   2.01019287e+00]
  [  1.10189378e-01   2.01837492e+00]]

 [[  9.65846002e-01   7.08065271e-01]
  [  9.65231419e-01   7.10393608e-01]]

 [[ -1.06571567e+00  -2.81430662e-01]
  [ -1.05961561e+00  -2.83959091e-01]]

 [[  1.48735428e+00   5.83000541e-01]
  [  1.48351204e+00   5.84833443e-01]]

 [[ -5.38845479e-01  -1.49187362e+00]
  [ -5.40307701e-01  -1.49988556e+00]]

 [[ -5.60834467e-01  -7.93325484e-01]
  [ -5.59409857e-01  -7.98130095e-01]]

 [[  1.35126412e+00   5.58322847e-01]
  [  1.34803677e+00   5.60021579e-01]]

 [[  2.39347830e-01   1.73870647e+00]
  [  2.46627763e-01   1.74566174e+00]]

 [[ -9.90759790e-01  -9.88042057e-01]
  [ -9.87855971e-01  -9.93806899e-01]]

 [[ -4.88886774e-01  -1.38439989e+00]
  [ -4.90184188e-01  -1.39191031e+00]]

 [[ -1.04487944e+00  -5.53068638e-01]
  [ -1.03996634e+00  -5.56842506e-01]]

 [[  1.25628662e+00   2.26552472e-01]
  [  1.25224030e+00   2.26711795e-01]]

 [[ -1.39091909e+00   1.83115527e-01]
  [ -1.38127255e+00   1.82672828e-01]]

 [[  9.20494318e-01   7.49585807e-01]
  [  9.20282066e-01   7.52098203e-01]]

 [[ -9.35379446e-01  -9.34383392e-01]
  [ -9.32552814e-01  -9.39893305e-01]]

 [[ -7.24684656e-01  -8.28418493e-01]
  [ -7.22541094e-01  -8.33409250e-01]]

 [[ -2.06822857e-01   1.84543836e+00]
  [ -1.96782574e-01   1.85281610e+00]]

 [[  9.72586930e-01   8.56255174e-01]
  [  9.72525060e-01   8.59265745e-01]]

 [[ -3.17037612e-01  -1.70833957e+00]
  [ -3.20520461e-01  -1.71731281e+00]]

 [[ -1.28227401e+00  -7.27469087e-01]
  [ -1.27680945e+00  -7.32080579e-01]]

 [[  1.04120001e-04  -1.46285570e+00]
  [ -4.06584330e-03  -1.47065234e+00]]

 [[ -6.74884200e-01  -8.89113247e-01]
  [ -6.73242331e-01  -8.94375324e-01]]

 [[ -7.30404794e-01  -8.51907730e-01]
  [ -7.28324473e-01  -8.57007325e-01]]

 [[ -5.30694008e-01  -9.04345214e-01]
  [ -5.29867768e-01  -9.09655392e-01]]

 [[  2.02412620e-01   1.73347914e+00]
  [  2.09865332e-01   1.74040461e+00]]

 [[  5.44333637e-01   1.38341522e+00]
  [  5.48606455e-01   1.38878369e+00]]

