[[[  2.17416072e+00   2.88920403e+00]
  [  2.21946287e+00   2.86594319e+00]]

 [[  2.02352834e+00   2.51793408e+00]
  [  2.06536388e+00   2.49644446e+00]]

 [[  2.25674653e+00   2.35022211e+00]
  [  2.30127573e+00   2.32742977e+00]]

 [[ -9.60745871e-01  -2.45156455e+00]
  [ -9.79001522e-01  -2.44258714e+00]]

 [[  1.74526703e+00   2.35983443e+00]
  [  1.78259885e+00   2.34059381e+00]]

 [[ -2.62177825e+00  -2.76306581e+00]
  [ -2.66464162e+00  -2.74188995e+00]]

 [[  2.31997085e+00   2.16264963e+00]
  [  2.36471820e+00   2.13977981e+00]]

 [[  1.89645565e+00   3.03744197e+00]
  [  1.93836522e+00   3.01583219e+00]]

 [[  3.93962455e+00   1.18467402e+00]
  [  4.00375128e+00   1.15239501e+00]]

 [[  2.73601937e+00   1.87486708e+00]
  [  2.78561306e+00   1.84965122e+00]]

 [[ -1.32228422e+00  -2.31967878e+00]
  [ -1.34517682e+00  -2.30843329e+00]]

 [[ -1.68662226e+00  -3.08695126e+00]
  [ -1.71742952e+00  -3.07167506e+00]]

 [[ -2.13613510e+00  -2.35192943e+00]
  [ -2.17065144e+00  -2.33494091e+00]]

 [[  3.19065785e+00   1.15699279e+00]
  [  3.24409485e+00   1.12999570e+00]]

 [[  2.47470832e+00   2.25327110e+00]
  [  2.52197003e+00   2.22914553e+00]]

 [[  1.36145699e+00   3.19748735e+00]
  [  1.39637840e+00   3.17930174e+00]]

 [[ -2.67912078e+00  -1.81720126e+00]
  [ -2.71938872e+00  -1.79745924e+00]]

 [[ -2.43589830e+00  -2.31914783e+00]
  [ -2.47453475e+00  -2.30013037e+00]]

 [[  3.95242786e+00   1.06828249e+00]
  [  4.01631641e+00   1.03613997e+00]]

 [[  4.67388391e+00   3.44305784e-02]
  [  4.74425077e+00  -7.43063865e-04]]

 [[  3.92385483e+00   3.56962085e-01]
  [  3.98477769e+00   3.26398373e-01]]

 [[  1.54664898e+00   2.54612184e+00]
  [  1.58184326e+00   2.52790618e+00]]

 [[  3.12325644e+00   1.42385101e+00]
  [  3.17670131e+00   1.39680684e+00]]

 [[ -2.79891634e+00  -1.40452075e+00]
  [ -2.83939219e+00  -1.38474286e+00]]

 [[ -3.00911856e+00  -1.67312264e+00]
  [ -3.05353379e+00  -1.65135646e+00]]

 [[  4.16313887e+00  -9.22257483e-01]
  [  4.22283888e+00  -9.52010810e-01]]

 [[ -2.53040671e+00  -2.74462867e+00]
  [ -2.57191181e+00  -2.72412634e+00]]

 [[ -2.33599830e+00  -2.48768830e+00]
  [ -2.37382936e+00  -2.46904111e+00]]

 [[ -2.34857774e+00  -2.35364413e+00]
  [ -2.38610387e+00  -2.33516932e+00]]

 [[  1.50557268e+00   2.88673949e+00]
  [  1.54141283e+00   2.86815000e+00]]

 [[ -3.89855266e+00  -6.12653613e-01]
  [ -3.95172477e+00  -5.86735547e-01]]

 [[ -2.10569501e+00  -2.31377578e+00]
  [ -2.13964343e+00  -2.29707360e+00]]

 [[  2.63599873e+00   1.97530675e+00]
  [  2.68454003e+00   1.95059454e+00]]

 [[  1.51793897e+00   2.56049585e+00]
  [  1.55277908e+00   2.54245281e+00]]

 [[ -2.99370313e+00  -1.64127159e+00]
  [ -3.03778553e+00  -1.61967492e+00]]

 [[  1.69217408e+00   2.94556975e+00]
  [  1.73086441e+00   2.92556381e+00]]

 [[ -1.99281752e-01  -3.83822179e+00]
  [ -2.11764276e-01  -3.83187079e+00]]

 [[  2.05860829e+00   2.33282757e+00]
  [  2.10027313e+00   2.31145215e+00]]

 [[ -3.15445280e+00  -8.70480835e-01]
  [ -3.19803238e+00  -8.49256694e-01]]

 [[ -1.94398117e+00  -2.57088041e+00]
  [ -1.97656870e+00  -2.55480838e+00]]

 [[  2.41781449e+00   1.92422938e+00]
  [  2.46308684e+00   1.90113902e+00]]

 [[ -2.27442169e+00  -1.84117591e+00]
  [ -2.30905390e+00  -1.82421243e+00]]

 [[  3.70075083e+00   1.50725722e+00]
  [  3.76266146e+00   1.47602046e+00]]

 [[ -3.80979276e+00  -1.12744607e-01]
  [ -3.85990977e+00  -8.84155855e-02]]

 [[  1.39231598e+00   3.71547532e+00]
  [  1.42953908e+00   3.69606972e+00]]

 [[ -3.23020530e+00  -1.44648802e+00]
  [ -3.27693033e+00  -1.42361808e+00]]

 [[  1.92366195e+00   3.13040161e+00]
  [  1.96629107e+00   3.10842156e+00]]

 [[  1.42052293e+00   3.47526169e+00]
  [  1.45727980e+00   3.45612478e+00]]

 [[  2.42233539e+00   1.81351697e+00]
  [  2.46727300e+00   1.79060972e+00]]

 [[ -2.58040071e+00  -1.28075314e+00]
  [ -2.61734128e+00  -1.26274061e+00]]

 [[  2.63608456e+00   2.36287999e+00]
  [  2.68602252e+00   2.33741546e+00]]

 [[ -5.24316883e+00   1.14460850e+00]
  [ -5.30902481e+00   1.17650461e+00]]

 [[ -4.05086231e+00   5.36538005e-01]
  [ -4.10204935e+00   5.61290801e-01]]

 [[  4.73162746e+00  -7.74182975e-01]
  [  4.79989862e+00  -8.08191597e-01]]

 [[  3.40033507e+00   1.34989572e+00]
  [  3.45743132e+00   1.32106078e+00]]

 [[ -3.29308367e+00  -8.62992644e-01]
  [ -3.33859658e+00  -8.40815306e-01]]

 [[ -3.62759447e+00  -5.03872037e-01]
  [ -3.67654395e+00  -4.80056196e-01]]

 [[  2.74615574e+00   1.69848061e+00]
  [  2.79525757e+00   1.67353606e+00]]

 [[  1.73118877e+00   1.96021569e+00]
  [  1.76688254e+00   1.94184816e+00]]

 [[  1.92455292e+00   9.09058750e-01]
  [  1.95919526e+00   8.91380012e-01]]

 [[  1.90793788e+00   3.71350336e+00]
  [  1.95244443e+00   3.69050217e+00]]

 [[ -9.34307873e-01  -3.38114715e+00]
  [ -9.55537260e-01  -3.37055159e+00]]

 [[ -1.07305217e+00  -3.88697457e+00]
  [ -1.09806478e+00  -3.87442946e+00]]

 [[ -1.47124612e+00  -2.72415543e+00]
  [ -1.49770153e+00  -2.71108603e+00]]

