[[[ -2.41364050e+00   3.41208458e-01]
  [ -2.38681293e+00   3.61463159e-01]]

 [[ -2.08278370e+00  -1.01018794e-01]
  [ -2.05676460e+00  -7.90520608e-02]]

 [[ -1.75103784e+00  -3.64330381e-01]
  [ -1.72716486e+00  -3.42583686e-01]]

 [[  1.07758355e+00   6.94298387e-01]
  [  1.05866146e+00   6.78646028e-01]]

 [[  2.24468398e+00   2.50994414e-01]
  [  2.21463013e+00   2.29374304e-01]]

 [[ -1.88677561e+00  -6.86043203e-01]
  [ -1.85884011e+00  -6.59588814e-01]]

 [[  1.41632640e+00   5.43384373e-01]
  [  1.39433825e+00   5.26239216e-01]]

 [[  2.15857768e+00  -4.82264400e-01]
  [  2.13502479e+00  -4.95208174e-01]]

 [[  1.14615834e+00   9.15755153e-01]
  [  1.12474692e+00   8.97090852e-01]]

 [[  1.14837182e+00   6.49964988e-01]
  [  1.12890387e+00   6.34138346e-01]]

 [[ -1.08826172e+00  -9.73799467e-01]
  [ -1.06805766e+00  -9.51595247e-01]]

 [[ -1.26876950e+00  -1.09422970e+00]
  [ -1.24544239e+00  -1.06907022e+00]]

 [[ -5.52323520e-01   2.71574163e+00]
  [ -5.66098154e-01   2.69334459e+00]]

 [[ -6.80582285e-01  -1.61565387e+00]
  [ -6.60655320e-01  -1.59029770e+00]]

 [[ -4.22449768e-01  -1.66004312e+00]
  [ -4.05382752e-01  -1.63658357e+00]]

 [[ -1.80714166e+00   2.00637034e-04]
  [ -1.78527856e+00   1.85437817e-02]]

 [[ -8.73836577e-01  -1.45567560e+00]
  [ -8.52708399e-01  -1.43026209e+00]]

 [[  1.42687905e+00   5.50620735e-01]
  [  1.40470695e+00   5.33300638e-01]]

 [[  1.13174546e+00   9.66276169e-01]
  [  1.11013746e+00   9.47201312e-01]]

 [[  9.27289724e-01   1.19599605e+00]
  [  9.06504393e-01   1.17633152e+00]]

 [[  7.24690437e-01   1.22321999e+00]
  [  7.06206143e-01   1.20512617e+00]]

 [[ -1.03288603e+00  -9.96127009e-01]
  [ -1.01320052e+00  -9.74191964e-01]]

 [[  4.65462029e-01   1.44969690e+00]
  [  4.48501080e-01   1.43155217e+00]]

 [[ -1.09383273e+00  -9.78220880e-01]
  [ -1.07352710e+00  -9.55917895e-01]]

 [[ -1.56905437e+00  -7.94247329e-01]
  [ -1.54424179e+00  -7.69551575e-01]]

 [[ -4.63227361e-01  -1.62157667e+00]
  [ -4.45941776e-01  -1.59815586e+00]]

 [[  1.20826828e+00   1.13659513e+00]
  [  1.18445194e+00   1.11498511e+00]]

 [[  1.26652694e+00   8.48771691e-01]
  [  1.24412501e+00   8.29720557e-01]]

 [[ -2.55573839e-01  -1.61187434e+00]
  [ -2.40925565e-01  -1.59046781e+00]]

 [[ -4.11433280e-01  -1.11236048e+00]
  [ -3.98563355e-01  -1.09489143e+00]]

 [[  6.77506208e-01   1.29534841e+00]
  [  6.59070015e-01   1.27691305e+00]]

 [[ -1.52259195e+00  -3.80133748e-01]
  [ -1.50142407e+00  -3.60318214e-01]]

 [[  4.15825784e-01   2.05220246e+00]
  [  3.95010471e-01   2.02803540e+00]]

 [[ -1.61345148e+00  -8.98907006e-01]
  [ -1.58731437e+00  -8.72677624e-01]]

 [[  2.18342805e+00   1.44206882e-01]
  [  2.15492272e+00   1.24298416e-01]]

 [[ -8.43135715e-01  -1.18707073e+00]
  [ -8.24378490e-01  -1.16482782e+00]]

 [[  1.72638571e+00   2.22620219e-01]
  [  1.70294547e+00   2.06072256e-01]]

 [[ -5.19452631e-01  -1.33988738e+00]
  [ -5.03561139e-01  -1.31897831e+00]]

 [[  2.80966103e-01  -2.56270981e+00]
  [  2.96036154e-01  -2.53601408e+00]]

 [[  1.19295382e+00   1.10938144e+00]
  [  1.16952848e+00   1.08820486e+00]]

 [[  1.63089633e+00   8.23234677e-01]
  [  1.60418236e+00   8.01106870e-01]]

 [[  1.75256395e+00   9.18190777e-01]
  [  1.72364271e+00   8.93922806e-01]]

 [[ -1.06656766e+00  -2.80282408e-01]
  [ -1.05177402e+00  -2.65734732e-01]]

 [[  7.26653159e-01   1.36969221e+00]
  [  7.07058609e-01   1.35000539e+00]]

 [[  6.49822652e-01   1.20463932e+00]
  [  6.32401109e-01   1.18743384e+00]]

 [[ -1.17225087e+00  -1.44640815e+00]
  [ -1.14750481e+00  -1.41834974e+00]]

 [[ -1.01042485e+00  -1.05222976e+00]
  [ -9.90600765e-01  -1.02989805e+00]]

 [[  1.36704493e+00   3.93268138e-01]
