[[[  5.76379240e-01   1.60338163e+00]
  [  6.04207456e-01   1.63429797e+00]]

 [[  8.26402485e-01   9.89523053e-01]
  [  8.51393640e-01   1.01822913e+00]]

 [[  8.09356794e-02  -2.10157824e+00]
  [  5.34010381e-02  -2.12932348e+00]]

 [[  7.78827071e-01   9.89214838e-01]
  [  8.02906811e-01   1.01684141e+00]]

 [[ -2.08217669e+00   1.86345000e-02]
  [ -2.12470388e+00  -3.08592785e-02]]

 [[  1.25905681e+00   6.54498994e-01]
  [  1.28815019e+00   6.88696027e-01]]

 [[  1.25248575e+00   6.41930938e-01]
  [  1.28129804e+00   6.75818384e-01]]

 [[ -1.44973266e+00  -3.57514888e-01]
  [ -1.48485589e+00  -3.97527546e-01]]

 [[  1.05701017e+00   5.37600577e-01]
  [  1.08080041e+00   5.65731883e-01]]

 [[ -1.01660633e+00  -3.50670546e-01]
  [ -1.04338181e+00  -3.80802453e-01]]

 [[ -5.95925808e-01  -7.86893666e-01]
  [ -6.20081604e-01  -8.13101947e-01]]

 [[  8.04568172e-01   9.95414615e-01]
  [  8.29215765e-01   1.02370262e+00]]

 [[ -5.66596627e-01  -1.34467518e+00]
  [ -5.97104907e-01  -1.37736547e+00]]

 [[ -9.90487218e-01  -6.27806723e-01]
  [ -1.02019882e+00  -6.60898149e-01]]

 [[  1.09659576e+00   2.76423067e-01]
  [  1.11790478e+00   3.02103639e-01]]

 [[  1.45563126e+00   8.93169418e-02]
  [  1.48147106e+00   1.20718598e-01]]

 [[ -1.41996658e+00  -4.25608039e-01]
  [ -1.45536578e+00  -4.65819955e-01]]

 [[  7.75547087e-01   1.00405836e+00]
  [  7.99748182e-01   1.03180087e+00]]

 [[ -5.08899927e-01  -1.42104089e+00]
  [ -5.39253831e-01  -1.45340490e+00]]

 [[ -1.11070752e+00  -6.54422522e-01]
  [ -1.14304233e+00  -6.90573037e-01]]

 [[ -1.67173874e+00   2.21025214e-01]
  [ -1.70392799e+00   1.83404043e-01]]

 [[ -1.43652153e+00  -2.33286768e-01]
