[[[  1.66696882e+00  -2.18050271e-01]
  [  1.68379593e+00  -2.11370751e-01]]

 [[ -9.36563134e-01  -6.91848159e-01]
  [ -9.61412728e-01  -7.00936079e-01]]

 [[ -9.95742857e-01  -8.22172225e-01]
  [ -1.02410817e+00  -8.33337188e-01]]

 [[ -1.01022494e+00  -7.77958155e-01]
  [ -1.03781557e+00  -7.88537264e-01]]

 [[ -9.20757174e-01  -1.24274087e+00]
  [ -9.57250714e-01  -1.25969374e+00]]

 [[ -1.36583567e+00  -5.70787251e-01]
  [ -1.39327765e+00  -5.79611599e-01]]

 [[  2.76157141e-01   1.58321095e+00]
  [  3.14855754e-01   1.61100006e+00]]

 [[ -1.27543938e+00  -2.53732115e-01]
  [ -1.29497623e+00  -2.57687569e-01]]

 [[ -1.77979207e+00   5.32624237e-02]
  [ -1.79883528e+00   5.19851111e-02]]

 [[ -8.38080764e-01  -8.14382136e-01]
  [ -8.64371359e-01  -8.24892700e-01]]

 [[  1.14395058e+00   3.67366374e-01]
  [  1.16702700e+00   3.80662322e-01]]

 [[  1.90508485e+00  -3.95116270e-01]
  [  1.92098880e+00  -3.90163034e-01]]

 [[ -3.02320540e-01  -1.37160504e+00]
  [ -3.34100693e-01  -1.38828290e+00]]

 [[  1.31943321e+00   5.68511665e-01]
  [  1.34895396e+00   5.85302770e-01]]

 [[ -6.85224295e-01  -1.09183002e+00]
  [ -7.15626240e-01  -1.10580313e+00]]

 [[ -2.10457221e-01   1.78556788e+00]
  [ -1.73298389e-01   1.81459188e+00]]

 [[ -1.25586224e+00   1.05229795e-01]
  [ -1.26745057e+00   1.06501944e-01]]

 [[ -4.12645563e-02   1.73149741e+00]
  [ -3.22042871e-03   1.76032615e+00]]

 [[  1.15110123e+00   9.67892468e-01]
  [  1.18716574e+00   9.89845872e-01]]

 [[ -4.90219325e-01  -1.48441398e+00]
  [ -5.26696265e-01  -1.50335991e+00]]

 [[  1.84966767e+00  -9.87164080e-02]
  [  1.87126875e+00  -8.96928832e-02]]

 [[  6.67472243e-01   1.54274595e+00]
  [  7.10035682e-01   1.57129955e+00]]

 [[ -1.61009359e+00  -2.24475428e-01]
  [ -1.63305068e+00  -2.29161516e-01]]

 [[ -9.21847343e-01  -9.13943112e-01]
  [ -9.51290309e-01  -9.26173091e-01]]

 [[  7.44109809e-01   7.60062754e-01]
  [  7.70785570e-01   7.77628362e-01]]

 [[ -7.64770150e-01  -8.89293969e-01]
  [ -7.91783273e-01  -9.00629222e-01]]

 [[  1.38465786e+00   3.49224895e-01]
  [  1.41025662e+00   3.63088012e-01]]

 [[  7.91180670e-01   8.66380632e-01]
  [  8.20709944e-01   8.85636568e-01]]

 [[  1.66307962e+00  -1.62763521e-01]
  [  1.68104744e+00  -1.55302569e-01]]

 [[ -1.52804267e+00  -2.88523644e-01]
  [ -1.55138302e+00  -2.93848217e-01]]

 [[  1.20172453e+00   3.40559065e-01]
  [  1.22492409e+00   3.53668362e-01]]

 [[ -1.07574129e+00  -8.42165172e-01]
  [ -1.10550404e+00  -8.53892684e-01]]

 [[ -7.69786835e-01  -1.20391464e+00]
  [ -8.03619862e-01  -1.21978998e+00]]

 [[ -1.54076135e+00  -4.17336553e-01]
  [ -1.56702304e+00  -4.24556613e-01]]

 [[ -7.63902664e-01  -1.03970993e+00]
  [ -7.94136763e-01  -1.05320442e+00]]

 [[  5.04065633e-01   1.47415054e+00]
  [  5.43178499e-01   1.50115585e+00]]

 [[  2.79192895e-01   1.28756654e+00]
  [  3.11576664e-01   1.31111610e+00]]

 [[ -1.15873063e+00  -5.79178035e-01]
  [ -1.18384743e+00  -5.87410569e-01]]

 [[ -8.88294816e-01  -8.03887069e-01]
  [ -9.14967477e-01  -8.14419448e-01]]

 [[  6.30406857e-01   1.57056904e+00]
  [  6.73119605e-01   1.59939492e+00]]

 [[  1.00495172e+00   4.51980978e-01]
  [  1.02816439e+00   4.66015130e-01]]

 [[ -1.36851037e+00  -3.73803973e-01]
  [ -1.39175296e+00  -3.79805714e-01]]

 [[  1.10680294e+00   6.92967951e-01]
  [  1.13642526e+00   7.10816860e-01]]

 [[ -1.03334522e+00  -5.77113509e-01]
  [ -1.05690074e+00  -5.84885001e-01]]

 [[  2.12524176e+00  -5.35671592e-01]
  [  2.14078951e+00  -5.31981528e-01]]

 [[  6.87085271e-01   1.01425219e+00]
  [  7.18531966e-01   1.03527582e+00]]

 [[  1.16007522e-01   1.50168931e+00]
  [  1.51017278e-01   1.52775538e+00]]

 [[ -6.57691896e-01  -1.44328797e+00]
  [ -6.95311368e-01  -1.46221876e+00]]

 [[  1.03721976e+00   5.91601372e-01]
  [  1.06382227e+00   6.07753575e-01]]

 [[  1.44346118e+00   1.72087461e-01]
  [  1.46596599e+00   1.83606550e-01]]

 [[ -1.56550050e+00  -4.46394622e-01]
  [ -1.59268570e+00  -4.54117507e-01]]

 [[ -1.23688900e+00  -5.57060182e-01]
  [ -1.26247621e+00  -5.65243542e-01]]

 [[  8.92002702e-01   1.04732323e+00]
  [  9.26639020e-01   1.06952727e+00]]

 [[  8.92599881e-01   7.00454772e-01]
  [  9.19791460e-01   7.17674315e-01]]

 [[ -3.73824954e-01  -8.66874993e-01]
  [ -3.95626724e-01  -8.76543045e-01]]

 [[ -4.87015188e-01   2.33274126e+00]
  [ -4.41446841e-01   2.36868000e+00]]

 [[  3.50613385e-01  -1.78071189e+00]
  [  3.17943424e-01  -1.80102456e+00]]

 [[  1.09529805e+00   3.63723785e-01]
  [  1.11770773e+00   3.76799971e-01]]

 [[  9.69189882e-01   9.21779156e-01]
  [  1.00206280e+00   9.42443848e-01]]

 [[  1.79509521e+00  -2.01889738e-01]
  [  1.81381965e+00  -1.94537088e-01]]

 [[  7.58432746e-01   5.73540568e-01]
  [  7.81274557e-01   5.88474154e-01]]

 [[ -6.20014489e-01  -1.25243807e+00]
  [ -6.53078020e-01  -1.26849580e+00]]

 [[ -1.03072894e+00  -6.33055210e-01]
  [ -1.05545473e+00  -6.41621828e-01]]

 [[  4.73102421e-01   8.04946542e-01]
  [  4.97463703e-01   8.22225034e-01]]

 [[  1.34979689e+00   1.35152593e-01]
  [  1.37037492e+00   1.45818472e-01]]

 [[  8.76092672e-01   9.83442128e-01]
  [  9.09164131e-01   1.00467300e+00]]

 [[  1.38924623e+00   4.60733831e-01]
  [  1.41729617e+00   4.76215690e-01]]

 [[  6.68322563e-01   1.17613423e+00]
  [  7.03020155e-01   1.19942045e+00]]

 [[  9.24617350e-01   6.07643723e-01]
  [  9.50202346e-01   6.23639226e-01]]

 [[  1.04833448e+00   1.04771757e+00]
  [  1.08487058e+00   1.07046497e+00]]

 [[ -8.07045043e-01  -1.12102342e+00]
  [ -8.39547992e-01  -1.13583517e+00]]

 [[ -4.34744865e-01  -1.46320307e+00]
  [ -4.70094949e-01  -1.48165333e+00]]

 [[  3.16444665e-01   1.22127259e+00]
  [  3.47854912e-01   1.24399722e+00]]

 [[ -6.45898700e-01  -1.34576905e+00]
  [ -6.81280434e-01  -1.36325741e+00]]

 [[  1.79359876e-03  -1.59966195e+00]
  [ -3.12068313e-02  -1.61857212e+00]]

 [[ -1.13452041e+00  -5.48643649e-01]
  [ -1.15868831e+00  -5.56353867e-01]]

 [[ -1.34364784e+00  -2.48405397e-01]
  [ -1.36389565e+00  -2.52518952e-01]]

 [[  1.65567780e+00   3.31448853e-01]
  [  1.68417358e+00   3.45988780e-01]]

 [[  9.30546343e-01   3.27364296e-01]
  [  9.50181603e-01   3.39351028e-01]]

 [[  1.10707009e+00   8.13720047e-01]
  [  1.13928962e+00   8.33305717e-01]]

 [[  1.19882679e+00   5.76886237e-01]
  [  1.22706842e+00   5.93382835e-01]]

 [[  8.32756400e-01   1.42665040e+00]
  [  8.74825358e-01   1.45410347e+00]]

 [[ -6.70495450e-01  -1.04511535e+00]
  [ -6.99715614e-01  -1.05836630e+00]]

 [[ -6.96161985e-01  -1.27124000e+00]
  [ -7.30550587e-01  -1.28782976e+00]]

 [[ -1.19960070e+00  -5.27796566e-01]
  [ -1.22410798e+00  -5.35430968e-01]]

 [[  3.12104732e-01   1.22845185e+00]
  [  3.43616694e-01   1.25126469e+00]]

 [[  1.30311668e+00   4.96089041e-01]
  [  1.33088422e+00   5.11783063e-01]]

 [[ -5.14932394e-01  -1.32028329e+00]
  [ -5.48182130e-01  -1.33695471e+00]]

 [[  7.38095820e-01   1.05942822e+00]
  [  7.71130264e-01   1.08127677e+00]]

 [[ -1.09917009e+00  -6.37150168e-01]
  [ -1.12481189e+00  -6.46011233e-01]]

 [[ -1.72840309e+00   1.41525969e-01]
  [ -1.74492836e+00   1.41694307e-01]]

 [[  6.91672027e-01   8.22006285e-01]
  [  7.19044149e-01   8.40281963e-01]]

 [[  1.10400236e+00   4.25906301e-01]
  [  1.12785316e+00   4.39906329e-01]]

 [[  4.82463241e-01   1.16854978e+00]
  [  5.14749348e-01   1.19108760e+00]]

 [[ -3.67314130e-01  -1.42228162e+00]
  [ -4.00969297e-01  -1.43991148e+00]]

 [[  6.04251206e-01   1.28921211e+00]
  [  6.40602946e-01   1.31390345e+00]]

 [[  6.82347655e-01   8.83225203e-01]
  [  7.10922122e-01   9.02348936e-01]]

 [[  1.18811083e+00   7.70052969e-01]
  [  1.22037268e+00   7.89289594e-01]]

 [[  1.17363334e+00   4.45937067e-01]
  [  1.19875693e+00   4.60464686e-01]]

 [[ -4.99924049e-02  -1.65374529e+00]
  [ -8.47812518e-02  -1.67361104e+00]]] [[[-5.13896275 -5.10517883]
  [-5.16922903 -5.13445997]]

 [[-5.15834236 -5.09779882]
  [-5.16085482 -5.10598755]]

 [[-5.16214418 -5.0996995 ]
  [-5.16368771 -5.10889053]]

 [[-5.16093445 -5.09884787]
  [-5.16245651 -5.10734081]]

 [[-5.17379379 -5.10742426]
  [-5.17491007 -5.12260437]]

 [[-5.15593767 -5.09313583]
  [-5.15443707 -5.0953784 ]]

 [[-5.09155655 -5.06569386]
  [-5.11280298 -5.05824518]]

 [[-5.14681339 -5.08819151]
  [-5.14712572 -5.08744049]]

 [[-5.13935566 -5.07986259]
  [-5.13541889 -5.07008314]]

 [[-5.16155815 -5.10050774]
  [-5.1647234  -5.11123514]]

 [[-5.12372065 -5.09192133]
  [-5.15033531 -5.10852957]]

 [[-5.14338684 -5.10966682]
  [-5.17556858 -5.14360857]]

 [[-5.17597771 -5.11335421]
  [-5.1830039  -5.1365366 ]]

 [[-5.11765718 -5.08949137]
  [-5.14662075 -5.10542393]]

 [[-5.16900301 -5.10622263]
  [-5.17293501 -5.12197208]]

 [[-5.08699989 -5.05928135]
  [-5.10388088 -5.0442853 ]]

 [[-5.13667536 -5.08209801]
  [-5.13820124 -5.07710075]]

 [[-5.08812618 -5.06122923]
  [-5.1065712  -5.04865551]]

 [[-5.10682011 -5.08157444]
  [-5.13520479 -5.09081411]]

 [[-5.17958641 -5.11418152]
  [-5.18438768 -5.13681602]]

 [[-5.13518238 -5.10420752]
  [-5.16763973 -5.1339016 ]]

 [[-5.09178352 -5.06873512]
  [-5.11688614 -5.0658412 ]]

 [[-5.14676952 -5.08568287]
  [-5.14376926 -5.08110332]]

 [[-5.16455221 -5.10172939]
  [-5.1665864  -5.11282301]]

 [[-5.11361074 -5.08273506]
  [-5.13727856 -5.09033537]]

 [[-5.16349363 -5.10224247]
  [-5.16719103 -5.11465788]]

 [[-5.12367058 -5.09367514]
  [-5.15267611 -5.11300182]]

 [[-5.11051178 -5.08117723]
  [-5.13495779 -5.08794737]]

 [[-5.13741732 -5.10419893]
  [-5.16780043 -5.13275433]]

 [[-5.14837933 -5.0872817 ]
  [-5.1460309  -5.08434582]]

 [[-5.12434006 -5.092731  ]
  [-5.15146494 -5.11027002]]

 [[-5.16289234 -5.09956646]
  [-5.16356802 -5.10817719]]

 [[-5.17235088 -5.107656  ]
  [-5.17510843 -5.12391853]]

 [[-5.15203047 -5.08943462]
  [-5.14918852 -5.0879631 ]]

 [[-5.16772079 -5.10485029]
  [-5.17100191 -5.11913872]]

 [[-5.09409237 -5.06894445]
  [-5.11734295 -5.06520796]]

 [[-5.09986162 -5.07082701]
  [-5.12030315 -5.0670743 ]]

 [[-5.15569162 -5.09452009]
  [-5.1562686  -5.09901142]]

 [[-5.16137981 -5.10002613]
  [-5.16406536 -5.11010313]]

 [[-5.09108782 -5.06803226]
  [-5.11589241 -5.06440926]]

 [[-5.12166548 -5.08962584]
  [-5.14710903 -5.10374594]]

 [[-5.15040541 -5.08971167]
  [-5.14943457 -5.08948517]]

 [[-5.11465311 -5.08606577]
  [-5.14181089 -5.0982542 ]]

 [[-5.15534163 -5.09523487]
  [-5.15719652 -5.10099888]]

 [[-5.14682627 -5.11341619]
  [-5.18084431 -5.15137959]]

 [[-5.10659695 -5.07799625]
  [-5.13040447 -5.0818553 ]]

 [[-5.09422112 -5.0661459 ]
  [-5.11361265 -5.0580492 ]]

 [[-5.17882013 -5.11246777]
  [-5.18203831 -5.13285828]]

 [[-5.11766481 -5.0874033 ]
  [-5.1438303  -5.10012722]]

 [[-5.12851429 -5.09709167]
  [-5.15761566 -5.11922264]]

 [[-5.15290499 -5.08978891]
  [-5.14973021 -5.08842182]]

 [[-5.1552515  -5.09366989]
  [-5.15509796 -5.09707785]]

 [[-5.10519028 -5.07865   ]
  [-5.13117027 -5.08422136]]

 [[-5.11494112 -5.08465481]
  [-5.13994694 -5.09453154]]

 [[-5.16195345 -5.10419369]
  [-5.16968107 -5.12037992]]

 [[-5.07225943 -5.04816008]
  [-5.08788157 -5.02351761]]

 [[-5.18596029 -5.12433863]
  [-5.19845486 -5.15935373]]

 [[-5.12393618 -5.0916934 ]
  [-5.1500473  -5.10784292]]

 [[-5.10854006 -5.08128357]
  [-5.13494873 -5.08921099]]

 [[-5.1382103  -5.10566568]
  [-5.16982222 -5.13607359]]

 [[-5.11882114 -5.08604765]
  [-5.14210749 -5.09610796]]

 [[-5.17336655 -5.10939169]
  [-5.17750645 -5.12780666]]

 [[-5.15690851 -5.09621811]
  [-5.1586318  -5.10270309]]

 [[-5.11297941 -5.08033705]
  [-5.13402414 -5.08457422]]

 [[-5.12977028 -5.09717035]
  [-5.15781736 -5.11878872]]

 [[-5.10702324 -5.07965994]
  [-5.13266134 -5.08585835]]

 [[-5.12052488 -5.09177351]
  [-5.14989233 -5.10976553]]

 [[-5.10208893 -5.07508326]
  [-5.12616396 -5.0767417 ]]

 [[-5.11747599 -5.08645201]
  [-5.14254427 -5.09781075]]

 [[-5.10481501 -5.0795784 ]
  [-5.13238239 -5.08676434]]

 [[-5.17010736 -5.10599899]
  [-5.17272091 -5.12084818]]

 [[-5.17886114 -5.11414623]
  [-5.18428516 -5.13709259]]

 [[-5.10163879 -5.07219696]
  [-5.12227106 -5.0696516 ]]

 [[-5.17605066 -5.11085129]
  [-5.17966413 -5.13015509]]

 [[-5.18168163 -5.11911917]
  [-5.19114923 -5.14827776]]

 [[-5.15477657 -5.09413671]
  [-5.15568542 -5.09850025]]

 [[-5.14682198 -5.08769131]
  [-5.14645767 -5.08616781]]

 [[-5.12353992 -5.09560442]
  [-5.15524483 -5.11795807]]

 [[-5.12534189 -5.09133673]
  [-5.14967823 -5.10623074]]

 [[-5.11125755 -5.08397818]
  [-5.13875914 -5.09467268]]

 [[-5.11770248 -5.08862495]
  [-5.14546585 -5.10320473]]

 [[-5.09466314 -5.07173252]
  [-5.12111425 -5.07198954]]

 [[-5.16765499 -5.10550261]
  [-5.1718688  -5.12082529]]

 [[-5.17407227 -5.10926104]
  [-5.17738676 -5.12712097]]

 [[-5.15434217 -5.09338665]
  [-5.15464973 -5.09681797]]

 [[-5.10144711 -5.07204676]
  [-5.12205553 -5.06936741]]

 [[-5.11973143 -5.09064674]
  [-5.14832449 -5.10730791]]

 [[-5.17502975 -5.11119413]
  [-5.1800437  -5.13153839]]

 [[-5.10520792 -5.07751989]
  [-5.12966061 -5.08134747]]

 [[-5.15718269 -5.09587955]
  [-5.15820026 -5.10170603]]

 [[-5.13675451 -5.07864285]
  [-5.13358879 -5.06830168]]

 [[-5.11199093 -5.08134937]
  [-5.13530207 -5.08763885]]

 [[-5.12216806 -5.09066963]
  [-5.1485424  -5.10613871]]

 [[-5.10273457 -5.0741024 ]
  [-5.12490225 -5.07392979]]

 [[-5.17755365 -5.11384201]
  [-5.18377733 -5.1369791 ]]

 [[-5.0990591  -5.07274342]
  [-5.12280321 -5.07233667]]

 [[-5.11029148 -5.08023453]
  [-5.13368082 -5.08566856]]

 [[-5.11229658 -5.08521843]
  [-5.14049721 -5.09729338]]

 [[-5.12144279 -5.09073973]
  [-5.14858055 -5.10668135]]

 [[-5.18332291 -5.11974478]
  [-5.19211197 -5.14903784]]]
