[[[ -1.05487597e+00  -1.06307590e+00]
  [ -1.06531727e+00  -1.06854236e+00]]

 [[  6.60233676e-01   1.36572444e+00]
  [  6.62047148e-01   1.36761367e+00]]

 [[  2.94890791e-01   1.67934096e+00]
  [  2.97146082e-01   1.68126321e+00]]

 [[  1.10633409e+00   1.37161708e+00]
  [  1.10903621e+00   1.37421453e+00]]

 [[ -9.54469919e-01  -1.19270718e+00]
  [ -9.65192199e-01  -1.19826639e+00]]

 [[ -1.03794360e+00  -7.76928842e-01]
  [ -1.04730093e+00  -7.81817853e-01]]

 [[ -6.03800476e-01  -1.41789138e+00]
  [ -6.14668310e-01  -1.42333639e+00]]

 [[ -5.98900259e-01  -1.27732694e+00]
  [ -6.09242201e-01  -1.28249371e+00]]

 [[  4.21943098e-01   1.73102689e+00]
  [  4.24635202e-01   1.73324704e+00]]

 [[  6.55734599e-01   1.00234485e+00]
  [  6.56204581e-01   1.00352740e+00]]

 [[ -1.75220978e+00  -7.73389876e-01]
  [ -1.76294219e+00  -7.79388011e-01]]

 [[  7.89815426e-01   1.40206325e+00]
  [  7.92014182e-01   1.40422487e+00]]

 [[ -1.50453901e+00  -4.12292868e-01]
  [ -1.51346374e+00  -4.17208761e-01]]

 [[ -5.68242311e-01  -1.71311188e+00]
  [ -5.80125451e-01  -1.71906960e+00]]

 [[  8.85376781e-02   1.17633259e+00]
  [  8.85443240e-02   1.17696393e+00]]

 [[ -6.45480931e-01  -1.64727259e+00]
  [ -6.57272339e-01  -1.65322423e+00]]

 [[ -1.30040610e+00  -7.73906052e-01]
  [ -1.31026232e+00  -7.79199421e-01]]

 [[  1.98596671e-01   1.63925409e+00]
  [  2.00517625e-01   1.64094877e+00]]

 [[  2.13528252e+00   1.24001905e-01]
  [  2.13540173e+00   1.25804588e-01]]

 [[ -2.45028570e-01  -1.77438533e+00]
  [ -2.56508559e-01  -1.77995622e+00]]

 [[ -1.10760891e+00  -8.25860500e-01]
  [ -1.11728132e+00  -8.30952764e-01]]

 [[ -1.14321494e+00  -2.90039599e-01]
  [ -1.15098834e+00  -2.94155687e-01]]

 [[  2.14065409e+00   1.36209384e-01]
  [  2.14082861e+00   1.38043851e-01]]

 [[  9.48257029e-01   7.83760726e-01]
  [  9.48492646e-01   7.84979284e-01]]

 [[ -1.98855746e+00  -1.21089630e-01]
  [ -1.99735332e+00  -1.26201019e-01]]

 [[  1.60167325e+00   6.35859489e-01]
  [  1.60263574e+00   6.37813926e-01]]

 [[ -1.83832645e+00  -6.53566957e-01]
  [ -1.84878623e+00  -6.59468830e-01]]

 [[ -1.52402592e+00  -4.10241246e-01]
  [ -1.53298104e+00  -4.15183723e-01]]

 [[  1.29408956e+00   4.73987460e-01]
  [  1.29385960e+00   4.75149930e-01]]

 [[  1.43706703e+00   4.50163871e-01]
  [  1.43702734e+00   4.51503754e-01]]

 [[ -1.36524534e+00  -8.63802731e-01]
  [ -1.37555778e+00  -8.69370520e-01]]

 [[  1.27766001e+00   2.84020483e-01]
  [  1.27670038e+00   2.84791470e-01]]

 [[ -1.03643787e+00  -6.19941652e-01]
  [ -1.04521549e+00  -6.24526143e-01]]

 [[  7.56887794e-01   8.91273201e-01]
  [  7.57146418e-01   8.92399848e-01]]

 [[ -1.07369494e+00  -1.17578173e+00]
  [ -1.08458674e+00  -1.18149471e+00]]

 [[ -1.58832633e+00  -4.69576269e-01]
  [ -1.59762442e+00  -4.74733353e-01]]

 [[ -1.34022582e+00  -4.94775951e-01]
  [ -1.34913421e+00  -4.99593973e-01]]

 [[  1.17336249e+00   7.22425520e-01]
  [  1.17381036e+00   7.23877609e-01]]

 [[  1.20202935e+00   9.78406191e-01]
  [  1.20347309e+00   9.80395913e-01]]

 [[ -1.45254982e+00  -1.26523817e+00]
  [ -1.46450651e+00  -1.27171493e+00]]

 [[ -9.85896707e-01  -1.00029397e+00]
  [ -9.95973289e-01  -1.00553179e+00]]

 [[ -7.59955883e-01  -1.43033135e+00]
  [ -7.71172941e-01  -1.43604434e+00]]

 [[  1.09928703e+00   1.08466041e+00]
  [  1.10092151e+00   1.08669424e+00]]

 [[ -8.88375759e-01  -1.00830126e+00]
  [ -8.98292184e-01  -1.01340210e+00]]

 [[  1.04616880e+00   1.01004660e+00]
  [  1.04742599e+00   1.01185381e+00]]

 [[ -2.01967549e+00  -1.80137008e-01]
  [ -2.02874899e+00  -1.85410693e-01]]

 [[ -1.87704051e+00   1.59375712e-01]
  [ -1.88458943e+00   1.54978544e-01]]

 [[  9.50125933e-01   1.14327526e+00]
  [  9.51685727e-01   1.14518905e+00]]

 [[ -7.77280688e-01  -1.75184965e+00]
  [ -7.89712369e-01  -1.75820863e+00]]

 [[ -3.21929634e-01  -1.65782297e+00]
  [ -3.33130956e-01  -1.66328967e+00]]

 [[  4.74123925e-01   1.83028030e+00]
  [  4.77281988e-01   1.83277333e+00]]

 [[ -6.42896950e-01  -1.61121321e+00]
  [ -6.54550910e-01  -1.61709154e+00]]

 [[  5.66090882e-01   1.47423089e+00]
  [  5.68119884e-01   1.47618186e+00]]

 [[ -9.36838210e-01  -1.15924513e+00]
  [ -9.47403312e-01  -1.16471243e+00]]

 [[ -1.14127815e+00  -1.30827796e+00]
  [ -1.15278792e+00  -1.31435144e+00]]

 [[  1.14089155e+00   3.56272578e-01]
  [  1.13993144e+00   3.56969029e-01]]

 [[ -1.15295684e+00  -1.30896580e+00]
  [ -1.16449189e+00  -1.31505895e+00]]

 [[ -1.80605435e+00   1.27992213e-01]
  [ -1.81358063e+00   1.23645499e-01]]

 [[  9.04116750e-01   1.28762197e+00]
  [  9.06117320e-01   1.28974187e+00]]

 [[  8.19830716e-01   1.11664855e+00]
  [  8.21039498e-01   1.11830747e+00]]

 [[  4.59504798e-02   1.79696953e+00]
  [  4.81540188e-02   1.79872942e+00]]

 [[ -5.17143190e-01  -1.63389814e+00]
  [ -5.28636038e-01  -1.63962376e+00]]

 [[ -1.35430717e+00  -7.80041993e-01]
  [ -1.36429071e+00  -7.85431385e-01]]

 [[ -5.59601545e-01  -1.55285060e+00]
  [ -5.70879281e-01  -1.55848634e+00]]

 [[ -1.11931562e+00  -8.52013290e-01]
  [ -1.12910688e+00  -8.57174158e-01]]

 [[  1.26894462e+00   1.15085995e+00]
  [  1.27115190e+00   1.15328646e+00]]

 [[ -9.11538720e-01  -1.01333511e+00]
  [ -9.21518743e-01  -1.01848197e+00]]

 [[  4.21787918e-01   1.48468947e+00]
  [  4.23574895e-01   1.48643529e+00]]

 [[  7.89636552e-01   9.82768595e-01]
  [  7.90294826e-01   9.84122634e-01]]

 [[ -1.79896522e+00   1.02328323e-02]
  [ -1.80691016e+00   5.67049952e-03]]

 [[ -1.55464724e-01  -1.82541573e+00]
  [ -1.66958079e-01  -1.83094490e+00]]

 [[ -9.13983762e-01  -1.08079243e+00]
