[[[ -3.04757237e+00  -1.12408674e+00]
  [ -3.00522685e+00  -1.15939939e+00]]

 [[  1.43841457e+00   1.85610664e+00]
  [  1.41362214e+00   1.87841284e+00]]

 [[ -3.45394969e+00  -1.52717936e+00]
  [ -3.40451455e+00  -1.56864309e+00]]

 [[ -1.96086144e+00  -3.29866338e+00]
  [ -1.91285217e+00  -3.34028459e+00]]

 [[  1.83452964e+00   1.81657708e+00]
  [  1.80610025e+00   1.84185314e+00]]

 [[ -1.70315051e+00  -1.42615914e+00]
  [ -1.67187762e+00  -1.45256674e+00]]

 [[  4.12530184e+00   7.48325586e-01]
  [  4.08219624e+00   7.84902155e-01]]

 [[ -2.02604294e+00  -2.35224533e+00]
  [ -1.98455095e+00  -2.38777876e+00]]

 [[  3.47308493e+00  -2.53363140e-02]
  [  3.44231725e+00   4.81468625e-04]]

 [[  8.94800186e-01   3.34468102e+00]
  [  8.64140570e-01   3.37294769e+00]]

 [[ -3.22019100e+00  -9.43598807e-01]
  [ -3.17749643e+00  -9.79063272e-01]]

 [[  2.70891929e+00   9.10590768e-01]
  [  2.67865992e+00   9.36694145e-01]]

 [[ -3.24466372e+00  -1.42355037e+00]
  [ -3.19809270e+00  -1.46257365e+00]]

 [[  2.49630356e+00   1.93436265e+00]
  [  2.46040630e+00   1.96588707e+00]]

 [[ -1.89647663e+00  -2.12550163e+00]
  [ -1.85798836e+00  -2.15838671e+00]]

 [[  1.45824647e+00   2.29067445e+00]
  [  1.42996705e+00   2.31618404e+00]]

 [[  1.54370928e+00   1.66200459e+00]
  [  1.51933992e+00   1.68381560e+00]]

 [[  2.25997925e+00   2.04586673e+00]
  [  2.22558641e+00   2.07623434e+00]]

 [[ -3.02923131e+00  -5.92127204e-01]
  [ -2.99109530e+00  -6.23567402e-01]]

 [[  3.26949310e+00   8.69077146e-01]
  [  3.23397732e+00   8.99484694e-01]]

 [[ -2.40990162e+00  -1.86001086e+00]
  [ -2.36832142e+00  -1.89524639e+00]]

 [[  5.90169430e-01   3.53629994e+00]
  [  5.61086237e-01   3.56341052e+00]]

 [[ -3.22231555e+00  -1.04717469e+00]
  [ -3.17881584e+00  -1.08338130e+00]]

 [[ -3.25051093e+00  -1.26350129e+00]
  [ -3.20509338e+00  -1.30145252e+00]]

 [[  1.34082806e+00   2.08449912e+00]
  [  1.31527627e+00   2.10760355e+00]]

 [[  2.32188272e+00   1.71445513e+00]
  [  2.28938341e+00   1.74301112e+00]]

 [[  1.07993555e+00   2.77320814e+00]
  [  1.05176246e+00   2.79899359e+00]]

 [[  2.24811220e+00   1.36886811e+00]
  [  2.21896219e+00   1.39440143e+00]]

 [[ -1.94391298e+00  -2.27482891e+00]
  [ -1.90382302e+00  -2.30914760e+00]]

 [[ -1.53818917e+00  -1.67837489e+00]
  [ -1.50664616e+00  -1.70519495e+00]]

 [[ -4.55596399e+00   8.29806268e-01]
  [ -4.51342106e+00   7.95802474e-01]]

 [[  4.82633591e+00  -4.09314930e-01]
  [  4.78502846e+00  -3.75092685e-01]]

 [[ -3.64359188e+00  -5.63217402e-01]
  [ -3.59956980e+00  -5.99490404e-01]]

 [[ -1.20030951e+00  -2.66312838e+00]
  [ -1.16466904e+00  -2.69406962e+00]]

 [[  7.64742613e-01   2.43601418e+00]
  [  7.42254257e-01   2.45685673e+00]]

 [[ -2.55469346e+00  -1.66691291e+00]
  [ -2.51313639e+00  -1.70198381e+00]]

 [[ -2.54866004e+00  -1.22023010e+00]
  [ -2.51054430e+00  -1.25212646e+00]]

 [[  1.90963209e+00   2.36759949e+00]
  [  1.87628496e+00   2.39734674e+00]]

 [[ -3.21363711e+00  -1.03551638e+00]
  [ -3.17031193e+00  -1.07157016e+00]]

 [[ -2.26888919e+00  -7.93805122e-01]
  [ -2.23678160e+00  -8.20424736e-01]]

 [[  1.61123359e+00   2.48225689e+00]
  [  1.57998371e+00   2.51036072e+00]]

 [[ -3.19084239e+00  -1.71129107e+00]
  [ -3.14262795e+00  -1.75188637e+00]]

 [[  2.35520577e+00   9.24156785e-01]
  [  2.32835817e+00   9.47456241e-01]]

 [[ -2.58688116e+00  -9.14259613e-01]
  [ -2.55070210e+00  -9.44328308e-01]]

 [[ -3.16724133e+00  -1.02449691e+00]
  [ -3.12446070e+00  -1.06009328e+00]]

 [[ -1.03562844e+00  -2.88271523e+00]
  [ -9.99962032e-01  -2.91384315e+00]]

 [[ -1.69400513e+00  -1.95079672e+00]
  [ -1.65885150e+00  -1.98080003e+00]]

 [[  1.99900544e+00   2.21050668e+00]
  [  1.96595955e+00   2.23988748e+00]]

 [[ -1.87255788e+00  -2.23376346e+00]
  [ -1.83348787e+00  -2.26721001e+00]]

 [[  1.74327326e+00   2.66955066e+00]
  [  1.70929325e+00   2.70004725e+00]]

 [[  3.94488543e-01   3.05431628e+00]
  [  3.70998561e-01   3.07645059e+00]]

 [[  3.68268275e+00   1.47503030e+00]
  [  3.63847399e+00   1.51306367e+00]]

 [[ -2.73200011e+00  -1.39062607e+00]
  [ -2.69077253e+00  -1.42521715e+00]]

 [[  1.16416264e+00   3.15438724e+00]
  [  1.13226700e+00   3.18352985e+00]]

 [[  2.96033120e+00   5.63282311e-01]
  [  2.93020248e+00   5.89016140e-01]]

 [[  1.75655413e+00   1.79866385e+00]
  [  1.72903514e+00   1.82317555e+00]]

 [[  2.50233817e+00   2.13793468e+00]
  [  2.46483994e+00   2.17093301e+00]]

 [[ -2.47639298e+00  -8.99125397e-01]
  [ -2.44142628e+00  -9.28182602e-01]]

 [[  1.43615150e+00   1.68961644e+00]
  [  1.41264188e+00   1.71073937e+00]]

 [[  2.73410344e+00   2.10025406e+00]
  [  2.69458723e+00   2.13488817e+00]]

 [[  3.00336671e+00   5.95462739e-01]
  [  2.97256684e+00   6.21774554e-01]]

 [[ -2.11190271e+00  -1.99604189e+00]
  [ -2.07225394e+00  -2.02978683e+00]]

 [[  5.44592202e-01   3.75922775e+00]
  [  5.14274299e-01   3.78752470e+00]]

 [[  2.20145559e+00   1.92632079e+00]
  [  2.16854930e+00   1.95537210e+00]]

 [[ -1.32006621e+00  -3.79027510e+00]
  [ -1.27470291e+00  -3.83008432e+00]]

 [[ -1.01232839e+00  -2.55221510e+00]
  [ -9.79395568e-01  -2.58083987e+00]]

 [[  2.99442530e+00   1.12520349e+00]
  [  2.95970392e+00   1.15514851e+00]]

 [[  1.38260341e+00   2.93564224e+00]
  [  1.35019314e+00   2.96504498e+00]]

 [[ -5.02405071e+00   1.22848737e+00]
  [ -4.97987413e+00   1.19343674e+00]]

 [[  2.16845560e+00   2.68962908e+00]
  [  2.13009882e+00   2.72375107e+00]]

 [[ -4.09437418e+00   1.89492211e-01]
  [ -4.05157089e+00   1.54791310e-01]]

 [[  2.69217038e+00   1.97027850e+00]
  [  2.65405512e+00   2.00365925e+00]]

 [[ -2.01485372e+00  -6.99476898e-01]
  [ -1.98598480e+00  -7.23354340e-01]]

 [[ -1.97161078e+00  -2.98105717e+00]
  [ -1.92589915e+00  -3.02054429e+00]]

 [[  1.42091179e+00   1.81077874e+00]
  [  1.39663637e+00   1.83262455e+00]]

 [[  5.48487604e-02  -4.12048292e+00]
  [  8.90494138e-02  -4.15133429e+00]]

 [[ -2.38414049e+00  -1.96042097e+00]
  [ -2.34205604e+00  -1.99614799e+00]]

 [[  1.91405153e+00   2.01868987e+00]
  [  1.88330185e+00   2.04603219e+00]]

 [[ -3.82938480e+00  -1.14147365e+00]
  [ -3.77913880e+00  -1.18331540e+00]]

 [[  3.52243924e+00  -1.15547664e-01]
  [  3.49186397e+00  -8.99566188e-02]]

 [[ -1.30922532e+00  -2.57923484e+00]
  [ -1.27313769e+00  -2.61048174e+00]]

 [[ -2.24387836e+00  -2.29652810e+00]
  [ -2.20064330e+00  -2.33345723e+00]]

 [[  1.26898289e+00   2.85362053e+00]
  [  1.23832238e+00   2.88151789e+00]]

 [[  7.62057245e-01   3.25033617e+00]
  [  7.33430982e-01   3.27685452e+00]]

 [[  2.07427883e+00   1.70755923e+00]
  [  2.04429221e+00   1.73403764e+00]]

 [[  1.42600965e+00   3.24482751e+00]
  [  1.39082730e+00   3.27674890e+00]]

 [[  2.28101611e+00   4.86150563e-01]
  [  2.25822163e+00   5.05777240e-01]]

 [[  1.01453388e+00   2.82883739e+00]
  [  9.86589611e-01   2.85447574e+00]]

 [[  1.50238955e+00   1.57692564e+00]
  [  1.47907484e+00   1.59780288e+00]]

 [[ -2.23165870e+00  -2.76412416e+00]
  [ -2.18500543e+00  -2.80422473e+00]]

 [[  1.79996538e+00   2.54763484e+00]
  [  1.76634502e+00   2.57774305e+00]]

 [[  1.36134136e+00   3.73578644e+00]
  [  1.32308483e+00   3.77061296e+00]]

 [[  2.84338856e+00   1.45554769e+00]
  [  2.80766749e+00   1.48656631e+00]]

