[[[  2.26232934e+00   3.17626834e-01]
  [  2.24772620e+00   2.77970284e-01]]

 [[ -1.51026464e+00  -1.72364140e+00]
  [ -1.49973261e+00  -1.66778135e+00]]

 [[ -1.15165544e+00  -1.33487499e+00]
  [ -1.14398134e+00  -1.29124796e+00]]

 [[  3.32006902e-01   2.67579269e+00]
  [  3.22075516e-01   2.62990880e+00]]

 [[ -5.71136594e-01  -2.23100924e+00]
  [ -5.64417541e-01  -2.18248224e+00]]

 [[  1.30505526e+00   1.25722218e+00]
  [  1.29332209e+00   1.21819949e+00]]

 [[  9.00624990e-01   1.86420071e+00]
  [  8.89598966e-01   1.82204497e+00]]

 [[  7.90888906e-01   2.01614714e+00]
  [  7.80085325e-01   1.97334778e+00]]

 [[  2.04310465e+00   9.79234397e-01]
  [  2.02808428e+00   9.32493687e-01]]

 [[  2.31115460e+00  -8.69862586e-02]
  [  2.29726338e+00  -1.20899096e-01]]

 [[ -3.75312060e-01   2.99399948e+00]
  [ -3.82217795e-01   2.95467353e+00]]

 [[  1.94831407e+00  -7.75167719e-02]
  [  1.93634522e+00  -1.05575569e-01]]

 [[ -2.06892133e+00  -8.26218367e-01]
  [ -2.05755472e+00  -7.75641441e-01]]

 [[ -9.61564183e-01  -1.32358932e+00]
  [ -9.54936266e-01  -1.28329217e+00]]

 [[ -1.70574248e+00  -1.21221602e+00]
  [ -1.69539356e+00  -1.16140139e+00]]

 [[ -1.85850644e+00  -1.16728127e+00]
  [ -1.84744680e+00  -1.11466491e+00]]

 [[ -1.65670919e+00  -1.11546850e+00]
  [ -1.64685595e+00  -1.06703234e+00]]

 [[ -1.41290581e+00  -1.93425071e+00]
  [ -1.40238893e+00  -1.87659228e+00]]

 [[  1.31980702e-03  -2.46752191e+00]
  [  5.53947873e-03  -2.42464256e+00]]

 [[  1.69427586e+00   1.43029892e+00]
  [  1.68003976e+00   1.38202929e+00]]

 [[ -8.98926854e-01  -1.93884957e+00]
  [ -8.91153932e-01  -1.88962638e+00]]

 [[ -1.64677155e+00  -1.31593060e+00]
  [ -1.63648915e+00  -1.26441300e+00]]

 [[ -1.09935236e+00  -1.26526713e+00]
  [ -1.09212625e+00  -1.22363317e+00]]

 [[  1.60575461e+00   1.47828150e+00]
  [  1.59187758e+00   1.43070042e+00]]

 [[  1.03787792e+00   2.40163016e+00]
  [  1.02482271e+00   2.34849930e+00]]

 [[ -9.09205437e-01  -1.65952814e+00]
  [ -9.02049661e-01  -1.61465800e+00]]

 [[  2.42347503e+00   7.07537830e-01]
  [  2.40706944e+00   6.58899307e-01]]

 [[ -2.37807417e+00   1.16406649e-01]
  [ -2.36731911e+00   1.56837821e-01]]

 [[ -1.86146498e+00  -1.12409341e+00]
  [ -1.85049331e+00  -1.07212758e+00]]

 [[  1.93478954e+00   6.45925343e-01]
  [  1.92115200e+00   6.06375515e-01]]

 [[ -2.41425800e+00  -1.31709838e+00]
  [ -2.39985871e+00  -1.25285482e+00]]

