[[[ -2.74888188e-01   2.23285818e+00]
  [ -2.65421987e-01   2.22989130e+00]]

 [[  1.48029983e+00   1.02848148e+00]
  [  1.49249017e+00   1.03067017e+00]]

 [[ -1.38632095e+00  -8.92074347e-01]
  [ -1.38587654e+00  -8.79102588e-01]]

 [[  1.62638783e+00   2.26222232e-01]
  [  1.63748741e+00   2.32307598e-01]]

 [[ -9.22437683e-02  -2.38908672e+00]
  [ -9.09338444e-02  -2.36930585e+00]]

 [[  1.48517895e+00   7.10999608e-01]
  [  1.49678743e+00   7.14754164e-01]]

 [[  1.17491758e+00   1.38624620e+00]
  [  1.18691218e+00   1.38680577e+00]]

 [[ -3.60689551e-01  -1.64225435e+00]
  [ -3.58740330e-01  -1.62604082e+00]]

 [[  1.64394403e+00   6.70859218e-01]
  [  1.65592790e+00   6.74740434e-01]]

 [[ -3.65699500e-01  -2.29523015e+00]
  [ -3.64990085e-01  -2.27578926e+00]]

 [[  2.29025173e+00  -9.63529646e-02]
  [  2.30263138e+00  -8.89743865e-02]]

 [[  1.57916594e+00   1.15335815e-01]
  [  1.58992326e+00   1.21990338e-01]]

 [[  8.83888602e-01   1.56966770e+00]
  [  8.95401061e-01   1.56945300e+00]]

 [[ -3.26605707e-01   2.65337348e+00]
  [ -3.16497177e-01   2.64835286e+00]]

 [[  1.50796878e+00   5.87840438e-01]
  [  1.51941085e+00   5.92193246e-01]]

 [[ -6.89337671e-01  -1.74828994e+00]
  [ -6.88520730e-01  -1.73140407e+00]]

 [[ -1.03366292e+00  -1.15503824e+00]
  [ -1.03271055e+00  -1.14092696e+00]]

 [[  1.28738427e+00   1.46366501e+00]
  [  1.29984367e+00   1.46379125e+00]]

 [[ -3.80961686e-01  -1.93982947e+00]
  [ -3.79628509e-01  -1.92213690e+00]]

 [[ -6.87499344e-01  -1.98995566e+00]
  [ -6.87130809e-01  -1.97187674e+00]]

 [[ -8.12841594e-01  -1.63676906e+00]
  [ -8.12166154e-01  -1.62037838e+00]]

 [[  1.30133474e+00   9.26893353e-01]
  [  1.31282628e+00   9.29664731e-01]]

 [[ -9.78129089e-01  -1.43494511e+00]
  [ -9.77544248e-01  -1.41947639e+00]]

 [[ -9.68650877e-01  -1.55440629e+00]
  [ -9.68263388e-01  -1.53835166e+00]]

 [[ -1.32189929e+00  -1.16399395e+00]
  [ -1.32178235e+00  -1.14970815e+00]]

 [[  1.47295237e+00   9.49629366e-01]
  [  1.48497391e+00   9.52210903e-01]]

 [[ -9.00003135e-01  -6.96360171e-01]
  [ -8.97810161e-01  -6.84575021e-01]]

 [[  2.77835995e-01   1.47381568e+00]
  [  2.87447244e-01   1.47434831e+00]]

 [[ -8.05289447e-01  -2.01293921e+00]
  [ -8.05298567e-01  -1.99469364e+00]]

 [[  3.26109082e-02   2.00836730e+00]
  [  4.25290391e-02   2.00637007e+00]]

 [[  1.52228928e+00   9.73612070e-01]
  [  1.53449607e+00   9.76052761e-01]]

 [[ -1.36003065e+00  -1.31727326e+00]
  [ -1.36030960e+00  -1.30221295e+00]]

 [[ -8.54165196e-01  -1.62070286e+00]
  [ -8.53576958e-01  -1.60437250e+00]]

 [[ -6.82267129e-01  -1.57806695e+00]
  [ -6.81110740e-01  -1.56202519e+00]]

 [[  1.26214254e+00   1.18360043e+00]
  [  1.27400458e+00   1.18512154e+00]]

 [[  1.84224033e+00   1.10046804e-01]
  [  1.85373497e+00   1.16608471e-01]]

 [[ -8.72550964e-01  -1.99966049e+00]
  [ -8.72726262e-01  -1.98145008e+00]]

 [[  8.22111547e-01   1.31039560e+00]
  [  8.32961857e-01   1.31148946e+00]]

 [[ -1.89281607e+00  -6.43431842e-01]
  [ -1.89334345e+00  -6.31459236e-01]]

 [[  1.00850344e+00   1.10099101e+00]
  [  1.01949000e+00   1.10303485e+00]]

 [[ -7.08790660e-01  -1.88537145e+00]
  [ -7.08286285e-01  -1.86779976e+00]]

 [[ -1.87481284e+00   1.07020442e-03]
  [ -1.87407935e+00   9.85114928e-03]]

 [[  1.82516134e+00   9.09139872e-01]
  [  1.83810723e+00   9.11762118e-01]]

 [[ -1.09697556e+00  -9.53722775e-01]
  [ -1.09582520e+00  -9.40577328e-01]]

 [[ -1.14857566e+00  -8.82463515e-01]
  [ -1.14743793e+00  -8.69646728e-01]]

 [[ -1.18395710e+00  -4.14439023e-01]
  [ -1.18204141e+00  -4.03918028e-01]]

 [[ -9.46358562e-01  -7.82392740e-01]
  [ -9.44458723e-01  -7.70161688e-01]]

 [[ -1.82504201e+00  -3.60048175e-01]
  [ -1.82484508e+00  -3.49505961e-01]]

 [[ -5.00579476e-01  -2.22764897e+00]
  [ -5.00126243e-01  -2.20848083e+00]]

 [[  1.19070578e+00   1.41471910e+00]
  [  1.20279872e+00   1.41513097e+00]]

 [[  1.90544713e+00   5.97865105e-01]
  [  1.91803670e+00   6.01988494e-01]]

 [[ -1.98956192e+00  -2.83046901e-01]
  [ -1.98968756e+00  -2.72810698e-01]]

 [[  1.41384697e+00   9.44573283e-01]
  [  1.42569113e+00   9.47206438e-01]]

 [[  1.63201857e+00   2.54440695e-01]
  [  1.64318705e+00   2.60384202e-01]]

 [[  2.20988488e+00   5.73710024e-01]
  [  2.22329402e+00   5.77815175e-01]]

 [[  1.00056005e+00   1.27138078e+00]
  [  1.01184392e+00   1.27258658e+00]]

 [[ -3.01713496e-02   2.26376724e+00]
  [ -1.99521501e-02   2.26053715e+00]]

 [[  1.21928751e+00   1.42725229e+00]
  [  1.23148501e+00   1.42758930e+00]]

 [[ -9.60851431e-01  -1.11304820e+00]
  [ -9.59613323e-01  -1.09917724e+00]]

 [[  1.75690389e+00   8.10552716e-01]
  [  1.76947093e+00   8.13692749e-01]]

 [[  7.32487023e-01   1.74079454e+00]
  [  7.43890643e-01   1.73980296e+00]]

 [[ -2.06621933e+00  -5.93510807e-01]
  [ -2.06714511e+00  -5.81706285e-01]]

 [[  8.85262311e-01   1.43917191e+00]
  [  8.96533728e-01   1.43960094e+00]]

 [[ -1.27840769e+00  -1.54330754e+00]
  [ -1.27887917e+00  -1.52716780e+00]]

 [[  2.52034450e+00  -4.47490990e-01]
  [  2.53271866e+00  -4.38482046e-01]]

 [[ -2.67163801e+00  -6.46323621e-01]
  [ -2.67438245e+00  -6.33984387e-01]]

 [[  1.36824536e+00   1.41339457e+00]
