[[[ -2.67032713e-01  -1.52620912e+00]
  [ -2.72835970e-01  -1.54521203e+00]]

 [[ -3.58092636e-01  -2.15400672e+00]
  [ -3.65198135e-01  -2.17926121e+00]]

 [[ -1.11257303e+00  -1.27234089e+00]
  [ -1.12269258e+00  -1.29435933e+00]]

 [[ -3.81421298e-01  -1.96694088e+00]
  [ -3.88415724e-01  -1.99064958e+00]]

 [[ -4.43906307e-01   2.99685216e+00]
  [ -4.44898963e-01   3.01765752e+00]]

 [[ -1.87296057e+00  -7.94775367e-01]
  [ -1.88664317e+00  -8.17250490e-01]]

 [[ -5.53662777e-01  -1.91044915e+00]
  [ -5.61530352e-01  -1.93472898e+00]]

 [[  8.32685053e-01   9.78699863e-01]
  [  8.36119235e-01   9.89267528e-01]]

 [[  2.34285069e+00  -2.49442011e-01]
  [  2.35300350e+00  -2.40497336e-01]]

 [[  1.18367267e+00   2.06692457e+00]
  [  1.19042408e+00   2.08954263e+00]]

 [[ -1.73330677e+00  -2.57960945e-01]
  [ -1.74553657e+00  -2.74702251e-01]]

 [[  8.59656513e-01   1.20167160e+00]
  [  8.63523781e-01   1.21442580e+00]]

 [[  1.09578991e+00   7.92150557e-01]
  [  1.10042965e+00   8.02683651e-01]]

 [[  1.67657828e+00   4.60794806e-01]
  [  1.68398213e+00   4.71978992e-01]]

 [[ -9.52227831e-01  -1.22640419e+00]
  [ -9.61408556e-01  -1.24699962e+00]]

 [[ -1.42176950e+00  -6.47729635e-01]
  [ -1.43278766e+00  -6.66039765e-01]]

 [[ -1.44084620e+00  -1.01049852e+00]
  [ -1.45243275e+00  -1.03221047e+00]]

 [[ -8.83331239e-01  -1.51566374e+00]
  [ -8.92503619e-01  -1.53844321e+00]]

 [[ -1.05203867e+00  -8.58192563e-01]
  [ -1.06129658e+00  -8.76083851e-01]]

 [[  1.47436762e+00   9.29921269e-01]
  [  1.48126125e+00   9.44079161e-01]]

 [[  2.33665681e+00  -4.68647480e-01]
  [  2.34649563e+00  -4.61724848e-01]]

 [[  1.27035820e+00   1.13946390e+00]
  [  1.27639997e+00   1.15423572e+00]]

 [[  2.28458142e+00  -4.30050753e-02]
  [  2.29467845e+00  -3.25588174e-02]]

 [[ -2.35621071e+00  -5.47252111e-02]
  [ -2.37159944e+00  -7.35412240e-02]]

 [[  2.20875263e-01  -2.04434180e+00]
  [  2.17087582e-01  -2.06496668e+00]]

 [[ -1.06569731e+00  -1.06362104e+00]
  [ -1.07529283e+00  -1.08345675e+00]]

 [[  1.68138409e+00   1.01506400e+00]
  [  1.68952274e+00   1.03129256e+00]]

 [[ -6.63140833e-01  -9.17669773e-01]
  [ -6.70340300e-01  -9.33655918e-01]]

 [[ -8.63095522e-02   1.84117472e+00]
  [ -8.68167728e-02   1.85377145e+00]]

 [[  5.92465937e-01   1.04765677e+00]
  [  5.94669819e-01   1.05733907e+00]]

 [[ -8.20397437e-01   3.01606107e+00]
  [ -8.23431969e-01   3.03467488e+00]]

 [[ -8.79143775e-01  -1.19936502e+00]
  [ -8.87888789e-01  -1.21925676e+00]]

 [[ -2.28108859e+00   1.31540686e-01]
  [ -2.29582691e+00   1.14881642e-01]]

 [[ -5.98615766e-01  -1.75620353e+00]
  [ -6.06532872e-01  -1.77937055e+00]]

 [[ -4.52065110e-01  -1.35968781e+00]
  [ -4.58671123e-01  -1.37834680e+00]]

 [[  7.09964693e-01   1.49844277e+00]
  [  7.13389635e-01   1.51294148e+00]]

 [[ -7.43220985e-01  -1.92043841e+00]
  [ -7.52141774e-01  -1.94599962e+00]]

 [[  1.07673955e+00   8.28448355e-01]
  [  1.08132112e+00   8.39190066e-01]]

 [[ -2.63998652e+00  -1.27912179e-01]
  [ -2.65702629e+00  -1.49173304e-01]]

 [[  2.00997138e+00   3.18659067e-01]
  [  2.01902342e+00   3.30651969e-01]]

 [[  6.88828170e-01   1.28949463e+00]
  [  6.91870034e-01   1.30197024e+00]]

 [[ -1.83039680e-01  -2.05655861e+00]
  [ -1.89059883e-01  -2.07983160e+00]]

 [[  3.38621348e-01   1.83749592e+00]
  [  3.40441644e-01   1.85272896e+00]]

 [[ -1.36800170e+00  -8.83505702e-01]
  [ -1.37902617e+00  -9.03611124e-01]]

 [[ -1.85560381e+00  -8.15852344e-01]
  [ -1.86921799e+00  -8.38409126e-01]]

 [[  1.28951764e+00   1.21576619e+00]
  [  1.29576218e+00   1.23134875e+00]]

 [[ -1.34619749e+00  -5.92222750e-01]
  [ -1.35672987e+00  -6.09555960e-01]]

 [[ -1.30931711e+00  -1.06765687e+00]
  [ -1.32025492e+00  -1.08905959e+00]]

 [[  6.37230992e-01   1.66238725e+00]
  [  6.40466332e-01   1.67791224e+00]]

 [[ -9.42048430e-01  -1.21146357e+00]
  [ -9.51154172e-01  -1.23185992e+00]]

 [[ -1.20431900e+00  -1.35449231e+00]
  [ -1.21504712e+00  -1.37783039e+00]]

 [[ -2.08125567e+00   1.90475538e-01]
  [ -2.09482193e+00   1.75605148e-01]]

 [[  1.34167898e+00   4.23766077e-01]
  [  1.34719741e+00   4.32511210e-01]]

 [[  1.26977873e+00   1.06486750e+00]
  [  1.27572191e+00   1.07896090e+00]]

 [[ -1.75237823e+00  -5.60730159e-01]
  [ -1.76509976e+00  -5.80330491e-01]]

 [[  7.30144203e-01   1.45852065e+00]
  [  7.33628929e-01   1.47278500e+00]]

 [[ -7.55315840e-01  -1.35360777e+00]
  [ -7.63578475e-01  -1.37411702e+00]]

 [[ -1.06633365e+00  -9.64822292e-01]
  [ -1.07580638e+00  -9.83768165e-01]]

 [[ -7.01974809e-01  -9.84149694e-01]
  [ -7.09472418e-01  -1.00098133e+00]]

 [[  5.97422719e-01   1.73868835e+00]
  [  6.00537062e-01   1.75465345e+00]]

 [[ -1.55520725e+00  -3.54593068e-01]
  [ -1.56658304e+00  -3.71089637e-01]]

 [[  2.19319439e+00   1.73120629e-02]
  [  2.20286679e+00   2.77298428e-02]]

 [[  5.23047507e-01   1.53501689e+00]
  [  5.25493383e-01   1.54867196e+00]]

 [[  1.45286059e+00   8.22420835e-01]
  [  1.45949876e+00   8.35471094e-01]]

 [[  1.92879570e+00   5.64881265e-01]
  [  1.93771684e+00   5.78591704e-01]]

 [[  1.57394314e+00   7.40779221e-01]
  [  1.58114147e+00   7.53851473e-01]]

 [[  1.51504850e+00   2.03854531e-01]
  [  1.52123737e+00   2.11699337e-01]]

 [[  1.34964955e+00   1.95807016e+00]
  [  1.35717285e+00   1.98074579e+00]]

 [[ -1.76012409e+00  -7.71649122e-01]
  [ -1.77315772e+00  -7.93206215e-01]]

 [[ -1.05268264e+00  -1.38540816e+00]
  [ -1.06261802e+00  -1.40807319e+00]]

 [[ -1.04981303e+00  -1.08739662e+00]
  [ -1.05935168e+00  -1.10734773e+00]]

 [[ -2.39398551e+00   1.72568545e-01]
  [ -2.40929127e+00   1.55571416e-01]]

 [[  3.38495016e-01  -2.72117901e+00]
  [  3.34487766e-01  -2.74718785e+00]]

 [[  1.28984368e+00   1.33493638e+00]
  [  1.29624224e+00   1.35159886e+00]]

 [[  1.29032695e+00   1.16416812e+00]
  [  1.29650986e+00   1.17928874e+00]]

 [[  1.32050961e-01   2.11740351e+00]
  [  1.33095294e-01   2.13387132e+00]]

 [[  6.97098196e-01   1.34316647e+00]
  [  7.00254142e-01   1.35617959e+00]]

 [[  8.96772385e-01   1.27737474e+00]
  [  9.00940001e-01   1.29104722e+00]]

 [[ -7.18477249e-01  -1.72725964e+00]
  [ -7.27015257e-01  -1.75091767e+00]]

 [[ -2.45991871e-01  -2.35932159e+00]
  [ -2.52744555e-01  -2.38572907e+00]]

 [[  8.43073726e-01   7.45805860e-01]
  [  8.46267223e-01   7.54331827e-01]]

 [[  1.11635387e+00   1.38261461e+00]
  [  1.12186122e+00   1.39861870e+00]]

 [[ -1.34078681e+00  -4.11866397e-01]
  [ -1.35105908e+00  -4.27534014e-01]]

 [[ -1.23275805e+00  -1.21157765e+00]
  [ -1.24345958e+00  -1.23380136e+00]]

 [[ -7.41535246e-01  -1.65775573e+00]
  [ -7.50110924e-01  -1.68092990e+00]]

 [[  1.11775863e+00   1.41817188e+00]
  [  1.12331915e+00   1.43450630e+00]]

 [[  1.05091786e+00   9.71324623e-01]
  [  1.05554032e+00   9.83196735e-01]]

 [[  2.78568959e+00  -3.89650077e-01]
  [  2.79809380e+00  -3.79191637e-01]]

 [[  1.20924842e+00   1.41538501e+00]
  [  1.21530747e+00   1.43226910e+00]]

 [[ -1.21169686e+00  -1.22314966e+00]
  [ -1.22229755e+00  -1.24534595e+00]]

 [[  8.98941338e-01   1.36662269e+00]
  [  9.03234959e-01   1.38111615e+00]]

 [[ -1.38357830e+00  -1.02360702e+00]
  [ -1.39486718e+00  -1.04507792e+00]]

 [[ -1.05308545e+00  -1.31402564e+00]
  [ -1.06293178e+00  -1.33604753e+00]]

 [[ -2.11664462e+00  -4.50862020e-01]
  [ -2.13122487e+00  -4.71756876e-01]]

 [[  5.19077480e-01   1.86445987e+00]
  [  5.21922588e-01   1.88107073e+00]]

 [[  1.17192256e+00   7.67680109e-01]
  [  1.17694890e+00   7.78470039e-01]]

 [[ -2.17733788e+00   1.65469460e-02]
  [ -2.19165373e+00  -5.00573311e-04]]

 [[  2.34547234e+00   2.32741117e-01]
  [  2.35625601e+00   2.46064574e-01]]

 [[ -2.01969194e+00  -4.03819829e-01]
  [ -2.03367996e+00  -4.23679858e-01]]

 [[ -1.14004362e+00  -7.78633893e-01]
  [ -1.14968288e+00  -7.96358347e-01]]] [[[-4.21315765 -4.24484158]
  [-4.27569532 -4.20713425]]

 [[-4.2072978  -4.25835085]
  [-4.28627253 -4.20053673]]

 [[-4.1877799  -4.24394035]
  [-4.24976492 -4.20043993]]

 [[-4.20745707 -4.25458622]
  [-4.28188276 -4.20196724]]

 [[-4.22918177 -4.15181828]
  [-4.17905045 -4.24583101]]

 [[-4.16614723 -4.23795319]
  [-4.2213583  -4.19665575]]

 [[-4.20231009 -4.25430346]
  [-4.27650261 -4.2006464 ]]

 [[-4.25969458 -4.18713236]
  [-4.25156403 -4.24127293]]

 [[-4.30132294 -4.2048316 ]
  [-4.3136878  -4.24627972]]

 [[-4.27592564 -4.16271687]
  [-4.2379694  -4.25475883]]

 [[-4.17310095 -4.22608232]
  [-4.21383047 -4.20295286]]

 [[-4.26160669 -4.18236208]
  [-4.2476759  -4.24355888]]

 [[-4.26707792 -4.18964672]
  [-4.26182795 -4.24239111]]

 [[-4.28376055 -4.19352579]
  [-4.28284311 -4.24558115]]

 [[-4.19304132 -4.24215746]
  [-4.25276232 -4.20255327]]

 [[-4.18103743 -4.23256683]
  [-4.2294302  -4.20276213]]

 [[-4.17870617 -4.24019957]
  [-4.23636532 -4.19930553]]

 [[-4.19382715 -4.24780893]
  [-4.26035595 -4.20068979]]

 [[-4.19165993 -4.23502636]
  [-4.24279833 -4.20479727]]

 [[-4.27964067 -4.1848278 ]
  [-4.26830673 -4.24764395]]

 [[-4.30008173 -4.20941639]
  [-4.31800938 -4.24424744]]

 [[-4.27422523 -4.18153095]
  [-4.25902414 -4.2473588 ]]

 [[-4.3004756  -4.20084572]
  [-4.30804491 -4.24751329]]

 [[-4.15448284 -4.22508192]
  [-4.1943965  -4.19816637]]

 [[-4.22602749 -4.25307989]
  [-4.29824305 -4.20766354]]

 [[-4.19024992 -4.23936319]
  [-4.24665546 -4.20280933]]

 [[-4.28655672 -4.18198919]
  [-4.27164936 -4.25060415]]

 [[-4.20360565 -4.23425102]
  [-4.25355625 -4.20839024]]

 [[-4.23491144 -4.17397118]
  [-4.21141052 -4.23925829]]

 [[-4.25246954 -4.1869421 ]
  [-4.24426174 -4.23934221]]

 [[-4.21743441 -4.15336561]
  [-4.16941929 -4.24200821]]

 [[-4.19546843 -4.24121809]
  [-4.254004   -4.20357132]]

 [[-4.15773392 -4.2208252 ]
  [-4.19243908 -4.20063448]]

 [[-4.2016325  -4.25133276]
  [-4.27225208 -4.20155287]]

 [[-4.2081337  -4.24233961]
  [-4.26775646 -4.20666456]]

 [[-4.25831604 -4.17697239]
  [-4.23794603 -4.24463272]]

 [[-4.19630146 -4.25549126]
  [-4.27205467 -4.19854546]]

 [[-4.26665211 -4.18899107]
  [-4.26061964 -4.24251461]]

 [[-4.14520979 -4.22806931]
  [-4.18892622 -4.19449902]]

 [[-4.29356623 -4.19475412]
  [-4.29392529 -4.24784374]]

 [[-4.25665426 -4.18142128]
  [-4.24169111 -4.24253416]]

 [[-4.2132678  -4.25542212]
  [-4.28857994 -4.20326805]]

 [[-4.24825668 -4.17185068]
  [-4.22191381 -4.24373388]]

 [[-4.18160295 -4.23718548]
  [-4.23556137 -4.20121765]]

 [[-4.1665926  -4.23830128]
  [-4.2222147  -4.19665051]]

 [[-4.27519178 -4.17984724]
  [-4.25793695 -4.24824667]]

 [[-4.1836791  -4.23102331]
  [-4.23015213 -4.20406199]]

 [[-4.1825695  -4.24070692]
  [-4.24075937 -4.20018816]]

 [[-4.25681114 -4.17394352]
  [-4.23281527 -4.24533176]]

 [[-4.19343281 -4.24179459]
  [-4.252707   -4.20279551]]

 [[-4.1845026  -4.24612093]
  [-4.24918985 -4.19872952]]

 [[-4.16429949 -4.21856785]
  [-4.19614029 -4.20328331]]

 [[-4.27305222 -4.19602633]
  [-4.27538013 -4.2416954 ]]

 [[-4.27385092 -4.18308306]
  [-4.26053238 -4.2466836 ]]

 [[-4.17105627 -4.23246908]
  [-4.21954155 -4.20003462]]

 [[-4.25875998 -4.17769718]
  [-4.23925591 -4.24448872]]

 [[-4.19862652 -4.24378157]
  [-4.26019049 -4.2035017 ]]

 [[-4.19070148 -4.2373147 ]
  [-4.24462366 -4.2036891 ]]

 [[-4.2020669  -4.23583221]
  [-4.25395966 -4.20738173]]

 [[-4.25592375 -4.17256498]
  [-4.23028135 -4.24559402]]

 [[-4.1782403  -4.22716856]
  [-4.22017336 -4.20397568]]

 [[-4.29788971 -4.20006514]
  [-4.30457115 -4.24708462]]

 [[-4.25261259 -4.17717934]
  [-4.23261261 -4.24297762]]

 [[-4.27845097 -4.18717194]
  [-4.2699728  -4.24645138]]

 [[-4.29218864 -4.19006014]
  [-4.28690815 -4.24919128]]

 [[-4.28186893 -4.18824148]
  [-4.27461052 -4.24700356]]

 [[-4.27745438 -4.19969702]
  [-4.28412247 -4.24156237]]

 [[-4.28062534 -4.16411972]
  [-4.24426413 -4.25554323]]

 [[-4.169806   -4.23688984]
  [-4.2236557  -4.19806051]]

 [[-4.18912363 -4.24597931]
  [-4.25354195 -4.20006132]]

 [[-4.19063616 -4.23977518]
  [-4.24753046 -4.20276499]]

 [[-4.15437984 -4.22055674]
  [-4.18883133 -4.19980478]]

 [[-4.22649622 -4.26652908]
  [-4.31494188 -4.20283985]]

 [[-4.27577066 -4.17737055]
  [-4.25551319 -4.24931908]]

 [[-4.27497101 -4.1809144 ]
  [-4.25900984 -4.24779224]]

 [[-4.24309683 -4.1671052 ]
  [-4.21113205 -4.24405289]]

 [[-4.2571702  -4.180264  ]
  [-4.24079895 -4.2431035 ]]

 [[-4.26313543 -4.18059778]
  [-4.2470417  -4.24463177]]

 [[-4.19800138 -4.25135136]
  [-4.26871967 -4.20054054]]

 [[-4.20984316 -4.26203537]
  [-4.29321384 -4.19988441]]

 [[-4.2589097  -4.19191551]
  [-4.25657177 -4.23929405]]

 [[-4.27054262 -4.17727709]
  [-4.25028276 -4.24790573]]

 [[-4.18471003 -4.22724962]
  [-4.22660398 -4.20573711]]

 [[-4.18429041 -4.24329996]
  [-4.24557543 -4.19970989]]

 [[-4.19760799 -4.2500267 ]
  [-4.26673555 -4.20091963]]

 [[-4.27075672 -4.17653131]
  [-4.24959135 -4.24823952]]

 [[-4.26652193 -4.18615723]
  [-4.25707006 -4.24352217]]

 [[-4.31457949 -4.20545435]
  [-4.32741642 -4.24972057]]

 [[-4.27362013 -4.17611599]
  [-4.25189352 -4.24918556]]

 [[-4.18489742 -4.24343157]
  [-4.24632835 -4.19982958]]

