[[[  4.52427983e-01   1.64308190e+00]
  [  4.32363838e-01   1.62524831e+00]]

 [[ -7.97976375e-01  -1.07446361e+00]
  [ -7.88966596e-01  -1.06198764e+00]]

 [[  1.16696405e+00   1.16199160e+00]
  [  1.14614522e+00   1.14589906e+00]]

 [[ -1.22233939e+00  -8.59186590e-01]
  [ -1.21233213e+00  -8.47084343e-01]]

 [[  9.42972302e-01   9.92303848e-01]
  [  9.24889028e-01   9.78669047e-01]]

 [[  1.34614468e+00   4.06359345e-01]
  [  1.33008754e+00   3.96654099e-01]]

 [[  1.37895811e+00   4.57226098e-01]
  [  1.36229742e+00   4.46917176e-01]]

 [[  1.04556632e+00   8.61372411e-01]
  [  1.02785683e+00   8.48567307e-01]]

 [[ -2.92643666e-01  -1.62269652e+00]
  [ -2.82546014e-01  -1.60704005e+00]]

 [[ -2.34015203e+00   1.22720160e-01]
  [ -2.33075190e+00   1.29950002e-01]]

 [[  1.52557111e+00   2.97354996e-01]
  [  1.50923240e+00   2.87976354e-01]]

 [[  1.30144894e+00   5.81127226e-01]
  [  1.28431106e+00   5.69957316e-01]]

 [[  1.19696581e+00   7.53601670e-01]
  [  1.17914188e+00   7.41220117e-01]]

 [[ -1.50539362e+00  -9.48628604e-01]
  [ -1.49290407e+00  -9.34591889e-01]]

 [[  1.77112973e+00   5.33038139e-01]
  [  1.75140500e+00   5.20499766e-01]]

 [[  5.64480424e-01   9.89112973e-01]
  [  5.48808753e-01   9.76974070e-01]]

 [[ -1.26731551e+00  -6.60515308e-01]
  [ -1.25857377e+00  -6.50100589e-01]]

 [[  1.08279204e+00   7.16966987e-01]
  [  1.06597388e+00   7.05371022e-01]]

 [[ -7.24070847e-01  -1.13430130e+00]
  [ -7.15060592e-01  -1.12155068e+00]]

 [[  8.26044559e-01   1.14888370e+00]
  [  8.07477713e-01   1.13423443e+00]]

 [[  1.22957039e+00   1.00675690e+00]
  [  1.20956707e+00   9.91876602e-01]]

 [[  1.89253426e+00  -4.73298430e-02]
  [  1.87656903e+00  -5.48996106e-02]]

 [[  1.33676696e+00   1.20567524e+00]
  [  1.31453681e+00   1.18851554e+00]]

 [[  5.38911760e-01   1.29892457e+00]
  [  5.20985723e-01   1.28398120e+00]]

 [[  1.28805840e+00   7.94387341e-01]
  [  1.26934218e+00   7.81270802e-01]]

 [[  6.84248328e-01   1.06812286e+00]
  [  6.67205393e-01   1.05477953e+00]]

 [[ -2.05403686e+00  -1.03910477e-03]
  [ -2.04547620e+00   6.24236977e-03]]

 [[ -1.14250720e+00  -9.81513023e-01]
  [ -1.13204956e+00  -9.68573570e-01]]

 [[ -3.50046188e-01  -1.53025663e+00]
  [ -3.40307295e-01  -1.51524413e+00]]

 [[ -3.15342426e-01  -1.12335956e+00]
  [ -3.08994949e-01  -1.11229455e+00]]

 [[ -7.66974449e-01  -9.67993498e-01]
  [ -7.58990407e-01  -9.56635237e-01]]

 [[  5.84883511e-01   1.09654748e+00]
  [  5.68245530e-01   1.08332264e+00]]

 [[  1.36944485e+00   9.69829932e-02]
  [  1.35565305e+00   9.00867432e-02]]

 [[ -2.44320348e-01  -1.26787543e+00]
  [ -2.37293944e-01  -1.25573123e+00]]

 [[  1.24092686e+00   7.50715435e-01]
  [  1.22284830e+00   7.38190711e-01]]

 [[ -1.87610114e+00  -7.55226165e-02]
  [ -1.86808157e+00  -6.82322830e-02]]

 [[ -1.96797764e+00   3.88590187e-01]
  [ -1.96299744e+00   3.91887069e-01]]

 [[  9.53646243e-01   1.13443482e+00]
  [  9.34387386e-01   1.11942661e+00]]

 [[  8.27449799e-01   1.10566986e+00]
  [  8.09211016e-01   1.09141982e+00]]

 [[  8.84175599e-01   1.22584081e+00]
  [  8.64642143e-01   1.21024501e+00]]

 [[  3.31038654e-01   1.78977430e+00]
  [  3.10596287e-01   1.77103615e+00]]

 [[  1.14290178e+00   2.41776988e-01]
  [  1.12940955e+00   2.34401271e-01]]

 [[  1.30340910e+00   5.83372235e-01]
  [  1.28624129e+00   5.72173655e-01]]

 [[  1.79630458e+00  -9.24564302e-02]
  [  1.78129792e+00  -9.92305651e-02]]

 [[ -1.28607213e+00  -5.82197011e-01]
  [ -1.27782273e+00  -5.72443724e-01]]

 [[ -5.36260903e-01  -9.49814796e-01]
  [ -5.29873431e-01  -9.39520419e-01]]

 [[  5.15817404e-01   1.20534158e+00]
  [  4.98766571e-01   1.19136453e+00]]

 [[ -1.40441430e+00  -5.84196150e-01]
  [ -1.39540303e+00  -5.73965669e-01]]

 [[  1.14344060e+00   3.99275750e-01]
  [  1.12871706e+00   3.90421987e-01]]

 [[  1.32844555e+00   4.94067192e-01]
  [  1.31181610e+00   4.83608544e-01]]

 [[ -2.50492930e+00   4.51488405e-01]
  [ -2.49705362e+00   4.56275493e-01]]

 [[  1.52664483e+00   3.45996708e-01]
  [  1.50992012e+00   3.36158127e-01]]

 [[ -6.69905663e-01  -9.87158895e-01]
  [ -6.62384212e-01  -9.75996971e-01]]

 [[ -1.34729311e-01  -1.44911063e+00]
  [ -1.26980901e-01  -1.43569243e+00]]

 [[ -8.26032639e-01  -1.24924684e+00]
