[[[ -1.04858768e+00  -5.51429451e-01]
  [ -1.05968773e+00  -5.56762397e-01]]

 [[  1.38025415e+00   3.34468871e-01]
  [  1.39055610e+00   3.39985073e-01]]

 [[ -2.79240251e-01   1.50756049e+00]
  [ -2.60321259e-01   1.52101755e+00]]

 [[ -9.80315566e-01  -5.94742775e-01]
  [ -9.91705656e-01  -6.00359797e-01]]

 [[ -7.09119558e-01  -1.14065289e+00]
  [ -7.26546586e-01  -1.15062535e+00]]

 [[ -1.50305080e+00  -5.00704825e-01]
  [ -1.51532638e+00  -5.06198823e-01]]

 [[  6.65581107e-01   1.18638813e+00]
  [  6.84124947e-01   1.19831741e+00]]

 [[  5.87959349e-01   1.30365026e+00]
  [  6.07721567e-01   1.31648970e+00]]

 [[  1.47238696e+00  -2.20653638e-02]
  [  1.47840250e+00  -1.95058528e-02]]

 [[  7.08403289e-02   1.61181283e+00]
  [  9.25378203e-02   1.62663138e+00]]

 [[  6.22390151e-01   1.09692478e+00]
  [  6.39590144e-01   1.10802484e+00]]

 [[  1.07891119e+00   7.76303649e-01]
  [  1.09376812e+00   7.85237193e-01]]

 [[  2.67568201e-01   8.27800751e-01]
  [  2.79816002e-01   8.36109757e-01]]

 [[ -2.13900656e-01  -7.73334324e-01]
  [ -2.24524215e-01  -7.79483140e-01]]

 [[ -1.80533135e+00   1.61434412e-01]
  [ -1.81017685e+00   1.61258548e-01]]

 [[ -1.23007333e+00  -5.09252131e-01]
  [ -1.24135637e+00  -5.14460146e-01]]

 [[ -1.60766757e+00  -1.64777953e-02]
  [ -1.61403847e+00  -1.79291703e-02]]

 [[  1.08881712e+00   3.74937415e-01]
  [  1.09846902e+00   3.80418897e-01]]

 [[  1.08398783e+00   4.53615576e-01]
  [  1.09464836e+00   4.59770024e-01]]

 [[  5.39154351e-01   9.93824065e-01]
  [  5.54670274e-01   1.00392425e+00]]

 [[  3.13334376e-01  -1.85900092e+00]
  [  2.90656030e-01  -1.87382782e+00]]

 [[ -8.91945601e-01  -4.46624547e-01]
  [ -9.01042581e-01  -4.50846285e-01]]

 [[  1.40597332e+00   3.74402285e-01]
  [  1.41690111e+00   3.80297124e-01]]

 [[ -1.01923382e+00  -4.66893435e-01]
  [ -1.02911043e+00  -4.71457869e-01]]

 [[ -1.03034294e+00  -7.72871912e-01]
  [ -1.04426301e+00  -7.80092657e-01]]

 [[  1.26209211e+00  -8.57377648e-02]
  [  1.26642489e+00  -8.40051025e-02]]

 [[ -5.79019308e-01  -1.02226877e+00]
  [ -5.94372988e-01  -1.03104782e+00]]

 [[ -1.74390662e+00   2.53011361e-02]
  [ -1.75028265e+00   2.40309257e-02]]

 [[  1.50069699e-01   1.85474443e+00]
  [  1.75262347e-01   1.87176466e+00]]

 [[ -9.14414823e-01  -6.75769269e-01]
  [ -9.26597178e-01  -6.81998849e-01]]

 [[ -6.46539211e-01  -6.26769662e-01]
  [ -6.56997621e-01  -6.32223248e-01]]

 [[ -1.08164012e+00  -8.36380839e-01]
  [ -1.09659767e+00  -8.44217479e-01]]

 [[  1.50384271e+00  -1.70463920e-01]
  [  1.50804603e+00  -1.69144124e-01]]

 [[  1.03373575e+00   7.67070770e-01]
  [  1.04828930e+00   7.75865197e-01]]

 [[  5.75411916e-01   1.23617578e+00]
  [  5.94241619e-01   1.24841619e+00]]

 [[ -6.39211893e-01  -1.04198134e+00]
  [ -6.55066669e-01  -1.05100977e+00]]

 [[ -9.53104794e-01  -4.51079756e-01]
  [ -9.62507367e-01  -4.55420583e-01]]

 [[  1.02640057e+00   8.76120508e-01]
  [  1.04234946e+00   8.85846555e-01]]

 [[  1.10468662e+00   2.63195783e-01]
  [  1.11294246e+00   2.67733485e-01]]

 [[ -5.49915612e-01  -8.28772306e-01]
  [ -5.62622964e-01  -8.35842609e-01]]

 [[ -4.61449921e-01  -1.20248652e+00]
  [ -4.78683084e-01  -1.21266651e+00]]

 [[ -7.77274370e-01  -7.57144690e-01]
  [ -7.89965332e-01  -7.63896167e-01]]

 [[ -9.17387903e-01  -9.80149806e-01]
  [ -9.33559954e-01  -9.89011288e-01]]

 [[  3.24015051e-01   8.86200666e-01]
  [  3.37254375e-01   8.95088136e-01]]

 [[ -1.32104564e+00  -4.75965232e-01]
  [ -1.33226168e+00  -4.81005728e-01]]

 [[  9.02292550e-01   8.30049694e-01]
  [  9.17137206e-01   8.39214444e-01]]

