[[[  5.09460866e-01  -2.98269343e+00]
  [  5.07644594e-01  -2.96662521e+00]]

 [[ -3.80318373e-01  -1.76585460e+00]
  [ -3.85084838e-01  -1.75528193e+00]]

 [[  1.49568868e+00   9.99170959e-01]
  [  1.48800015e+00   1.00391865e+00]]

 [[  8.20470691e-01   1.05775511e+00]
  [  8.12026739e-01   1.06115711e+00]]

 [[ -1.91823947e+00  -5.83737612e-01]
  [ -1.92652535e+00  -5.79655409e-01]]

 [[  1.82799745e+00   4.04263318e-01]
  [  1.82165158e+00   4.11522269e-01]]

 [[ -9.99050498e-01  -1.83723187e+00]
  [ -1.00429487e+00  -1.82748389e+00]]

 [[  4.58256781e-01   2.28166819e+00]
  [  4.47362393e-01   2.28045321e+00]]

 [[  9.28670108e-01   1.41415048e+00]
  [  9.19719875e-01   1.41657341e+00]]

 [[  1.96217227e+00   4.40685511e-01]
  [  1.95589411e+00   4.48054790e-01]]

 [[ -8.52957070e-01  -1.19005561e+00]
  [ -8.59169602e-01  -1.18217194e+00]]

 [[  2.34133318e-01   2.24175763e+00]
  [  2.23089889e-01   2.24028993e+00]]

 [[ -2.32346129e+00   4.00920898e-01]
  [ -2.33382893e+00   4.01094079e-01]]

 [[ -1.72204506e+00  -8.76885653e-01]
  [ -1.72963774e+00  -8.71510506e-01]]

 [[  1.20777643e+00   1.27860487e+00]
  [  1.19932938e+00   1.28194749e+00]]

 [[  2.03657007e+00   1.59537271e-01]
  [  2.03084636e+00   1.67952120e-01]]

 [[  1.57175577e+00   5.72984993e-01]
  [  1.56487203e+00   5.79254746e-01]]

 [[ -1.07783365e+00  -1.35754204e+00]
  [ -1.08397710e+00  -1.34949577e+00]]

 [[  9.85511422e-01   1.15964210e+00]
  [  9.77052867e-01   1.16299343e+00]]

 [[  1.35183930e+00   8.44817877e-01]
  [  1.34427595e+00   8.49823833e-01]]

 [[ -1.10918212e+00  -1.22499895e+00]
  [ -1.11558330e+00  -1.21743917e+00]]

 [[  1.72795105e+00   7.11562276e-01]
  [  1.72098112e+00   7.17646480e-01]]

 [[  1.35791993e+00   9.82212842e-01]
  [  1.35012686e+00   9.86780405e-01]]

 [[  8.47014368e-01   1.96320808e+00]
  [  8.37043285e-01   1.96369791e+00]]

 [[ -9.38717186e-01  -1.31833637e+00]
  [ -9.44792807e-01  -1.31018019e+00]]

 [[  8.13461423e-01   1.86271143e+00]
  [  8.03630114e-01   1.86347210e+00]]

 [[  1.40855932e+00   5.41457295e-01]
  [  1.40157139e+00   5.47551155e-01]]

 [[  1.16373348e+00   9.51243460e-01]
  [  1.15580511e+00   9.55580235e-01]]

 [[ -2.64005184e-01  -1.61648476e+00]
  [ -2.68914908e-01  -1.60620129e+00]]

 [[  4.25384492e-01   1.76346707e+00]
  [  4.15346891e-01   1.76388860e+00]]

 [[  1.29337120e+00   1.02669430e+00]
  [  1.28543913e+00   1.03100622e+00]]

 [[  1.22083735e+00   7.43745744e-01]
  [  1.21332026e+00   7.48857975e-01]]

 [[  1.37782204e+00   9.00887847e-01]
  [  1.37018776e+00   9.05755103e-01]]

 [[ -1.83427298e+00  -6.23803318e-01]
  [ -1.84240878e+00  -6.19446695e-01]]

 [[ -2.13274837e+00  -1.89811781e-01]
  [ -2.14191794e+00  -1.87383100e-01]]

 [[ -1.64545226e+00  -2.60555148e-01]
  [ -1.65402782e+00  -2.57062316e-01]]

 [[  1.68891013e+00   2.67463654e-01]
  [  1.68266404e+00   2.74931699e-01]]

 [[  1.03465962e+00   1.22384119e+00]
  [  1.02613854e+00   1.22706699e+00]]

 [[ -1.01974404e+00  -1.48055530e+00]
  [ -1.02562022e+00  -1.47200763e+00]]

 [[  2.02941704e+00   4.36782390e-01]
  [  2.02321076e+00   4.44279492e-01]]

 [[  1.20242178e+00   1.10753334e+00]
  [  1.19426298e+00   1.11142564e+00]]

 [[ -1.75932789e+00  -6.16941631e-01]
  [ -1.76740265e+00  -6.12479270e-01]]

 [[  5.45280337e-01   2.06699085e+00]
  [  5.34838557e-01   2.06662607e+00]]

 [[ -8.56782198e-01  -2.08938241e+00]
  [ -8.61456037e-01  -2.07856750e+00]]

 [[ -8.75184059e-01  -1.33762181e+00]
  [ -8.81164908e-01  -1.32929397e+00]]

 [[  1.12041044e+00   1.21302986e+00]
  [  1.11199105e+00   1.21643734e+00]]

 [[ -1.25886548e+00  -1.04793143e+00]
  [ -1.26571548e+00  -1.04120576e+00]]

 [[  6.40454292e-01   1.11857855e+00]
  [  6.31731331e-01   1.12147403e+00]]

