[[[ -1.10095763e+00  -5.49105585e-01]
  [ -1.11365068e+00  -5.69165170e-01]]

 [[  1.46772885e+00   3.30142677e-01]
  [  1.47457302e+00   3.45669806e-01]]

 [[ -1.55686378e-01  -1.77619505e+00]
  [ -1.75860450e-01  -1.79822898e+00]]

 [[ -4.27299440e-01   2.39622784e+00]
  [ -4.09184515e-01   2.41188455e+00]]

 [[ -6.66577697e-01  -1.46745408e+00]
  [ -6.86062157e-01  -1.49186552e+00]]

 [[  8.01886380e-01   1.33111012e+00]
  [  8.15292597e-01   1.34935558e+00]]

 [[  1.16451871e+00   1.46888375e+00]
  [  1.18081212e+00   1.49228573e+00]]

 [[ -2.06893277e+00   2.36622281e-02]
  [ -2.08043432e+00  -1.02100766e-03]]

 [[ -1.62984324e+00  -4.03792381e-01]
  [ -1.64347124e+00  -4.28007483e-01]]

 [[ -2.95820028e-01  -1.84652960e+00]
  [ -3.17271560e-01  -1.87072229e+00]]

 [[  6.60979629e-01   1.42578030e+00]
  [  6.74666107e-01   1.44346237e+00]]

 [[  7.02986777e-01   8.69283736e-01]
  [  7.11591661e-01   8.81999612e-01]]

 [[  1.30498350e+00   5.91369689e-01]
  [  1.31358826e+00   6.07722104e-01]]

 [[  1.53963840e+00   1.54460430e-01]
  [  1.54513443e+00   1.69037119e-01]]

 [[ -6.69352889e-01  -1.23862863e+00]
  [ -6.86684489e-01  -1.26084566e+00]]

 [[  2.55618989e-01   1.46535838e+00]
  [  2.67909527e-01   1.47915781e+00]]

 [[  1.03126931e+00   1.00994325e+00]
  [  1.04263878e+00   1.02748215e+00]]

 [[ -5.68952799e-01   2.84072709e+00]
  [ -5.47251105e-01   2.85921240e+00]]

 [[ -6.79033220e-01  -1.48222697e+00]
  [ -6.98711753e-01  -1.50691330e+00]]

 [[ -1.56434190e+00   2.01927990e-01]
  [ -1.57195330e+00   1.84289217e-01]]

 [[ -1.01281846e+00  -3.95390302e-01]
  [ -1.02367222e+00  -4.13028032e-01]]

 [[  1.03705764e+00   1.05610418e+00]
  [  1.04888916e+00   1.07415271e+00]]

 [[ -1.58423221e+00  -8.35217014e-02]
  [ -1.59463096e+00  -1.04143977e-01]]

 [[  1.42765594e+00   9.43863630e-01]
