[[[ -1.44984436e+00  -1.05445206e+00]
  [ -1.46485198e+00  -1.05497646e+00]]

 [[  6.88891351e-01   8.28353882e-01]
  [  7.05194294e-01   8.28225017e-01]]

 [[  1.20864689e+00   7.92897344e-01]
  [  1.23124385e+00   7.92625308e-01]]

 [[  1.10264575e+00   9.84866202e-01]
  [  1.12445176e+00   9.84712958e-01]]

 [[  7.96588957e-01   1.20452130e+00]
  [  8.15219045e-01   1.20454872e+00]]

 [[ -1.83670902e+00  -4.88177121e-01]
  [ -1.85496151e+00  -4.88332748e-01]]

 [[ -1.76095021e+00  -3.74608427e-01]
  [ -1.77796876e+00  -3.74727339e-01]]

 [[  1.39753044e+00   6.73378408e-01]
  [  1.42213035e+00   6.73002481e-01]]

 [[ -1.56102109e+00  -7.60506213e-01]
  [ -1.57661140e+00  -7.60860920e-01]]

 [[ -1.21872306e+00  -5.98535001e-01]
  [ -1.22967386e+00  -5.98893940e-01]]

 [[ -1.44573402e+00  -1.34694886e+00]
  [ -1.46147120e+00  -1.34761608e+00]]

 [[  1.21066725e+00   1.05485964e+00]
  [  1.23398781e+00   1.05471420e+00]]

 [[ -8.43282938e-01  -1.16095245e+00]
  [ -8.51118863e-01  -1.16167545e+00]]

 [[ -1.28913975e+00  -1.04415154e+00]
  [ -1.30214465e+00  -1.04470980e+00]]

 [[  1.26436567e+00   9.50958967e-01]
  [  1.28806913e+00   9.50749993e-01]]

 [[  3.78905445e-01   1.54221606e+00]
  [  3.93301994e-01   1.54250872e+00]]

 [[ -4.30194616e-01  -1.39134037e+00]
  [ -4.33567405e-01  -1.39227533e+00]]

 [[  1.57956922e+00   9.32814240e-01]
  [  1.60709870e+00   9.32520211e-01]]

 [[  1.44361615e+00   7.08536983e-01]
  [  1.46887624e+00   7.08166897e-01]]

 [[ -5.44730663e-01  -1.69612670e+00]
  [ -5.50324142e-01  -1.69718194e+00]]

 [[ -1.02012396e-01   1.80758834e+00]
  [ -9.28194001e-02   1.80812621e+00]]

 [[  1.10716832e+00   1.31448388e+00]
  [  1.12990904e+00   1.31448960e+00]]

 [[  1.30750811e+00   8.04396689e-01]
  [  1.33135104e+00   8.04106116e-01]]

 [[  5.70472419e-01   9.33837533e-01]
  [  5.85601151e-01   9.33788478e-01]]

 [[  4.17859048e-01   1.37858605e+00]
  [  4.32298034e-01   1.37878978e+00]]

 [[ -1.06202030e+00  -1.10653770e+00]
  [ -1.07239985e+00  -1.10718131e+00]]

 [[ -8.81841183e-01  -6.85983300e-01]
  [ -8.88884246e-01  -6.86466336e-01]]

 [[  8.86604249e-01   1.18016434e+00]
  [  9.06275809e-01   1.18015814e+00]]

 [[  1.63631392e+00   7.21307173e-02]
  [  1.66224539e+00   7.14051649e-02]]

 [[ -2.19817924e+00  -2.29143351e-03]
  [ -2.21957898e+00  -2.12366856e-03]]

 [[ -1.03570580e+00  -1.03068483e+00]
  [ -1.04555953e+00  -1.03129792e+00]]

 [[ -2.95583189e-01  -1.63822448e+00]
  [ -2.97959834e-01  -1.63931179e+00]]

