[[[  1.32279789e+00   9.06753480e-01]
  [  1.31316400e+00   9.08036411e-01]]

 [[ -1.49549484e+00  -1.88916254e+00]
  [ -1.48544180e+00  -1.89376092e+00]]

 [[  1.77050614e+00   1.10428536e+00]
  [  1.75752580e+00   1.10581982e+00]]

 [[ -1.57872069e+00  -7.07588792e-01]
  [ -1.56696355e+00  -7.08862126e-01]]

 [[ -1.81403565e+00  -3.75651985e-01]
  [ -1.80013263e+00  -3.75851661e-01]]

 [[ -1.57150924e+00  -1.04198456e+00]
  [ -1.56010592e+00  -1.04418802e+00]]

 [[ -2.43908358e+00  -5.75590730e-01]
  [ -2.42044115e+00  -5.75931966e-01]]

 [[  1.20826721e+00   1.15194976e+00]
  [  1.19975197e+00   1.15398657e+00]]

 [[  1.37254262e+00   1.49445760e+00]
  [  1.36303937e+00   1.49733400e+00]]

 [[ -9.11060035e-01  -1.65471148e+00]
  [ -9.05396283e-01  -1.65904593e+00]]

 [[  2.11928844e+00  -1.45137131e-01]
  [  2.10245490e+00  -1.47290140e-01]]

 [[  4.76304948e-01   2.18005943e+00]
  [  4.74460810e-01   2.18542385e+00]]

 [[ -1.86400801e-01  -2.51212645e+00]
  [ -1.87199071e-01  -2.51931119e+00]]

 [[ -2.58238935e+00  -1.24505925e+00]
  [ -2.56321430e+00  -1.24715877e+00]]

 [[ -6.22173905e-01  -2.41233444e+00]
  [ -6.19455576e-01  -2.41895604e+00]]

 [[ -1.23442495e+00  -1.03971672e+00]
  [ -1.22567117e+00  -1.04213607e+00]]

 [[  1.25590420e+00   1.34621406e+00]
  [  1.24718678e+00   1.34875703e+00]]

 [[  6.76118672e-01   1.73484898e+00]
  [  6.72307312e-01   1.73884940e+00]]

 [[  2.43067145e+00  -1.40123283e-02]
  [  2.41150475e+00  -1.60075724e-02]]

 [[  1.24583125e+00   1.07826078e+00]
  [  1.23695517e+00   1.08006895e+00]]

 [[  2.18863606e+00   7.19611824e-01]
  [  2.17202473e+00   7.19806254e-01]]

 [[ -2.29266375e-01  -2.67943478e+00]
  [ -2.29876012e-01  -2.68705440e+00]]

 [[ -7.78921008e-01  -1.70526147e+00]
  [ -7.74341643e-01  -1.70982277e+00]]

 [[ -2.63795996e+00   2.87819700e-03]
  [ -2.61723948e+00   4.26890189e-03]]

 [[  2.65863013e+00   2.50030495e-03]
  [  2.63768482e+00   4.00497869e-04]]

 [[ -4.78385836e-02  -2.41831017e+00]
  [ -4.96435016e-02  -2.42532659e+00]]

 [[ -1.55771816e+00  -1.53489292e+00]
  [ -1.54686105e+00  -1.53846979e+00]]

 [[  1.96284974e+00   1.17667222e+00]
  [  1.94842064e+00   1.17828023e+00]]

 [[ -7.56267488e-01  -1.47592092e+00]
  [ -7.51662672e-01  -1.47986245e+00]]

 [[ -2.55016947e+00  -1.81813642e-01]
  [ -2.53030372e+00  -1.80991903e-01]]

 [[  9.14413154e-01   1.54337347e+00]
  [  9.08557117e-01   1.54668713e+00]]

 [[ -1.97160375e+00   6.39771596e-02]
  [ -1.95607078e+00   6.50979504e-02]]

 [[ -1.15349412e+00  -2.07092237e+00]
  [ -1.14629292e+00  -2.07624888e+00]]

 [[  3.46898139e-01  -3.10564971e+00]
  [  3.41377527e-01  -3.11482835e+00]]

 [[ -8.73876095e-01  -1.67886996e+00]
  [ -8.68526280e-01  -1.68329561e+00]]

 [[ -8.97401631e-01  -1.42576313e+00]
  [ -8.91641974e-01  -1.42947292e+00]]

 [[ -8.44607234e-01  -1.49683845e+00]
  [ -8.39326084e-01  -1.50077963e+00]]

 [[ -7.33919680e-01  -1.67011166e+00]
  [ -7.29663134e-01  -1.67460525e+00]]

 [[ -2.17050409e+00  -7.82543421e-01]
  [ -2.15415835e+00  -7.83634245e-01]]

 [[  4.95582640e-01   2.31055999e+00]
  [  4.93702710e-01   2.31627297e+00]]

 [[  2.68589044e+00  -2.23500282e-01]
  [  2.66453004e+00  -2.26243407e-01]]

 [[ -1.02233529e-01   3.34163094e+00]
  [ -9.84949619e-02   3.35059118e+00]]

 [[  1.54391587e+00   8.82804632e-01]
  [  1.53252125e+00   8.83875549e-01]]

 [[ -8.56359959e-01  -1.50394285e+00]
  [ -8.50992680e-01  -1.50789607e+00]]

 [[  2.66284990e+00  -1.64074749e-01]
  [  2.64172339e+00  -1.66638196e-01]]

 [[ -1.63816559e+00  -1.12119341e+00]
  [ -1.62630820e+00  -1.12357223e+00]]

 [[  3.84670347e-01   2.63913202e+00]
  [  3.83954674e-01   2.64582729e+00]]

 [[  1.69381261e+00   4.53856677e-01]
  [  1.68085802e+00   4.53641653e-01]]

 [[  1.96174693e+00   7.68969834e-01]
  [  1.94696438e+00   7.69450426e-01]]

 [[  1.91148651e+00   8.17605853e-02]
  [  1.89648902e+00   8.03724527e-02]]

 [[ -2.01794791e+00  -6.34969473e-01]
  [ -2.00267100e+00  -6.35752439e-01]]

 [[ -7.47912645e-01  -1.42109168e+00]
  [ -7.43324876e-01  -1.42488706e+00]]

 [[ -9.94090080e-01  -1.50083292e+00]
  [ -9.87636566e-01  -1.50468671e+00]]

 [[  1.56029546e+00   1.01368427e+00]
  [  1.54888833e+00   1.01510656e+00]]

 [[  1.39397275e+00   1.68115914e+00]
  [  1.38446677e+00   1.68453813e+00]]

 [[ -1.01149988e+00   3.32596135e+00]
  [ -1.00062251e+00   3.33547711e+00]]

 [[ -1.35976827e+00  -7.23407626e-01]
  [ -1.34974754e+00  -7.24868894e-01]]

 [[  1.06127501e+00   1.54663002e+00]
  [  1.05426669e+00   1.54985595e+00]]

 [[ -2.31106877e+00  -4.51926649e-01]
  [ -2.29332352e+00  -4.52009916e-01]]

 [[ -1.35369110e+00  -1.03230917e+00]
  [ -1.34399271e+00  -1.03462946e+00]]

 [[ -7.12386608e-01  -1.41559064e+00]
  [ -7.08073378e-01  -1.41939414e+00]]

 [[ -1.66069627e+00  -7.46187568e-01]
  [ -1.64832854e+00  -7.47513652e-01]]

 [[ -2.10595632e+00  -5.28728962e-01]
  [ -2.08989286e+00  -5.29160082e-01]]

 [[  1.89985514e-01  -2.65042520e+00]
  [  1.86103627e-01  -2.65824056e+00]]

 [[ -1.73668289e+00  -1.17321098e+00]
  [ -1.72409678e+00  -1.17566872e+00]]

 [[  1.92046118e+00   4.10020739e-01]
  [  1.90568459e+00   4.09535080e-01]]

 [[  1.79528105e+00   2.74539292e-01]
  [  1.78136885e+00   2.73761243e-01]]

 [[ -1.55917394e+00  -1.31980562e+00]
  [ -1.54811442e+00  -1.32278621e+00]]

 [[  2.15078187e+00   1.30645859e+00]
  [  2.13498950e+00   1.30830204e+00]]

 [[ -1.69446099e+00  -6.81539059e-01]
  [ -1.68177021e+00  -6.82664156e-01]]

 [[  1.02290118e+00   1.35319149e+00]
  [  1.01602292e+00   1.35590732e+00]]

 [[  1.72040248e+00   1.14998066e+00]
  [  1.70785689e+00   1.15167451e+00]]

 [[ -1.95500267e+00  -2.89285094e-01]
  [ -1.93991399e+00  -2.89152801e-01]]

 [[  1.43626428e+00   1.67519987e+00]
  [  1.42642033e+00   1.67853475e+00]]

 [[ -1.36340916e+00  -6.40249789e-01]
  [ -1.35328603e+00  -6.41478658e-01]]

 [[  1.46093118e+00   5.12251198e-01]
  [  1.44986033e+00   5.12351274e-01]]

 [[ -2.00545859e+00  -6.51574373e-01]
  [ -1.99029481e+00  -6.52411520e-01]]

 [[ -9.22071457e-01  -1.54864752e+00]
  [ -9.16226864e-01  -1.55268133e+00]]

 [[  1.95551383e+00   4.32548970e-01]
  [  1.94048154e+00   4.32102621e-01]]

 [[  1.26668453e+00   8.12573552e-01]
  [  1.25740838e+00   8.13632727e-01]]

 [[  1.83340466e+00   9.32670176e-01]
  [  1.81977713e+00   9.33688402e-01]]

 [[  1.75658345e+00   5.74978948e-01]
  [  1.74324250e+00   5.75057805e-01]]

 [[ -2.17811847e+00  -7.25773692e-01]
  [ -2.16166234e+00  -7.26702452e-01]]

 [[ -1.58172750e+00  -8.68579745e-01]
  [ -1.57008970e+00  -8.70296717e-01]]

 [[  6.35283411e-01  -2.83009243e+00]
  [  6.27739012e-01  -2.83869839e+00]]

 [[ -2.46143556e+00   2.68906683e-01]
  [ -2.44186735e+00   2.70917416e-01]]

 [[ -1.64630103e+00  -1.28451312e+00]
  [ -1.63452470e+00  -1.28733873e+00]]

 [[  7.97456324e-01   9.39948559e-01]
  [  7.91984379e-01   9.41669345e-01]]

 [[ -2.62197584e-01  -2.31995082e+00]
  [ -2.62228966e-01  -2.32655358e+00]]

 [[ -2.32709193e+00  -1.97485730e-01]
  [ -2.30899453e+00  -1.96854278e-01]]

 [[  2.67950511e+00  -5.10607064e-01]
  [  2.65793991e+00  -5.14140546e-01]]

 [[ -1.02759945e+00  -1.74544573e+00]
  [ -1.02109945e+00  -1.74995446e+00]]

 [[  9.26441193e-01   1.45249796e+00]
  [  9.20409858e-01   1.45555210e+00]]

 [[  1.76982450e+00   1.68746805e+00]
  [  1.75736749e+00   1.69061708e+00]]

 [[  9.24205601e-01   1.27166641e+00]
  [  9.18031335e-01   1.27422178e+00]]

 [[  1.01363647e+00   1.99035919e+00]
  [  1.00739694e+00   1.99484479e+00]]

 [[  3.70462465e+00  -1.06377602e+00]
  [  3.67450404e+00  -1.06951582e+00]]

 [[ -1.76541722e+00  -1.03872037e+00]
  [ -1.75248551e+00  -1.04078722e+00]]

 [[ -7.36619711e-01  -1.94761312e+00]
  [ -7.32588351e-01  -1.95287311e+00]]

 [[  1.75071192e+00   8.78986716e-01]
  [  1.73768723e+00   8.79910886e-01]]] [[[-3.65644026 -3.56869364]
  [-3.61259532 -3.64272165]]

 [[-3.61066413 -3.68233347]
  [-3.69651794 -3.60347509]]

 [[-3.66281319 -3.5538938 ]
  [-3.60761905 -3.65094829]]

 [[-3.61391997 -3.66901731]
  [-3.65616751 -3.5921061 ]]

 [[-3.61215854 -3.67104912]
  [-3.6440196  -3.58426285]]

 [[-3.61279202 -3.67323112]
  [-3.66752434 -3.59496522]]

 [[-3.60353732 -3.69071126]
  [-3.64839792 -3.57216525]]

 [[-3.65588784 -3.56857967]
  [-3.60384917 -3.63822865]]

 [[-3.65921044 -3.55958772]
  [-3.59287477 -3.63906622]]

 [[-3.61889815 -3.66332245]
  [-3.69081497 -3.61440301]]

