[[[  4.61157292e-01   1.06130195e+00]
  [  4.73171502e-01   1.06059647e+00]]

 [[ -1.32056367e+00   2.90618867e-01]
  [ -1.32711565e+00   2.89330989e-01]]

 [[  1.24556565e+00  -1.96171194e-01]
  [  1.25429797e+00  -1.92241773e-01]]

 [[  6.94070637e-01   7.78834999e-01]
  [  7.05762506e-01   7.79256523e-01]]

 [[ -1.94141611e-01  -2.09757400e+00]
  [ -2.09585235e-01  -2.09060884e+00]]

 [[  8.67790222e-01   5.74064076e-01]
  [  8.79284143e-01   5.75309873e-01]]

 [[ -5.21616638e-01  -1.14807510e+00]
  [ -5.32644391e-01  -1.14420915e+00]]

 [[  9.91429150e-01   1.02815837e-01]
  [  1.00044692e+00   1.05540894e-01]]

 [[  7.38798440e-01   9.14262056e-01]
  [  7.51789272e-01   9.14379835e-01]]

 [[  6.95511699e-01   1.10097110e+00]
  [  7.09525287e-01   1.10051131e+00]]

 [[  8.47892165e-01   6.10043108e-01]
  [  8.59498620e-01   6.11160159e-01]]

 [[  1.09982371e-01   1.09684706e+00]
  [  1.19681969e-01   1.09551263e+00]]

 [[  7.59368598e-01   6.58131659e-01]
  [  7.70672321e-01   6.58982933e-01]]

 [[ -1.11747289e+00  -7.21484900e-01]
  [ -1.12979996e+00  -7.19690025e-01]]

 [[  5.23265541e-01   9.22805846e-01]
  [  5.34740508e-01   9.22574103e-01]]

 [[ -1.12936765e-01  -1.60140288e+00]
  [ -1.24226481e-01  -1.59567547e+00]]

 [[  1.03502560e+00   6.53709590e-01]
  [  1.04831481e+00   6.54990077e-01]]

 [[  7.26973891e-01   9.38702643e-01]
  [  7.40053535e-01   9.38735485e-01]]

 [[  1.47629046e+00  -4.03637648e-01]
  [  1.48522270e+00  -3.98790240e-01]]

 [[  1.01658249e+00   5.67056596e-01]
  [  1.02911508e+00   5.68546712e-01]]

 [[  1.12490773e+00   3.89250934e-01]
  [  1.13695729e+00   3.91392469e-01]]

 [[  5.01717329e-01   5.64086914e-01]
  [  5.10461092e-01   5.64806223e-01]]

 [[  5.58687150e-01   7.30948269e-01]
  [  5.69044888e-01   7.31296182e-01]]

 [[  8.38228762e-01   4.64447200e-01]
  [  8.48719954e-01   4.65948880e-01]]

 [[  2.88297594e-01   9.04908895e-01]
  [  2.97924936e-01   9.04370785e-01]]

 [[  1.31077540e+00   4.44891527e-02]
  [  1.32171142e+00   4.78573292e-02]]

 [[ -1.05508232e+00  -6.13337874e-01]
  [ -1.06617701e+00  -6.11745298e-01]]

 [[ -8.45612824e-01  -3.71125042e-01]
  [ -8.53437245e-01  -3.69879752e-01]]

 [[  1.04538035e+00   1.06467389e-01]
  [  1.05481911e+00   1.09264068e-01]]

