[[[ -5.13507605e-01  -2.33071375e+00]
  [ -4.97170031e-01  -2.30522680e+00]]

 [[  9.91195440e-01  -4.54944658e+00]
  [  9.95832801e-01  -4.50247288e+00]]

 [[ -7.10246801e-01  -2.57256579e+00]
  [ -6.90985918e-01  -2.54396129e+00]]

 [[  4.76815104e-01   2.87269402e+00]
  [  4.67996001e-01   2.83807755e+00]]

 [[  1.95781398e+00   1.39317739e+00]
  [  1.93563402e+00   1.37186265e+00]]

 [[  1.70029807e+00   1.86563659e+00]
  [  1.67987740e+00   1.83961117e+00]]

 [[ -2.81663847e+00  -8.51150632e-01]
  [ -2.77737212e+00  -8.37199271e-01]]

 [[  2.18623936e-01  -3.50330687e+00]
  [  2.29512408e-01  -3.46632838e+00]]

 [[ -2.51502562e+00  -5.24308085e-01]
  [ -2.48012567e+00  -5.14646411e-01]]

 [[ -2.24018502e+00  -1.62317240e+00]
  [ -2.20560503e+00  -1.60185826e+00]]

 [[ -3.90251327e+00   1.13585079e+00]
  [ -3.85581398e+00   1.12999690e+00]]

 [[  1.76871181e+00   1.71276271e+00]
  [  1.74789548e+00   1.68829370e+00]]

 [[  2.58790922e+00   5.76972604e-01]
  [  2.56053376e+00   5.63397825e-01]]

 [[ -2.84451991e-01  -2.69368076e+00]
  [ -2.69829422e-01  -2.66464186e+00]]

 [[ -1.34673154e+00  -1.54193091e+00]
  [ -1.32276273e+00  -1.52344191e+00]]

 [[  1.20663893e+00   2.99440932e+00]
  [  1.18900692e+00   2.95686817e+00]]

 [[  2.45942211e+00   1.02001393e+00]
  [  2.43238139e+00   1.00177908e+00]]

 [[ -3.26743889e+00  -9.06416893e-01]
  [ -3.22278094e+00  -8.90880883e-01]]

 [[  2.34182715e+00   1.27808905e+00]
  [  2.31547904e+00   1.25723147e+00]]

 [[  1.10977495e+00   1.51433253e+00]
  [  1.09714746e+00   1.49349034e+00]]

 [[  2.51973248e+00   1.39493310e+00]
  [  2.49100780e+00   1.37239110e+00]]

 [[  3.81336236e+00   1.85562342e-01]
  [  3.77274966e+00   1.73715055e-01]]

 [[ -9.68716562e-01  -2.97134280e+00]
  [ -9.45402801e-01  -2.93773961e+00]]

 [[ -2.35026670e+00  -1.58469176e+00]
  [ -2.31450653e+00  -1.56356966e+00]]

 [[  2.19821024e+00   4.13710624e-01]
  [  2.17579794e+00   4.02792275e-01]]

 [[ -2.75606346e+00  -1.27544582e+00]
  [ -2.71639061e+00  -1.25689733e+00]]

 [[ -4.21226215e+00   7.04315901e-01]
  [ -4.16082716e+00   7.03935921e-01]]

 [[ -3.02546883e+00  -4.80703302e-02]
  [ -2.98587561e+00  -4.26177531e-02]]

 [[  4.09000158e-01   3.38709402e+00]
  [  3.99622768e-01   3.34689212e+00]]

 [[ -2.57997036e+00  -1.33051753e+00]
  [ -2.54220271e+00  -1.31173360e+00]]

 [[  1.37810850e+00   1.66203463e+00]
  [  1.36197114e+00   1.63897014e+00]]

 [[  3.24971938e+00   8.15730870e-01]
  [  3.21401596e+00   7.98073590e-01]]

 [[ -2.12365890e+00  -1.93509328e+00]
  [ -2.08961821e+00  -1.91055405e+00]]

 [[  3.02337623e+00   1.91777515e+00]
  [  2.98742008e+00   1.88832557e+00]]

 [[  1.47915244e+00   1.74669874e+00]
  [  1.46161723e+00   1.72247362e+00]]

 [[  3.41210318e+00   2.98389852e-01]
  [  3.37586498e+00   2.86147684e-01]]

 [[ -2.34517241e+00  -3.84855777e-01]
  [ -2.31261444e+00  -3.77112836e-01]]

 [[  1.15065491e+00   1.43312740e+00]
  [  1.13776433e+00   1.41310203e+00]]

 [[ -1.52819264e+00  -1.92752838e+00]
  [ -1.50110173e+00  -1.90435290e+00]]

 [[  3.11600971e+00   5.20190239e-01]
  [  3.08263659e+00   5.06113350e-01]]

 [[ -4.66507882e-01  -2.43737006e+00]
  [ -4.50437874e-01  -2.41079545e+00]]

 [[ -1.83760333e+00  -9.51989770e-01]
  [ -1.80946696e+00  -9.39018726e-01]]

 [[  2.99202967e+00   2.69562788e-02]
  [  2.96139169e+00   1.86410975e-02]]

 [[  2.92101645e+00   8.35261345e-01]
  [  2.88908768e+00   8.18092942e-01]]

 [[ -2.40130091e+00  -1.49281251e+00]
  [ -2.36518717e+00  -1.47260451e+00]]

 [[  2.90420580e+00   2.95401186e-01]
  [  2.87388659e+00   2.84283966e-01]]

 [[ -4.35334444e-01  -2.97868752e+00]
  [ -4.18209255e-01  -2.94614887e+00]]

 [[ -1.52899241e+00  -9.99464691e-01]
  [ -1.50432348e+00  -9.86627877e-01]]

 [[  1.33563530e+00   2.31290293e+00]
  [  1.31828725e+00   2.28267813e+00]]

 [[  2.60563374e+00   1.20146704e+00]
  [  2.57641602e+00   1.18089604e+00]]

 [[ -7.63032854e-01  -3.48504114e+00]
  [ -7.40767181e-01  -3.44615674e+00]]

 [[  1.11893833e+00   2.85496306e+00]
  [  1.10269225e+00   2.81916428e+00]]

 [[  2.50897717e+00   4.24691647e-01]
  [  2.48291922e+00   4.12983209e-01]]

 [[  2.41909790e+00   5.97069740e-01]
  [  2.39363456e+00   5.83633840e-01]]

 [[ -2.24868202e+00  -8.54306459e-01]
  [ -2.21601748e+00  -8.41540396e-01]]

 [[  1.26753378e+00   2.33240604e+00]
  [  1.25092721e+00   2.30210996e+00]]

 [[  1.90361202e+00   1.22837651e+00]
  [  1.88249469e+00   1.20901430e+00]]

 [[  2.01811886e+00   1.59659815e+00]
  [  1.99470389e+00   1.57288742e+00]]

 [[ -1.95541656e+00  -1.82337832e+00]
  [ -1.92362630e+00  -1.80044532e+00]]

 [[ -2.06483388e+00  -2.23850131e+00]
  [ -2.03068304e+00  -2.21070766e+00]]

 [[ -1.26763761e+00  -1.46741652e+00]
  [ -1.24478459e+00  -1.44992781e+00]]

 [[  1.68070006e+00   2.10223603e+00]
  [  1.65988779e+00   2.07361674e+00]]

