[[[ -1.05719519e+00   6.12068534e-01]
  [ -9.82282698e-01   5.32989442e-01]]

 [[ -1.25959957e+00   8.96813035e-01]
  [ -1.16288185e+00   7.94447422e-01]]

 [[  1.66743445e+00  -3.09741527e-01]
  [  1.57767916e+00  -2.16006175e-01]]

 [[ -5.68427682e-01   1.28937531e+00]
  [ -4.85755682e-01   1.20058465e+00]]

 [[  7.67527282e-01  -8.12375069e-01]
  [  6.96434796e-01  -7.36724079e-01]]

 [[ -1.51378345e+00   2.00573042e-01]
  [ -1.43632805e+00   1.19878352e-01]]

 [[  1.17651892e+00  -5.30163050e-01]
  [  1.09932494e+00  -4.48891044e-01]]

 [[ -1.28813362e+00   7.40158916e-01]
  [ -1.19705260e+00   6.44018471e-01]]

 [[ -1.42022049e+00   4.00887251e-01]
  [ -1.33815193e+00   3.14919591e-01]]

 [[  1.04078782e+00  -6.91665649e-01]
  [  9.62615550e-01  -6.08981252e-01]]

 [[ -1.61972666e+00  -1.83873773e-01]
  [ -1.55447173e+00  -2.50982285e-01]]

 [[ -5.67335226e-02   1.36402464e+00]
  [  5.98041946e-03   1.29571843e+00]]

 [[  1.47282135e+00  -6.90314174e-01]
  [  1.37506819e+00  -5.87354541e-01]]

 [[ -7.36291289e-01   7.71653771e-01]
  [ -6.68903828e-01   6.99973047e-01]]

 [[  1.34776199e+00  -7.24694252e-01]
  [  1.25417244e+00  -6.25961423e-01]]

 [[ -9.60468769e-01   7.70163059e-01]
  [ -8.82955909e-01   6.87999785e-01]]

 [[ -3.42246801e-01  -1.70167446e+00]
  [ -4.02250618e-01  -1.63530719e+00]]

 [[  7.32905507e-01  -1.17529523e+00]
  [  6.47323072e-01  -1.08374023e+00]]

 [[ -6.93526089e-01   1.11808085e+00]
  [ -6.12748861e-01   1.03167641e+00]]

 [[  8.20067227e-01  -1.11530364e+00]
  [  7.33177722e-01  -1.02254331e+00]]

 [[ -4.44616884e-01   9.83688116e-01]
  [ -3.81104171e-01   9.15495574e-01]]

 [[ -9.65148389e-01   4.68649030e-01]
  [ -9.00768876e-01   4.00832802e-01]]

 [[ -8.24738562e-01   7.28140593e-01]
  [ -7.55256414e-01   6.54397905e-01]]

 [[ -1.17699564e+00   2.56535977e-01]
  [ -1.11237395e+00   1.88993752e-01]]

 [[  7.10909888e-02   1.99287915e+00]
  [  1.55828938e-01   1.90020871e+00]]

 [[ -8.69392812e-01   8.21385860e-01]
  [ -7.93753088e-01   7.41035819e-01]]

 [[ -1.39164436e+00   3.83296639e-01]
  [ -1.31165361e+00   2.99524277e-01]]

 [[ -8.13583732e-01   8.24968815e-01]
  [ -7.40322590e-01   7.47073233e-01]]

 [[  1.02850258e+00  -9.63026524e-01]
  [  9.38877642e-01  -8.67810011e-01]]

 [[  1.00157309e+00  -8.29739213e-01]
  [  9.19072032e-01  -7.42230237e-01]]

 [[ -2.92561613e-02   1.60348785e+00]
  [  4.28080335e-02   1.52490592e+00]]

 [[  6.72806025e-01  -1.18292522e+00]
  [  5.89618027e-01  -1.09383118e+00]]

 [[  3.83097857e-01  -1.27455354e+00]
  [  3.09024602e-01  -1.19467223e+00]]

 [[ -5.16531885e-01   1.23344028e+00]
  [ -4.38694894e-01   1.14979541e+00]]

 [[ -4.36046273e-01   1.13742077e+00]
  [ -3.66118491e-01   1.06220436e+00]]

 [[ -1.90737295e+00  -1.30777374e-01]
  [ -1.82669103e+00  -2.13993907e-01]]

 [[  1.00334263e+00  -7.29451180e-01]
  [  9.25200224e-01  -6.46704197e-01]]

 [[  4.78972048e-01  -1.30235219e+00]
  [  3.99309754e-01  -1.21661401e+00]]

 [[ -3.58438194e-01   1.46217096e+00]
  [ -2.77664065e-01   1.37491846e+00]]

 [[  8.67991269e-01  -6.69076920e-01]
  [  7.98674524e-01  -5.95619261e-01]]

 [[  1.29315746e+00  -5.65259457e-01]
  [  1.20910740e+00  -4.76800352e-01]]

 [[  3.77057821e-01  -9.27379012e-01]
  [  3.18626195e-01  -8.64555478e-01]]

 [[ -5.11015117e-01   1.48795092e+00]
  [ -4.22163546e-01   1.39226925e+00]]

 [[ -1.07646428e-01   1.49764001e+00]
  [ -3.67036387e-02   1.42048132e+00]]

 [[  8.64682913e-01  -7.73448110e-01]
  [  7.90896654e-01  -6.95103765e-01]]

 [[  1.21331823e+00  -6.40115142e-01]
  [  1.12958431e+00  -5.51798403e-01]]

 [[ -2.42150158e-01   1.67411900e+00]
  [ -1.57281145e-01   1.58210146e+00]]

 [[ -8.98332238e-01   1.47138596e+00]
  [ -7.92605817e-01   1.35826945e+00]]

 [[  9.14066255e-01  -1.02926672e+00]
  [  8.26711774e-01  -9.36237693e-01]]

 [[ -1.31236088e+00   2.62829751e-01]
  [ -1.24130666e+00   1.88610315e-01]]

 [[ -2.64232486e-01  -1.64854407e+00]
  [ -3.25431198e-01  -1.58107078e+00]]

 [[  1.14684618e+00  -5.44014335e-01]
  [  1.07038784e+00  -4.63470161e-01]]

 [[ -8.51413786e-01   1.11978996e+00]
  [ -7.63383090e-01   1.02586937e+00]]

 [[  1.28646719e+00  -2.42823549e-02]
  [  1.22666669e+00   3.77250649e-02]]

 [[  1.19172120e+00  -7.23611236e-01]
  [  1.10527337e+00  -6.32277310e-01]]

 [[  6.25302374e-01  -1.12748539e+00]
  [  5.46727896e-01  -1.04330635e+00]]

 [[ -5.38494051e-01   1.34774160e+00]
  [ -4.54599321e-01   1.25754035e+00]]

 [[ -8.14559877e-01   8.97468925e-01]
  [ -7.38045216e-01   8.16024661e-01]]

 [[ -5.22119880e-01   1.13801253e+00]
  [ -4.48252797e-01   1.05871499e+00]]

 [[  7.61573255e-01  -1.12796235e+00]
  [  6.76782668e-01  -1.03734446e+00]]

 [[  9.37858522e-01  -3.98395807e-01]
  [  8.77346694e-01  -3.34726393e-01]]

 [[  5.14372826e-01  -1.70788372e+00]
  [  4.15151089e-01  -1.60088599e+00]]

 [[ -1.10809398e+00   9.55477357e-01]
  [ -1.01566720e+00   8.57410550e-01]]

 [[  2.17006469e+00   5.00589311e-01]
  [  2.09332728e+00   5.78838766e-01]]

 [[  9.21248078e-01  -9.20624495e-01]
  [  8.38375807e-01  -8.32506239e-01]]

 [[ -1.01552939e+00   6.90088987e-01]
  [ -9.39057827e-01   6.09202087e-01]]

 [[ -8.85672748e-01   1.13099313e+00]
  [ -7.95588851e-01   1.03491831e+00]]

 [[  5.55038393e-01  -9.68292117e-01]
  [  4.86704618e-01  -8.95112395e-01]]

 [[ -1.10130703e+00   5.54508924e-01]
  [ -1.02693713e+00   4.76134062e-01]]

 [[  1.67527318e-01  -1.16432250e+00]
  [  1.08133361e-01  -1.09991622e+00]]

 [[  1.46298528e-01   2.09554815e+00]
  [  2.32161939e-01   2.00145841e+00]]

 [[ -9.67238665e-01   5.45988560e-01]
  [ -8.99340749e-01   4.74337339e-01]]

 [[ -1.03147316e+00   6.22787118e-01]
  [ -9.57255721e-01   5.44401228e-01]]

