[[[ -3.67334962e-01   1.45253944e+00]
  [ -3.26386899e-01   1.40913272e+00]]

 [[ -9.65643644e-01   4.52253044e-01]
  [ -9.34097052e-01   4.14015889e-01]]

 [[ -5.23289368e-02  -1.66759789e+00]
  [ -8.68122056e-02  -1.63361931e+00]]

 [[  2.26654083e-01  -1.39966857e+00]
  [  1.92179590e-01  -1.36374032e+00]]

 [[  1.28519499e+00  -2.00813517e-01]
  [  1.25477076e+00  -1.61491245e-01]]

 [[ -1.28251708e+00   3.91818970e-01]
  [ -1.24560487e+00   3.46010029e-01]]

 [[  9.75846767e-01  -6.11714721e-01]
  [  9.42904413e-01  -5.72054327e-01]]

 [[ -6.21805072e-01   1.06867456e+00]
  [ -5.83939314e-01   1.02655327e+00]]

 [[ -1.37861526e+00   6.03979468e-01]
  [ -1.33499551e+00   5.50811291e-01]]

 [[ -4.13581699e-01   1.13524163e+00]
  [ -3.78649920e-01   1.09750605e+00]]

 [[ -1.22547519e+00   6.91430807e-01]
  [ -1.18316472e+00   6.40642464e-01]]

 [[  1.18979383e+00  -3.08776766e-01]
  [  1.15900648e+00  -2.69762188e-01]]

 [[ -5.79078138e-01   6.83753192e-01]
  [ -5.50599813e-01   6.51287317e-01]]

 [[ -1.06314063e+00   4.21941966e-01]
  [ -1.03020155e+00   3.81632447e-01]]

 [[ -5.61070919e-01   1.08798671e+00]
  [ -5.24063230e-01   1.04714692e+00]]

 [[ -1.41151893e+00   3.13846618e-01]
  [ -1.37359858e+00   2.66127557e-01]]

 [[ -1.29990935e+00   2.27325693e-01]
  [ -1.26625526e+00   1.84641659e-01]]

 [[  1.55844176e+00  -2.77855873e-01]
  [  1.52054393e+00  -2.29167223e-01]]

 [[ -9.32628751e-01   5.27462244e-01]
  [ -9.00122464e-01   4.88500237e-01]]

 [[ -1.52549839e+00   1.91753864e-01]
  [ -1.48786020e+00   1.43515602e-01]]

 [[ -1.04830778e+00  -1.29557047e-02]
  [ -1.02526808e+00  -4.32954654e-02]]

 [[ -5.23912668e-01   7.72455454e-01]
  [ -4.94645238e-01   7.39590406e-01]]

 [[ -3.61894876e-01   1.26690006e+00]
  [ -3.25153649e-01   1.22772396e+00]]

 [[  3.09114959e-02  -1.46230769e+00]
  [ -8.06333264e-04  -1.43050086e+00]]

 [[  1.03144073e+00  -6.86558604e-01]
  [  9.95673537e-01  -6.43692791e-01]]

 [[ -3.32852721e-01   1.13068068e+00]
  [ -2.99727857e-01   1.09531248e+00]]

 [[ -5.56323230e-01   1.23903108e+00]
  [ -5.16086638e-01   1.19500673e+00]]

 [[ -1.58672297e+00   1.72306970e-01]
  [ -1.54821920e+00   1.22776508e-01]]

 [[ -7.95362234e-01   9.35645759e-01]
  [ -7.56760299e-01   8.91572416e-01]]

 [[ -3.26929301e-01   1.52465487e+00]
  [ -2.85245806e-01   1.48079872e+00]]

 [[  1.00944052e-02   1.49175072e+00]
  [  4.39289436e-02   1.45808256e+00]]

 [[ -5.74283957e-01   7.25741863e-01]
  [ -5.44981480e-01   6.92488253e-01]]

 [[  6.41764164e-01  -5.81489742e-01]
  [  6.16549492e-01  -5.51875830e-01]]

 [[  7.63642550e-01  -5.50246298e-01]
  [  7.36540437e-01  -5.17895758e-01]]

 [[  1.03604090e+00  -2.21689865e-01]
  [  1.01042295e+00  -1.88906386e-01]]

 [[ -5.09235442e-01   1.55673099e+00]
  [ -4.62991476e-01   1.50705028e+00]]

 [[  1.31646013e+00  -2.15139121e-01]
  [  1.28505945e+00  -1.74624056e-01]]

 [[ -6.49861395e-01   1.07419682e+00]
  [ -6.11280918e-01   1.03116620e+00]]

 [[  9.77386832e-01  -3.00868511e-01]
  [  9.51263607e-01  -2.67993003e-01]]

 [[  1.17677641e+00  -2.35065266e-01]
  [  1.14788890e+00  -1.98035479e-01]]

 [[  9.87206161e-01  -4.50338572e-01]
  [  9.57580566e-01  -4.13903981e-01]]

 [[  1.18769872e+00  -5.07752955e-01]
  [  1.15257001e+00  -4.64426458e-01]]

 [[  9.48162198e-01  -6.35836422e-01]
  [  9.15273309e-01  -5.96423626e-01]]

 [[  7.73363054e-01  -7.34762609e-01]
  [  7.41988420e-01  -6.98085964e-01]]

 [[  2.12542221e-01  -1.42761457e+00]
  [  1.77750006e-01  -1.39146888e+00]]

 [[ -4.77416486e-01   9.01144683e-01]
  [ -4.46295351e-01   8.66758585e-01]]

 [[ -3.45996797e-01   9.66521740e-01]
  [ -3.16212475e-01   9.34390426e-01]]

 [[  1.14312172e+00  -6.65858030e-01]
  [  1.10545015e+00  -6.20310366e-01]]

 [[ -6.50195777e-01   7.70260572e-01]
  [ -6.18307531e-01   7.33897090e-01]]

 [[  5.41647613e-01   2.05511117e+00]
  [  5.76664150e-01   2.02399659e+00]]

 [[  1.03481972e+00  -4.35412794e-01]
  [  1.00451672e+00  -3.97968829e-01]]

 [[ -6.25549033e-02   1.39055991e+00]
  [ -2.94150990e-02   1.35707426e+00]]

 [[ -8.28274488e-01   1.00214410e+00]
  [ -7.87510991e-01   9.55685675e-01]]

 [[ -1.16836691e+00   5.57202280e-01]
  [ -1.13022208e+00   5.10966301e-01]]

 [[ -9.66848612e-01   9.45376039e-01]
  [ -9.24407363e-01   8.96272838e-01]]

 [[  1.50410399e-01  -1.34409332e+00]
  [  1.18772425e-01  -1.31152725e+00]]

 [[ -1.06189299e+00   1.01669765e+00]
  [ -1.01587081e+00   9.63358521e-01]]

 [[ -4.99477893e-01   1.25365543e+00]
  [ -4.60120499e-01   1.21090627e+00]]

 [[  1.01554155e+00  -6.18737459e-01]
  [  9.81605411e-01  -5.77807963e-01]]

 [[  3.44379753e-01  -1.68762922e+00]
  [  3.01069677e-01  -1.64206922e+00]]

 [[  3.93572628e-01  -1.35701251e+00]
  [  3.56510192e-01  -1.31733346e+00]]

