[[[  5.99339604e-01  -1.12327576e+00]
  [  5.93121052e-01  -1.12258196e+00]]

 [[ -1.28115940e+00   1.83882549e-01]
  [ -1.27733290e+00   1.83834955e-01]]

 [[ -1.03999496e+00   4.35985953e-01]
  [ -1.03653741e+00   4.36671227e-01]]

 [[ -3.87678951e-01   1.54431701e+00]
  [ -3.84285599e-01   1.54763246e+00]]

 [[ -7.14466810e-01   1.06429815e+00]
  [ -7.10876524e-01   1.06641030e+00]]

 [[  6.02304816e-01  -1.15078723e+00]
  [  5.96014678e-01  -1.15013099e+00]]

 [[ -8.43630731e-01   9.83157098e-01]
  [ -8.39724898e-01   9.84958649e-01]]

 [[ -1.69318393e-01   1.43462467e+00]
  [ -1.66999385e-01   1.43809021e+00]]

 [[  1.30148661e+00  -4.10587609e-01]
  [  1.29414701e+00  -4.07792389e-01]]

 [[  1.37992322e+00  -1.68395638e-01]
  [  1.37281442e+00  -1.65118635e-01]]

 [[  1.32075584e+00  -5.88168681e-01]
  [  1.31295371e+00  -5.85615337e-01]]

 [[ -2.67073393e-01   9.55488682e-01]
  [ -2.65430331e-01   9.58084464e-01]]

 [[ -4.74461943e-01   1.24847448e+00]
  [ -4.71385151e-01   1.25121462e+00]]

 [[  1.76343694e-01  -1.69868636e+00]
  [  1.70480654e-01  -1.69948053e+00]]

 [[  2.10657334e+00   2.88401127e-01]
  [  2.09768963e+00   2.93426216e-01]]

 [[ -2.98200369e-01   1.44353950e+00]
  [ -2.95369536e-01   1.44683170e+00]]

 [[ -3.30239832e-01   1.90012062e+00]
  [ -3.26286793e-01   1.90406013e+00]]

 [[ -8.34959924e-01   4.68912095e-01]
  [ -8.32213402e-01   4.69944775e-01]]

 [[  1.01264763e+00  -6.35844290e-01]
  [  1.00591791e+00  -6.33810282e-01]]

 [[  1.09434521e+00  -1.04938889e+00]
  [  1.08639789e+00  -1.04786491e+00]]

 [[  5.09500444e-01  -1.26178014e+00]
  [  5.03321826e-01  -1.26142728e+00]]

 [[ -1.49406683e+00   1.94964051e-01]
  [ -1.48940301e+00   1.94624498e-01]]

 [[  2.96148002e-01  -9.53594029e-01]
  [  2.91459113e-01  -9.53082144e-01]]

 [[  1.30461788e+00  -2.49710932e-01]
  [  1.29761863e+00  -2.46666700e-01]]

 [[ -3.61815304e-01   1.20483196e+00]
  [ -3.59264284e-01   1.20766914e+00]]

 [[ -1.12083173e+00   5.57494760e-01]
  [ -1.11679935e+00   5.58247387e-01]]

 [[  6.35234594e-01  -1.35210824e+00]
  [  6.28377855e-01  -1.35171020e+00]]

 [[ -1.36009026e+00   5.28404474e-01]
  [ -1.35520792e+00   5.28765976e-01]]

 [[ -7.89441049e-01   7.39398956e-01]
  [ -7.86276102e-01   7.40908742e-01]]

 [[  8.92529964e-01  -8.03035498e-01]
  [  8.85892928e-01  -8.01429749e-01]]

 [[ -1.30072677e+00   8.04686487e-01]
  [ -1.29546607e+00   8.05553794e-01]]

 [[  9.04786766e-01  -7.65029907e-01]
  [  8.98186088e-01  -7.63348699e-01]]

 [[  4.58554000e-01  -1.22247481e+00]
  [  4.52655941e-01  -1.22213602e+00]]

 [[ -6.40796304e-01   1.08439815e+00]
  [ -6.37443423e-01   1.08664775e+00]]

 [[  8.45765650e-01  -1.03894186e+00]
  [  8.38790655e-01  -1.03776264e+00]]

 [[ -7.32066691e-01   9.60572958e-01]
  [ -7.28636503e-01   9.62502003e-01]]

 [[ -4.31199342e-01   1.32697093e+00]
  [ -4.28115845e-01   1.32989299e+00]]

 [[  6.54505670e-01  -6.44155443e-01]
  [  6.49125695e-01  -6.42653525e-01]]

 [[  6.68195546e-01  -1.61630654e+00]
  [  6.60634220e-01  -1.61626208e+00]]

 [[  3.87494802e-01  -8.74549508e-01]
  [  3.82630140e-01  -8.73784959e-01]]

 [[  1.20325208e+00  -5.37069201e-01]
  [  1.19601071e+00  -5.34608662e-01]]

 [[  1.00793850e+00  -6.37669265e-01]
  [  1.00122285e+00  -6.35644853e-01]]

 [[ -6.32356167e-01   1.45950770e+00]
  [ -6.28214121e-01   1.46233952e+00]]

 [[ -1.28020489e+00   1.38709560e-01]
  [ -1.27648103e+00   1.38594717e-01]]

 [[ -1.83437133e+00   1.60134748e-01]
  [ -1.82848406e+00   1.59248680e-01]]

 [[  2.80349702e-01   2.07942605e+00]
  [  2.82363385e-01   2.08452368e+00]]

 [[ -4.13283080e-01   1.16426444e+00]
  [ -4.10624295e-01   1.16696537e+00]]

 [[  3.94750327e-01  -1.29005659e+00]
  [  3.88947964e-01  -1.28991306e+00]]

 [[  1.78676367e-01  -1.33246744e+00]
  [  1.73606396e-01  -1.33270180e+00]]

 [[ -1.69219542e-03  -1.69654143e+00]
  [ -6.87054871e-03  -1.69759059e+00]]

 [[  1.58877051e+00   1.87799990e-01]
  [  1.58164406e+00   1.91921219e-01]]

 [[ -8.46112967e-01   1.18545997e+00]
  [ -8.41754675e-01   1.18756521e+00]]

 [[  8.71238172e-01  -9.55100417e-01]
  [  8.64349484e-01  -9.53756690e-01]]

 [[  6.37877166e-01  -1.02474940e+00]
  [  6.31727159e-01  -1.02384996e+00]]

 [[  4.49400842e-01  -9.81146157e-01]
  [  4.44066226e-01  -9.80453849e-01]]

 [[  1.43077540e+00  -2.09991351e-01]
  [  1.42338121e+00  -2.06703767e-01]]

 [[ -5.79328716e-01   7.39082754e-01]
  [ -5.76966882e-01   7.40896821e-01]]

 [[  8.07487190e-01  -8.96020174e-01]
  [  8.00971389e-01  -8.94679070e-01]]

 [[ -8.02564442e-01   1.04625773e+00]
  [ -7.98677266e-01   1.04821455e+00]]

 [[ -1.37062311e+00   2.33344719e-01]
  [ -1.36634660e+00   2.33242542e-01]]

 [[  7.01724112e-01  -8.88125002e-01]
  [  6.95629418e-01  -8.86925340e-01]]

 [[ -3.61876220e-01  -1.66341865e+00]
  [ -3.65606368e-01  -1.66494000e+00]]

 [[  4.33554083e-01  -1.31478882e+00]
  [  4.27549332e-01  -1.31462657e+00]]

 [[ -7.13628605e-02  -1.59763885e+00]
  [ -7.60585815e-02  -1.59863877e+00]]

 [[  1.02396965e+00  -4.95346934e-01]
  [  1.01750445e+00  -4.93083060e-01]]

 [[ -5.83873093e-01   1.25363815e+00]
  [ -5.80367029e-01   1.25622737e+00]]

 [[ -1.27130175e+00   3.41677547e-01]
  [ -1.26716745e+00   3.41883957e-01]]

 [[ -1.23268344e-01   1.75906205e+00]
  [ -1.20414749e-01   1.76308739e+00]]

 [[  3.60207021e-01  -1.29804349e+00]
  [  3.54519069e-01  -1.29796219e+00]]

 [[  1.05585122e+00  -5.71530640e-01]
