[[[ -1.36667490e+00   2.82599688e-01]
  [ -1.33500087e+00   2.38265336e-01]]

 [[  1.18934083e+00  -4.73124534e-01]
  [  1.15150547e+00  -4.17577147e-01]]

 [[ -1.83755994e+00   3.50374654e-02]
  [ -1.80184877e+00  -1.75499432e-02]]

 [[  8.61087382e-01  -9.25329804e-01]
  [  8.19726884e-01  -8.68199170e-01]]

 [[ -6.40251935e-01   1.09796858e+00]
  [ -6.04978979e-01   1.05499363e+00]]

 [[  6.92488134e-01  -6.34164035e-01]
  [  6.61183298e-01  -5.89953065e-01]]

 [[  1.58236468e+00  -5.85759953e-02]
  [  1.54587352e+00  -1.59532018e-03]]

 [[ -1.22329438e+00   1.82427794e-01]
  [ -1.19682932e+00   1.45212248e-01]]

 [[  7.09002197e-01  -1.49050331e+00]
  [  6.57945693e-01  -1.42330801e+00]]

 [[  2.21974182e+00   3.31876904e-01]
  [  2.17904115e+00   3.98576230e-01]]

 [[  1.21336627e+00  -3.62728655e-01]
  [  1.17754138e+00  -3.09325188e-01]]

 [[ -1.82797027e+00  -3.51599902e-02]
  [ -1.79404712e+00  -8.56052935e-02]]

 [[ -1.57392347e+00   1.35001913e-01]
  [ -1.54134858e+00   8.80489349e-02]]

 [[ -1.02501261e+00   4.45386797e-01]
  [ -9.96649444e-01   4.07482415e-01]]

 [[  1.84331882e+00  -1.70330107e-01]
  [  1.79894674e+00  -1.02244318e-01]]

 [[  1.23040068e+00  -1.01896143e+00]
  [  1.17934978e+00  -9.47807491e-01]]

 [[  1.67336166e+00  -2.61050969e-01]
  [  1.63041556e+00  -1.95908114e-01]]

 [[  1.09918773e+00  -6.65227294e-01]
  [  1.05884469e+00  -6.07463539e-01]]

 [[  1.29921091e+00  -2.70009786e-01]
  [  1.26372886e+00  -2.16350242e-01]]

 [[  9.15127039e-01  -1.19808543e+00]
  [  8.66475821e-01  -1.13210630e+00]]

 [[ -5.49659491e-01   1.60723329e+00]
  [ -5.04697800e-01   1.55373442e+00]]

 [[  9.90947008e-01  -9.69659626e-01]
  [  9.45920646e-01  -9.07298744e-01]]

 [[  1.29875624e+00  -6.02258742e-01]
  [  1.25575125e+00  -5.39896607e-01]]

 [[ -3.94499660e-01   1.38796043e+00]
  [ -3.57688338e-01   1.34507406e+00]]

 [[ -8.77395570e-01   1.06719887e+00]
  [ -8.37960660e-01   1.01760375e+00]]

 [[  1.04192007e+00  -3.51964086e-01]
  [  1.00985241e+00  -3.04212719e-01]]

 [[ -9.06475127e-01   1.05459535e+00]
  [ -8.66730034e-01   1.00442016e+00]]

 [[ -7.04184115e-01   7.33789206e-01]
  [ -6.75857067e-01   6.98366523e-01]]

 [[ -8.81666720e-01   1.22380507e+00]
  [ -8.38593900e-01   1.16996741e+00]]

 [[ -5.70349991e-01   1.04884017e+00]
  [ -5.37623167e-01   1.00934339e+00]]

 [[  8.59359622e-01  -9.14010525e-01]
  [  8.18291128e-01  -8.57231021e-01]]

 [[  8.64615560e-01  -5.09966910e-01]
  [  8.32599103e-01  -4.63623345e-01]]

 [[  1.43544292e+00  -2.75656670e-01]
  [  1.39704108e+00  -2.17582211e-01]]

 [[ -4.67776358e-01   1.16011560e+00]
  [ -4.34628755e-01   1.12091196e+00]]

 [[ -9.61493134e-01   6.22940719e-01]
  [ -9.30406272e-01   5.82367420e-01]]

 [[ -1.29160297e+00   1.02307475e+00]
  [ -1.24468064e+00   9.61664319e-01]]

 [[  7.41915166e-01  -1.08123076e+00]
  [  6.99462414e-01  -1.02374244e+00]]

 [[  7.56015122e-01  -7.42444813e-01]
  [  7.20953822e-01  -6.93403244e-01]]

 [[ -1.58109558e+00   7.71894872e-01]
  [ -1.53393531e+00   7.08007574e-01]]

 [[  9.53440011e-01  -9.67634439e-01]
  [  9.09228086e-01  -9.06501472e-01]]

 [[ -9.24059749e-01   1.34833479e+00]
  [ -8.77295256e-01   1.28990221e+00]]

 [[ -2.10363293e+00  -5.09489551e-02]
  [ -2.06441903e+00  -1.09613761e-01]]

 [[  1.52356350e+00  -2.14616731e-01]
  [  1.48473978e+00  -1.55383781e-01]]

 [[ -8.06287587e-01   1.08709013e+00]
  [ -7.67858922e-01   1.03920019e+00]]

 [[ -1.17890704e+00   5.85522830e-01]
  [ -1.14421332e+00   5.39121807e-01]]

 [[ -1.33319211e+00   2.08524302e-01]
  [ -1.30388355e+00   1.67182118e-01]]

 [[  1.10993326e+00  -4.82754111e-01]
  [  1.07350671e+00  -4.29441154e-01]]

 [[ -6.21780217e-01   1.46954870e+00]
  [ -5.78462005e-01   1.41740334e+00]]

 [[ -5.01973927e-01   1.37925613e+00]
  [ -4.63157654e-01   1.33323205e+00]]

 [[  5.79454184e-01  -1.42342448e+00]
  [  5.32572925e-01  -1.36204648e+00]]

 [[ -9.25641477e-01   1.35500336e+00]
  [ -8.78693342e-01   1.29634631e+00]]

 [[ -1.12954342e+00   8.62569749e-01]
  [ -1.08958054e+00   8.10446084e-01]]

 [[ -1.29750562e+00   2.19000772e-01]
  [ -1.26869071e+00   1.78501382e-01]]

 [[  1.15682876e+00  -7.66962230e-01]
  [  1.11299825e+00  -7.04724014e-01]]

